Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
260.045: (move spot r20f0 r10f0)  [5.000]
265.046: (check spot r10f0)  [5.000]
270.047: (move spot r10f0 r11f0)  [5.000]
275.048: (check spot r11f0)  [5.000]
280.049: (checktemp spot r11f0)  [5.000]
285.049: (move spot r11f0 r21f0)  [5.000]
290.050: (check spot r21f0)  [5.000]
295.051: (checklink spot r21f0 r22f0)  [5.000]
300.052: (checkroomopen spot r21f0)  [5.000]
305.053: (search spot r21f0)  [5.000]
310.054: (check spot r21f0)  [5.000]
315.055: (checkgas spot r21f0)  [5.000]
320.056: (checkcrack spot r21f0)  [5.000]
325.057: (checktemp spot r21f0)  [5.000]
330.057: (move spot r21f0 r22f0)  [5.000]
335.058: (check spot r22f0)  [5.000]
340.059: (evaluate r22f0 p3 spot)  [5.000]
345.059: (move spot r22f0 r21f0)  [5.000]
350.059: (dialog r21f0 p3 spot)  [5.000]
355.060: (report r21f0 p3 spot)  [5.000]
360.061: (check spot r21f0)  [5.000]
365.062: (move spot r21f0 r11f0)  [5.000]
370.063: (check spot r11f0)  [5.000]
375.064: (move spot r11f0 r01f0)  [5.000]
380.065: (check spot r01f0)  [5.000]
385.066: (move spot r01f0 r00f0)  [5.000]
390.066: (checkstairs spot s11 r00f0 r00f1)  [5.000]
395.067: (check spot r00f0)  [5.000]
400.068: (checklink spot r00f0 exit)  [5.000]
405.069: (checkroomopen spot r00f0)  [5.000]
410.070: (search spot r00f0)  [5.000]
415.071: (check spot r00f0)  [5.000]
420.072: (checkgas spot r00f0)  [5.000]
425.073: (checkcrack spot r00f0)  [5.000]
430.074: (checktemp spot r00f0)  [5.000]
435.074: (climbstairs spot r00f0 r00f1 s11)  [5.000]
440.075: (check spot r00f1)  [5.000]
445.076: (evaluate r00f1 p4 spot)  [5.000]
450.077: (checklink spot r00f1 r01f1)  [5.000]
455.078: (checklink spot r00f1 r10f1)  [5.000]
460.079: (checkroomopen spot r00f1)  [5.000]
465.080: (search spot r00f1)  [5.000]
470.081: (checkgas spot r00f1)  [5.000]
475.082: (checkcrack spot r00f1)  [5.000]
480.083: (checktemp spot r00f1)  [5.000]
485.083: (climbstairs spot r00f1 r00f0 s11)  [5.000]
490.083: (dialog r00f0 p4 spot)  [5.000]
495.084: (report r00f0 p4 spot)  [5.000]
500.085: (check spot r00f0)  [5.000]
500.086: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.087: (check spot r00f1)  [5.000]
510.088: (move spot r00f1 r01f1)  [5.000]
515.089: (check spot r01f1)  [5.000]
520.090: (checklink spot r01f1 r02f1)  [5.000]
525.091: (checklink spot r01f1 r11f1)  [5.000]
530.092: (opendoor spot r01f1)  [5.000]
535.093: (search spot r01f1)  [5.000]
540.094: (check spot r01f1)  [5.000]
545.095: (checkgas spot r01f1)  [5.000]
550.096: (checkcrack spot r01f1)  [5.000]
555.097: (checktemp spot r01f1)  [5.000]
560.097: (move spot r01f1 r02f1)  [5.000]
565.098: (check spot r02f1)  [5.000]
570.099: (evaluate r02f1 p5 spot)  [5.000]
575.100: (checklink spot r02f1 r12f1)  [5.000]
580.101: (opendoor spot r02f1)  [5.000]
585.102: (search spot r02f1)  [5.000]
590.103: (dialog r02f1 p5 spot)  [5.000]
595.104: (report r02f1 p5 spot)  [5.000]
600.105: (check spot r02f1)  [5.000]
605.106: (checkgas spot r02f1)  [5.000]
610.107: (checkcrack spot r02f1)  [5.000]
615.108: (checktemp spot r02f1)  [5.000]
620.108: (move spot r02f1 r12f1)  [5.000]
625.109: (check spot r12f1)  [5.000]
630.110: (checkroomopen spot r12f1)  [5.000]
635.111: (search spot r12f1)  [5.000]
640.112: (check spot r12f1)  [5.000]
645.113: (checkgas spot r12f1)  [5.000]
650.114: (checkcrack spot r12f1)  [5.000]
655.115: (checktemp spot r12f1)  [5.000]
660.115: (move spot r12f1 r02f1)  [5.000]
665.116: (check spot r02f1)  [5.000]
670.117: (move spot r02f1 r01f1)  [5.000]
675.118: (check spot r01f1)  [5.000]
680.119: (move spot r01f1 r11f1)  [5.000]
685.120: (check spot r11f1)  [5.000]
690.121: (checklink spot r11f1 r21f1)  [5.000]
695.122: (checkroomopen spot r11f1)  [5.000]
700.123: (search spot r11f1)  [5.000]
705.124: (check spot r11f1)  [5.000]
710.125: (checkgas spot r11f1)  [5.000]
715.126: (checkcrack spot r11f1)  [5.000]
720.127: (checktemp spot r11f1)  [5.000]
725.127: (move spot r11f1 r21f1)  [5.000]
730.128: (check spot r21f1)  [5.000]
735.129: (evaluate r21f1 p8 spot)  [5.000]
740.130: (checklink spot r21f1 r20f1)  [5.000]
745.131: (move spot r21f1 r20f1)  [5.000]
750.131: (evaluate r20f1 p7 spot)  [5.000]
755.132: (dialog r20f1 p7 spot)  [5.000]
760.133: (dialog r20f1 p8 spot)  [5.000]
765.134: (report r20f1 p7 spot)  [5.000]
770.135: (report r20f1 p8 spot)  [5.000]
775.136: (check spot r20f1)  [5.000]
780.137: (checklink spot r20f1 r10f1)  [5.000]
785.138: (move spot r20f1 r10f1)  [5.000]
790.139: (check spot r10f1)  [5.000]
795.140: (evaluate r10f1 p6 spot)  [5.000]
800.141: (checkroomopen spot r10f1)  [5.000]
805.142: (search spot r10f1)  [5.000]
810.143: (dialog r10f1 p6 spot)  [5.000]
815.144: (report r10f1 p6 spot)  [5.000]
820.145: (check spot r10f1)  [5.000]
825.146: (checkgas spot r10f1)  [5.000]
830.147: (checkcrack spot r10f1)  [5.000]
835.148: (checktemp spot r10f1)  [5.000]
840.148: (move spot r10f1 r20f1)  [5.000]
845.149: (check spot r20f1)  [5.000]
850.150: (move spot r20f1 r21f1)  [5.000]
855.150: (checklink spot r21f1 r22f1)  [5.000]
860.151: (check spot r21f1)  [5.000]
865.152: (move spot r21f1 r22f1)  [5.000]
870.152: (evaluate r22f1 p9 spot)  [5.000]
875.153: (dialog r22f1 p9 spot)  [5.000]
880.154: (report r22f1 p9 spot)  [5.000]
885.155: (check spot r22f1)  [5.000]
890.156: (checkroomopen spot r22f1)  [5.000]
895.157: (search spot r22f1)  [5.000]
900.158: (check spot r22f1)  [5.000]
905.159: (checkgas spot r22f1)  [5.000]
910.160: (checkcrack spot r22f1)  [5.000]
915.161: (checktemp spot r22f1)  [5.000]
920.161: (move spot r22f1 r21f1)  [5.000]
925.162: (checkroomopen spot r21f1)  [5.000]
930.163: (search spot r21f1)  [5.000]
935.164: (checkgas spot r21f1)  [5.000]
940.165: (checkcrack spot r21f1)  [5.000]
945.166: (checktemp spot r21f1)  [5.000]
