Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkroomopen spot r20f0)  [5.000]
30.006: (checkgas spot r20f0)  [5.000]
35.007: (checkcrack spot r20f0)  [5.000]
40.008: (checktemp spot r20f0)  [5.000]
45.009: (search spot r20f0)  [5.000]
50.010: (check spot r20f0)  [5.000]
55.011: (move spot r20f0 r10f0)  [5.000]
60.011: (checklink spot r10f0 r00f0)  [5.000]
65.012: (check spot r10f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (checkgas spot r10f0)  [5.000]
85.016: (checkcrack spot r10f0)  [5.000]
90.017: (checktemp spot r10f0)  [5.000]
95.018: (search spot r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (move spot r10f0 r11f0)  [5.000]
110.020: (checklink spot r11f0 r01f0)  [5.000]
115.021: (check spot r11f0)  [5.000]
120.022: (checklink spot r11f0 r21f0)  [5.000]
125.023: (checklink spot r11f0 r12f0)  [5.000]
130.023: (move spot r11f0 r01f0)  [5.000]
135.023: (checklink spot r01f0 r00f0)  [5.000]
140.024: (check spot r01f0)  [5.000]
145.025: (checklink spot r01f0 r02f0)  [5.000]
150.026: (checkroomopen spot r01f0)  [5.000]
155.027: (checkgas spot r01f0)  [5.000]
160.028: (checkcrack spot r01f0)  [5.000]
165.029: (checktemp spot r01f0)  [5.000]
170.030: (search spot r01f0)  [5.000]
175.031: (check spot r01f0)  [5.000]
180.032: (move spot r01f0 r00f0)  [5.000]
185.032: (evaluate r00f0 p1 spot)  [5.000]
190.033: (dialog r00f0 p1 spot)  [5.000]
195.034: (report r00f0 p1 spot)  [5.000]
200.035: (check spot r00f0)  [5.000]
205.036: (checklink spot r00f0 exit)  [5.000]
210.037: (checkroomopen spot r00f0)  [5.000]
215.038: (checkgas spot r00f0)  [5.000]
220.039: (checkcrack spot r00f0)  [5.000]
225.040: (checktemp spot r00f0)  [5.000]
230.041: (search spot r00f0)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (move spot r00f0 r01f0)  [5.000]
245.044: (check spot r01f0)  [5.000]
250.045: (move spot r01f0 r11f0)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (move spot r11f0 r21f0)  [5.000]
265.047: (evaluate r21f0 p4 spot)  [5.000]
270.048: (dialog r21f0 p4 spot)  [5.000]
275.049: (report r21f0 p4 spot)  [5.000]
280.050: (check spot r21f0)  [5.000]
285.051: (checklink spot r21f0 r22f0)  [5.000]
290.052: (checkroomopen spot r21f0)  [5.000]
295.053: (checkgas spot r21f0)  [5.000]
300.054: (checkcrack spot r21f0)  [5.000]
305.055: (checktemp spot r21f0)  [5.000]
310.056: (search spot r21f0)  [5.000]
315.057: (check spot r21f0)  [5.000]
320.058: (move spot r21f0 r11f0)  [5.000]
325.059: (check spot r11f0)  [5.000]
330.060: (move spot r11f0 r12f0)  [5.000]
335.060: (checklink spot r12f0 r02f0)  [5.000]
340.061: (evaluate r12f0 p2 spot)  [5.000]
345.062: (dialog r12f0 p2 spot)  [5.000]
350.063: (report r12f0 p2 spot)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (checklink spot r12f0 r22f0)  [5.000]
365.066: (checkroomopen spot r12f0)  [5.000]
370.067: (checkgas spot r12f0)  [5.000]
375.068: (checkcrack spot r12f0)  [5.000]
380.069: (checktemp spot r12f0)  [5.000]
385.070: (search spot r12f0)  [5.000]
390.071: (check spot r12f0)  [5.000]
395.072: (move spot r12f0 r02f0)  [5.000]
400.072: (checkstairs spot s21 r02f0 r02f1)  [5.000]
405.073: (check spot r02f0)  [5.000]
410.074: (checkroomopen spot r02f0)  [5.000]
415.075: (checkgas spot r02f0)  [5.000]
420.076: (checkcrack spot r02f0)  [5.000]
425.077: (checktemp spot r02f0)  [5.000]
430.078: (search spot r02f0)  [5.000]
435.079: (check spot r02f0)  [5.000]
435.080: (climbstairs spot r02f0 r02f1 s21)  [5.000]
440.080: (checklink spot r02f1 r01f1)  [5.000]
445.081: (check spot r02f1)  [5.000]
450.082: (checklink spot r02f1 r12f1)  [5.000]
455.083: (checkroomopen spot r02f1)  [5.000]
460.084: (checkgas spot r02f1)  [5.000]
465.085: (checkcrack spot r02f1)  [5.000]
470.086: (checktemp spot r02f1)  [5.000]
475.087: (search spot r02f1)  [5.000]
480.088: (check spot r02f1)  [5.000]
485.089: (move spot r02f1 r01f1)  [5.000]
490.089: (evaluate r01f1 p6 spot)  [5.000]
495.090: (dialog r01f1 p6 spot)  [5.000]
500.091: (report r01f1 p6 spot)  [5.000]
505.092: (check spot r01f1)  [5.000]
510.093: (checklink spot r01f1 r00f1)  [5.000]
515.094: (checkroomopen spot r01f1)  [5.000]
520.095: (checkgas spot r01f1)  [5.000]
525.096: (checkcrack spot r01f1)  [5.000]
530.097: (checktemp spot r01f1)  [5.000]
535.098: (search spot r01f1)  [5.000]
540.099: (check spot r01f1)  [5.000]
545.100: (move spot r01f1 r00f1)  [5.000]
550.100: (checklink spot r00f1 r10f1)  [5.000]
555.101: (check spot r00f1)  [5.000]
560.102: (checkroomopen spot r00f1)  [5.000]
565.103: (checkgas spot r00f1)  [5.000]
570.104: (checkcrack spot r00f1)  [5.000]
575.105: (checktemp spot r00f1)  [5.000]
580.106: (search spot r00f1)  [5.000]
585.107: (check spot r00f1)  [5.000]
590.108: (move spot r00f1 r10f1)  [5.000]
595.109: (check spot r10f1)  [5.000]
600.110: (evaluate r10f1 p7 spot)  [5.000]
605.111: (checklink spot r10f1 r11f1)  [5.000]
610.112: (dialog r10f1 p7 spot)  [5.000]
615.113: (report r10f1 p7 spot)  [5.000]
620.114: (checkroomopen spot r10f1)  [5.000]
620.115: (move spot r10f1 r11f1)  [5.000]
625.115: (checklink spot r11f1 r12f1)  [5.000]
630.116: (check spot r11f1)  [5.000]
635.117: (checkroomopen spot r11f1)  [5.000]
640.118: (checkgas spot r11f1)  [5.000]
645.119: (checkcrack spot r11f1)  [5.000]
650.120: (checktemp spot r11f1)  [5.000]
655.121: (search spot r11f1)  [5.000]
660.122: (check spot r11f1)  [5.000]
665.123: (move spot r11f1 r12f1)  [5.000]
670.123: (checklink spot r12f1 r22f1)  [5.000]
675.124: (check spot r12f1)  [5.000]
680.125: (checkroomopen spot r12f1)  [5.000]
685.126: (checkgas spot r12f1)  [5.000]
690.127: (checkcrack spot r12f1)  [5.000]
695.128: (checktemp spot r12f1)  [5.000]
700.129: (search spot r12f1)  [5.000]
705.130: (check spot r12f1)  [5.000]
710.131: (move spot r12f1 r22f1)  [5.000]
715.131: (checklink spot r22f1 r21f1)  [5.000]
720.132: (check spot r22f1)  [5.000]
725.133: (move spot r22f1 r21f1)  [5.000]
730.133: (evaluate r21f1 p8 spot)  [5.000]
735.134: (dialog r21f1 p8 spot)  [5.000]
740.135: (report r21f1 p8 spot)  [5.000]
745.136: (check spot r21f1)  [5.000]
750.137: (checklink spot r21f1 r20f1)  [5.000]
755.138: (checkroomopen spot r21f1)  [5.000]
760.139: (checkgas spot r21f1)  [5.000]
765.140: (checkcrack spot r21f1)  [5.000]
770.141: (checktemp spot r21f1)  [5.000]
775.142: (search spot r21f1)  [5.000]
780.143: (check spot r21f1)  [5.000]
785.144: (move spot r21f1 r20f1)  [5.000]
790.145: (check spot r20f1)  [5.000]
795.146: (opendoor spot r20f1)  [5.000]
800.147: (checkgas spot r20f1)  [5.000]
805.148: (checkcrack spot r20f1)  [5.000]
810.149: (checktemp spot r20f1)  [5.000]
815.150: (search spot r20f1)  [5.000]
820.151: (check spot r20f1)  [5.000]
825.152: (move spot r20f1 r21f1)  [5.000]
830.153: (check spot r21f1)  [5.000]
835.154: (move spot r21f1 r22f1)  [5.000]
840.155: (check spot r22f1)  [5.000]
845.156: (move spot r22f1 r12f1)  [5.000]
850.157: (check spot r12f1)  [5.000]
855.158: (move spot r12f1 r02f1)  [5.000]
860.159: (check spot r02f1)  [5.000]
860.160: (climbstairs spot r02f1 r02f0 s21)  [5.000]
865.160: (checkstairs spot s21 r02f0 r02f0)  [5.000]
870.161: (check spot r02f0)  [5.000]
875.162: (move spot r02f0 r12f0)  [5.000]
880.163: (check spot r12f0)  [5.000]
885.164: (move spot r12f0 r22f0)  [5.000]
890.164: (evaluate r22f0 p5 spot)  [5.000]
895.165: (dialog r22f0 p5 spot)  [5.000]
900.166: (report r22f0 p5 spot)  [5.000]
905.167: (checkroomopen spot r22f0)  [5.000]
910.168: (search spot r22f0)  [5.000]
915.169: (checkgas spot r22f0)  [5.000]
920.170: (checkcrack spot r22f0)  [5.000]
925.171: (checktemp spot r22f0)  [5.000]
