Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (check spot r02f0)  [5.000]
40.007: (evaluate r02f0 p3 spot)  [5.000]
45.008: (checklink spot r02f0 r12f0)  [5.000]
50.009: (checkroomopen spot r02f0)  [5.000]
55.010: (search spot r02f0)  [5.000]
60.011: (dialog r02f0 p3 spot)  [5.000]
65.012: (report r02f0 p3 spot)  [5.000]
70.013: (check spot r02f0)  [5.000]
75.014: (checkgas spot r02f0)  [5.000]
80.015: (checkcrack spot r02f0)  [5.000]
85.016: (checktemp spot r02f0)  [5.000]
90.016: (move spot r02f0 r12f0)  [5.000]
95.017: (check spot r12f0)  [5.000]
100.018: (evaluate r12f0 p4 spot)  [5.000]
105.019: (checklink spot r12f0 r22f0)  [5.000]
110.020: (checkroomopen spot r12f0)  [5.000]
115.021: (search spot r12f0)  [5.000]
120.022: (dialog r12f0 p4 spot)  [5.000]
125.023: (report r12f0 p4 spot)  [5.000]
130.024: (check spot r12f0)  [5.000]
135.025: (checkgas spot r12f0)  [5.000]
140.026: (checkcrack spot r12f0)  [5.000]
145.027: (checktemp spot r12f0)  [5.000]
150.027: (move spot r12f0 r22f0)  [5.000]
155.027: (evaluate r22f0 p7 spot)  [5.000]
160.028: (dialog r22f0 p7 spot)  [5.000]
165.029: (report r22f0 p7 spot)  [5.000]
170.030: (checklink spot r22f0 r21f0)  [5.000]
175.031: (check spot r22f0)  [5.000]
180.032: (move spot r22f0 r21f0)  [5.000]
185.032: (evaluate r21f0 p6 spot)  [5.000]
190.033: (dialog r21f0 p6 spot)  [5.000]
195.034: (report r21f0 p6 spot)  [5.000]
200.035: (check spot r21f0)  [5.000]
205.036: (checklink spot r21f0 r11f0)  [5.000]
210.037: (checklink spot r21f0 r20f0)  [5.000]
215.038: (checkroomopen spot r21f0)  [5.000]
220.039: (search spot r21f0)  [5.000]
225.040: (check spot r21f0)  [5.000]
230.041: (checkgas spot r21f0)  [5.000]
235.042: (checkcrack spot r21f0)  [5.000]
240.043: (checktemp spot r21f0)  [5.000]
245.043: (move spot r21f0 r20f0)  [5.000]
250.043: (evaluate r20f0 p5 spot)  [5.000]
255.044: (dialog r20f0 p5 spot)  [5.000]
260.045: (report r20f0 p5 spot)  [5.000]
265.046: (checklink spot r20f0 r10f0)  [5.000]
270.047: (check spot r20f0)  [5.000]
275.048: (checkroomopen spot r20f0)  [5.000]
280.049: (search spot r20f0)  [5.000]
285.050: (check spot r20f0)  [5.000]
290.051: (checkgas spot r20f0)  [5.000]
295.052: (checkcrack spot r20f0)  [5.000]
300.053: (checktemp spot r20f0)  [5.000]
305.053: (move spot r20f0 r10f0)  [5.000]
310.053: (checklink spot r10f0 r11f0)  [5.000]
315.054: (check spot r10f0)  [5.000]
320.055: (checklink spot r10f0 r00f0)  [5.000]
325.056: (checkroomopen spot r10f0)  [5.000]
330.057: (search spot r10f0)  [5.000]
335.058: (check spot r10f0)  [5.000]
340.059: (checkgas spot r10f0)  [5.000]
345.060: (checkcrack spot r10f0)  [5.000]
350.061: (checktemp spot r10f0)  [5.000]
355.061: (move spot r10f0 r11f0)  [5.000]
360.062: (check spot r11f0)  [5.000]
365.063: (checkroomopen spot r11f0)  [5.000]
370.064: (search spot r11f0)  [5.000]
375.065: (check spot r11f0)  [5.000]
380.066: (checkgas spot r11f0)  [5.000]
385.067: (checkcrack spot r11f0)  [5.000]
390.068: (checktemp spot r11f0)  [5.000]
395.068: (move spot r11f0 r01f0)  [5.000]
400.069: (check spot r01f0)  [5.000]
405.070: (move spot r01f0 r00f0)  [5.000]
410.071: (check spot r00f0)  [5.000]
415.072: (evaluate r00f0 p1 spot)  [5.000]
420.073: (dialog r00f0 p1 spot)  [5.000]
425.074: (report r00f0 p1 spot)  [5.000]
430.075: (checkroomopen spot r00f0)  [5.000]
435.076: (search spot r00f0)  [5.000]
440.077: (check spot r00f0)  [5.000]
445.078: (checkgas spot r00f0)  [5.000]
450.079: (checkcrack spot r00f0)  [5.000]
455.080: (checktemp spot r00f0)  [5.000]
460.080: (move spot r00f0 r01f0)  [5.000]
465.081: (check spot r01f0)  [5.000]
470.082: (move spot r01f0 r02f0)  [5.000]
475.083: (check spot r02f0)  [5.000]
480.084: (move spot r02f0 r12f0)  [5.000]
485.085: (check spot r12f0)  [5.000]
490.086: (move spot r12f0 r22f0)  [5.000]
495.087: (checkroomopen spot r22f0)  [5.000]
500.088: (search spot r22f0)  [5.000]
505.089: (checkgas spot r22f0)  [5.000]
510.090: (checkcrack spot r22f0)  [5.000]
515.091: (checktemp spot r22f0)  [5.000]
