Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
410.076: (check spot r12f0)  [5.000]
415.077: (evaluate r12f0 p4 spot)  [5.000]
420.078: (checklink spot r12f0 r22f0)  [5.000]
425.079: (opendoor spot r12f0)  [5.000]
430.080: (search spot r12f0)  [5.000]
435.081: (dialog r12f0 p4 spot)  [5.000]
440.082: (report r12f0 p4 spot)  [5.000]
445.083: (check spot r12f0)  [5.000]
450.084: (checkgas spot r12f0)  [5.000]
455.085: (checkcrack spot r12f0)  [5.000]
460.086: (checktemp spot r12f0)  [5.000]
465.086: (move spot r12f0 r22f0)  [5.000]
470.087: (check spot r22f0)  [5.000]
475.088: (evaluate r22f0 p5 spot)  [5.000]
480.089: (checkroomopen spot r22f0)  [5.000]
485.090: (search spot r22f0)  [5.000]
490.091: (check spot r22f0)  [5.000]
495.092: (dialog r22f0 p5 spot)  [5.000]
500.093: (checkgas spot r22f0)  [5.000]
505.094: (checkcrack spot r22f0)  [5.000]
510.095: (checktemp spot r22f0)  [5.000]
515.095: (move spot r22f0 r12f0)  [5.000]
520.095: (report r12f0 p5 spot)  [5.000]
525.096: (check spot r12f0)  [5.000]
530.097: (move spot r12f0 r11f0)  [5.000]
535.098: (check spot r11f0)  [5.000]
540.099: (move spot r11f0 r21f0)  [5.000]
545.100: (check spot r21f0)  [5.000]
550.101: (checklink spot r21f0 r20f0)  [5.000]
555.102: (move spot r21f0 r20f0)  [5.000]
560.103: (check spot r20f0)  [5.000]
565.104: (checkroomopen spot r20f0)  [5.000]
570.105: (search spot r20f0)  [5.000]
575.106: (check spot r20f0)  [5.000]
580.107: (checkgas spot r20f0)  [5.000]
585.108: (checkcrack spot r20f0)  [5.000]
590.109: (checktemp spot r20f0)  [5.000]
595.109: (move spot r20f0 r21f0)  [5.000]
600.110: (check spot r21f0)  [5.000]
605.111: (checkroomopen spot r21f0)  [5.000]
610.112: (search spot r21f0)  [5.000]
615.113: (check spot r21f0)  [5.000]
620.114: (checkgas spot r21f0)  [5.000]
625.115: (checkcrack spot r21f0)  [5.000]
630.116: (checktemp spot r21f0)  [5.000]
635.116: (move spot r21f0 r11f0)  [5.000]
640.117: (check spot r11f0)  [5.000]
645.118: (move spot r11f0 r10f0)  [5.000]
650.119: (check spot r10f0)  [5.000]
655.120: (move spot r10f0 r00f0)  [5.000]
660.121: (check spot r00f0)  [5.000]
660.122: (climbstairs spot r00f0 r00f1 s11)  [5.000]
665.123: (check spot r00f1)  [5.000]
670.124: (move spot r00f1 r01f1)  [5.000]
675.125: (check spot r01f1)  [5.000]
680.126: (checklink spot r01f1 r02f1)  [5.000]
685.127: (checklink spot r01f1 r11f1)  [5.000]
690.128: (checkroomopen spot r01f1)  [5.000]
695.129: (search spot r01f1)  [5.000]
700.130: (check spot r01f1)  [5.000]
705.131: (checkgas spot r01f1)  [5.000]
710.132: (checkcrack spot r01f1)  [5.000]
715.133: (checktemp spot r01f1)  [5.000]
720.133: (move spot r01f1 r02f1)  [5.000]
725.134: (check spot r02f1)  [5.000]
730.135: (checklink spot r02f1 r12f1)  [5.000]
735.136: (checkroomopen spot r02f1)  [5.000]
740.137: (search spot r02f1)  [5.000]
745.138: (check spot r02f1)  [5.000]
750.139: (checkgas spot r02f1)  [5.000]
755.140: (checkcrack spot r02f1)  [5.000]
760.141: (checktemp spot r02f1)  [5.000]
765.141: (move spot r02f1 r12f1)  [5.000]
770.142: (check spot r12f1)  [5.000]
775.143: (checklink spot r12f1 r22f1)  [5.000]
780.144: (checkroomopen spot r12f1)  [5.000]
785.145: (search spot r12f1)  [5.000]
790.146: (check spot r12f1)  [5.000]
795.147: (checkgas spot r12f1)  [5.000]
800.148: (checkcrack spot r12f1)  [5.000]
805.149: (checktemp spot r12f1)  [5.000]
810.149: (move spot r12f1 r22f1)  [5.000]
815.149: (checklink spot r22f1 r21f1)  [5.000]
820.150: (check spot r22f1)  [5.000]
825.151: (move spot r22f1 r21f1)  [5.000]
830.151: (evaluate r21f1 p9 spot)  [5.000]
835.152: (dialog r21f1 p9 spot)  [5.000]
840.153: (report r21f1 p9 spot)  [5.000]
845.154: (check spot r21f1)  [5.000]
850.155: (checkroomopen spot r21f1)  [5.000]
855.156: (search spot r21f1)  [5.000]
860.157: (check spot r21f1)  [5.000]
865.158: (checklink spot r21f1 r11f1)  [5.000]
870.159: (checklink spot r21f1 r20f1)  [5.000]
875.160: (checkgas spot r21f1)  [5.000]
880.161: (checkcrack spot r21f1)  [5.000]
885.161: (move spot r21f1 r20f1)  [5.000]
890.161: (evaluate r20f1 p8 spot)  [5.000]
895.162: (dialog r20f1 p8 spot)  [5.000]
900.163: (report r20f1 p8 spot)  [5.000]
905.164: (check spot r20f1)  [5.000]
910.165: (checklink spot r20f1 r10f1)  [5.000]
915.166: (checkroomopen spot r20f1)  [5.000]
920.167: (search spot r20f1)  [5.000]
925.168: (check spot r20f1)  [5.000]
930.169: (checkgas spot r20f1)  [5.000]
935.170: (checkcrack spot r20f1)  [5.000]
940.171: (checktemp spot r20f1)  [5.000]
945.171: (move spot r20f1 r21f1)  [5.000]
950.172: (check spot r21f1)  [5.000]
955.173: (checktemp spot r21f1)  [5.000]
960.173: (move spot r21f1 r11f1)  [5.000]
965.173: (evaluate r11f1 p7 spot)  [5.000]
970.174: (dialog r11f1 p7 spot)  [5.000]
975.175: (report r11f1 p7 spot)  [5.000]
980.176: (check spot r11f1)  [5.000]
985.177: (checklink spot r11f1 r10f1)  [5.000]
990.178: (checkroomopen spot r11f1)  [5.000]
995.179: (search spot r11f1)  [5.000]
1000.180: (check spot r11f1)  [5.000]
1005.181: (checkgas spot r11f1)  [5.000]
1010.182: (checkcrack spot r11f1)  [5.000]
1015.183: (checktemp spot r11f1)  [5.000]
1020.183: (move spot r11f1 r10f1)  [5.000]
1025.184: (check spot r10f1)  [5.000]
1030.185: (checkroomopen spot r10f1)  [5.000]
1035.186: (search spot r10f1)  [5.000]
1040.187: (check spot r10f1)  [5.000]
1045.188: (checkgas spot r10f1)  [5.000]
1050.189: (checkcrack spot r10f1)  [5.000]
1055.190: (checktemp spot r10f1)  [5.000]
1060.190: (move spot r10f1 r11f1)  [5.000]
1065.191: (check spot r11f1)  [5.000]
1070.192: (move spot r11f1 r21f1)  [5.000]
1075.193: (check spot r21f1)  [5.000]
1080.194: (move spot r21f1 r22f1)  [5.000]
1085.195: (checkroomopen spot r22f1)  [5.000]
1090.196: (search spot r22f1)  [5.000]
1095.197: (checkgas spot r22f1)  [5.000]
1100.198: (checkcrack spot r22f1)  [5.000]
1105.199: (checktemp spot r22f1)  [5.000]
