Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.055: (report r10f0 p3 spot)  [5.000]
315.056: (check spot r10f0)  [5.000]
320.057: (checkroomopen spot r10f0)  [5.000]
325.058: (search spot r10f0)  [5.000]
330.059: (check spot r10f0)  [5.000]
335.060: (checkgas spot r10f0)  [5.000]
340.061: (checkcrack spot r10f0)  [5.000]
345.062: (checktemp spot r10f0)  [5.000]
350.062: (move spot r10f0 r20f0)  [5.000]
355.063: (check spot r20f0)  [5.000]
360.064: (evaluate r20f0 p5 spot)  [5.000]
365.065: (checkroomopen spot r20f0)  [5.000]
370.066: (search spot r20f0)  [5.000]
375.067: (check spot r20f0)  [5.000]
380.068: (dialog r20f0 p5 spot)  [5.000]
385.069: (checkgas spot r20f0)  [5.000]
390.070: (checkcrack spot r20f0)  [5.000]
395.071: (checktemp spot r20f0)  [5.000]
400.071: (move spot r20f0 r10f0)  [5.000]
405.071: (report r10f0 p5 spot)  [5.000]
410.072: (check spot r10f0)  [5.000]
415.073: (move spot r10f0 r11f0)  [5.000]
420.074: (check spot r11f0)  [5.000]
425.075: (move spot r11f0 r21f0)  [5.000]
430.075: (evaluate r21f0 p6 spot)  [5.000]
435.076: (dialog r21f0 p6 spot)  [5.000]
440.077: (report r21f0 p6 spot)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checkroomopen spot r21f0)  [5.000]
455.080: (search spot r21f0)  [5.000]
460.081: (check spot r21f0)  [5.000]
465.082: (checkgas spot r21f0)  [5.000]
470.083: (checkcrack spot r21f0)  [5.000]
475.084: (checktemp spot r21f0)  [5.000]
480.084: (move spot r21f0 r22f0)  [5.000]
485.084: (evaluate r22f0 p7 spot)  [5.000]
490.085: (dialog r22f0 p7 spot)  [5.000]
495.086: (report r22f0 p7 spot)  [5.000]
500.087: (check spot r22f0)  [5.000]
505.088: (checkroomopen spot r22f0)  [5.000]
510.089: (search spot r22f0)  [5.000]
515.090: (check spot r22f0)  [5.000]
520.091: (checkgas spot r22f0)  [5.000]
525.092: (checkcrack spot r22f0)  [5.000]
530.093: (checktemp spot r22f0)  [5.000]
535.093: (move spot r22f0 r21f0)  [5.000]
540.094: (check spot r21f0)  [5.000]
545.095: (move spot r21f0 r11f0)  [5.000]
550.095: (evaluate r11f0 p4 spot)  [5.000]
555.096: (dialog r11f0 p4 spot)  [5.000]
560.097: (report r11f0 p4 spot)  [5.000]
565.098: (checkroomopen spot r11f0)  [5.000]
570.099: (search spot r11f0)  [5.000]
575.100: (checkgas spot r11f0)  [5.000]
580.101: (checkcrack spot r11f0)  [5.000]
585.102: (checktemp spot r11f0)  [5.000]
