Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
295.052: (dialog r12f0 p4 spot)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (report r12f0 p4 spot)  [5.000]
310.055: (checklink spot r12f0 r22f0)  [5.000]
315.056: (checkroomopen spot r12f0)  [5.000]
320.057: (search spot r12f0)  [5.000]
325.058: (check spot r12f0)  [5.000]
330.059: (move spot r12f0 r22f0)  [5.000]
335.059: (evaluate r22f0 p6 spot)  [5.000]
340.060: (dialog r22f0 p6 spot)  [5.000]
345.061: (report r22f0 p6 spot)  [5.000]
350.062: (checklink spot r22f0 r21f0)  [5.000]
355.063: (check spot r22f0)  [5.000]
360.064: (checkroomopen spot r22f0)  [5.000]
365.065: (search spot r22f0)  [5.000]
370.066: (check spot r22f0)  [5.000]
375.067: (checkgas spot r22f0)  [5.000]
380.067: (move spot r22f0 r21f0)  [5.000]
385.067: (evaluate r21f0 p5 spot)  [5.000]
390.068: (dialog r21f0 p5 spot)  [5.000]
395.069: (report r21f0 p5 spot)  [5.000]
400.070: (check spot r21f0)  [5.000]
405.071: (move spot r21f0 r22f0)  [5.000]
410.071: (checkcrack spot r22f0)  [5.000]
415.072: (check spot r22f0)  [5.000]
420.073: (checktemp spot r22f0)  [5.000]
425.073: (move spot r22f0 r21f0)  [5.000]
430.074: (check spot r21f0)  [5.000]
435.075: (checklink spot r21f0 r20f0)  [5.000]
440.076: (checkroomopen spot r21f0)  [5.000]
445.077: (search spot r21f0)  [5.000]
450.078: (check spot r21f0)  [5.000]
455.079: (checkgas spot r21f0)  [5.000]
460.080: (checkcrack spot r21f0)  [5.000]
465.081: (checktemp spot r21f0)  [5.000]
470.081: (move spot r21f0 r20f0)  [5.000]
475.082: (check spot r20f0)  [5.000]
480.083: (checkroomopen spot r20f0)  [5.000]
485.084: (search spot r20f0)  [5.000]
490.085: (check spot r20f0)  [5.000]
495.086: (checkgas spot r20f0)  [5.000]
500.087: (checkcrack spot r20f0)  [5.000]
505.088: (checktemp spot r20f0)  [5.000]
510.088: (move spot r20f0 r10f0)  [5.000]
515.089: (check spot r10f0)  [5.000]
520.090: (move spot r10f0 r11f0)  [5.000]
525.091: (check spot r11f0)  [5.000]
530.092: (move spot r11f0 r12f0)  [5.000]
535.092: (checkgas spot r12f0)  [5.000]
540.093: (checkcrack spot r12f0)  [5.000]
545.094: (checktemp spot r12f0)  [5.000]
