Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f1)  [5.000]
40.008: (check spot r21f1)  [5.000]
45.009: (checkgas spot r21f1)  [5.000]
50.010: (checkcrack spot r21f1)  [5.000]
55.011: (checktemp spot r21f1)  [5.000]
60.011: (move spot r21f1 r11f1)  [5.000]
65.012: (check spot r11f1)  [5.000]
70.013: (evaluate r11f1 p6 spot)  [5.000]
75.014: (dialog r11f1 p6 spot)  [5.000]
80.015: (report r11f1 p6 spot)  [5.000]
85.016: (checklink spot r11f1 r10f1)  [5.000]
90.017: (checklink spot r11f1 r12f1)  [5.000]
95.018: (checkroomopen spot r11f1)  [5.000]
100.019: (search spot r11f1)  [5.000]
105.020: (check spot r11f1)  [5.000]
110.021: (checkgas spot r11f1)  [5.000]
115.022: (checkcrack spot r11f1)  [5.000]
120.023: (checktemp spot r11f1)  [5.000]
125.023: (move spot r11f1 r10f1)  [5.000]
130.024: (check spot r10f1)  [5.000]
135.025: (checklink spot r10f1 r00f1)  [5.000]
140.026: (checkroomopen spot r10f1)  [5.000]
145.027: (search spot r10f1)  [5.000]
150.028: (check spot r10f1)  [5.000]
155.029: (checkgas spot r10f1)  [5.000]
160.030: (checkcrack spot r10f1)  [5.000]
165.031: (checktemp spot r10f1)  [5.000]
170.031: (move spot r10f1 r00f1)  [5.000]
175.032: (check spot r00f1)  [5.000]
180.033: (checkstairs spot s11 r00f1 r00f0)  [5.000]
185.034: (checklink spot r00f1 r01f1)  [5.000]
190.035: (checkroomopen spot r00f1)  [5.000]
195.036: (search spot r00f1)  [5.000]
200.037: (checkgas spot r00f1)  [5.000]
205.038: (checkcrack spot r00f1)  [5.000]
210.039: (checktemp spot r00f1)  [5.000]
215.039: (climbstairs spot r00f1 r00f0 s11)  [5.000]
220.039: (evaluate r00f0 p1 spot)  [5.000]
225.040: (dialog r00f0 p1 spot)  [5.000]
230.041: (report r00f0 p1 spot)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (checklink spot r00f0 exit)  [5.000]
245.044: (checklink spot r00f0 r01f0)  [5.000]
250.045: (checklink spot r00f0 r10f0)  [5.000]
255.045: (move spot r00f0 r01f0)  [5.000]
260.046: (check spot r01f0)  [5.000]
265.047: (checklink spot r01f0 r02f0)  [5.000]
270.048: (checklink spot r01f0 r11f0)  [5.000]
275.049: (checkroomopen spot r01f0)  [5.000]
280.050: (search spot r01f0)  [5.000]
285.051: (check spot r01f0)  [5.000]
290.052: (checkgas spot r01f0)  [5.000]
295.053: (checkcrack spot r01f0)  [5.000]
300.054: (checktemp spot r01f0)  [5.000]
305.054: (move spot r01f0 r02f0)  [5.000]
310.055: (check spot r02f0)  [5.000]
315.056: (evaluate r02f0 p2 spot)  [5.000]
320.057: (checklink spot r02f0 r12f0)  [5.000]
325.058: (checkroomopen spot r02f0)  [5.000]
330.059: (search spot r02f0)  [5.000]
335.060: (dialog r02f0 p2 spot)  [5.000]
340.061: (report r02f0 p2 spot)  [5.000]
345.062: (check spot r02f0)  [5.000]
350.063: (checkgas spot r02f0)  [5.000]
355.064: (checkcrack spot r02f0)  [5.000]
360.065: (checktemp spot r02f0)  [5.000]
365.065: (move spot r02f0 r12f0)  [5.000]
370.066: (check spot r12f0)  [5.000]
375.067: (checklink spot r12f0 r11f0)  [5.000]
380.068: (checklink spot r12f0 r22f0)  [5.000]
385.069: (checkroomopen spot r12f0)  [5.000]
385.070: (move spot r12f0 r11f0)  [5.000]
390.070: (searchoutside spot r11f0)  [5.000]
395.071: (check spot r11f0)  [5.000]
400.072: (checklink spot r11f0 r10f0)  [5.000]
405.073: (move spot r11f0 r10f0)  [5.000]
410.073: (checklink spot r10f0 r20f0)  [5.000]
415.074: (check spot r10f0)  [5.000]
420.075: (move spot r10f0 r20f0)  [5.000]
425.076: (check spot r20f0)  [5.000]
430.077: (evaluate r20f0 p4 spot)  [5.000]
435.078: (checkroomopen spot r20f0)  [5.000]
440.079: (search spot r20f0)  [5.000]
445.080: (dialog r20f0 p4 spot)  [5.000]
450.081: (check spot r20f0)  [5.000]
455.082: (report r20f0 p4 spot)  [5.000]
460.083: (checkgas spot r20f0)  [5.000]
465.084: (checkcrack spot r20f0)  [5.000]
470.085: (checktemp spot r20f0)  [5.000]
475.085: (move spot r20f0 r10f0)  [5.000]
480.086: (check spot r10f0)  [5.000]
485.087: (move spot r10f0 r11f0)  [5.000]
490.088: (check spot r11f0)  [5.000]
495.089: (move spot r11f0 r12f0)  [5.000]
500.089: (search spot r12f0)  [5.000]
505.090: (check spot r12f0)  [5.000]
510.091: (checkgas spot r12f0)  [5.000]
515.092: (checkcrack spot r12f0)  [5.000]
520.093: (checktemp spot r12f0)  [5.000]
525.093: (move spot r12f0 r22f0)  [5.000]
530.094: (check spot r22f0)  [5.000]
535.095: (checkroomopen spot r22f0)  [5.000]
540.096: (search spot r22f0)  [5.000]
545.097: (check spot r22f0)  [5.000]
550.098: (checkgas spot r22f0)  [5.000]
555.099: (checkcrack spot r22f0)  [5.000]
560.100: (checktemp spot r22f0)  [5.000]
565.100: (move spot r22f0 r12f0)  [5.000]
570.101: (check spot r12f0)  [5.000]
575.102: (move spot r12f0 r02f0)  [5.000]
580.103: (check spot r02f0)  [5.000]
585.104: (move spot r02f0 r01f0)  [5.000]
590.105: (check spot r01f0)  [5.000]
595.106: (move spot r01f0 r00f0)  [5.000]
600.107: (check spot r00f0)  [5.000]
600.108: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.109: (check spot r00f1)  [5.000]
610.110: (move spot r00f1 r01f1)  [5.000]
615.111: (check spot r01f1)  [5.000]
620.112: (evaluate r01f1 p5 spot)  [5.000]
625.113: (checklink spot r01f1 r02f1)  [5.000]
630.114: (checkroomopen spot r01f1)  [5.000]
635.115: (search spot r01f1)  [5.000]
640.116: (check spot r01f1)  [5.000]
645.117: (dialog r01f1 p5 spot)  [5.000]
650.118: (checkgas spot r01f1)  [5.000]
655.119: (checkcrack spot r01f1)  [5.000]
660.120: (checktemp spot r01f1)  [5.000]
665.120: (move spot r01f1 r02f1)  [5.000]
670.121: (check spot r02f1)  [5.000]
675.122: (report r02f1 p5 spot)  [5.000]
680.123: (opendoor spot r02f1)  [5.000]
685.124: (search spot r02f1)  [5.000]
690.125: (check spot r02f1)  [5.000]
695.126: (checkgas spot r02f1)  [5.000]
700.127: (checkcrack spot r02f1)  [5.000]
705.128: (checktemp spot r02f1)  [5.000]
710.128: (move spot r02f1 r01f1)  [5.000]
715.129: (check spot r01f1)  [5.000]
720.130: (move spot r01f1 r00f1)  [5.000]
725.131: (check spot r00f1)  [5.000]
730.132: (move spot r00f1 r10f1)  [5.000]
735.133: (check spot r10f1)  [5.000]
740.134: (move spot r10f1 r11f1)  [5.000]
745.135: (check spot r11f1)  [5.000]
750.136: (move spot r11f1 r12f1)  [5.000]
755.136: (evaluate r12f1 p7 spot)  [5.000]
760.137: (dialog r12f1 p7 spot)  [5.000]
765.138: (report r12f1 p7 spot)  [5.000]
770.139: (check spot r12f1)  [5.000]
775.140: (checklink spot r12f1 r22f1)  [5.000]
780.141: (move spot r12f1 r22f1)  [5.000]
785.142: (check spot r22f1)  [5.000]
790.143: (checkroomopen spot r22f1)  [5.000]
795.144: (search spot r22f1)  [5.000]
800.145: (check spot r22f1)  [5.000]
805.146: (checkgas spot r22f1)  [5.000]
810.147: (checkcrack spot r22f1)  [5.000]
815.148: (checktemp spot r22f1)  [5.000]
820.148: (move spot r22f1 r12f1)  [5.000]
825.149: (check spot r12f1)  [5.000]
830.150: (checkroomopen spot r12f1)  [5.000]
835.151: (search spot r12f1)  [5.000]
840.152: (check spot r12f1)  [5.000]
845.153: (checkgas spot r12f1)  [5.000]
850.154: (checkcrack spot r12f1)  [5.000]
855.155: (checktemp spot r12f1)  [5.000]
860.155: (move spot r12f1 r11f1)  [5.000]
865.156: (check spot r11f1)  [5.000]
870.157: (move spot r11f1 r21f1)  [5.000]
875.158: (check spot r21f1)  [5.000]
880.159: (move spot r21f1 r20f1)  [5.000]
885.160: (checkroomopen spot r20f1)  [5.000]
890.161: (search spot r20f1)  [5.000]
895.162: (checkgas spot r20f1)  [5.000]
900.163: (checkcrack spot r20f1)  [5.000]
905.164: (checktemp spot r20f1)  [5.000]
