Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r02f1)  [5.000]
40.007: (move spot r02f1 r01f1)  [5.000]
45.008: (check spot r01f1)  [5.000]
50.009: (checklink spot r01f1 r00f1)  [5.000]
55.010: (checklink spot r01f1 r11f1)  [5.000]
60.011: (checkroomopen spot r01f1)  [5.000]
65.012: (search spot r01f1)  [5.000]
70.013: (check spot r01f1)  [5.000]
75.014: (checkgas spot r01f1)  [5.000]
80.015: (checkcrack spot r01f1)  [5.000]
85.016: (checktemp spot r01f1)  [5.000]
90.016: (move spot r01f1 r00f1)  [5.000]
95.017: (check spot r00f1)  [5.000]
100.018: (evaluate r00f1 p5 spot)  [5.000]
105.019: (dialog r00f1 p5 spot)  [5.000]
110.020: (report r00f1 p5 spot)  [5.000]
115.021: (checkstairs spot s11 r00f1 r00f0)  [5.000]
120.022: (checklink spot r00f1 r10f1)  [5.000]
125.023: (checkroomopen spot r00f1)  [5.000]
130.024: (search spot r00f1)  [5.000]
135.025: (checkgas spot r00f1)  [5.000]
140.026: (checkcrack spot r00f1)  [5.000]
145.027: (checktemp spot r00f1)  [5.000]
150.027: (climbstairs spot r00f1 r00f0 s11)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checklink spot r00f0 exit)  [5.000]
165.030: (checklink spot r00f0 r01f0)  [5.000]
170.031: (checkroomopen spot r00f0)  [5.000]
175.032: (search spot r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkgas spot r00f0)  [5.000]
190.035: (checkcrack spot r00f0)  [5.000]
195.036: (checktemp spot r00f0)  [5.000]
200.036: (move spot r00f0 r01f0)  [5.000]
205.037: (check spot r01f0)  [5.000]
210.038: (checklink spot r01f0 r11f0)  [5.000]
215.039: (checkroomopen spot r01f0)  [5.000]
220.040: (search spot r01f0)  [5.000]
225.041: (check spot r01f0)  [5.000]
230.042: (checkgas spot r01f0)  [5.000]
235.043: (checkcrack spot r01f0)  [5.000]
240.044: (checktemp spot r01f0)  [5.000]
245.044: (move spot r01f0 r11f0)  [5.000]
250.045: (check spot r11f0)  [5.000]
255.046: (evaluate r11f0 p1 spot)  [5.000]
260.047: (checklink spot r11f0 r12f0)  [5.000]
265.048: (checklink spot r11f0 r21f0)  [5.000]
270.049: (checkroomopen spot r11f0)  [5.000]
275.050: (search spot r11f0)  [5.000]
280.051: (dialog r11f0 p1 spot)  [5.000]
285.052: (report r11f0 p1 spot)  [5.000]
290.053: (check spot r11f0)  [5.000]
295.054: (checkgas spot r11f0)  [5.000]
300.055: (checkcrack spot r11f0)  [5.000]
305.056: (checktemp spot r11f0)  [5.000]
310.056: (move spot r11f0 r12f0)  [5.000]
315.057: (check spot r12f0)  [5.000]
320.058: (evaluate r12f0 p2 spot)  [5.000]
325.059: (checklink spot r12f0 r02f0)  [5.000]
330.060: (checklink spot r12f0 r22f0)  [5.000]
335.061: (checkroomopen spot r12f0)  [5.000]
340.062: (search spot r12f0)  [5.000]
345.063: (dialog r12f0 p2 spot)  [5.000]
350.064: (report r12f0 p2 spot)  [5.000]
355.065: (check spot r12f0)  [5.000]
360.066: (checkgas spot r12f0)  [5.000]
365.067: (checkcrack spot r12f0)  [5.000]
370.068: (checktemp spot r12f0)  [5.000]
375.068: (move spot r12f0 r02f0)  [5.000]
380.069: (check spot r02f0)  [5.000]
385.070: (checkroomopen spot r02f0)  [5.000]
390.071: (search spot r02f0)  [5.000]
395.072: (check spot r02f0)  [5.000]
400.073: (checkgas spot r02f0)  [5.000]
405.074: (checkcrack spot r02f0)  [5.000]
410.075: (checktemp spot r02f0)  [5.000]
415.075: (move spot r02f0 r12f0)  [5.000]
420.076: (check spot r12f0)  [5.000]
425.077: (move spot r12f0 r22f0)  [5.000]
430.078: (check spot r22f0)  [5.000]
435.079: (checklink spot r22f0 r21f0)  [5.000]
440.080: (move spot r22f0 r21f0)  [5.000]
445.080: (evaluate r21f0 p3 spot)  [5.000]
450.081: (dialog r21f0 p3 spot)  [5.000]
455.082: (report r21f0 p3 spot)  [5.000]
460.083: (check spot r21f0)  [5.000]
465.084: (move spot r21f0 r22f0)  [5.000]
470.085: (checkroomopen spot r22f0)  [5.000]
475.086: (search spot r22f0)  [5.000]
480.087: (evaluate r22f0 p4 spot)  [5.000]
485.088: (dialog r22f0 p4 spot)  [5.000]
490.089: (report r22f0 p4 spot)  [5.000]
495.090: (check spot r22f0)  [5.000]
500.091: (checkgas spot r22f0)  [5.000]
505.092: (checkcrack spot r22f0)  [5.000]
510.093: (checktemp spot r22f0)  [5.000]
515.093: (move spot r22f0 r12f0)  [5.000]
520.094: (check spot r12f0)  [5.000]
525.095: (move spot r12f0 r11f0)  [5.000]
530.096: (check spot r11f0)  [5.000]
535.097: (move spot r11f0 r01f0)  [5.000]
540.098: (check spot r01f0)  [5.000]
545.099: (move spot r01f0 r00f0)  [5.000]
550.100: (check spot r00f0)  [5.000]
550.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
555.102: (check spot r00f1)  [5.000]
560.103: (move spot r00f1 r10f1)  [5.000]
565.104: (check spot r10f1)  [5.000]
570.105: (checklink spot r10f1 r20f1)  [5.000]
575.106: (checkroomopen spot r10f1)  [5.000]
580.107: (search spot r10f1)  [5.000]
585.108: (check spot r10f1)  [5.000]
590.109: (checkgas spot r10f1)  [5.000]
595.110: (checkcrack spot r10f1)  [5.000]
600.111: (checktemp spot r10f1)  [5.000]
605.111: (move spot r10f1 r20f1)  [5.000]
610.112: (check spot r20f1)  [5.000]
615.113: (evaluate r20f1 p7 spot)  [5.000]
620.114: (checklink spot r20f1 r21f1)  [5.000]
625.115: (move spot r20f1 r21f1)  [5.000]
630.115: (evaluate r21f1 p8 spot)  [5.000]
635.116: (dialog r21f1 p7 spot)  [5.000]
640.117: (dialog r21f1 p8 spot)  [5.000]
645.118: (report r21f1 p7 spot)  [5.000]
650.119: (report r21f1 p8 spot)  [5.000]
655.120: (check spot r21f1)  [5.000]
660.121: (checklink spot r21f1 r22f1)  [5.000]
665.122: (move spot r21f1 r22f1)  [5.000]
670.122: (checklink spot r22f1 r12f1)  [5.000]
675.123: (check spot r22f1)  [5.000]
680.124: (checkroomopen spot r22f1)  [5.000]
685.125: (search spot r22f1)  [5.000]
690.126: (check spot r22f1)  [5.000]
695.127: (checkgas spot r22f1)  [5.000]
700.127: (move spot r22f1 r12f1)  [5.000]
705.127: (evaluate r12f1 p6 spot)  [5.000]
710.128: (dialog r12f1 p6 spot)  [5.000]
715.129: (report r12f1 p6 spot)  [5.000]
720.130: (check spot r12f1)  [5.000]
725.131: (move spot r12f1 r22f1)  [5.000]
730.131: (checkcrack spot r22f1)  [5.000]
735.132: (check spot r22f1)  [5.000]
740.133: (checktemp spot r22f1)  [5.000]
745.133: (move spot r22f1 r21f1)  [5.000]
750.134: (check spot r21f1)  [5.000]
755.135: (checklink spot r21f1 r11f1)  [5.000]
760.136: (opendoor spot r21f1)  [5.000]
765.137: (search spot r21f1)  [5.000]
770.138: (check spot r21f1)  [5.000]
775.139: (checkgas spot r21f1)  [5.000]
780.140: (checkcrack spot r21f1)  [5.000]
785.141: (checktemp spot r21f1)  [5.000]
790.141: (move spot r21f1 r20f1)  [5.000]
795.142: (check spot r20f1)  [5.000]
800.143: (checkroomopen spot r20f1)  [5.000]
805.144: (search spot r20f1)  [5.000]
810.145: (check spot r20f1)  [5.000]
815.146: (checkgas spot r20f1)  [5.000]
820.147: (checkcrack spot r20f1)  [5.000]
825.148: (checktemp spot r20f1)  [5.000]
830.148: (move spot r20f1 r21f1)  [5.000]
835.149: (check spot r21f1)  [5.000]
840.150: (move spot r21f1 r11f1)  [5.000]
845.151: (check spot r11f1)  [5.000]
850.152: (checkroomopen spot r11f1)  [5.000]
855.153: (search spot r11f1)  [5.000]
860.154: (check spot r11f1)  [5.000]
865.155: (checkgas spot r11f1)  [5.000]
870.156: (checkcrack spot r11f1)  [5.000]
875.157: (checktemp spot r11f1)  [5.000]
880.157: (move spot r11f1 r01f1)  [5.000]
885.158: (check spot r01f1)  [5.000]
890.159: (move spot r01f1 r02f1)  [5.000]
895.160: (check spot r02f1)  [5.000]
900.161: (move spot r02f1 r12f1)  [5.000]
905.162: (checkroomopen spot r12f1)  [5.000]
910.163: (search spot r12f1)  [5.000]
915.164: (checkgas spot r12f1)  [5.000]
920.165: (checkcrack spot r12f1)  [5.000]
925.166: (checktemp spot r12f1)  [5.000]
