Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r22f0 r12f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (move spot r12f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r10f0)  [5.000]
75.014: (move spot r11f0 r10f0)  [5.000]
80.015: (check spot r10f0)  [5.000]
85.016: (checklink spot r10f0 r00f0)  [5.000]
90.017: (move spot r10f0 r00f0)  [5.000]
95.018: (check spot r00f0)  [5.000]
100.019: (checklink spot r00f0 exit)  [5.000]
105.020: (move spot r00f0 exit)  [5.000]
110.021: (check spot exit)  [5.000]
115.022: (reportemergency spot exit)  [5.000]
115.023: (move spot exit r00f0)  [5.000]
120.024: (check spot r00f0)  [5.000]
125.025: (checkroomopen spot r00f0)  [5.000]
130.026: (search spot r00f0)  [5.000]
135.027: (check spot r00f0)  [5.000]
140.028: (checkgas spot r00f0)  [5.000]
145.029: (checkcrack spot r00f0)  [5.000]
150.030: (checktemp spot r00f0)  [5.000]
155.030: (move spot r00f0 r10f0)  [5.000]
160.031: (check spot r10f0)  [5.000]
165.032: (evaluate r10f0 p2 spot)  [5.000]
170.033: (checkroomopen spot r10f0)  [5.000]
175.034: (search spot r10f0)  [5.000]
180.035: (dialog r10f0 p2 spot)  [5.000]
185.036: (report r10f0 p2 spot)  [5.000]
190.037: (check spot r10f0)  [5.000]
195.038: (checkgas spot r10f0)  [5.000]
200.039: (checkcrack spot r10f0)  [5.000]
205.040: (checktemp spot r10f0)  [5.000]
210.040: (move spot r10f0 r11f0)  [5.000]
215.041: (check spot r11f0)  [5.000]
220.042: (checkroomopen spot r11f0)  [5.000]
225.043: (search spot r11f0)  [5.000]
230.044: (check spot r11f0)  [5.000]
235.045: (checkgas spot r11f0)  [5.000]
240.046: (checkcrack spot r11f0)  [5.000]
245.047: (checktemp spot r11f0)  [5.000]
250.047: (move spot r11f0 r12f0)  [5.000]
255.048: (check spot r12f0)  [5.000]
260.049: (evaluate r12f0 p3 spot)  [5.000]
265.050: (checkroomopen spot r12f0)  [5.000]
265.051: (move spot r12f0 r22f0)  [5.000]
270.052: (check spot r22f0)  [5.000]
275.053: (evaluate r22f0 p4 spot)  [5.000]
280.054: (checkroomopen spot r22f0)  [5.000]
280.055: (move spot r22f0 r21f0)  [5.000]
285.055: (dialog r21f0 p3 spot)  [5.000]
290.056: (dialog r21f0 p4 spot)  [5.000]
295.057: (report r21f0 p3 spot)  [5.000]
300.058: (report r21f0 p4 spot)  [5.000]
305.059: (check spot r21f0)  [5.000]
310.060: (checkroomopen spot r21f0)  [5.000]
315.061: (search spot r21f0)  [5.000]
320.062: (check spot r21f0)  [5.000]
325.063: (checkgas spot r21f0)  [5.000]
330.064: (checkcrack spot r21f0)  [5.000]
335.065: (checktemp spot r21f0)  [5.000]
340.065: (move spot r21f0 r22f0)  [5.000]
345.065: (search spot r22f0)  [5.000]
350.066: (check spot r22f0)  [5.000]
355.067: (move spot r22f0 r12f0)  [5.000]
360.067: (search spot r12f0)  [5.000]
365.068: (check spot r12f0)  [5.000]
370.069: (checkgas spot r12f0)  [5.000]
375.070: (checkcrack spot r12f0)  [5.000]
380.071: (checktemp spot r12f0)  [5.000]
385.071: (move spot r12f0 r02f0)  [5.000]
390.072: (check spot r02f0)  [5.000]
395.073: (evaluate r02f0 p1 spot)  [5.000]
400.074: (dialog r02f0 p1 spot)  [5.000]
405.075: (report r02f0 p1 spot)  [5.000]
410.076: (checkstairs spot s21 r02f0 r02f1)  [5.000]
415.077: (checkroomopen spot r02f0)  [5.000]
420.078: (search spot r02f0)  [5.000]
425.079: (check spot r02f0)  [5.000]
430.080: (checkgas spot r02f0)  [5.000]
435.081: (checkcrack spot r02f0)  [5.000]
440.082: (checktemp spot r02f0)  [5.000]
445.082: (climbstairs spot r02f0 r02f1 s21)  [5.000]
450.083: (check spot r02f1)  [5.000]
455.084: (evaluate r02f1 p7 spot)  [5.000]
460.085: (checklink spot r02f1 r01f1)  [5.000]
465.086: (move spot r02f1 r01f1)  [5.000]
470.086: (evaluate r01f1 p6 spot)  [5.000]
475.087: (dialog r01f1 p6 spot)  [5.000]
480.088: (dialog r01f1 p7 spot)  [5.000]
485.089: (report r01f1 p6 spot)  [5.000]
490.090: (report r01f1 p7 spot)  [5.000]
495.091: (check spot r01f1)  [5.000]
500.092: (checkroomopen spot r01f1)  [5.000]
505.093: (search spot r01f1)  [5.000]
510.094: (check spot r01f1)  [5.000]
515.095: (checklink spot r01f1 r11f1)  [5.000]
520.096: (move spot r01f1 r11f1)  [5.000]
525.096: (checklink spot r11f1 r10f1)  [5.000]
530.097: (check spot r11f1)  [5.000]
535.098: (checklink spot r11f1 r12f1)  [5.000]
540.099: (checklink spot r11f1 r21f1)  [5.000]
545.100: (checkroomopen spot r11f1)  [5.000]
550.101: (search spot r11f1)  [5.000]
555.102: (check spot r11f1)  [5.000]
560.103: (checkgas spot r11f1)  [5.000]
565.104: (checkcrack spot r11f1)  [5.000]
570.104: (move spot r11f1 r10f1)  [5.000]
575.105: (check spot r10f1)  [5.000]
580.106: (checklink spot r10f1 r00f1)  [5.000]
585.107: (checklink spot r10f1 r20f1)  [5.000]
590.108: (checkroomopen spot r10f1)  [5.000]
595.109: (search spot r10f1)  [5.000]
600.110: (check spot r10f1)  [5.000]
605.111: (checkgas spot r10f1)  [5.000]
610.112: (checkcrack spot r10f1)  [5.000]
615.113: (checktemp spot r10f1)  [5.000]
620.113: (move spot r10f1 r00f1)  [5.000]
625.114: (check spot r00f1)  [5.000]
630.115: (evaluate r00f1 p5 spot)  [5.000]
635.116: (dialog r00f1 p5 spot)  [5.000]
640.117: (report r00f1 p5 spot)  [5.000]
645.117: (move spot r00f1 r10f1)  [5.000]
650.118: (check spot r10f1)  [5.000]
655.119: (move spot r10f1 r11f1)  [5.000]
660.120: (check spot r11f1)  [5.000]
665.121: (checktemp spot r11f1)  [5.000]
670.121: (move spot r11f1 r12f1)  [5.000]
675.122: (check spot r12f1)  [5.000]
680.123: (checklink spot r12f1 r22f1)  [5.000]
685.124: (checkroomopen spot r12f1)  [5.000]
690.125: (search spot r12f1)  [5.000]
695.126: (check spot r12f1)  [5.000]
700.127: (checkgas spot r12f1)  [5.000]
705.128: (checkcrack spot r12f1)  [5.000]
710.129: (checktemp spot r12f1)  [5.000]
715.129: (move spot r12f1 r22f1)  [5.000]
720.129: (evaluate r22f1 p9 spot)  [5.000]
725.130: (dialog r22f1 p9 spot)  [5.000]
730.131: (report r22f1 p9 spot)  [5.000]
735.132: (checklink spot r22f1 r21f1)  [5.000]
740.133: (check spot r22f1)  [5.000]
745.134: (move spot r22f1 r21f1)  [5.000]
750.134: (evaluate r21f1 p8 spot)  [5.000]
755.135: (dialog r21f1 p8 spot)  [5.000]
760.136: (report r21f1 p8 spot)  [5.000]
765.137: (check spot r21f1)  [5.000]
770.138: (checklink spot r21f1 r20f1)  [5.000]
775.139: (checkroomopen spot r21f1)  [5.000]
780.140: (search spot r21f1)  [5.000]
785.141: (check spot r21f1)  [5.000]
790.142: (checkgas spot r21f1)  [5.000]
795.143: (checkcrack spot r21f1)  [5.000]
800.144: (checktemp spot r21f1)  [5.000]
805.144: (move spot r21f1 r20f1)  [5.000]
810.145: (check spot r20f1)  [5.000]
815.146: (checkroomopen spot r20f1)  [5.000]
820.147: (search spot r20f1)  [5.000]
825.148: (check spot r20f1)  [5.000]
830.149: (checkgas spot r20f1)  [5.000]
835.150: (checkcrack spot r20f1)  [5.000]
840.151: (checktemp spot r20f1)  [5.000]
845.151: (move spot r20f1 r10f1)  [5.000]
850.152: (check spot r10f1)  [5.000]
855.153: (move spot r10f1 r11f1)  [5.000]
860.154: (check spot r11f1)  [5.000]
865.155: (move spot r11f1 r01f1)  [5.000]
870.155: (checkgas spot r01f1)  [5.000]
875.156: (check spot r01f1)  [5.000]
880.157: (checkcrack spot r01f1)  [5.000]
885.158: (checktemp spot r01f1)  [5.000]
890.158: (move spot r01f1 r02f1)  [5.000]
895.159: (check spot r02f1)  [5.000]
900.160: (checkroomopen spot r02f1)  [5.000]
905.161: (search spot r02f1)  [5.000]
910.162: (checkgas spot r02f1)  [5.000]
915.163: (checkcrack spot r02f1)  [5.000]
920.164: (checktemp spot r02f1)  [5.000]
925.164: (climbstairs spot r02f1 r02f0 s21)  [5.000]
930.165: (check spot r02f0)  [5.000]
935.166: (move spot r02f0 r12f0)  [5.000]
940.167: (check spot r12f0)  [5.000]
945.168: (move spot r12f0 r22f0)  [5.000]
950.168: (checkgas spot r22f0)  [5.000]
955.169: (check spot r22f0)  [5.000]
960.170: (checkcrack spot r22f0)  [5.000]
965.171: (checktemp spot r22f0)  [5.000]
970.171: (move spot r22f0 r21f0)  [5.000]
975.172: (check spot r21f0)  [5.000]
980.173: (move spot r21f0 r20f0)  [5.000]
985.174: (checkroomopen spot r20f0)  [5.000]
990.175: (search spot r20f0)  [5.000]
995.176: (checkgas spot r20f0)  [5.000]
1000.177: (checkcrack spot r20f0)  [5.000]
1005.178: (checktemp spot r20f0)  [5.000]
