Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
420.077: (opendoor spot r12f0)  [5.000]
425.078: (search spot r12f0)  [5.000]
430.079: (checkgas spot r12f0)  [5.000]
435.080: (checkcrack spot r12f0)  [5.000]
440.081: (checktemp spot r12f0)  [5.000]
445.082: (check spot r12f0)  [5.000]
450.083: (move spot r12f0 r02f0)  [5.000]
455.083: (checkstairs spot s21 r02f0 r02f1)  [5.000]
460.084: (check spot r02f0)  [5.000]
465.085: (checklink spot r02f0 r01f0)  [5.000]
470.086: (checkroomopen spot r02f0)  [5.000]
475.087: (checkgas spot r02f0)  [5.000]
480.088: (checkcrack spot r02f0)  [5.000]
485.089: (checktemp spot r02f0)  [5.000]
490.090: (search spot r02f0)  [5.000]
495.091: (check spot r02f0)  [5.000]
495.092: (climbstairs spot r02f0 r02f1 s21)  [5.000]
500.092: (checklink spot r02f1 r12f1)  [5.000]
505.093: (check spot r02f1)  [5.000]
510.094: (move spot r02f1 r01f1)  [5.000]
515.095: (check spot r01f1)  [5.000]
520.096: (move spot r01f1 r11f1)  [5.000]
525.096: (checklink spot r11f1 r10f1)  [5.000]
530.097: (check spot r11f1)  [5.000]
535.098: (checklink spot r11f1 r21f1)  [5.000]
540.099: (checkroomopen spot r11f1)  [5.000]
545.100: (checkgas spot r11f1)  [5.000]
550.101: (checkcrack spot r11f1)  [5.000]
555.102: (checktemp spot r11f1)  [5.000]
560.103: (search spot r11f1)  [5.000]
565.104: (check spot r11f1)  [5.000]
570.105: (move spot r11f1 r21f1)  [5.000]
575.105: (checklink spot r21f1 r20f1)  [5.000]
580.106: (checklink spot r21f1 r22f1)  [5.000]
585.107: (check spot r21f1)  [5.000]
590.108: (checkroomopen spot r21f1)  [5.000]
595.109: (checkgas spot r21f1)  [5.000]
600.110: (checkcrack spot r21f1)  [5.000]
605.111: (checktemp spot r21f1)  [5.000]
610.112: (search spot r21f1)  [5.000]
615.113: (check spot r21f1)  [5.000]
620.114: (move spot r21f1 r20f1)  [5.000]
625.114: (evaluate r20f1 p6 spot)  [5.000]
630.115: (dialog r20f1 p6 spot)  [5.000]
635.116: (report r20f1 p6 spot)  [5.000]
640.117: (checklink spot r20f1 r10f1)  [5.000]
645.118: (check spot r20f1)  [5.000]
650.119: (checkroomopen spot r20f1)  [5.000]
655.120: (checkgas spot r20f1)  [5.000]
660.121: (search spot r20f1)  [5.000]
665.122: (check spot r20f1)  [5.000]
670.123: (checkcrack spot r20f1)  [5.000]
675.124: (checktemp spot r20f1)  [5.000]
680.124: (move spot r20f1 r10f1)  [5.000]
685.125: (check spot r10f1)  [5.000]
690.126: (checkroomopen spot r10f1)  [5.000]
695.127: (checkgas spot r10f1)  [5.000]
700.128: (checkcrack spot r10f1)  [5.000]
705.129: (checktemp spot r10f1)  [5.000]
710.130: (search spot r10f1)  [5.000]
715.131: (check spot r10f1)  [5.000]
720.132: (move spot r10f1 r00f1)  [5.000]
725.133: (check spot r00f1)  [5.000]
730.134: (move spot r00f1 r01f1)  [5.000]
735.135: (check spot r01f1)  [5.000]
740.136: (move spot r01f1 r02f1)  [5.000]
745.137: (climbstairs spot r02f1 r02f0 s21)  [5.000]
750.138: (check spot r02f0)  [5.000]
755.139: (move spot r02f0 r01f0)  [5.000]
760.139: (evaluate r01f0 p2 spot)  [5.000]
765.140: (dialog r01f0 p2 spot)  [5.000]
770.141: (report r01f0 p2 spot)  [5.000]
775.142: (check spot r01f0)  [5.000]
780.143: (checkroomopen spot r01f0)  [5.000]
785.144: (checkgas spot r01f0)  [5.000]
790.145: (checkcrack spot r01f0)  [5.000]
795.146: (search spot r01f0)  [5.000]
800.147: (check spot r01f0)  [5.000]
805.148: (checktemp spot r01f0)  [5.000]
810.148: (move spot r01f0 r02f0)  [5.000]
815.149: (check spot r02f0)  [5.000]
815.150: (climbstairs spot r02f0 r02f1 s21)  [5.000]
820.150: (checkstairs spot s21 r02f1 r02f1)  [5.000]
825.151: (check spot r02f1)  [5.000]
830.152: (move spot r02f1 r12f1)  [5.000]
835.152: (evaluate r12f1 p5 spot)  [5.000]
840.153: (dialog r12f1 p5 spot)  [5.000]
845.154: (report r12f1 p5 spot)  [5.000]
850.155: (checklink spot r12f1 r22f1)  [5.000]
855.156: (check spot r12f1)  [5.000]
860.157: (move spot r12f1 r22f1)  [5.000]
865.157: (evaluate r22f1 p7 spot)  [5.000]
870.158: (dialog r22f1 p7 spot)  [5.000]
875.159: (report r22f1 p7 spot)  [5.000]
880.160: (checkroomopen spot r22f1)  [5.000]
885.161: (search spot r22f1)  [5.000]
890.162: (checkgas spot r22f1)  [5.000]
895.163: (checkcrack spot r22f1)  [5.000]
900.164: (checktemp spot r22f1)  [5.000]
