Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
360.063: (search spot r10f0)  [5.000]
365.064: (check spot r10f0)  [5.000]
370.065: (checkgas spot r10f0)  [5.000]
375.066: (checkcrack spot r10f0)  [5.000]
380.067: (checktemp spot r10f0)  [5.000]
385.067: (move spot r10f0 r20f0)  [5.000]
390.068: (check spot r20f0)  [5.000]
395.069: (checkroomopen spot r20f0)  [5.000]
400.070: (search spot r20f0)  [5.000]
405.071: (check spot r20f0)  [5.000]
410.072: (checkgas spot r20f0)  [5.000]
415.073: (checkcrack spot r20f0)  [5.000]
420.074: (checktemp spot r20f0)  [5.000]
425.074: (move spot r20f0 r10f0)  [5.000]
430.075: (check spot r10f0)  [5.000]
435.076: (move spot r10f0 r11f0)  [5.000]
440.077: (check spot r11f0)  [5.000]
445.078: (move spot r11f0 r01f0)  [5.000]
450.078: (evaluate r01f0 p1 spot)  [5.000]
455.079: (dialog r01f0 p1 spot)  [5.000]
460.080: (report r01f0 p1 spot)  [5.000]
465.081: (checkroomopen spot r01f0)  [5.000]
470.082: (search spot r01f0)  [5.000]
475.083: (checkgas spot r01f0)  [5.000]
480.084: (checkcrack spot r01f0)  [5.000]
485.085: (checktemp spot r01f0)  [5.000]
