Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r02f1)  [5.000]
30.006: (checktemp spot r02f1)  [5.000]
35.007: (search spot r02f1)  [5.000]
40.008: (check spot r02f1)  [5.000]
40.009: (climbstairs spot r02f1 r02f0 s21)  [5.000]
45.009: (checklink spot r02f0 r12f0)  [5.000]
50.010: (check spot r02f0)  [5.000]
55.011: (checkroomopen spot r02f0)  [5.000]
60.012: (checkgas spot r02f0)  [5.000]
65.013: (checkcrack spot r02f0)  [5.000]
70.014: (checktemp spot r02f0)  [5.000]
75.015: (search spot r02f0)  [5.000]
80.016: (check spot r02f0)  [5.000]
85.017: (move spot r02f0 r12f0)  [5.000]
90.017: (checklink spot r12f0 r11f0)  [5.000]
95.018: (check spot r12f0)  [5.000]
100.019: (move spot r12f0 r11f0)  [5.000]
105.019: (evaluate r11f0 p2 spot)  [5.000]
110.020: (dialog r11f0 p2 spot)  [5.000]
115.021: (report r11f0 p2 spot)  [5.000]
120.022: (check spot r11f0)  [5.000]
125.023: (checklink spot r11f0 r01f0)  [5.000]
130.024: (checklink spot r11f0 r10f0)  [5.000]
135.025: (checklink spot r11f0 r21f0)  [5.000]
140.026: (checkroomopen spot r11f0)  [5.000]
145.027: (checkgas spot r11f0)  [5.000]
150.028: (checkcrack spot r11f0)  [5.000]
155.029: (checktemp spot r11f0)  [5.000]
160.030: (search spot r11f0)  [5.000]
165.031: (check spot r11f0)  [5.000]
170.032: (move spot r11f0 r01f0)  [5.000]
175.032: (checklink spot r01f0 r00f0)  [5.000]
180.033: (check spot r01f0)  [5.000]
185.034: (checkroomopen spot r01f0)  [5.000]
190.035: (checkgas spot r01f0)  [5.000]
195.036: (checkcrack spot r01f0)  [5.000]
200.037: (checktemp spot r01f0)  [5.000]
205.038: (search spot r01f0)  [5.000]
210.039: (check spot r01f0)  [5.000]
215.040: (move spot r01f0 r11f0)  [5.000]
220.041: (check spot r11f0)  [5.000]
225.042: (move spot r11f0 r10f0)  [5.000]
230.042: (checklink spot r10f0 r00f0)  [5.000]
235.043: (check spot r10f0)  [5.000]
240.044: (checkroomopen spot r10f0)  [5.000]
245.045: (checkgas spot r10f0)  [5.000]
250.046: (checkcrack spot r10f0)  [5.000]
255.047: (checktemp spot r10f0)  [5.000]
260.048: (search spot r10f0)  [5.000]
265.049: (check spot r10f0)  [5.000]
270.050: (move spot r10f0 r00f0)  [5.000]
275.050: (evaluate r00f0 p1 spot)  [5.000]
280.051: (dialog r00f0 p1 spot)  [5.000]
285.052: (report r00f0 p1 spot)  [5.000]
290.053: (check spot r00f0)  [5.000]
295.054: (checklink spot r00f0 exit)  [5.000]
300.055: (checkroomopen spot r00f0)  [5.000]
305.056: (checkgas spot r00f0)  [5.000]
310.057: (checkcrack spot r00f0)  [5.000]
315.058: (checktemp spot r00f0)  [5.000]
320.059: (search spot r00f0)  [5.000]
325.060: (check spot r00f0)  [5.000]
330.061: (move spot r00f0 r01f0)  [5.000]
335.062: (check spot r01f0)  [5.000]
340.063: (move spot r01f0 r11f0)  [5.000]
345.064: (check spot r11f0)  [5.000]
350.065: (move spot r11f0 r21f0)  [5.000]
355.065: (checklink spot r21f0 r20f0)  [5.000]
360.066: (check spot r21f0)  [5.000]
365.067: (checkroomopen spot r21f0)  [5.000]
370.068: (checkgas spot r21f0)  [5.000]
375.069: (checkcrack spot r21f0)  [5.000]
380.070: (checktemp spot r21f0)  [5.000]
385.071: (search spot r21f0)  [5.000]
390.072: (check spot r21f0)  [5.000]
395.073: (move spot r21f0 r20f0)  [5.000]
400.073: (evaluate r20f0 p3 spot)  [5.000]
405.074: (dialog r20f0 p3 spot)  [5.000]
410.075: (report r20f0 p3 spot)  [5.000]
415.076: (check spot r20f0)  [5.000]
420.077: (checkroomopen spot r20f0)  [5.000]
425.078: (checkgas spot r20f0)  [5.000]
430.079: (checkcrack spot r20f0)  [5.000]
435.080: (checktemp spot r20f0)  [5.000]
440.081: (search spot r20f0)  [5.000]
445.082: (check spot r20f0)  [5.000]
450.083: (move spot r20f0 r21f0)  [5.000]
455.084: (check spot r21f0)  [5.000]
460.085: (move spot r21f0 r11f0)  [5.000]
465.086: (check spot r11f0)  [5.000]
470.087: (move spot r11f0 r12f0)  [5.000]
475.088: (check spot r12f0)  [5.000]
480.089: (move spot r12f0 r02f0)  [5.000]
485.090: (check spot r02f0)  [5.000]
485.091: (climbstairs spot r02f0 r02f1 s21)  [5.000]
490.091: (checkstairs spot s21 r02f1 r02f1)  [5.000]
495.092: (check spot r02f1)  [5.000]
500.093: (move spot r02f1 r01f1)  [5.000]
505.093: (checklink spot r01f1 r00f1)  [5.000]
510.094: (check spot r01f1)  [5.000]
515.095: (checkroomopen spot r01f1)  [5.000]
520.096: (search spot r01f1)  [5.000]
525.097: (checkgas spot r01f1)  [5.000]
530.098: (checkcrack spot r01f1)  [5.000]
535.099: (checktemp spot r01f1)  [5.000]
540.100: (checklink spot r01f1 r11f1)  [5.000]
545.101: (check spot r01f1)  [5.000]
550.102: (move spot r01f1 r11f1)  [5.000]
555.102: (checklink spot r11f1 r21f1)  [5.000]
560.103: (evaluate r11f1 p4 spot)  [5.000]
565.104: (dialog r11f1 p4 spot)  [5.000]
570.105: (report r11f1 p4 spot)  [5.000]
575.106: (check spot r11f1)  [5.000]
580.107: (checklink spot r11f1 r12f1)  [5.000]
585.108: (checkroomopen spot r11f1)  [5.000]
590.109: (search spot r11f1)  [5.000]
595.110: (check spot r11f1)  [5.000]
600.111: (checkgas spot r11f1)  [5.000]
605.112: (checkcrack spot r11f1)  [5.000]
610.112: (move spot r11f1 r21f1)  [5.000]
615.112: (evaluate r21f1 p7 spot)  [5.000]
620.113: (dialog r21f1 p7 spot)  [5.000]
625.114: (report r21f1 p7 spot)  [5.000]
630.115: (check spot r21f1)  [5.000]
635.116: (checklink spot r21f1 r20f1)  [5.000]
640.117: (checklink spot r21f1 r22f1)  [5.000]
645.118: (checkroomopen spot r21f1)  [5.000]
650.119: (checkgas spot r21f1)  [5.000]
655.120: (checkcrack spot r21f1)  [5.000]
660.121: (search spot r21f1)  [5.000]
665.122: (check spot r21f1)  [5.000]
670.123: (checktemp spot r21f1)  [5.000]
675.123: (move spot r21f1 r11f1)  [5.000]
680.123: (checktemp spot r11f1)  [5.000]
685.124: (check spot r11f1)  [5.000]
690.125: (checklink spot r11f1 r10f1)  [5.000]
695.126: (move spot r11f1 r10f1)  [5.000]
700.126: (checklink spot r10f1 r00f1)  [5.000]
705.127: (check spot r10f1)  [5.000]
710.128: (checklink spot r10f1 r20f1)  [5.000]
715.129: (move spot r10f1 r20f1)  [5.000]
720.129: (evaluate r20f1 p6 spot)  [5.000]
725.130: (dialog r20f1 p6 spot)  [5.000]
730.131: (report r20f1 p6 spot)  [5.000]
735.132: (check spot r20f1)  [5.000]
740.133: (checkroomopen spot r20f1)  [5.000]
745.134: (checkgas spot r20f1)  [5.000]
750.135: (checkcrack spot r20f1)  [5.000]
755.136: (checktemp spot r20f1)  [5.000]
760.137: (search spot r20f1)  [5.000]
765.138: (check spot r20f1)  [5.000]
770.139: (move spot r20f1 r10f1)  [5.000]
775.140: (check spot r10f1)  [5.000]
780.141: (move spot r10f1 r11f1)  [5.000]
785.142: (check spot r11f1)  [5.000]
790.143: (move spot r11f1 r12f1)  [5.000]
795.143: (evaluate r12f1 p5 spot)  [5.000]
800.144: (dialog r12f1 p5 spot)  [5.000]
805.145: (report r12f1 p5 spot)  [5.000]
810.146: (check spot r12f1)  [5.000]
815.147: (checklink spot r12f1 r22f1)  [5.000]
820.148: (checkroomopen spot r12f1)  [5.000]
825.149: (checkgas spot r12f1)  [5.000]
830.150: (search spot r12f1)  [5.000]
835.151: (check spot r12f1)  [5.000]
840.152: (checkcrack spot r12f1)  [5.000]
845.152: (move spot r12f1 r22f1)  [5.000]
850.152: (evaluate r22f1 p8 spot)  [5.000]
855.153: (dialog r22f1 p8 spot)  [5.000]
860.154: (report r22f1 p8 spot)  [5.000]
865.155: (check spot r22f1)  [5.000]
870.156: (checkroomopen spot r22f1)  [5.000]
875.157: (checkgas spot r22f1)  [5.000]
880.158: (checkcrack spot r22f1)  [5.000]
885.159: (checktemp spot r22f1)  [5.000]
890.160: (search spot r22f1)  [5.000]
895.161: (check spot r22f1)  [5.000]
900.162: (move spot r22f1 r12f1)  [5.000]
905.162: (checktemp spot r12f1)  [5.000]
910.163: (check spot r12f1)  [5.000]
915.164: (move spot r12f1 r02f1)  [5.000]
920.165: (check spot r02f1)  [5.000]
925.166: (move spot r02f1 r01f1)  [5.000]
930.167: (check spot r01f1)  [5.000]
935.168: (move spot r01f1 r00f1)  [5.000]
940.169: (checkroomopen spot r00f1)  [5.000]
945.170: (search spot r00f1)  [5.000]
950.171: (checkgas spot r00f1)  [5.000]
955.172: (checkcrack spot r00f1)  [5.000]
960.173: (checktemp spot r00f1)  [5.000]
