Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r02f0)  [5.000]
40.008: (check spot r02f0)  [5.000]
45.009: (checkgas spot r02f0)  [5.000]
50.010: (checkcrack spot r02f0)  [5.000]
55.011: (checktemp spot r02f0)  [5.000]
60.011: (move spot r02f0 r01f0)  [5.000]
65.012: (check spot r01f0)  [5.000]
70.013: (checklink spot r01f0 r00f0)  [5.000]
75.014: (checkroomopen spot r01f0)  [5.000]
80.015: (search spot r01f0)  [5.000]
85.016: (check spot r01f0)  [5.000]
90.017: (checkgas spot r01f0)  [5.000]
95.018: (checkcrack spot r01f0)  [5.000]
100.019: (checktemp spot r01f0)  [5.000]
105.019: (move spot r01f0 r00f0)  [5.000]
110.020: (check spot r00f0)  [5.000]
115.021: (evaluate r00f0 p1 spot)  [5.000]
120.022: (dialog r00f0 p1 spot)  [5.000]
125.023: (report r00f0 p1 spot)  [5.000]
130.024: (checklink spot r00f0 exit)  [5.000]
135.025: (checklink spot r00f0 r10f0)  [5.000]
140.026: (move spot r00f0 r10f0)  [5.000]
145.027: (check spot r10f0)  [5.000]
150.028: (checkroomopen spot r10f0)  [5.000]
155.029: (search spot r10f0)  [5.000]
160.030: (check spot r10f0)  [5.000]
165.031: (checkgas spot r10f0)  [5.000]
170.032: (checkcrack spot r10f0)  [5.000]
175.033: (checktemp spot r10f0)  [5.000]
180.034: (checklink spot r10f0 r20f0)  [5.000]
185.035: (move spot r10f0 r20f0)  [5.000]
190.035: (evaluate r20f0 p3 spot)  [5.000]
195.036: (dialog r20f0 p3 spot)  [5.000]
200.037: (check spot r20f0)  [5.000]
205.038: (report r20f0 p3 spot)  [5.000]
210.039: (checklink spot r20f0 r21f0)  [5.000]
215.040: (move spot r20f0 r21f0)  [5.000]
220.040: (checklink spot r21f0 r22f0)  [5.000]
225.041: (check spot r21f0)  [5.000]
230.042: (move spot r21f0 r22f0)  [5.000]
235.042: (checklink spot r22f0 r12f0)  [5.000]
240.043: (evaluate r22f0 p4 spot)  [5.000]
245.044: (dialog r22f0 p4 spot)  [5.000]
250.045: (report r22f0 p4 spot)  [5.000]
255.046: (check spot r22f0)  [5.000]
260.047: (checkroomopen spot r22f0)  [5.000]
265.048: (search spot r22f0)  [5.000]
270.049: (check spot r22f0)  [5.000]
275.050: (checkgas spot r22f0)  [5.000]
280.051: (checkcrack spot r22f0)  [5.000]
285.052: (checktemp spot r22f0)  [5.000]
290.052: (move spot r22f0 r12f0)  [5.000]
295.053: (check spot r12f0)  [5.000]
300.054: (checkroomopen spot r12f0)  [5.000]
305.055: (search spot r12f0)  [5.000]
310.056: (check spot r12f0)  [5.000]
315.057: (checkgas spot r12f0)  [5.000]
320.058: (checkcrack spot r12f0)  [5.000]
325.059: (checktemp spot r12f0)  [5.000]
330.059: (move spot r12f0 r02f0)  [5.000]
335.060: (check spot r02f0)  [5.000]
335.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.062: (check spot r02f1)  [5.000]
345.063: (checklink spot r02f1 r01f1)  [5.000]
350.064: (checklink spot r02f1 r12f1)  [5.000]
355.064: (move spot r02f1 r01f1)  [5.000]
360.065: (check spot r01f1)  [5.000]
365.066: (checklink spot r01f1 r00f1)  [5.000]
370.067: (checklink spot r01f1 r11f1)  [5.000]
375.068: (checkroomopen spot r01f1)  [5.000]
380.069: (search spot r01f1)  [5.000]
385.070: (check spot r01f1)  [5.000]
390.071: (checkgas spot r01f1)  [5.000]
395.072: (checkcrack spot r01f1)  [5.000]
400.073: (checktemp spot r01f1)  [5.000]
405.073: (move spot r01f1 r11f1)  [5.000]
410.073: (checklink spot r11f1 r10f1)  [5.000]
415.074: (checklink spot r11f1 r12f1)  [5.000]
420.075: (check spot r11f1)  [5.000]
425.076: (checklink spot r11f1 r21f1)  [5.000]
430.077: (move spot r11f1 r21f1)  [5.000]
435.077: (checklink spot r21f1 r20f1)  [5.000]
440.078: (check spot r21f1)  [5.000]
445.079: (checklink spot r21f1 r22f1)  [5.000]
450.080: (checkroomopen spot r21f1)  [5.000]
455.081: (search spot r21f1)  [5.000]
460.082: (check spot r21f1)  [5.000]
465.083: (checkgas spot r21f1)  [5.000]
470.084: (checkcrack spot r21f1)  [5.000]
475.085: (checktemp spot r21f1)  [5.000]
480.085: (move spot r21f1 r11f1)  [5.000]
485.086: (check spot r11f1)  [5.000]
490.087: (opendoor spot r11f1)  [5.000]
495.088: (search spot r11f1)  [5.000]
500.089: (check spot r11f1)  [5.000]
505.090: (checkgas spot r11f1)  [5.000]
510.091: (checkcrack spot r11f1)  [5.000]
515.092: (checktemp spot r11f1)  [5.000]
520.092: (move spot r11f1 r21f1)  [5.000]
525.093: (check spot r21f1)  [5.000]
530.094: (move spot r21f1 r22f1)  [5.000]
535.095: (check spot r22f1)  [5.000]
540.096: (evaluate r22f1 p6 spot)  [5.000]
545.097: (checkroomopen spot r22f1)  [5.000]
550.098: (search spot r22f1)  [5.000]
555.099: (check spot r22f1)  [5.000]
560.100: (dialog r22f1 p6 spot)  [5.000]
565.101: (checkgas spot r22f1)  [5.000]
570.102: (checkcrack spot r22f1)  [5.000]
575.103: (checktemp spot r22f1)  [5.000]
580.103: (move spot r22f1 r21f1)  [5.000]
585.103: (report r21f1 p6 spot)  [5.000]
590.104: (check spot r21f1)  [5.000]
595.105: (move spot r21f1 r20f1)  [5.000]
600.105: (checklink spot r20f1 r10f1)  [5.000]
605.106: (check spot r20f1)  [5.000]
610.107: (checkroomopen spot r20f1)  [5.000]
615.108: (search spot r20f1)  [5.000]
620.109: (check spot r20f1)  [5.000]
625.110: (checkgas spot r20f1)  [5.000]
630.111: (checkcrack spot r20f1)  [5.000]
635.112: (checktemp spot r20f1)  [5.000]
640.112: (move spot r20f1 r10f1)  [5.000]
645.113: (check spot r10f1)  [5.000]
650.114: (checkroomopen spot r10f1)  [5.000]
655.115: (search spot r10f1)  [5.000]
660.116: (check spot r10f1)  [5.000]
665.117: (checkgas spot r10f1)  [5.000]
670.118: (checkcrack spot r10f1)  [5.000]
675.119: (checktemp spot r10f1)  [5.000]
680.119: (move spot r10f1 r11f1)  [5.000]
685.120: (check spot r11f1)  [5.000]
690.121: (move spot r11f1 r01f1)  [5.000]
695.122: (check spot r01f1)  [5.000]
700.123: (move spot r01f1 r00f1)  [5.000]
705.124: (check spot r00f1)  [5.000]
710.125: (evaluate r00f1 p5 spot)  [5.000]
715.126: (dialog r00f1 p5 spot)  [5.000]
720.127: (report r00f1 p5 spot)  [5.000]
725.128: (checkroomopen spot r00f1)  [5.000]
730.129: (search spot r00f1)  [5.000]
735.130: (check spot r00f1)  [5.000]
740.131: (checkgas spot r00f1)  [5.000]
745.132: (checkcrack spot r00f1)  [5.000]
750.133: (checktemp spot r00f1)  [5.000]
755.133: (move spot r00f1 r01f1)  [5.000]
760.134: (check spot r01f1)  [5.000]
765.135: (move spot r01f1 r02f1)  [5.000]
770.136: (check spot r02f1)  [5.000]
775.137: (move spot r02f1 r12f1)  [5.000]
780.138: (checkroomopen spot r12f1)  [5.000]
785.139: (search spot r12f1)  [5.000]
790.140: (checkgas spot r12f1)  [5.000]
795.141: (checkcrack spot r12f1)  [5.000]
800.142: (checktemp spot r12f1)  [5.000]
