Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
300.053: (move spot r11f0 r01f0)  [5.000]
305.054: (check spot r01f0)  [5.000]
310.055: (evaluate r01f0 p2 spot)  [5.000]
315.056: (checklink spot r01f0 r02f0)  [5.000]
320.057: (checkroomopen spot r01f0)  [5.000]
325.058: (search spot r01f0)  [5.000]
330.059: (dialog r01f0 p2 spot)  [5.000]
335.060: (report r01f0 p2 spot)  [5.000]
340.061: (check spot r01f0)  [5.000]
345.062: (checkgas spot r01f0)  [5.000]
350.063: (checkcrack spot r01f0)  [5.000]
355.064: (checktemp spot r01f0)  [5.000]
360.064: (move spot r01f0 r02f0)  [5.000]
365.065: (check spot r02f0)  [5.000]
370.066: (checkroomopen spot r02f0)  [5.000]
375.067: (search spot r02f0)  [5.000]
380.068: (check spot r02f0)  [5.000]
385.069: (checkgas spot r02f0)  [5.000]
390.070: (checkcrack spot r02f0)  [5.000]
395.071: (checktemp spot r02f0)  [5.000]
400.071: (move spot r02f0 r01f0)  [5.000]
405.072: (check spot r01f0)  [5.000]
410.073: (move spot r01f0 r11f0)  [5.000]
415.074: (check spot r11f0)  [5.000]
420.075: (move spot r11f0 r21f0)  [5.000]
425.075: (evaluate r21f0 p5 spot)  [5.000]
430.076: (dialog r21f0 p5 spot)  [5.000]
435.077: (report r21f0 p5 spot)  [5.000]
440.078: (check spot r21f0)  [5.000]
445.079: (move spot r21f0 r22f0)  [5.000]
450.079: (evaluate r22f0 p6 spot)  [5.000]
455.080: (dialog r22f0 p6 spot)  [5.000]
460.081: (report r22f0 p6 spot)  [5.000]
465.082: (check spot r22f0)  [5.000]
470.083: (checkroomopen spot r22f0)  [5.000]
475.084: (search spot r22f0)  [5.000]
480.085: (check spot r22f0)  [5.000]
485.086: (checkgas spot r22f0)  [5.000]
490.087: (checkcrack spot r22f0)  [5.000]
495.088: (checktemp spot r22f0)  [5.000]
500.088: (move spot r22f0 r21f0)  [5.000]
505.089: (checkroomopen spot r21f0)  [5.000]
510.090: (search spot r21f0)  [5.000]
515.091: (checkgas spot r21f0)  [5.000]
520.092: (checkcrack spot r21f0)  [5.000]
525.093: (checktemp spot r21f0)  [5.000]
