Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.024: (check spot r12f1)  [5.000]
155.025: (checkroomopen spot r12f1)  [5.000]
160.026: (search spot r12f1)  [5.000]
165.027: (check spot r12f1)  [5.000]
170.028: (checkgas spot r12f1)  [5.000]
175.029: (checkcrack spot r12f1)  [5.000]
180.030: (checktemp spot r12f1)  [5.000]
185.030: (move spot r12f1 r11f1)  [5.000]
190.030: (checklink spot r11f1 r01f1)  [5.000]
195.031: (check spot r11f1)  [5.000]
200.032: (checklink spot r11f1 r10f1)  [5.000]
205.033: (checklink spot r11f1 r21f1)  [5.000]
210.033: (move spot r11f1 r10f1)  [5.000]
215.034: (check spot r10f1)  [5.000]
220.035: (checklink spot r10f1 r20f1)  [5.000]
225.036: (opendoor spot r10f1)  [5.000]
230.037: (search spot r10f1)  [5.000]
235.038: (check spot r10f1)  [5.000]
240.039: (checkgas spot r10f1)  [5.000]
245.040: (checkcrack spot r10f1)  [5.000]
250.041: (checktemp spot r10f1)  [5.000]
255.041: (move spot r10f1 r20f1)  [5.000]
260.042: (check spot r20f1)  [5.000]
265.043: (checklink spot r20f1 r21f1)  [5.000]
270.044: (move spot r20f1 r21f1)  [5.000]
275.044: (checklink spot r21f1 r22f1)  [5.000]
280.045: (check spot r21f1)  [5.000]
285.046: (checkroomopen spot r21f1)  [5.000]
290.047: (search spot r21f1)  [5.000]
295.048: (check spot r21f1)  [5.000]
300.049: (checkgas spot r21f1)  [5.000]
305.050: (checkcrack spot r21f1)  [5.000]
310.051: (checktemp spot r21f1)  [5.000]
315.051: (move spot r21f1 r22f1)  [5.000]
320.052: (check spot r22f1)  [5.000]
325.053: (checkroomopen spot r22f1)  [5.000]
330.054: (search spot r22f1)  [5.000]
335.055: (check spot r22f1)  [5.000]
340.056: (checkgas spot r22f1)  [5.000]
345.057: (checkcrack spot r22f1)  [5.000]
350.058: (checktemp spot r22f1)  [5.000]
355.058: (move spot r22f1 r21f1)  [5.000]
360.059: (check spot r21f1)  [5.000]
365.060: (move spot r21f1 r20f1)  [5.000]
370.061: (check spot r20f1)  [5.000]
375.062: (checkroomopen spot r20f1)  [5.000]
380.063: (search spot r20f1)  [5.000]
385.064: (check spot r20f1)  [5.000]
390.065: (checkgas spot r20f1)  [5.000]
395.066: (checkcrack spot r20f1)  [5.000]
400.067: (checktemp spot r20f1)  [5.000]
405.067: (move spot r20f1 r10f1)  [5.000]
410.068: (check spot r10f1)  [5.000]
415.069: (move spot r10f1 r11f1)  [5.000]
420.070: (check spot r11f1)  [5.000]
425.071: (move spot r11f1 r01f1)  [5.000]
430.072: (check spot r01f1)  [5.000]
435.073: (checkroomopen spot r01f1)  [5.000]
440.074: (search spot r01f1)  [5.000]
445.075: (check spot r01f1)  [5.000]
450.076: (checkgas spot r01f1)  [5.000]
455.077: (checkcrack spot r01f1)  [5.000]
460.078: (checktemp spot r01f1)  [5.000]
465.078: (move spot r01f1 r02f1)  [5.000]
470.078: (search spot r02f1)  [5.000]
475.079: (check spot r02f1)  [5.000]
480.080: (checkcrack spot r02f1)  [5.000]
485.081: (checktemp spot r02f1)  [5.000]
490.081: (climbstairs spot r02f1 r02f0 s21)  [5.000]
495.082: (check spot r02f0)  [5.000]
500.083: (move spot r02f0 r12f0)  [5.000]
505.084: (check spot r12f0)  [5.000]
510.085: (checklink spot r12f0 r22f0)  [5.000]
515.086: (checkroomopen spot r12f0)  [5.000]
520.087: (search spot r12f0)  [5.000]
525.088: (check spot r12f0)  [5.000]
530.089: (checkgas spot r12f0)  [5.000]
535.090: (checkcrack spot r12f0)  [5.000]
540.091: (checktemp spot r12f0)  [5.000]
545.091: (move spot r12f0 r22f0)  [5.000]
550.092: (check spot r22f0)  [5.000]
555.093: (checklink spot r22f0 r21f0)  [5.000]
560.094: (move spot r22f0 r21f0)  [5.000]
565.094: (checklink spot r21f0 r11f0)  [5.000]
570.095: (checklink spot r21f0 r20f0)  [5.000]
575.096: (check spot r21f0)  [5.000]
580.097: (checkroomopen spot r21f0)  [5.000]
585.098: (search spot r21f0)  [5.000]
590.099: (check spot r21f0)  [5.000]
595.100: (checkgas spot r21f0)  [5.000]
600.101: (checkcrack spot r21f0)  [5.000]
605.102: (checktemp spot r21f0)  [5.000]
610.102: (move spot r21f0 r20f0)  [5.000]
615.102: (checklink spot r20f0 r10f0)  [5.000]
620.103: (check spot r20f0)  [5.000]
625.104: (checkroomopen spot r20f0)  [5.000]
630.105: (search spot r20f0)  [5.000]
635.106: (check spot r20f0)  [5.000]
640.107: (checkgas spot r20f0)  [5.000]
645.108: (checkcrack spot r20f0)  [5.000]
650.109: (checktemp spot r20f0)  [5.000]
655.109: (move spot r20f0 r10f0)  [5.000]
660.110: (check spot r10f0)  [5.000]
665.111: (checkroomopen spot r10f0)  [5.000]
665.112: (move spot r10f0 r20f0)  [5.000]
670.113: (check spot r20f0)  [5.000]
675.114: (move spot r20f0 r21f0)  [5.000]
680.115: (check spot r21f0)  [5.000]
685.116: (move spot r21f0 r22f0)  [5.000]
690.117: (check spot r22f0)  [5.000]
695.118: (checkroomopen spot r22f0)  [5.000]
700.119: (search spot r22f0)  [5.000]
705.120: (check spot r22f0)  [5.000]
710.121: (checkgas spot r22f0)  [5.000]
715.122: (checkcrack spot r22f0)  [5.000]
720.123: (checktemp spot r22f0)  [5.000]
725.123: (move spot r22f0 r21f0)  [5.000]
730.124: (check spot r21f0)  [5.000]
735.125: (move spot r21f0 r11f0)  [5.000]
740.126: (check spot r11f0)  [5.000]
745.127: (checkroomopen spot r11f0)  [5.000]
750.128: (search spot r11f0)  [5.000]
755.129: (check spot r11f0)  [5.000]
760.130: (checkgas spot r11f0)  [5.000]
765.131: (checkcrack spot r11f0)  [5.000]
770.132: (checktemp spot r11f0)  [5.000]
775.132: (move spot r11f0 r01f0)  [5.000]
780.133: (check spot r01f0)  [5.000]
785.134: (move spot r01f0 r00f0)  [5.000]
790.135: (check spot r00f0)  [5.000]
795.136: (move spot r00f0 r10f0)  [5.000]
800.136: (search spot r10f0)  [5.000]
805.137: (checkgas spot r10f0)  [5.000]
810.138: (checkcrack spot r10f0)  [5.000]
815.139: (checktemp spot r10f0)  [5.000]
