Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
875.156: (checkgas spot r10f1)  [5.000]
880.157: (checkcrack spot r10f1)  [5.000]
885.158: (checktemp spot r10f1)  [5.000]
890.158: (move spot r10f1 r20f1)  [5.000]
895.159: (check spot r20f1)  [5.000]
900.160: (checkroomopen spot r20f1)  [5.000]
905.161: (search spot r20f1)  [5.000]
910.162: (check spot r20f1)  [5.000]
915.163: (checkgas spot r20f1)  [5.000]
920.164: (checkcrack spot r20f1)  [5.000]
925.165: (checktemp spot r20f1)  [5.000]
930.165: (move spot r20f1 r10f1)  [5.000]
935.166: (check spot r10f1)  [5.000]
940.167: (move spot r10f1 r11f1)  [5.000]
945.168: (check spot r11f1)  [5.000]
950.169: (move spot r11f1 r12f1)  [5.000]
955.170: (check spot r12f1)  [5.000]
960.171: (move spot r12f1 r22f1)  [5.000]
965.171: (evaluate r22f1 p8 spot)  [5.000]
970.172: (dialog r22f1 p8 spot)  [5.000]
975.173: (report r22f1 p8 spot)  [5.000]
980.174: (check spot r22f1)  [5.000]
985.175: (checkroomopen spot r22f1)  [5.000]
990.176: (search spot r22f1)  [5.000]
995.177: (check spot r22f1)  [5.000]
1000.178: (checkgas spot r22f1)  [5.000]
1005.179: (checkcrack spot r22f1)  [5.000]
1010.180: (checktemp spot r22f1)  [5.000]
1015.180: (move spot r22f1 r12f1)  [5.000]
1020.181: (check spot r12f1)  [5.000]
1025.182: (move spot r12f1 r02f1)  [5.000]
1030.183: (checkroomopen spot r02f1)  [5.000]
1035.184: (search spot r02f1)  [5.000]
1040.185: (checkgas spot r02f1)  [5.000]
1045.186: (checkcrack spot r02f1)  [5.000]
1050.187: (checktemp spot r02f1)  [5.000]
