Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
220.038: (evaluate r11f0 p3 spot)  [5.000]
225.039: (checkroomopen spot r11f0)  [5.000]
230.040: (search spot r11f0)  [5.000]
235.041: (check spot r11f0)  [5.000]
240.042: (dialog r11f0 p3 spot)  [5.000]
245.043: (checkgas spot r11f0)  [5.000]
250.044: (checkcrack spot r11f0)  [5.000]
255.045: (checktemp spot r11f0)  [5.000]
260.046: (checklink spot r11f0 r21f0)  [5.000]
265.046: (move spot r11f0 r12f0)  [5.000]
270.046: (evaluate r12f0 p4 spot)  [5.000]
275.047: (check spot r12f0)  [5.000]
280.048: (dialog r12f0 p4 spot)  [5.000]
285.049: (checklink spot r12f0 r02f0)  [5.000]
290.050: (checklink spot r12f0 r22f0)  [5.000]
295.050: (move spot r12f0 r11f0)  [5.000]
300.051: (check spot r11f0)  [5.000]
305.052: (report r11f0 p3 spot)  [5.000]
310.052: (move spot r11f0 r21f0)  [5.000]
315.053: (check spot r21f0)  [5.000]
320.054: (evaluate r21f0 p5 spot)  [5.000]
325.055: (checkroomopen spot r21f0)  [5.000]
330.056: (search spot r21f0)  [5.000]
335.057: (check spot r21f0)  [5.000]
340.058: (dialog r21f0 p5 spot)  [5.000]
345.059: (checkgas spot r21f0)  [5.000]
350.060: (checkcrack spot r21f0)  [5.000]
355.061: (checktemp spot r21f0)  [5.000]
360.061: (move spot r21f0 r11f0)  [5.000]
365.061: (report r11f0 p4 spot)  [5.000]
370.062: (report r11f0 p5 spot)  [5.000]
375.063: (check spot r11f0)  [5.000]
380.064: (move spot r11f0 r12f0)  [5.000]
385.065: (check spot r12f0)  [5.000]
390.066: (move spot r12f0 r02f0)  [5.000]
395.066: (evaluate r02f0 p2 spot)  [5.000]
400.067: (dialog r02f0 p2 spot)  [5.000]
405.068: (report r02f0 p2 spot)  [5.000]
410.069: (check spot r02f0)  [5.000]
415.070: (move spot r02f0 r12f0)  [5.000]
420.071: (check spot r12f0)  [5.000]
425.072: (move spot r12f0 r22f0)  [5.000]
430.073: (check spot r22f0)  [5.000]
435.074: (checkroomopen spot r22f0)  [5.000]
440.075: (search spot r22f0)  [5.000]
445.076: (check spot r22f0)  [5.000]
450.077: (checkgas spot r22f0)  [5.000]
455.078: (checkcrack spot r22f0)  [5.000]
460.079: (checktemp spot r22f0)  [5.000]
465.079: (move spot r22f0 r12f0)  [5.000]
470.080: (check spot r12f0)  [5.000]
475.081: (move spot r12f0 r02f0)  [5.000]
480.082: (check spot r02f0)  [5.000]
485.083: (checkroomopen spot r02f0)  [5.000]
490.084: (search spot r02f0)  [5.000]
495.085: (check spot r02f0)  [5.000]
500.086: (checkgas spot r02f0)  [5.000]
505.087: (checkcrack spot r02f0)  [5.000]
510.088: (checktemp spot r02f0)  [5.000]
515.088: (move spot r02f0 r01f0)  [5.000]
520.089: (check spot r01f0)  [5.000]
525.090: (move spot r01f0 r00f0)  [5.000]
530.091: (check spot r00f0)  [5.000]
535.092: (move spot r00f0 r10f0)  [5.000]
540.093: (check spot r10f0)  [5.000]
545.094: (move spot r10f0 r20f0)  [5.000]
550.095: (checkroomopen spot r20f0)  [5.000]
555.096: (search spot r20f0)  [5.000]
560.097: (checkgas spot r20f0)  [5.000]
565.098: (checkcrack spot r20f0)  [5.000]
570.099: (checktemp spot r20f0)  [5.000]
