Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
875.157: (search spot r01f1)  [5.000]
880.158: (check spot r01f1)  [5.000]
885.159: (checkgas spot r01f1)  [5.000]
890.160: (checkcrack spot r01f1)  [5.000]
895.161: (checktemp spot r01f1)  [5.000]
900.161: (move spot r01f1 r00f1)  [5.000]
905.162: (check spot r00f1)  [5.000]
910.163: (checkroomopen spot r00f1)  [5.000]
915.164: (search spot r00f1)  [5.000]
920.165: (check spot r00f1)  [5.000]
925.166: (checkgas spot r00f1)  [5.000]
930.167: (checkcrack spot r00f1)  [5.000]
935.168: (checktemp spot r00f1)  [5.000]
940.168: (move spot r00f1 r01f1)  [5.000]
945.169: (check spot r01f1)  [5.000]
950.170: (move spot r01f1 r02f1)  [5.000]
955.171: (check spot r02f1)  [5.000]
960.172: (move spot r02f1 r12f1)  [5.000]
965.172: (checklink spot r12f1 r22f1)  [5.000]
970.173: (check spot r12f1)  [5.000]
975.174: (checkroomopen spot r12f1)  [5.000]
980.175: (search spot r12f1)  [5.000]
985.176: (check spot r12f1)  [5.000]
990.177: (checkgas spot r12f1)  [5.000]
995.178: (checkcrack spot r12f1)  [5.000]
1000.179: (checktemp spot r12f1)  [5.000]
1005.179: (move spot r12f1 r22f1)  [5.000]
1010.180: (checkroomopen spot r22f1)  [5.000]
1015.181: (search spot r22f1)  [5.000]
1020.182: (checkgas spot r22f1)  [5.000]
1025.183: (checkcrack spot r22f1)  [5.000]
1030.184: (checktemp spot r22f1)  [5.000]
