Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
120.021: (search spot r01f0)  [5.000]
125.022: (check spot r01f0)  [5.000]
130.023: (checkgas spot r01f0)  [5.000]
135.024: (checkcrack spot r01f0)  [5.000]
140.025: (checktemp spot r01f0)  [5.000]
145.025: (move spot r01f0 r02f0)  [5.000]
150.026: (check spot r02f0)  [5.000]
155.027: (evaluate r02f0 p1 spot)  [5.000]
160.028: (checkroomopen spot r02f0)  [5.000]
165.029: (search spot r02f0)  [5.000]
170.030: (dialog r02f0 p1 spot)  [5.000]
175.031: (report r02f0 p1 spot)  [5.000]
180.032: (check spot r02f0)  [5.000]
185.033: (checkgas spot r02f0)  [5.000]
190.034: (checkcrack spot r02f0)  [5.000]
195.035: (checktemp spot r02f0)  [5.000]
200.035: (move spot r02f0 r12f0)  [5.000]
205.036: (check spot r12f0)  [5.000]
210.037: (checkroomopen spot r12f0)  [5.000]
215.038: (search spot r12f0)  [5.000]
220.039: (check spot r12f0)  [5.000]
225.040: (checkgas spot r12f0)  [5.000]
230.041: (checkcrack spot r12f0)  [5.000]
235.042: (checktemp spot r12f0)  [5.000]
240.042: (move spot r12f0 r11f0)  [5.000]
245.043: (check spot r11f0)  [5.000]
250.044: (evaluate r11f0 p2 spot)  [5.000]
255.045: (dialog r11f0 p2 spot)  [5.000]
260.046: (checkroomopen spot r11f0)  [5.000]
265.047: (search spot r11f0)  [5.000]
270.048: (report r11f0 p2 spot)  [5.000]
275.049: (check spot r11f0)  [5.000]
280.050: (checkgas spot r11f0)  [5.000]
285.051: (checkcrack spot r11f0)  [5.000]
290.052: (checktemp spot r11f0)  [5.000]
295.052: (move spot r11f0 r12f0)  [5.000]
300.053: (check spot r12f0)  [5.000]
305.054: (move spot r12f0 r22f0)  [5.000]
310.055: (check spot r22f0)  [5.000]
315.056: (evaluate r22f0 p5 spot)  [5.000]
320.057: (checkroomopen spot r22f0)  [5.000]
325.058: (search spot r22f0)  [5.000]
330.059: (dialog r22f0 p5 spot)  [5.000]
335.060: (report r22f0 p5 spot)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (checkgas spot r22f0)  [5.000]
350.063: (checkcrack spot r22f0)  [5.000]
355.064: (checktemp spot r22f0)  [5.000]
360.064: (move spot r22f0 r21f0)  [5.000]
365.064: (checklink spot r21f0 r20f0)  [5.000]
370.065: (evaluate r21f0 p4 spot)  [5.000]
375.066: (dialog r21f0 p4 spot)  [5.000]
380.067: (report r21f0 p4 spot)  [5.000]
385.068: (check spot r21f0)  [5.000]
390.069: (move spot r21f0 r20f0)  [5.000]
395.069: (evaluate r20f0 p3 spot)  [5.000]
400.070: (dialog r20f0 p3 spot)  [5.000]
405.071: (report r20f0 p3 spot)  [5.000]
410.072: (check spot r20f0)  [5.000]
415.073: (checklink spot r20f0 r10f0)  [5.000]
420.073: (move spot r20f0 r21f0)  [5.000]
425.074: (check spot r21f0)  [5.000]
430.075: (checkroomopen spot r21f0)  [5.000]
435.076: (search spot r21f0)  [5.000]
440.077: (check spot r21f0)  [5.000]
445.078: (checkgas spot r21f0)  [5.000]
450.079: (checkcrack spot r21f0)  [5.000]
455.080: (checktemp spot r21f0)  [5.000]
460.080: (move spot r21f0 r20f0)  [5.000]
465.081: (check spot r20f0)  [5.000]
470.082: (move spot r20f0 r10f0)  [5.000]
475.083: (check spot r10f0)  [5.000]
480.084: (checkroomopen spot r10f0)  [5.000]
485.085: (search spot r10f0)  [5.000]
490.086: (check spot r10f0)  [5.000]
495.087: (checkgas spot r10f0)  [5.000]
500.088: (checkcrack spot r10f0)  [5.000]
505.089: (checktemp spot r10f0)  [5.000]
510.089: (move spot r10f0 r00f0)  [5.000]
515.090: (check spot r00f0)  [5.000]
515.091: (climbstairs spot r00f0 r00f1 s11)  [5.000]
520.092: (check spot r00f1)  [5.000]
525.093: (evaluate r00f1 p6 spot)  [5.000]
530.094: (checklink spot r00f1 r01f1)  [5.000]
535.095: (checklink spot r00f1 r10f1)  [5.000]
540.096: (checkroomopen spot r00f1)  [5.000]
545.097: (search spot r00f1)  [5.000]
550.098: (checkgas spot r00f1)  [5.000]
555.099: (checkcrack spot r00f1)  [5.000]
560.100: (checktemp spot r00f1)  [5.000]
565.100: (climbstairs spot r00f1 r00f0 s11)  [5.000]
570.100: (dialog r00f0 p6 spot)  [5.000]
575.101: (report r00f0 p6 spot)  [5.000]
580.102: (check spot r00f0)  [5.000]
580.103: (climbstairs spot r00f0 r00f1 s11)  [5.000]
585.104: (check spot r00f1)  [5.000]
590.105: (move spot r00f1 r01f1)  [5.000]
595.106: (check spot r01f1)  [5.000]
600.107: (checklink spot r01f1 r02f1)  [5.000]
605.108: (checklink spot r01f1 r11f1)  [5.000]
610.109: (checkroomopen spot r01f1)  [5.000]
615.110: (search spot r01f1)  [5.000]
620.111: (check spot r01f1)  [5.000]
625.112: (checkgas spot r01f1)  [5.000]
630.113: (checkcrack spot r01f1)  [5.000]
635.114: (checktemp spot r01f1)  [5.000]
640.114: (move spot r01f1 r02f1)  [5.000]
645.115: (check spot r02f1)  [5.000]
650.116: (checklink spot r02f1 r12f1)  [5.000]
655.117: (checkroomopen spot r02f1)  [5.000]
660.118: (search spot r02f1)  [5.000]
665.119: (check spot r02f1)  [5.000]
670.120: (checkgas spot r02f1)  [5.000]
675.121: (checkcrack spot r02f1)  [5.000]
680.122: (checktemp spot r02f1)  [5.000]
685.122: (move spot r02f1 r12f1)  [5.000]
690.123: (check spot r12f1)  [5.000]
695.124: (evaluate r12f1 p8 spot)  [5.000]
700.125: (checklink spot r12f1 r22f1)  [5.000]
705.126: (opendoor spot r12f1)  [5.000]
710.127: (search spot r12f1)  [5.000]
715.128: (dialog r12f1 p8 spot)  [5.000]
720.129: (report r12f1 p8 spot)  [5.000]
725.130: (check spot r12f1)  [5.000]
730.131: (checkgas spot r12f1)  [5.000]
735.132: (checkcrack spot r12f1)  [5.000]
740.133: (checktemp spot r12f1)  [5.000]
745.133: (move spot r12f1 r22f1)  [5.000]
750.134: (check spot r22f1)  [5.000]
755.135: (checkroomopen spot r22f1)  [5.000]
760.136: (search spot r22f1)  [5.000]
765.137: (check spot r22f1)  [5.000]
770.138: (checkgas spot r22f1)  [5.000]
775.139: (checkcrack spot r22f1)  [5.000]
780.140: (checktemp spot r22f1)  [5.000]
785.141: (checklink spot r22f1 r21f1)  [5.000]
790.142: (move spot r22f1 r21f1)  [5.000]
795.142: (checklink spot r21f1 r20f1)  [5.000]
800.143: (check spot r21f1)  [5.000]
805.144: (checkroomopen spot r21f1)  [5.000]
810.145: (search spot r21f1)  [5.000]
815.146: (check spot r21f1)  [5.000]
820.147: (checkgas spot r21f1)  [5.000]
825.148: (checkcrack spot r21f1)  [5.000]
830.149: (checktemp spot r21f1)  [5.000]
835.149: (move spot r21f1 r20f1)  [5.000]
840.149: (checklink spot r20f1 r10f1)  [5.000]
845.150: (check spot r20f1)  [5.000]
850.151: (checkroomopen spot r20f1)  [5.000]
855.152: (search spot r20f1)  [5.000]
860.153: (check spot r20f1)  [5.000]
865.154: (checkgas spot r20f1)  [5.000]
870.154: (move spot r20f1 r10f1)  [5.000]
875.154: (evaluate r10f1 p7 spot)  [5.000]
880.155: (dialog r10f1 p7 spot)  [5.000]
885.156: (report r10f1 p7 spot)  [5.000]
890.157: (check spot r10f1)  [5.000]
895.158: (checklink spot r10f1 r11f1)  [5.000]
900.158: (move spot r10f1 r20f1)  [5.000]
905.159: (check spot r20f1)  [5.000]
910.160: (checkcrack spot r20f1)  [5.000]
915.161: (checktemp spot r20f1)  [5.000]
920.161: (move spot r20f1 r10f1)  [5.000]
925.162: (check spot r10f1)  [5.000]
930.163: (move spot r10f1 r11f1)  [5.000]
935.164: (checkroomopen spot r11f1)  [5.000]
940.165: (search spot r11f1)  [5.000]
945.166: (checkgas spot r11f1)  [5.000]
950.167: (checkcrack spot r11f1)  [5.000]
955.168: (checktemp spot r11f1)  [5.000]
