Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
260.043: (checkgas spot r22f0)  [5.000]
265.044: (search spot r22f0)  [5.000]
270.045: (check spot r22f0)  [5.000]
275.046: (checkcrack spot r22f0)  [5.000]
280.047: (checktemp spot r22f0)  [5.000]
285.047: (move spot r22f0 r12f0)  [5.000]
290.048: (check spot r12f0)  [5.000]
295.049: (move spot r12f0 r11f0)  [5.000]
300.050: (check spot r11f0)  [5.000]
305.051: (checklink spot r11f0 r21f0)  [5.000]
310.051: (move spot r11f0 r10f0)  [5.000]
315.051: (checklink spot r10f0 r20f0)  [5.000]
320.052: (check spot r10f0)  [5.000]
325.053: (checkroomopen spot r10f0)  [5.000]
330.054: (checklink spot r10f0 r00f0)  [5.000]
335.055: (search spot r10f0)  [5.000]
340.056: (check spot r10f0)  [5.000]
345.057: (checkgas spot r10f0)  [5.000]
350.058: (checkcrack spot r10f0)  [5.000]
355.059: (checktemp spot r10f0)  [5.000]
360.059: (move spot r10f0 r20f0)  [5.000]
365.059: (checklink spot r20f0 r21f0)  [5.000]
370.060: (check spot r20f0)  [5.000]
375.061: (checkroomopen spot r20f0)  [5.000]
380.062: (search spot r20f0)  [5.000]
385.063: (check spot r20f0)  [5.000]
390.064: (checkgas spot r20f0)  [5.000]
395.065: (checkcrack spot r20f0)  [5.000]
400.066: (checktemp spot r20f0)  [5.000]
405.066: (move spot r20f0 r21f0)  [5.000]
410.066: (evaluate r21f0 p4 spot)  [5.000]
415.067: (dialog r21f0 p4 spot)  [5.000]
420.068: (report r21f0 p4 spot)  [5.000]
425.069: (check spot r21f0)  [5.000]
430.070: (move spot r21f0 r11f0)  [5.000]
435.071: (check spot r11f0)  [5.000]
440.072: (move spot r11f0 r10f0)  [5.000]
445.073: (check spot r10f0)  [5.000]
450.074: (move spot r10f0 r00f0)  [5.000]
455.075: (checkroomopen spot r00f0)  [5.000]
460.076: (search spot r00f0)  [5.000]
465.077: (checkgas spot r00f0)  [5.000]
470.078: (checkcrack spot r00f0)  [5.000]
475.079: (checktemp spot r00f0)  [5.000]
