Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
330.056: (dialog r01f0 p1 spot)  [5.000]
335.057: (report r01f0 p1 spot)  [5.000]
340.058: (check spot r01f0)  [5.000]
345.059: (move spot r01f0 r11f0)  [5.000]
350.060: (check spot r11f0)  [5.000]
355.061: (move spot r11f0 r12f0)  [5.000]
360.062: (check spot r12f0)  [5.000]
365.063: (checkroomopen spot r12f0)  [5.000]
370.064: (search spot r12f0)  [5.000]
375.065: (check spot r12f0)  [5.000]
380.066: (checkgas spot r12f0)  [5.000]
385.067: (checkcrack spot r12f0)  [5.000]
390.068: (checktemp spot r12f0)  [5.000]
395.068: (move spot r12f0 r11f0)  [5.000]
400.069: (check spot r11f0)  [5.000]
405.070: (move spot r11f0 r21f0)  [5.000]
410.071: (check spot r21f0)  [5.000]
415.072: (evaluate r21f0 p4 spot)  [5.000]
420.073: (checklink spot r21f0 r22f0)  [5.000]
425.074: (checkroomopen spot r21f0)  [5.000]
430.075: (search spot r21f0)  [5.000]
435.076: (dialog r21f0 p4 spot)  [5.000]
440.077: (report r21f0 p4 spot)  [5.000]
445.078: (check spot r21f0)  [5.000]
450.079: (checkgas spot r21f0)  [5.000]
455.080: (checkcrack spot r21f0)  [5.000]
460.081: (checktemp spot r21f0)  [5.000]
465.081: (move spot r21f0 r22f0)  [5.000]
470.082: (check spot r22f0)  [5.000]
475.083: (checkroomopen spot r22f0)  [5.000]
480.084: (search spot r22f0)  [5.000]
485.085: (check spot r22f0)  [5.000]
490.086: (checkgas spot r22f0)  [5.000]
495.087: (checkcrack spot r22f0)  [5.000]
500.088: (checktemp spot r22f0)  [5.000]
505.088: (move spot r22f0 r21f0)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (move spot r21f0 r11f0)  [5.000]
520.091: (check spot r11f0)  [5.000]
525.092: (move spot r11f0 r01f0)  [5.000]
530.093: (check spot r01f0)  [5.000]
535.094: (move spot r01f0 r00f0)  [5.000]
540.095: (check spot r00f0)  [5.000]
540.096: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.097: (check spot r00f1)  [5.000]
550.098: (move spot r00f1 r01f1)  [5.000]
555.099: (check spot r01f1)  [5.000]
560.100: (checklink spot r01f1 r02f1)  [5.000]
565.101: (checklink spot r01f1 r11f1)  [5.000]
570.102: (checkroomopen spot r01f1)  [5.000]
575.103: (search spot r01f1)  [5.000]
580.104: (check spot r01f1)  [5.000]
585.105: (checkgas spot r01f1)  [5.000]
590.106: (checkcrack spot r01f1)  [5.000]
595.107: (checktemp spot r01f1)  [5.000]
600.107: (move spot r01f1 r02f1)  [5.000]
605.108: (check spot r02f1)  [5.000]
610.109: (checklink spot r02f1 r12f1)  [5.000]
615.110: (checkroomopen spot r02f1)  [5.000]
620.111: (search spot r02f1)  [5.000]
625.112: (check spot r02f1)  [5.000]
630.113: (checkgas spot r02f1)  [5.000]
635.114: (checkcrack spot r02f1)  [5.000]
640.115: (checktemp spot r02f1)  [5.000]
645.115: (move spot r02f1 r12f1)  [5.000]
650.115: (checklink spot r12f1 r22f1)  [5.000]
655.116: (check spot r12f1)  [5.000]
660.117: (evaluate r12f1 p6 spot)  [5.000]
665.118: (checkroomopen spot r12f1)  [5.000]
670.119: (search spot r12f1)  [5.000]
675.120: (dialog r12f1 p6 spot)  [5.000]
680.121: (check spot r12f1)  [5.000]
685.122: (report r12f1 p6 spot)  [5.000]
690.123: (checkgas spot r12f1)  [5.000]
695.124: (checkcrack spot r12f1)  [5.000]
700.125: (checktemp spot r12f1)  [5.000]
705.125: (move spot r12f1 r22f1)  [5.000]
710.125: (checklink spot r22f1 r21f1)  [5.000]
715.126: (check spot r22f1)  [5.000]
720.127: (checkroomopen spot r22f1)  [5.000]
725.128: (search spot r22f1)  [5.000]
730.129: (check spot r22f1)  [5.000]
735.130: (checkgas spot r22f1)  [5.000]
740.131: (checkcrack spot r22f1)  [5.000]
745.132: (checktemp spot r22f1)  [5.000]
750.132: (move spot r22f1 r21f1)  [5.000]
755.132: (evaluate r21f1 p8 spot)  [5.000]
760.133: (dialog r21f1 p8 spot)  [5.000]
765.134: (report r21f1 p8 spot)  [5.000]
770.135: (check spot r21f1)  [5.000]
775.136: (checklink spot r21f1 r11f1)  [5.000]
780.137: (checklink spot r21f1 r20f1)  [5.000]
785.138: (move spot r21f1 r20f1)  [5.000]
790.138: (evaluate r20f1 p7 spot)  [5.000]
795.139: (dialog r20f1 p7 spot)  [5.000]
800.140: (report r20f1 p7 spot)  [5.000]
805.141: (check spot r20f1)  [5.000]
810.142: (checklink spot r20f1 r10f1)  [5.000]
815.143: (checkroomopen spot r20f1)  [5.000]
820.144: (search spot r20f1)  [5.000]
825.145: (check spot r20f1)  [5.000]
830.146: (checkgas spot r20f1)  [5.000]
835.146: (move spot r20f1 r10f1)  [5.000]
840.146: (evaluate r10f1 p5 spot)  [5.000]
845.147: (dialog r10f1 p5 spot)  [5.000]
850.148: (report r10f1 p5 spot)  [5.000]
855.149: (check spot r10f1)  [5.000]
860.150: (opendoor spot r10f1)  [5.000]
865.151: (search spot r10f1)  [5.000]
870.152: (check spot r10f1)  [5.000]
875.153: (checkgas spot r10f1)  [5.000]
880.154: (checkcrack spot r10f1)  [5.000]
885.155: (checktemp spot r10f1)  [5.000]
890.155: (move spot r10f1 r20f1)  [5.000]
895.155: (checkcrack spot r20f1)  [5.000]
900.156: (check spot r20f1)  [5.000]
905.157: (checktemp spot r20f1)  [5.000]
910.157: (move spot r20f1 r21f1)  [5.000]
915.158: (checkroomopen spot r21f1)  [5.000]
920.159: (search spot r21f1)  [5.000]
925.160: (checkgas spot r21f1)  [5.000]
930.161: (checkcrack spot r21f1)  [5.000]
935.162: (checktemp spot r21f1)  [5.000]
