Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
370.064: (check spot r20f0)  [5.000]
375.065: (checkroomopen spot r20f0)  [5.000]
380.066: (search spot r20f0)  [5.000]
385.067: (check spot r20f0)  [5.000]
390.068: (checkgas spot r20f0)  [5.000]
395.069: (checkcrack spot r20f0)  [5.000]
400.070: (checktemp spot r20f0)  [5.000]
405.070: (move spot r20f0 r21f0)  [5.000]
410.070: (evaluate r21f0 p6 spot)  [5.000]
415.071: (dialog r21f0 p6 spot)  [5.000]
420.072: (report r21f0 p6 spot)  [5.000]
425.073: (checklink spot r21f0 r22f0)  [5.000]
430.074: (check spot r21f0)  [5.000]
435.075: (move spot r21f0 r22f0)  [5.000]
440.075: (evaluate r22f0 p7 spot)  [5.000]
445.076: (dialog r22f0 p7 spot)  [5.000]
450.077: (report r22f0 p7 spot)  [5.000]
455.078: (check spot r22f0)  [5.000]
460.079: (checkroomopen spot r22f0)  [5.000]
465.080: (search spot r22f0)  [5.000]
470.081: (check spot r22f0)  [5.000]
475.082: (checkgas spot r22f0)  [5.000]
480.083: (checkcrack spot r22f0)  [5.000]
485.084: (checktemp spot r22f0)  [5.000]
490.084: (move spot r22f0 r21f0)  [5.000]
495.085: (checkroomopen spot r21f0)  [5.000]
500.086: (search spot r21f0)  [5.000]
505.087: (checkgas spot r21f0)  [5.000]
510.088: (checkcrack spot r21f0)  [5.000]
515.089: (checktemp spot r21f0)  [5.000]
