Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
115.022: (move spot r11f0 r10f0)  [5.000]
120.022: (checklink spot r10f0 r00f0)  [5.000]
125.023: (check spot r10f0)  [5.000]
130.024: (checklink spot r10f0 r20f0)  [5.000]
135.025: (checkroomopen spot r10f0)  [5.000]
140.026: (checkgas spot r10f0)  [5.000]
145.027: (checkcrack spot r10f0)  [5.000]
150.028: (checktemp spot r10f0)  [5.000]
155.029: (search spot r10f0)  [5.000]
160.030: (check spot r10f0)  [5.000]
165.031: (move spot r10f0 r00f0)  [5.000]
170.031: (checklink spot r00f0 exit)  [5.000]
175.032: (check spot r00f0)  [5.000]
180.033: (checkroomopen spot r00f0)  [5.000]
185.034: (checkgas spot r00f0)  [5.000]
190.035: (checkcrack spot r00f0)  [5.000]
195.036: (checktemp spot r00f0)  [5.000]
200.037: (search spot r00f0)  [5.000]
205.038: (check spot r00f0)  [5.000]
210.039: (move spot r00f0 r10f0)  [5.000]
215.040: (check spot r10f0)  [5.000]
220.041: (move spot r10f0 r11f0)  [5.000]
225.042: (check spot r11f0)  [5.000]
230.043: (move spot r11f0 r12f0)  [5.000]
235.044: (check spot r12f0)  [5.000]
240.045: (checklink spot r12f0 r02f0)  [5.000]
245.046: (checklink spot r12f0 r22f0)  [5.000]
250.047: (checkroomopen spot r12f0)  [5.000]
255.048: (checkgas spot r12f0)  [5.000]
260.049: (checkcrack spot r12f0)  [5.000]
265.050: (checktemp spot r12f0)  [5.000]
270.051: (search spot r12f0)  [5.000]
275.052: (check spot r12f0)  [5.000]
280.053: (move spot r12f0 r02f0)  [5.000]
285.053: (checkstairs spot s21 r02f0 r02f1)  [5.000]
290.054: (check spot r02f0)  [5.000]
295.055: (checkroomopen spot r02f0)  [5.000]
300.056: (checkgas spot r02f0)  [5.000]
305.057: (checkcrack spot r02f0)  [5.000]
310.058: (checktemp spot r02f0)  [5.000]
315.059: (search spot r02f0)  [5.000]
320.060: (check spot r02f0)  [5.000]
320.061: (climbstairs spot r02f0 r02f1 s21)  [5.000]
325.061: (checklink spot r02f1 r01f1)  [5.000]
330.062: (check spot r02f1)  [5.000]
335.063: (checklink spot r02f1 r12f1)  [5.000]
340.064: (checkroomopen spot r02f1)  [5.000]
345.065: (checkgas spot r02f1)  [5.000]
350.066: (checkcrack spot r02f1)  [5.000]
355.067: (checktemp spot r02f1)  [5.000]
360.068: (search spot r02f1)  [5.000]
365.069: (check spot r02f1)  [5.000]
370.070: (move spot r02f1 r01f1)  [5.000]
375.070: (evaluate r01f1 p4 spot)  [5.000]
380.071: (dialog r01f1 p4 spot)  [5.000]
385.072: (report r01f1 p4 spot)  [5.000]
390.073: (check spot r01f1)  [5.000]
395.074: (checklink spot r01f1 r11f1)  [5.000]
400.075: (checkroomopen spot r01f1)  [5.000]
405.076: (checkgas spot r01f1)  [5.000]
410.077: (checkcrack spot r01f1)  [5.000]
415.078: (checktemp spot r01f1)  [5.000]
420.079: (search spot r01f1)  [5.000]
425.080: (check spot r01f1)  [5.000]
430.081: (move spot r01f1 r11f1)  [5.000]
435.081: (checklink spot r11f1 r10f1)  [5.000]
440.082: (check spot r11f1)  [5.000]
445.083: (checklink spot r11f1 r21f1)  [5.000]
450.084: (checkroomopen spot r11f1)  [5.000]
455.085: (checkgas spot r11f1)  [5.000]
460.086: (checkcrack spot r11f1)  [5.000]
465.087: (checktemp spot r11f1)  [5.000]
470.088: (search spot r11f1)  [5.000]
475.089: (check spot r11f1)  [5.000]
480.090: (checklink spot r11f1 r12f1)  [5.000]
485.091: (move spot r11f1 r12f1)  [5.000]
490.091: (evaluate r12f1 p5 spot)  [5.000]
495.092: (dialog r12f1 p5 spot)  [5.000]
500.093: (report r12f1 p5 spot)  [5.000]
505.094: (check spot r12f1)  [5.000]
510.095: (checkroomopen spot r12f1)  [5.000]
515.096: (checkgas spot r12f1)  [5.000]
520.097: (search spot r12f1)  [5.000]
525.098: (check spot r12f1)  [5.000]
530.099: (checkcrack spot r12f1)  [5.000]
535.100: (checktemp spot r12f1)  [5.000]
540.100: (move spot r12f1 r11f1)  [5.000]
545.101: (check spot r11f1)  [5.000]
550.102: (move spot r11f1 r10f1)  [5.000]
555.102: (checklink spot r10f1 r00f1)  [5.000]
560.103: (check spot r10f1)  [5.000]
565.104: (checklink spot r10f1 r20f1)  [5.000]
570.105: (checkroomopen spot r10f1)  [5.000]
575.106: (checkgas spot r10f1)  [5.000]
580.107: (checkcrack spot r10f1)  [5.000]
585.108: (checktemp spot r10f1)  [5.000]
590.109: (search spot r10f1)  [5.000]
595.110: (check spot r10f1)  [5.000]
600.111: (move spot r10f1 r00f1)  [5.000]
605.111: (evaluate r00f1 p3 spot)  [5.000]
610.112: (dialog r00f1 p3 spot)  [5.000]
615.113: (report r00f1 p3 spot)  [5.000]
620.114: (check spot r00f1)  [5.000]
625.115: (opendoor spot r00f1)  [5.000]
630.116: (checkgas spot r00f1)  [5.000]
635.117: (checkcrack spot r00f1)  [5.000]
640.118: (checktemp spot r00f1)  [5.000]
645.119: (search spot r00f1)  [5.000]
650.120: (check spot r00f1)  [5.000]
655.121: (move spot r00f1 r10f1)  [5.000]
660.122: (check spot r10f1)  [5.000]
665.123: (move spot r10f1 r20f1)  [5.000]
670.123: (evaluate r20f1 p6 spot)  [5.000]
675.124: (dialog r20f1 p6 spot)  [5.000]
680.125: (report r20f1 p6 spot)  [5.000]
685.126: (check spot r20f1)  [5.000]
690.127: (checklink spot r20f1 r21f1)  [5.000]
695.128: (checkroomopen spot r20f1)  [5.000]
700.129: (checkgas spot r20f1)  [5.000]
705.130: (checkcrack spot r20f1)  [5.000]
710.131: (checktemp spot r20f1)  [5.000]
715.132: (search spot r20f1)  [5.000]
720.133: (check spot r20f1)  [5.000]
725.134: (move spot r20f1 r21f1)  [5.000]
730.134: (evaluate r21f1 p7 spot)  [5.000]
735.135: (dialog r21f1 p7 spot)  [5.000]
740.136: (report r21f1 p7 spot)  [5.000]
745.137: (check spot r21f1)  [5.000]
750.138: (move spot r21f1 r11f1)  [5.000]
755.139: (check spot r11f1)  [5.000]
760.140: (move spot r11f1 r01f1)  [5.000]
765.141: (check spot r01f1)  [5.000]
770.142: (move spot r01f1 r02f1)  [5.000]
775.143: (check spot r02f1)  [5.000]
775.144: (climbstairs spot r02f1 r02f0 s21)  [5.000]
780.144: (checkstairs spot s21 r02f0 r02f0)  [5.000]
785.145: (check spot r02f0)  [5.000]
790.146: (move spot r02f0 r12f0)  [5.000]
795.147: (check spot r12f0)  [5.000]
800.148: (move spot r12f0 r22f0)  [5.000]
805.148: (evaluate r22f0 p2 spot)  [5.000]
810.149: (dialog r22f0 p2 spot)  [5.000]
815.150: (report r22f0 p2 spot)  [5.000]
820.151: (checklink spot r22f0 r21f0)  [5.000]
825.152: (check spot r22f0)  [5.000]
830.153: (checkroomopen spot r22f0)  [5.000]
835.154: (search spot r22f0)  [5.000]
840.155: (checkgas spot r22f0)  [5.000]
845.156: (checkcrack spot r22f0)  [5.000]
850.157: (checktemp spot r22f0)  [5.000]
855.158: (check spot r22f0)  [5.000]
860.159: (move spot r22f0 r21f0)  [5.000]
865.159: (checklink spot r21f0 r20f0)  [5.000]
870.160: (check spot r21f0)  [5.000]
875.161: (move spot r21f0 r20f0)  [5.000]
880.162: (checkroomopen spot r20f0)  [5.000]
885.163: (search spot r20f0)  [5.000]
890.164: (checkgas spot r20f0)  [5.000]
895.165: (checkcrack spot r20f0)  [5.000]
900.166: (checktemp spot r20f0)  [5.000]
