Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
520.094: (check spot r21f1)  [5.000]
525.095: (checklink spot r21f1 r22f1)  [5.000]
530.096: (move spot r21f1 r22f1)  [5.000]
535.097: (check spot r22f1)  [5.000]
540.098: (checkroomopen spot r22f1)  [5.000]
545.099: (search spot r22f1)  [5.000]
550.100: (check spot r22f1)  [5.000]
555.101: (checkgas spot r22f1)  [5.000]
560.102: (checkcrack spot r22f1)  [5.000]
565.103: (checktemp spot r22f1)  [5.000]
570.103: (move spot r22f1 r12f1)  [5.000]
575.103: (checkgas spot r12f1)  [5.000]
580.104: (check spot r12f1)  [5.000]
585.105: (checkcrack spot r12f1)  [5.000]
590.106: (checktemp spot r12f1)  [5.000]
595.106: (move spot r12f1 r02f1)  [5.000]
600.107: (check spot r02f1)  [5.000]
605.108: (move spot r02f1 r01f1)  [5.000]
610.109: (check spot r01f1)  [5.000]
615.110: (move spot r01f1 r00f1)  [5.000]
620.111: (check spot r00f1)  [5.000]
620.112: (climbstairs spot r00f1 r00f0 s11)  [5.000]
625.113: (check spot r00f0)  [5.000]
630.114: (move spot r00f0 r01f0)  [5.000]
635.115: (check spot r01f0)  [5.000]
640.116: (move spot r01f0 r11f0)  [5.000]
645.117: (check spot r11f0)  [5.000]
650.118: (move spot r11f0 r21f0)  [5.000]
655.118: (evaluate r21f0 p3 spot)  [5.000]
660.119: (dialog r21f0 p3 spot)  [5.000]
665.120: (report r21f0 p3 spot)  [5.000]
670.121: (check spot r21f0)  [5.000]
675.122: (checkroomopen spot r21f0)  [5.000]
680.123: (search spot r21f0)  [5.000]
685.124: (check spot r21f0)  [5.000]
690.125: (checkgas spot r21f0)  [5.000]
695.125: (move spot r21f0 r11f0)  [5.000]
700.125: (evaluate r11f0 p2 spot)  [5.000]
705.126: (dialog r11f0 p2 spot)  [5.000]
710.127: (report r11f0 p2 spot)  [5.000]
715.128: (check spot r11f0)  [5.000]
720.129: (move spot r11f0 r12f0)  [5.000]
725.130: (check spot r12f0)  [5.000]
730.131: (checklink spot r12f0 r02f0)  [5.000]
735.132: (checkroomopen spot r12f0)  [5.000]
740.133: (search spot r12f0)  [5.000]
745.134: (check spot r12f0)  [5.000]
750.135: (checkgas spot r12f0)  [5.000]
755.136: (checkcrack spot r12f0)  [5.000]
760.137: (checktemp spot r12f0)  [5.000]
765.137: (move spot r12f0 r02f0)  [5.000]
770.138: (check spot r02f0)  [5.000]
775.139: (checkroomopen spot r02f0)  [5.000]
780.140: (checkgas spot r02f0)  [5.000]
785.141: (search spot r02f0)  [5.000]
790.142: (check spot r02f0)  [5.000]
795.143: (checkcrack spot r02f0)  [5.000]
800.144: (checktemp spot r02f0)  [5.000]
805.144: (move spot r02f0 r01f0)  [5.000]
810.145: (check spot r01f0)  [5.000]
815.146: (move spot r01f0 r11f0)  [5.000]
820.147: (check spot r11f0)  [5.000]
825.148: (move spot r11f0 r21f0)  [5.000]
830.148: (checkcrack spot r21f0)  [5.000]
835.149: (check spot r21f0)  [5.000]
840.150: (checktemp spot r21f0)  [5.000]
845.150: (move spot r21f0 r20f0)  [5.000]
850.151: (check spot r20f0)  [5.000]
855.152: (checkroomopen spot r20f0)  [5.000]
860.153: (search spot r20f0)  [5.000]
865.154: (check spot r20f0)  [5.000]
870.155: (checkgas spot r20f0)  [5.000]
875.156: (checkcrack spot r20f0)  [5.000]
880.157: (checktemp spot r20f0)  [5.000]
885.157: (move spot r20f0 r21f0)  [5.000]
890.158: (check spot r21f0)  [5.000]
895.159: (move spot r21f0 r22f0)  [5.000]
900.160: (checkroomopen spot r22f0)  [5.000]
905.161: (search spot r22f0)  [5.000]
910.162: (checkgas spot r22f0)  [5.000]
915.163: (checkcrack spot r22f0)  [5.000]
920.164: (checktemp spot r22f0)  [5.000]
