Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r01f1)  [5.000]
40.007: (move spot r01f1 r02f1)  [5.000]
45.008: (check spot r02f1)  [5.000]
50.009: (checklink spot r02f1 r12f1)  [5.000]
55.010: (checkroomopen spot r02f1)  [5.000]
60.011: (search spot r02f1)  [5.000]
65.012: (check spot r02f1)  [5.000]
70.013: (checkgas spot r02f1)  [5.000]
75.014: (checkcrack spot r02f1)  [5.000]
80.015: (checktemp spot r02f1)  [5.000]
85.015: (move spot r02f1 r12f1)  [5.000]
90.016: (check spot r12f1)  [5.000]
95.017: (checklink spot r12f1 r11f1)  [5.000]
100.018: (checkroomopen spot r12f1)  [5.000]
105.019: (search spot r12f1)  [5.000]
110.020: (check spot r12f1)  [5.000]
115.021: (checkgas spot r12f1)  [5.000]
120.022: (checkcrack spot r12f1)  [5.000]
125.023: (checktemp spot r12f1)  [5.000]
130.023: (move spot r12f1 r11f1)  [5.000]
135.023: (checklink spot r11f1 r10f1)  [5.000]
140.024: (check spot r11f1)  [5.000]
145.025: (checklink spot r11f1 r21f1)  [5.000]
150.026: (checkroomopen spot r11f1)  [5.000]
155.027: (search spot r11f1)  [5.000]
160.028: (check spot r11f1)  [5.000]
165.029: (checkgas spot r11f1)  [5.000]
170.030: (checkcrack spot r11f1)  [5.000]
175.031: (checktemp spot r11f1)  [5.000]
180.031: (move spot r11f1 r10f1)  [5.000]
185.032: (check spot r10f1)  [5.000]
190.033: (checklink spot r10f1 r00f1)  [5.000]
195.034: (checklink spot r10f1 r20f1)  [5.000]
200.035: (checkroomopen spot r10f1)  [5.000]
205.036: (search spot r10f1)  [5.000]
210.037: (check spot r10f1)  [5.000]
215.038: (checkgas spot r10f1)  [5.000]
220.039: (checkcrack spot r10f1)  [5.000]
225.040: (checktemp spot r10f1)  [5.000]
230.040: (move spot r10f1 r20f1)  [5.000]
235.040: (checklink spot r20f1 r21f1)  [5.000]
240.041: (check spot r20f1)  [5.000]
245.042: (checkroomopen spot r20f1)  [5.000]
250.043: (search spot r20f1)  [5.000]
255.044: (check spot r20f1)  [5.000]
260.045: (checkgas spot r20f1)  [5.000]
265.046: (checkcrack spot r20f1)  [5.000]
270.047: (checktemp spot r20f1)  [5.000]
275.047: (move spot r20f1 r21f1)  [5.000]
280.048: (check spot r21f1)  [5.000]
285.049: (checkroomopen spot r21f1)  [5.000]
290.050: (search spot r21f1)  [5.000]
295.051: (check spot r21f1)  [5.000]
300.052: (checkgas spot r21f1)  [5.000]
305.053: (checkcrack spot r21f1)  [5.000]
310.054: (checktemp spot r21f1)  [5.000]
315.054: (move spot r21f1 r11f1)  [5.000]
320.055: (check spot r11f1)  [5.000]
325.056: (move spot r11f1 r10f1)  [5.000]
330.057: (check spot r10f1)  [5.000]
335.058: (move spot r10f1 r00f1)  [5.000]
340.058: (checkstairs spot s11 r00f1 r00f0)  [5.000]
345.059: (check spot r00f1)  [5.000]
345.060: (climbstairs spot r00f1 r00f0 s11)  [5.000]
350.060: (checklink spot r00f0 r01f0)  [5.000]
355.061: (check spot r00f0)  [5.000]
360.062: (checklink spot r00f0 r10f0)  [5.000]
365.063: (checkroomopen spot r00f0)  [5.000]
370.064: (search spot r00f0)  [5.000]
375.065: (check spot r00f0)  [5.000]
380.066: (checkgas spot r00f0)  [5.000]
385.067: (checkcrack spot r00f0)  [5.000]
390.068: (checktemp spot r00f0)  [5.000]
395.068: (move spot r00f0 r01f0)  [5.000]
400.069: (check spot r01f0)  [5.000]
405.070: (checklink spot r01f0 r11f0)  [5.000]
410.071: (checkroomopen spot r01f0)  [5.000]
415.072: (search spot r01f0)  [5.000]
420.073: (check spot r01f0)  [5.000]
425.074: (checkgas spot r01f0)  [5.000]
430.075: (checkcrack spot r01f0)  [5.000]
435.076: (checktemp spot r01f0)  [5.000]
440.076: (move spot r01f0 r11f0)  [5.000]
445.077: (check spot r11f0)  [5.000]
450.078: (checklink spot r11f0 r10f0)  [5.000]
455.079: (checklink spot r11f0 r12f0)  [5.000]
460.080: (checklink spot r11f0 r21f0)  [5.000]
465.081: (checkroomopen spot r11f0)  [5.000]
470.082: (search spot r11f0)  [5.000]
475.083: (check spot r11f0)  [5.000]
480.084: (checkgas spot r11f0)  [5.000]
485.085: (checkcrack spot r11f0)  [5.000]
490.086: (checktemp spot r11f0)  [5.000]
495.086: (move spot r11f0 r10f0)  [5.000]
500.087: (check spot r10f0)  [5.000]
505.088: (checklink spot r10f0 r20f0)  [5.000]
510.089: (checkroomopen spot r10f0)  [5.000]
515.090: (search spot r10f0)  [5.000]
520.091: (check spot r10f0)  [5.000]
525.092: (checkgas spot r10f0)  [5.000]
530.093: (checkcrack spot r10f0)  [5.000]
535.094: (checktemp spot r10f0)  [5.000]
540.094: (move spot r10f0 r20f0)  [5.000]
545.095: (check spot r20f0)  [5.000]
550.096: (checklink spot r20f0 r21f0)  [5.000]
555.097: (move spot r20f0 r21f0)  [5.000]
560.097: (checklink spot r21f0 r22f0)  [5.000]
565.098: (check spot r21f0)  [5.000]
570.099: (checkroomopen spot r21f0)  [5.000]
575.100: (search spot r21f0)  [5.000]
580.101: (check spot r21f0)  [5.000]
585.102: (checkgas spot r21f0)  [5.000]
590.103: (checkcrack spot r21f0)  [5.000]
595.104: (checktemp spot r21f0)  [5.000]
600.104: (move spot r21f0 r22f0)  [5.000]
605.104: (checklink spot r22f0 r12f0)  [5.000]
610.105: (check spot r22f0)  [5.000]
615.106: (opendoor spot r22f0)  [5.000]
620.107: (search spot r22f0)  [5.000]
625.108: (check spot r22f0)  [5.000]
630.109: (checkgas spot r22f0)  [5.000]
635.110: (checkcrack spot r22f0)  [5.000]
640.111: (checktemp spot r22f0)  [5.000]
645.111: (move spot r22f0 r12f0)  [5.000]
650.112: (check spot r12f0)  [5.000]
655.113: (checkroomopen spot r12f0)  [5.000]
660.114: (search spot r12f0)  [5.000]
665.115: (check spot r12f0)  [5.000]
670.116: (checkgas spot r12f0)  [5.000]
675.117: (checkcrack spot r12f0)  [5.000]
680.118: (checktemp spot r12f0)  [5.000]
685.118: (move spot r12f0 r11f0)  [5.000]
690.119: (check spot r11f0)  [5.000]
695.120: (move spot r11f0 r10f0)  [5.000]
700.121: (check spot r10f0)  [5.000]
705.122: (move spot r10f0 r20f0)  [5.000]
710.123: (checkroomopen spot r20f0)  [5.000]
715.124: (search spot r20f0)  [5.000]
720.125: (checkgas spot r20f0)  [5.000]
725.126: (checkcrack spot r20f0)  [5.000]
730.127: (checktemp spot r20f0)  [5.000]
