Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r20f0)  [5.000]
40.007: (move spot r20f0 r10f0)  [5.000]
45.008: (check spot r10f0)  [5.000]
50.009: (evaluate r10f0 p4 spot)  [5.000]
55.010: (dialog r10f0 p4 spot)  [5.000]
60.011: (report r10f0 p4 spot)  [5.000]
65.012: (checklink spot r10f0 r00f0)  [5.000]
70.013: (checklink spot r10f0 r11f0)  [5.000]
75.014: (checkroomopen spot r10f0)  [5.000]
80.015: (search spot r10f0)  [5.000]
85.016: (check spot r10f0)  [5.000]
90.017: (checkgas spot r10f0)  [5.000]
95.018: (checkcrack spot r10f0)  [5.000]
100.019: (checktemp spot r10f0)  [5.000]
105.019: (move spot r10f0 r11f0)  [5.000]
110.019: (evaluate r11f0 p5 spot)  [5.000]
115.020: (dialog r11f0 p5 spot)  [5.000]
120.021: (report r11f0 p5 spot)  [5.000]
125.022: (check spot r11f0)  [5.000]
130.023: (checklink spot r11f0 r21f0)  [5.000]
135.024: (checklink spot r11f0 r01f0)  [5.000]
140.025: (checklink spot r11f0 r12f0)  [5.000]
145.026: (checkroomopen spot r11f0)  [5.000]
150.027: (search spot r11f0)  [5.000]
155.028: (check spot r11f0)  [5.000]
160.029: (checkgas spot r11f0)  [5.000]
165.030: (checkcrack spot r11f0)  [5.000]
170.031: (checktemp spot r11f0)  [5.000]
175.031: (move spot r11f0 r01f0)  [5.000]
180.031: (evaluate r01f0 p2 spot)  [5.000]
185.032: (dialog r01f0 p2 spot)  [5.000]
190.033: (report r01f0 p2 spot)  [5.000]
195.034: (check spot r01f0)  [5.000]
200.035: (checklink spot r01f0 r00f0)  [5.000]
205.036: (checklink spot r01f0 r02f0)  [5.000]
210.037: (checkroomopen spot r01f0)  [5.000]
215.038: (search spot r01f0)  [5.000]
220.039: (check spot r01f0)  [5.000]
225.040: (checkgas spot r01f0)  [5.000]
230.041: (checkcrack spot r01f0)  [5.000]
235.042: (checktemp spot r01f0)  [5.000]
240.042: (move spot r01f0 r00f0)  [5.000]
245.043: (check spot r00f0)  [5.000]
250.044: (evaluate r00f0 p1 spot)  [5.000]
255.045: (dialog r00f0 p1 spot)  [5.000]
260.046: (report r00f0 p1 spot)  [5.000]
265.047: (checkstairs spot s11 r00f0 r00f1)  [5.000]
270.048: (checklink spot r00f0 exit)  [5.000]
275.048: (climbstairs spot r00f0 r00f1 s11)  [5.000]
280.049: (check spot r00f1)  [5.000]
285.050: (checklink spot r00f1 r01f1)  [5.000]
290.051: (checklink spot r00f1 r10f1)  [5.000]
295.052: (checkroomopen spot r00f1)  [5.000]
300.053: (search spot r00f1)  [5.000]
305.054: (checkgas spot r00f1)  [5.000]
310.055: (checkcrack spot r00f1)  [5.000]
315.056: (checktemp spot r00f1)  [5.000]
320.056: (climbstairs spot r00f1 r00f0 s11)  [5.000]
325.057: (check spot r00f0)  [5.000]
330.058: (move spot r00f0 r01f0)  [5.000]
335.059: (check spot r01f0)  [5.000]
340.060: (move spot r01f0 r02f0)  [5.000]
345.061: (check spot r02f0)  [5.000]
350.062: (evaluate r02f0 p3 spot)  [5.000]
355.063: (checkroomopen spot r02f0)  [5.000]
360.064: (search spot r02f0)  [5.000]
365.065: (check spot r02f0)  [5.000]
370.066: (dialog r02f0 p3 spot)  [5.000]
375.067: (checkgas spot r02f0)  [5.000]
380.068: (checkcrack spot r02f0)  [5.000]
385.069: (checktemp spot r02f0)  [5.000]
390.069: (move spot r02f0 r01f0)  [5.000]
395.069: (report r01f0 p3 spot)  [5.000]
400.070: (check spot r01f0)  [5.000]
405.071: (move spot r01f0 r11f0)  [5.000]
410.072: (check spot r11f0)  [5.000]
415.073: (move spot r11f0 r12f0)  [5.000]
420.074: (check spot r12f0)  [5.000]
425.075: (evaluate r12f0 p6 spot)  [5.000]
430.076: (checklink spot r12f0 r22f0)  [5.000]
435.077: (checkroomopen spot r12f0)  [5.000]
440.078: (search spot r12f0)  [5.000]
445.079: (dialog r12f0 p6 spot)  [5.000]
450.080: (report r12f0 p6 spot)  [5.000]
455.081: (check spot r12f0)  [5.000]
460.082: (checkgas spot r12f0)  [5.000]
465.083: (checkcrack spot r12f0)  [5.000]
470.084: (checktemp spot r12f0)  [5.000]
475.084: (move spot r12f0 r22f0)  [5.000]
480.085: (check spot r22f0)  [5.000]
485.086: (evaluate r22f0 p8 spot)  [5.000]
490.087: (checkroomopen spot r22f0)  [5.000]
495.088: (search spot r22f0)  [5.000]
500.089: (check spot r22f0)  [5.000]
505.090: (dialog r22f0 p8 spot)  [5.000]
510.091: (checkgas spot r22f0)  [5.000]
515.092: (checkcrack spot r22f0)  [5.000]
520.093: (checktemp spot r22f0)  [5.000]
525.093: (move spot r22f0 r12f0)  [5.000]
530.093: (report r12f0 p8 spot)  [5.000]
535.094: (check spot r12f0)  [5.000]
540.095: (move spot r12f0 r11f0)  [5.000]
545.096: (check spot r11f0)  [5.000]
550.097: (move spot r11f0 r21f0)  [5.000]
555.098: (check spot r21f0)  [5.000]
560.099: (evaluate r21f0 p7 spot)  [5.000]
565.100: (opendoor spot r21f0)  [5.000]
570.101: (search spot r21f0)  [5.000]
575.102: (dialog r21f0 p7 spot)  [5.000]
580.103: (report r21f0 p7 spot)  [5.000]
585.104: (check spot r21f0)  [5.000]
590.105: (checkgas spot r21f0)  [5.000]
595.106: (checkcrack spot r21f0)  [5.000]
600.107: (checktemp spot r21f0)  [5.000]
605.107: (move spot r21f0 r11f0)  [5.000]
610.108: (check spot r11f0)  [5.000]
615.109: (move spot r11f0 r01f0)  [5.000]
620.110: (check spot r01f0)  [5.000]
625.111: (move spot r01f0 r00f0)  [5.000]
630.112: (check spot r00f0)  [5.000]
630.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
635.114: (check spot r00f1)  [5.000]
640.115: (move spot r00f1 r01f1)  [5.000]
645.116: (check spot r01f1)  [5.000]
650.117: (checklink spot r01f1 r02f1)  [5.000]
655.118: (checklink spot r01f1 r11f1)  [5.000]
660.119: (checkroomopen spot r01f1)  [5.000]
665.120: (search spot r01f1)  [5.000]
670.121: (check spot r01f1)  [5.000]
675.122: (checkgas spot r01f1)  [5.000]
680.123: (checkcrack spot r01f1)  [5.000]
685.124: (checktemp spot r01f1)  [5.000]
690.124: (move spot r01f1 r11f1)  [5.000]
695.124: (checklink spot r11f1 r21f1)  [5.000]
700.125: (check spot r11f1)  [5.000]
705.126: (checklink spot r11f1 r10f1)  [5.000]
710.126: (move spot r11f1 r21f1)  [5.000]
715.127: (check spot r21f1)  [5.000]
720.128: (checklink spot r21f1 r20f1)  [5.000]
725.129: (checklink spot r21f1 r22f1)  [5.000]
730.130: (checkroomopen spot r21f1)  [5.000]
735.131: (search spot r21f1)  [5.000]
740.132: (check spot r21f1)  [5.000]
745.133: (checkgas spot r21f1)  [5.000]
750.134: (checkcrack spot r21f1)  [5.000]
755.135: (checktemp spot r21f1)  [5.000]
760.135: (move spot r21f1 r20f1)  [5.000]
765.136: (check spot r20f1)  [5.000]
770.137: (evaluate r20f1 p11 spot)  [5.000]
775.138: (dialog r20f1 p11 spot)  [5.000]
780.139: (checkroomopen spot r20f1)  [5.000]
785.140: (search spot r20f1)  [5.000]
790.141: (report r20f1 p11 spot)  [5.000]
795.142: (check spot r20f1)  [5.000]
800.143: (checkgas spot r20f1)  [5.000]
805.144: (checkcrack spot r20f1)  [5.000]
810.145: (checktemp spot r20f1)  [5.000]
815.145: (move spot r20f1 r21f1)  [5.000]
820.146: (check spot r21f1)  [5.000]
825.147: (move spot r21f1 r22f1)  [5.000]
830.148: (check spot r22f1)  [5.000]
835.149: (evaluate r22f1 p12 spot)  [5.000]
840.150: (checkroomopen spot r22f1)  [5.000]
845.151: (search spot r22f1)  [5.000]
850.152: (dialog r22f1 p12 spot)  [5.000]
855.153: (report r22f1 p12 spot)  [5.000]
860.154: (check spot r22f1)  [5.000]
865.155: (checkgas spot r22f1)  [5.000]
870.156: (checkcrack spot r22f1)  [5.000]
875.157: (checktemp spot r22f1)  [5.000]
880.157: (move spot r22f1 r21f1)  [5.000]
885.158: (check spot r21f1)  [5.000]
890.159: (move spot r21f1 r11f1)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (move spot r11f1 r01f1)  [5.000]
905.162: (check spot r01f1)  [5.000]
910.163: (move spot r01f1 r02f1)  [5.000]
915.164: (check spot r02f1)  [5.000]
920.165: (evaluate r02f1 p9 spot)  [5.000]
925.166: (checkroomopen spot r02f1)  [5.000]
930.167: (search spot r02f1)  [5.000]
935.168: (dialog r02f1 p9 spot)  [5.000]
940.169: (report r02f1 p9 spot)  [5.000]
945.170: (check spot r02f1)  [5.000]
950.171: (checkgas spot r02f1)  [5.000]
955.172: (checkcrack spot r02f1)  [5.000]
960.173: (checktemp spot r02f1)  [5.000]
965.173: (move spot r02f1 r01f1)  [5.000]
970.174: (check spot r01f1)  [5.000]
975.175: (move spot r01f1 r00f1)  [5.000]
980.176: (check spot r00f1)  [5.000]
985.177: (move spot r00f1 r10f1)  [5.000]
990.177: (evaluate r10f1 p10 spot)  [5.000]
995.178: (dialog r10f1 p10 spot)  [5.000]
1000.179: (report r10f1 p10 spot)  [5.000]
1005.180: (checkroomopen spot r10f1)  [5.000]
1010.181: (search spot r10f1)  [5.000]
1015.182: (checkgas spot r10f1)  [5.000]
1020.183: (checkcrack spot r10f1)  [5.000]
1025.184: (checktemp spot r10f1)  [5.000]
