Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkroomopen spot r00f1)  [5.000]
60.011: (search spot r00f1)  [5.000]
65.012: (check spot r00f1)  [5.000]
70.013: (checkgas spot r00f1)  [5.000]
75.014: (checkcrack spot r00f1)  [5.000]
80.015: (checktemp spot r00f1)  [5.000]
85.015: (move spot r00f1 r01f1)  [5.000]
90.016: (check spot r01f1)  [5.000]
95.017: (move spot r01f1 r02f1)  [5.000]
100.018: (check spot r02f1)  [5.000]
105.019: (checkstairs spot s21 r02f1 r02f0)  [5.000]
110.020: (checklink spot r02f1 r12f1)  [5.000]
115.021: (checkroomopen spot r02f1)  [5.000]
120.022: (search spot r02f1)  [5.000]
125.023: (checkgas spot r02f1)  [5.000]
130.024: (checkcrack spot r02f1)  [5.000]
135.025: (checktemp spot r02f1)  [5.000]
140.025: (climbstairs spot r02f1 r02f0 s21)  [5.000]
145.026: (check spot r02f0)  [5.000]
150.027: (checklink spot r02f0 r01f0)  [5.000]
155.028: (move spot r02f0 r01f0)  [5.000]
160.028: (checklink spot r01f0 r00f0)  [5.000]
165.029: (check spot r01f0)  [5.000]
170.030: (checklink spot r01f0 r11f0)  [5.000]
175.031: (checkroomopen spot r01f0)  [5.000]
180.032: (search spot r01f0)  [5.000]
185.033: (check spot r01f0)  [5.000]
190.034: (checkgas spot r01f0)  [5.000]
195.035: (checkcrack spot r01f0)  [5.000]
200.036: (checktemp spot r01f0)  [5.000]
205.036: (move spot r01f0 r00f0)  [5.000]
210.037: (check spot r00f0)  [5.000]
215.038: (evaluate r00f0 p1 spot)  [5.000]
220.039: (dialog r00f0 p1 spot)  [5.000]
225.040: (report r00f0 p1 spot)  [5.000]
230.041: (checklink spot r00f0 exit)  [5.000]
235.042: (checklink spot r00f0 r10f0)  [5.000]
240.043: (checkroomopen spot r00f0)  [5.000]
245.044: (search spot r00f0)  [5.000]
250.045: (check spot r00f0)  [5.000]
255.046: (checkgas spot r00f0)  [5.000]
260.047: (checkcrack spot r00f0)  [5.000]
265.048: (checktemp spot r00f0)  [5.000]
270.048: (move spot r00f0 r10f0)  [5.000]
275.049: (check spot r10f0)  [5.000]
280.050: (checklink spot r10f0 r20f0)  [5.000]
285.051: (checkroomopen spot r10f0)  [5.000]
290.052: (search spot r10f0)  [5.000]
295.053: (check spot r10f0)  [5.000]
300.054: (checkgas spot r10f0)  [5.000]
305.055: (checkcrack spot r10f0)  [5.000]
310.056: (checktemp spot r10f0)  [5.000]
315.056: (move spot r10f0 r20f0)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (evaluate r20f0 p3 spot)  [5.000]
330.059: (checklink spot r20f0 r21f0)  [5.000]
335.060: (checkroomopen spot r20f0)  [5.000]
340.061: (search spot r20f0)  [5.000]
345.062: (check spot r20f0)  [5.000]
350.063: (dialog r20f0 p3 spot)  [5.000]
355.064: (checkgas spot r20f0)  [5.000]
360.065: (checkcrack spot r20f0)  [5.000]
365.066: (checktemp spot r20f0)  [5.000]
370.066: (move spot r20f0 r21f0)  [5.000]
375.066: (checklink spot r21f0 r11f0)  [5.000]
380.067: (evaluate r21f0 p4 spot)  [5.000]
385.068: (dialog r21f0 p4 spot)  [5.000]
390.069: (report r21f0 p3 spot)  [5.000]
395.070: (report r21f0 p4 spot)  [5.000]
400.071: (check spot r21f0)  [5.000]
405.072: (checklink spot r21f0 r22f0)  [5.000]
410.073: (checkroomopen spot r21f0)  [5.000]
415.074: (search spot r21f0)  [5.000]
420.075: (check spot r21f0)  [5.000]
425.076: (checkgas spot r21f0)  [5.000]
430.077: (checkcrack spot r21f0)  [5.000]
435.078: (checktemp spot r21f0)  [5.000]
440.078: (move spot r21f0 r11f0)  [5.000]
445.079: (check spot r11f0)  [5.000]
450.080: (evaluate r11f0 p2 spot)  [5.000]
455.081: (checklink spot r11f0 r12f0)  [5.000]
460.082: (checkroomopen spot r11f0)  [5.000]
465.083: (search spot r11f0)  [5.000]
470.084: (dialog r11f0 p2 spot)  [5.000]
475.085: (report r11f0 p2 spot)  [5.000]
480.086: (check spot r11f0)  [5.000]
485.087: (checkgas spot r11f0)  [5.000]
490.088: (checkcrack spot r11f0)  [5.000]
495.089: (checktemp spot r11f0)  [5.000]
500.089: (move spot r11f0 r12f0)  [5.000]
505.089: (checklink spot r12f0 r02f0)  [5.000]
510.090: (check spot r12f0)  [5.000]
515.091: (checklink spot r12f0 r22f0)  [5.000]
520.092: (checkroomopen spot r12f0)  [5.000]
525.093: (search spot r12f0)  [5.000]
530.094: (check spot r12f0)  [5.000]
535.095: (checkgas spot r12f0)  [5.000]
540.096: (checkcrack spot r12f0)  [5.000]
545.097: (checktemp spot r12f0)  [5.000]
550.097: (move spot r12f0 r02f0)  [5.000]
555.098: (check spot r02f0)  [5.000]
560.099: (checkroomopen spot r02f0)  [5.000]
565.100: (search spot r02f0)  [5.000]
570.101: (check spot r02f0)  [5.000]
575.102: (checkgas spot r02f0)  [5.000]
580.103: (checkcrack spot r02f0)  [5.000]
585.104: (checktemp spot r02f0)  [5.000]
590.104: (move spot r02f0 r12f0)  [5.000]
595.105: (check spot r12f0)  [5.000]
600.106: (move spot r12f0 r22f0)  [5.000]
605.107: (check spot r22f0)  [5.000]
610.108: (checkroomopen spot r22f0)  [5.000]
615.109: (search spot r22f0)  [5.000]
620.110: (check spot r22f0)  [5.000]
625.111: (checkgas spot r22f0)  [5.000]
630.112: (checkcrack spot r22f0)  [5.000]
635.113: (checktemp spot r22f0)  [5.000]
640.113: (move spot r22f0 r12f0)  [5.000]
645.114: (check spot r12f0)  [5.000]
650.115: (move spot r12f0 r02f0)  [5.000]
655.116: (check spot r02f0)  [5.000]
655.117: (climbstairs spot r02f0 r02f1 s21)  [5.000]
660.118: (check spot r02f1)  [5.000]
665.119: (move spot r02f1 r01f1)  [5.000]
670.120: (check spot r01f1)  [5.000]
675.121: (move spot r01f1 r11f1)  [5.000]
680.121: (evaluate r11f1 p5 spot)  [5.000]
685.122: (dialog r11f1 p5 spot)  [5.000]
690.123: (report r11f1 p5 spot)  [5.000]
695.124: (check spot r11f1)  [5.000]
700.125: (checklink spot r11f1 r12f1)  [5.000]
705.126: (checklink spot r11f1 r21f1)  [5.000]
710.127: (move spot r11f1 r21f1)  [5.000]
715.128: (check spot r21f1)  [5.000]
720.129: (evaluate r21f1 p7 spot)  [5.000]
725.130: (checkroomopen spot r21f1)  [5.000]
730.131: (search spot r21f1)  [5.000]
735.132: (dialog r21f1 p7 spot)  [5.000]
740.133: (report r21f1 p7 spot)  [5.000]
745.134: (check spot r21f1)  [5.000]
750.135: (checkgas spot r21f1)  [5.000]
755.136: (checkcrack spot r21f1)  [5.000]
760.137: (checktemp spot r21f1)  [5.000]
765.137: (move spot r21f1 r11f1)  [5.000]
770.138: (check spot r11f1)  [5.000]
775.139: (move spot r11f1 r12f1)  [5.000]
780.139: (evaluate r12f1 p6 spot)  [5.000]
785.140: (dialog r12f1 p6 spot)  [5.000]
790.141: (report r12f1 p6 spot)  [5.000]
795.142: (check spot r12f1)  [5.000]
800.143: (checklink spot r12f1 r22f1)  [5.000]
805.144: (opendoor spot r12f1)  [5.000]
810.145: (search spot r12f1)  [5.000]
815.146: (check spot r12f1)  [5.000]
820.147: (checkgas spot r12f1)  [5.000]
825.148: (checkcrack spot r12f1)  [5.000]
830.149: (checktemp spot r12f1)  [5.000]
835.149: (move spot r12f1 r22f1)  [5.000]
840.150: (checkroomopen spot r22f1)  [5.000]
845.151: (search spot r22f1)  [5.000]
850.152: (checkgas spot r22f1)  [5.000]
855.153: (checkcrack spot r22f1)  [5.000]
860.154: (checktemp spot r22f1)  [5.000]
