Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r01f0)  [5.000]
40.007: (move spot r01f0 r00f0)  [5.000]
45.008: (check spot r00f0)  [5.000]
50.009: (evaluate r00f0 p1 spot)  [5.000]
55.010: (dialog r00f0 p1 spot)  [5.000]
60.011: (report r00f0 p1 spot)  [5.000]
65.012: (checklink spot r00f0 exit)  [5.000]
70.013: (checklink spot r00f0 r10f0)  [5.000]
75.014: (checkroomopen spot r00f0)  [5.000]
80.015: (search spot r00f0)  [5.000]
85.016: (check spot r00f0)  [5.000]
90.017: (checkgas spot r00f0)  [5.000]
95.018: (checkcrack spot r00f0)  [5.000]
100.019: (checktemp spot r00f0)  [5.000]
105.019: (move spot r00f0 r10f0)  [5.000]
110.019: (evaluate r10f0 p2 spot)  [5.000]
115.020: (dialog r10f0 p2 spot)  [5.000]
120.021: (report r10f0 p2 spot)  [5.000]
125.022: (check spot r10f0)  [5.000]
130.023: (checklink spot r10f0 r11f0)  [5.000]
135.024: (checklink spot r10f0 r20f0)  [5.000]
140.025: (checkroomopen spot r10f0)  [5.000]
145.026: (search spot r10f0)  [5.000]
150.027: (check spot r10f0)  [5.000]
155.028: (checkgas spot r10f0)  [5.000]
160.029: (checkcrack spot r10f0)  [5.000]
165.030: (checktemp spot r10f0)  [5.000]
170.030: (move spot r10f0 r20f0)  [5.000]
175.031: (check spot r20f0)  [5.000]
180.032: (checklink spot r20f0 r21f0)  [5.000]
185.033: (checkroomopen spot r20f0)  [5.000]
190.034: (search spot r20f0)  [5.000]
195.035: (check spot r20f0)  [5.000]
200.036: (checkgas spot r20f0)  [5.000]
205.037: (checkcrack spot r20f0)  [5.000]
210.038: (checktemp spot r20f0)  [5.000]
215.038: (move spot r20f0 r21f0)  [5.000]
220.038: (checklink spot r21f0 r11f0)  [5.000]
225.039: (check spot r21f0)  [5.000]
230.040: (checklink spot r21f0 r22f0)  [5.000]
235.041: (opendoor spot r21f0)  [5.000]
240.042: (search spot r21f0)  [5.000]
245.043: (check spot r21f0)  [5.000]
250.044: (checkgas spot r21f0)  [5.000]
255.045: (checkcrack spot r21f0)  [5.000]
260.046: (checktemp spot r21f0)  [5.000]
265.046: (move spot r21f0 r11f0)  [5.000]
270.047: (check spot r11f0)  [5.000]
275.048: (checklink spot r11f0 r12f0)  [5.000]
280.049: (checkroomopen spot r11f0)  [5.000]
285.050: (search spot r11f0)  [5.000]
290.051: (check spot r11f0)  [5.000]
295.052: (checkgas spot r11f0)  [5.000]
300.053: (checkcrack spot r11f0)  [5.000]
305.054: (checktemp spot r11f0)  [5.000]
310.054: (move spot r11f0 r12f0)  [5.000]
315.054: (evaluate r12f0 p3 spot)  [5.000]
320.055: (dialog r12f0 p3 spot)  [5.000]
325.056: (report r12f0 p3 spot)  [5.000]
330.057: (check spot r12f0)  [5.000]
335.058: (checklink spot r12f0 r22f0)  [5.000]
340.059: (checklink spot r12f0 r02f0)  [5.000]
345.060: (checkroomopen spot r12f0)  [5.000]
350.061: (search spot r12f0)  [5.000]
355.062: (check spot r12f0)  [5.000]
360.063: (checkgas spot r12f0)  [5.000]
365.064: (checkcrack spot r12f0)  [5.000]
370.065: (checktemp spot r12f0)  [5.000]
375.065: (move spot r12f0 r02f0)  [5.000]
380.066: (check spot r02f0)  [5.000]
385.067: (checkstairs spot s21 r02f0 r02f1)  [5.000]
390.068: (checkroomopen spot r02f0)  [5.000]
395.069: (search spot r02f0)  [5.000]
400.070: (check spot r02f0)  [5.000]
405.071: (checkgas spot r02f0)  [5.000]
410.072: (checkcrack spot r02f0)  [5.000]
415.073: (checktemp spot r02f0)  [5.000]
420.073: (climbstairs spot r02f0 r02f1 s21)  [5.000]
425.074: (check spot r02f1)  [5.000]
430.075: (checklink spot r02f1 r01f1)  [5.000]
435.076: (checklink spot r02f1 r12f1)  [5.000]
440.076: (move spot r02f1 r01f1)  [5.000]
445.077: (check spot r01f1)  [5.000]
450.078: (evaluate r01f1 p6 spot)  [5.000]
455.079: (dialog r01f1 p6 spot)  [5.000]
460.080: (report r01f1 p6 spot)  [5.000]
465.081: (checklink spot r01f1 r11f1)  [5.000]
470.082: (checkroomopen spot r01f1)  [5.000]
475.083: (search spot r01f1)  [5.000]
480.084: (check spot r01f1)  [5.000]
485.085: (checkgas spot r01f1)  [5.000]
490.086: (checkcrack spot r01f1)  [5.000]
495.087: (checktemp spot r01f1)  [5.000]
500.087: (move spot r01f1 r11f1)  [5.000]
505.088: (check spot r11f1)  [5.000]
510.089: (evaluate r11f1 p7 spot)  [5.000]
515.090: (checklink spot r11f1 r10f1)  [5.000]
520.091: (checklink spot r11f1 r21f1)  [5.000]
525.091: (move spot r11f1 r01f1)  [5.000]
530.092: (check spot r01f1)  [5.000]
535.093: (dialog r01f1 p7 spot)  [5.000]
540.094: (report r01f1 p7 spot)  [5.000]
545.094: (move spot r01f1 r11f1)  [5.000]
550.095: (check spot r11f1)  [5.000]
555.096: (checklink spot r11f1 r12f1)  [5.000]
560.096: (move spot r11f1 r10f1)  [5.000]
565.097: (check spot r10f1)  [5.000]
570.098: (checklink spot r10f1 r00f1)  [5.000]
575.099: (checklink spot r10f1 r20f1)  [5.000]
580.100: (checkroomopen spot r10f1)  [5.000]
585.101: (search spot r10f1)  [5.000]
590.102: (check spot r10f1)  [5.000]
595.103: (checkgas spot r10f1)  [5.000]
600.104: (checkcrack spot r10f1)  [5.000]
605.105: (checktemp spot r10f1)  [5.000]
610.105: (move spot r10f1 r00f1)  [5.000]
615.106: (check spot r00f1)  [5.000]
620.107: (evaluate r00f1 p5 spot)  [5.000]
625.108: (dialog r00f1 p5 spot)  [5.000]
630.109: (report r00f1 p5 spot)  [5.000]
635.110: (checkroomopen spot r00f1)  [5.000]
640.111: (search spot r00f1)  [5.000]
645.112: (check spot r00f1)  [5.000]
650.113: (checkgas spot r00f1)  [5.000]
655.114: (checkcrack spot r00f1)  [5.000]
660.115: (checktemp spot r00f1)  [5.000]
665.115: (move spot r00f1 r10f1)  [5.000]
670.116: (check spot r10f1)  [5.000]
675.117: (move spot r10f1 r11f1)  [5.000]
680.118: (check spot r11f1)  [5.000]
685.119: (move spot r11f1 r12f1)  [5.000]
690.120: (check spot r12f1)  [5.000]
695.121: (checkroomopen spot r12f1)  [5.000]
700.122: (search spot r12f1)  [5.000]
705.123: (check spot r12f1)  [5.000]
710.124: (checkgas spot r12f1)  [5.000]
715.125: (checkcrack spot r12f1)  [5.000]
720.126: (checklink spot r12f1 r22f1)  [5.000]
725.127: (checktemp spot r12f1)  [5.000]
730.127: (move spot r12f1 r22f1)  [5.000]
735.128: (check spot r22f1)  [5.000]
740.129: (evaluate r22f1 p9 spot)  [5.000]
745.130: (checkroomopen spot r22f1)  [5.000]
750.131: (checkgas spot r22f1)  [5.000]
755.132: (search spot r22f1)  [5.000]
760.133: (check spot r22f1)  [5.000]
765.134: (dialog r22f1 p9 spot)  [5.000]
770.135: (checkcrack spot r22f1)  [5.000]
775.136: (checktemp spot r22f1)  [5.000]
780.136: (move spot r22f1 r12f1)  [5.000]
785.136: (report r12f1 p9 spot)  [5.000]
790.137: (check spot r12f1)  [5.000]
795.138: (move spot r12f1 r11f1)  [5.000]
800.139: (check spot r11f1)  [5.000]
805.140: (move spot r11f1 r21f1)  [5.000]
810.141: (check spot r21f1)  [5.000]
815.142: (checklink spot r21f1 r20f1)  [5.000]
820.143: (checkroomopen spot r21f1)  [5.000]
825.144: (search spot r21f1)  [5.000]
830.145: (check spot r21f1)  [5.000]
835.146: (checkgas spot r21f1)  [5.000]
840.147: (checkcrack spot r21f1)  [5.000]
845.148: (checktemp spot r21f1)  [5.000]
850.148: (move spot r21f1 r11f1)  [5.000]
855.149: (check spot r11f1)  [5.000]
860.150: (move spot r11f1 r10f1)  [5.000]
865.151: (check spot r10f1)  [5.000]
870.152: (move spot r10f1 r20f1)  [5.000]
875.153: (check spot r20f1)  [5.000]
880.154: (evaluate r20f1 p8 spot)  [5.000]
885.155: (checkroomopen spot r20f1)  [5.000]
890.156: (search spot r20f1)  [5.000]
895.157: (dialog r20f1 p8 spot)  [5.000]
900.158: (report r20f1 p8 spot)  [5.000]
905.159: (check spot r20f1)  [5.000]
910.160: (checkgas spot r20f1)  [5.000]
915.161: (checkcrack spot r20f1)  [5.000]
920.162: (checktemp spot r20f1)  [5.000]
925.162: (move spot r20f1 r10f1)  [5.000]
930.163: (check spot r10f1)  [5.000]
935.164: (move spot r10f1 r11f1)  [5.000]
940.165: (check spot r11f1)  [5.000]
945.166: (move spot r11f1 r01f1)  [5.000]
950.167: (check spot r01f1)  [5.000]
955.168: (move spot r01f1 r02f1)  [5.000]
960.169: (check spot r02f1)  [5.000]
960.170: (climbstairs spot r02f1 r02f0 s21)  [5.000]
965.171: (check spot r02f0)  [5.000]
970.172: (move spot r02f0 r12f0)  [5.000]
975.173: (check spot r12f0)  [5.000]
980.174: (move spot r12f0 r22f0)  [5.000]
985.174: (evaluate r22f0 p4 spot)  [5.000]
990.175: (dialog r22f0 p4 spot)  [5.000]
995.176: (report r22f0 p4 spot)  [5.000]
