Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
255.046: (checkroomopen spot r02f0)  [5.000]
260.047: (search spot r02f0)  [5.000]
265.048: (check spot r02f0)  [5.000]
270.049: (checkgas spot r02f0)  [5.000]
275.050: (checkcrack spot r02f0)  [5.000]
280.051: (checktemp spot r02f0)  [5.000]
285.051: (move spot r02f0 r01f0)  [5.000]
290.052: (check spot r01f0)  [5.000]
295.053: (move spot r01f0 r00f0)  [5.000]
300.054: (climbstairs spot r00f0 r00f1 s11)  [5.000]
305.054: (checkcrack spot r00f1)  [5.000]
310.055: (check spot r00f1)  [5.000]
315.056: (checktemp spot r00f1)  [5.000]
320.056: (move spot r00f1 r01f1)  [5.000]
325.057: (check spot r01f1)  [5.000]
330.058: (checklink spot r01f1 r02f1)  [5.000]
335.059: (checklink spot r01f1 r11f1)  [5.000]
340.060: (move spot r01f1 r11f1)  [5.000]
345.060: (checklink spot r11f1 r21f1)  [5.000]
350.061: (check spot r11f1)  [5.000]
355.062: (checklink spot r11f1 r10f1)  [5.000]
360.063: (checkroomopen spot r11f1)  [5.000]
365.064: (search spot r11f1)  [5.000]
370.065: (check spot r11f1)  [5.000]
375.066: (checkgas spot r11f1)  [5.000]
380.067: (checkcrack spot r11f1)  [5.000]
385.068: (checktemp spot r11f1)  [5.000]
390.068: (move spot r11f1 r10f1)  [5.000]
395.069: (check spot r10f1)  [5.000]
400.070: (checkroomopen spot r10f1)  [5.000]
405.071: (search spot r10f1)  [5.000]
410.072: (check spot r10f1)  [5.000]
415.073: (checkgas spot r10f1)  [5.000]
420.074: (checkcrack spot r10f1)  [5.000]
425.075: (checktemp spot r10f1)  [5.000]
430.075: (move spot r10f1 r00f1)  [5.000]
435.076: (climbstairs spot r00f1 r00f0 s11)  [5.000]
440.076: (checklink spot r00f0 r10f0)  [5.000]
445.077: (check spot r00f0)  [5.000]
450.078: (move spot r00f0 r10f0)  [5.000]
455.078: (checklink spot r10f0 r20f0)  [5.000]
460.079: (check spot r10f0)  [5.000]
465.080: (move spot r10f0 r20f0)  [5.000]
470.081: (check spot r20f0)  [5.000]
475.082: (checkroomopen spot r20f0)  [5.000]
480.083: (search spot r20f0)  [5.000]
485.084: (check spot r20f0)  [5.000]
490.085: (checkgas spot r20f0)  [5.000]
495.086: (checkcrack spot r20f0)  [5.000]
500.087: (checktemp spot r20f0)  [5.000]
505.087: (move spot r20f0 r10f0)  [5.000]
510.088: (check spot r10f0)  [5.000]
515.089: (checkroomopen spot r10f0)  [5.000]
520.090: (search spot r10f0)  [5.000]
525.091: (check spot r10f0)  [5.000]
530.092: (checkgas spot r10f0)  [5.000]
535.093: (checkcrack spot r10f0)  [5.000]
540.094: (checktemp spot r10f0)  [5.000]
545.094: (move spot r10f0 r11f0)  [5.000]
550.095: (check spot r11f0)  [5.000]
555.096: (move spot r11f0 r21f0)  [5.000]
560.097: (check spot r21f0)  [5.000]
565.098: (move spot r21f0 r22f0)  [5.000]
570.099: (check spot r22f0)  [5.000]
575.100: (checkroomopen spot r22f0)  [5.000]
580.101: (search spot r22f0)  [5.000]
585.102: (check spot r22f0)  [5.000]
590.103: (checkgas spot r22f0)  [5.000]
595.104: (checkcrack spot r22f0)  [5.000]
600.105: (checktemp spot r22f0)  [5.000]
605.105: (move spot r22f0 r21f0)  [5.000]
610.106: (check spot r21f0)  [5.000]
615.107: (move spot r21f0 r11f0)  [5.000]
620.108: (check spot r11f0)  [5.000]
625.109: (move spot r11f0 r01f0)  [5.000]
630.110: (check spot r01f0)  [5.000]
635.111: (move spot r01f0 r00f0)  [5.000]
640.112: (check spot r00f0)  [5.000]
640.113: (climbstairs spot r00f0 r00f1 s11)  [5.000]
645.114: (check spot r00f1)  [5.000]
650.115: (move spot r00f1 r01f1)  [5.000]
655.116: (check spot r01f1)  [5.000]
660.117: (move spot r01f1 r02f1)  [5.000]
665.118: (check spot r02f1)  [5.000]
670.119: (checkroomopen spot r02f1)  [5.000]
675.120: (search spot r02f1)  [5.000]
680.121: (check spot r02f1)  [5.000]
685.122: (checkgas spot r02f1)  [5.000]
690.123: (checkcrack spot r02f1)  [5.000]
695.124: (checktemp spot r02f1)  [5.000]
700.124: (move spot r02f1 r01f1)  [5.000]
705.125: (check spot r01f1)  [5.000]
710.126: (move spot r01f1 r11f1)  [5.000]
715.127: (check spot r11f1)  [5.000]
720.128: (move spot r11f1 r21f1)  [5.000]
725.128: (checklink spot r21f1 r20f1)  [5.000]
730.129: (check spot r21f1)  [5.000]
735.130: (checklink spot r21f1 r22f1)  [5.000]
740.131: (checkroomopen spot r21f1)  [5.000]
745.132: (search spot r21f1)  [5.000]
750.133: (check spot r21f1)  [5.000]
755.134: (checkgas spot r21f1)  [5.000]
760.135: (checkcrack spot r21f1)  [5.000]
765.136: (checktemp spot r21f1)  [5.000]
770.136: (move spot r21f1 r20f1)  [5.000]
775.137: (check spot r20f1)  [5.000]
780.138: (checkroomopen spot r20f1)  [5.000]
785.139: (search spot r20f1)  [5.000]
790.140: (check spot r20f1)  [5.000]
795.141: (checkgas spot r20f1)  [5.000]
800.142: (checkcrack spot r20f1)  [5.000]
805.143: (checktemp spot r20f1)  [5.000]
810.143: (move spot r20f1 r21f1)  [5.000]
815.144: (check spot r21f1)  [5.000]
820.145: (move spot r21f1 r22f1)  [5.000]
825.146: (checkroomopen spot r22f1)  [5.000]
830.147: (search spot r22f1)  [5.000]
835.148: (checkgas spot r22f1)  [5.000]
840.149: (checkcrack spot r22f1)  [5.000]
845.150: (checktemp spot r22f1)  [5.000]
