Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
50.009: (checklink spot r11f0 r12f0)  [5.000]
55.010: (checklink spot r11f0 r21f0)  [5.000]
60.010: (move spot r11f0 r12f0)  [5.000]
65.011: (check spot r12f0)  [5.000]
70.012: (dialog r12f0 p4 spot)  [5.000]
75.013: (checklink spot r12f0 r02f0)  [5.000]
80.014: (checklink spot r12f0 r22f0)  [5.000]
85.015: (checkroomopen spot r12f0)  [5.000]
90.016: (search spot r12f0)  [5.000]
95.017: (report r12f0 p4 spot)  [5.000]
100.018: (check spot r12f0)  [5.000]
105.019: (checkgas spot r12f0)  [5.000]
110.020: (checkcrack spot r12f0)  [5.000]
115.021: (checktemp spot r12f0)  [5.000]
120.021: (move spot r12f0 r02f0)  [5.000]
125.022: (check spot r02f0)  [5.000]
130.023: (evaluate r02f0 p2 spot)  [5.000]
135.024: (dialog r02f0 p2 spot)  [5.000]
140.025: (report r02f0 p2 spot)  [5.000]
145.026: (checkroomopen spot r02f0)  [5.000]
150.027: (search spot r02f0)  [5.000]
155.028: (check spot r02f0)  [5.000]
160.029: (checkgas spot r02f0)  [5.000]
165.030: (checkcrack spot r02f0)  [5.000]
170.031: (checktemp spot r02f0)  [5.000]
175.031: (move spot r02f0 r12f0)  [5.000]
180.032: (check spot r12f0)  [5.000]
185.033: (move spot r12f0 r22f0)  [5.000]
190.034: (checkroomopen spot r22f0)  [5.000]
195.035: (evaluate r22f0 p6 spot)  [5.000]
200.036: (check spot r22f0)  [5.000]
205.037: (search spot r22f0)  [5.000]
210.038: (dialog r22f0 p6 spot)  [5.000]
215.039: (check spot r22f0)  [5.000]
220.040: (report r22f0 p6 spot)  [5.000]
225.041: (checkgas spot r22f0)  [5.000]
230.042: (checkcrack spot r22f0)  [5.000]
235.043: (checktemp spot r22f0)  [5.000]
240.043: (move spot r22f0 r12f0)  [5.000]
245.044: (check spot r12f0)  [5.000]
250.045: (move spot r12f0 r11f0)  [5.000]
255.046: (check spot r11f0)  [5.000]
260.047: (move spot r11f0 r01f0)  [5.000]
265.048: (check spot r01f0)  [5.000]
270.049: (checklink spot r01f0 r00f0)  [5.000]
275.050: (checkroomopen spot r01f0)  [5.000]
280.051: (search spot r01f0)  [5.000]
285.052: (check spot r01f0)  [5.000]
290.053: (checkgas spot r01f0)  [5.000]
295.054: (checkcrack spot r01f0)  [5.000]
300.055: (checktemp spot r01f0)  [5.000]
305.055: (move spot r01f0 r00f0)  [5.000]
310.056: (check spot r00f0)  [5.000]
315.057: (evaluate r00f0 p1 spot)  [5.000]
320.058: (dialog r00f0 p1 spot)  [5.000]
325.059: (report r00f0 p1 spot)  [5.000]
330.060: (checkstairs spot s11 r00f0 r00f1)  [5.000]
335.061: (checklink spot r00f0 exit)  [5.000]
340.062: (checkroomopen spot r00f0)  [5.000]
340.063: (move spot r00f0 r10f0)  [5.000]
345.064: (check spot r10f0)  [5.000]
350.065: (move spot r10f0 r20f0)  [5.000]
355.065: (evaluate r20f0 p5 spot)  [5.000]
360.066: (dialog r20f0 p5 spot)  [5.000]
365.067: (report r20f0 p5 spot)  [5.000]
370.068: (check spot r20f0)  [5.000]
375.069: (checklink spot r20f0 r21f0)  [5.000]
380.070: (checkroomopen spot r20f0)  [5.000]
385.071: (search spot r20f0)  [5.000]
390.072: (check spot r20f0)  [5.000]
395.073: (checkgas spot r20f0)  [5.000]
400.074: (checkcrack spot r20f0)  [5.000]
405.075: (checktemp spot r20f0)  [5.000]
410.075: (move spot r20f0 r21f0)  [5.000]
415.076: (check spot r21f0)  [5.000]
420.077: (checkroomopen spot r21f0)  [5.000]
425.078: (search spot r21f0)  [5.000]
430.079: (check spot r21f0)  [5.000]
435.080: (checkgas spot r21f0)  [5.000]
440.081: (checkcrack spot r21f0)  [5.000]
445.082: (checktemp spot r21f0)  [5.000]
450.082: (move spot r21f0 r11f0)  [5.000]
455.083: (check spot r11f0)  [5.000]
460.084: (move spot r11f0 r01f0)  [5.000]
465.085: (check spot r01f0)  [5.000]
470.086: (move spot r01f0 r00f0)  [5.000]
475.086: (search spot r00f0)  [5.000]
480.087: (check spot r00f0)  [5.000]
485.088: (checkgas spot r00f0)  [5.000]
490.089: (checkcrack spot r00f0)  [5.000]
495.090: (checktemp spot r00f0)  [5.000]
500.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
505.091: (check spot r00f1)  [5.000]
510.092: (evaluate r00f1 p7 spot)  [5.000]
515.093: (checklink spot r00f1 r01f1)  [5.000]
520.094: (checkroomopen spot r00f1)  [5.000]
525.095: (search spot r00f1)  [5.000]
530.096: (checkgas spot r00f1)  [5.000]
535.097: (checkcrack spot r00f1)  [5.000]
540.098: (checktemp spot r00f1)  [5.000]
545.098: (climbstairs spot r00f1 r00f0 s11)  [5.000]
550.098: (dialog r00f0 p7 spot)  [5.000]
555.099: (report r00f0 p7 spot)  [5.000]
560.100: (check spot r00f0)  [5.000]
560.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
565.102: (check spot r00f1)  [5.000]
570.103: (move spot r00f1 r01f1)  [5.000]
575.104: (check spot r01f1)  [5.000]
580.105: (checklink spot r01f1 r02f1)  [5.000]
585.106: (checklink spot r01f1 r11f1)  [5.000]
590.107: (checkroomopen spot r01f1)  [5.000]
595.108: (search spot r01f1)  [5.000]
600.109: (check spot r01f1)  [5.000]
605.110: (checkgas spot r01f1)  [5.000]
610.111: (checkcrack spot r01f1)  [5.000]
615.112: (checktemp spot r01f1)  [5.000]
620.112: (move spot r01f1 r11f1)  [5.000]
625.112: (checklink spot r11f1 r10f1)  [5.000]
630.113: (checklink spot r11f1 r12f1)  [5.000]
635.114: (check spot r11f1)  [5.000]
640.115: (checklink spot r11f1 r21f1)  [5.000]
645.116: (opendoor spot r11f1)  [5.000]
650.117: (search spot r11f1)  [5.000]
655.118: (check spot r11f1)  [5.000]
660.119: (checkgas spot r11f1)  [5.000]
665.120: (checkcrack spot r11f1)  [5.000]
670.121: (checktemp spot r11f1)  [5.000]
675.121: (move spot r11f1 r10f1)  [5.000]
680.121: (evaluate r10f1 p8 spot)  [5.000]
685.122: (dialog r10f1 p8 spot)  [5.000]
690.123: (report r10f1 p8 spot)  [5.000]
695.124: (check spot r10f1)  [5.000]
700.125: (checkroomopen spot r10f1)  [5.000]
705.126: (search spot r10f1)  [5.000]
710.127: (check spot r10f1)  [5.000]
715.128: (checkgas spot r10f1)  [5.000]
720.129: (checkcrack spot r10f1)  [5.000]
725.130: (checktemp spot r10f1)  [5.000]
730.130: (move spot r10f1 r11f1)  [5.000]
735.131: (check spot r11f1)  [5.000]
740.132: (move spot r11f1 r12f1)  [5.000]
745.132: (evaluate r12f1 p9 spot)  [5.000]
750.133: (dialog r12f1 p9 spot)  [5.000]
755.134: (report r12f1 p9 spot)  [5.000]
760.135: (check spot r12f1)  [5.000]
765.136: (checklink spot r12f1 r02f1)  [5.000]
770.137: (checklink spot r12f1 r22f1)  [5.000]
775.138: (checkroomopen spot r12f1)  [5.000]
780.139: (search spot r12f1)  [5.000]
785.140: (check spot r12f1)  [5.000]
790.141: (checkgas spot r12f1)  [5.000]
795.142: (checkcrack spot r12f1)  [5.000]
800.143: (checktemp spot r12f1)  [5.000]
805.143: (move spot r12f1 r22f1)  [5.000]
810.144: (check spot r22f1)  [5.000]
815.145: (checkroomopen spot r22f1)  [5.000]
820.146: (search spot r22f1)  [5.000]
825.147: (check spot r22f1)  [5.000]
830.148: (checkgas spot r22f1)  [5.000]
835.149: (checkcrack spot r22f1)  [5.000]
840.150: (checktemp spot r22f1)  [5.000]
845.150: (move spot r22f1 r12f1)  [5.000]
850.151: (check spot r12f1)  [5.000]
855.152: (move spot r12f1 r02f1)  [5.000]
860.153: (check spot r02f1)  [5.000]
865.154: (checkroomopen spot r02f1)  [5.000]
870.155: (search spot r02f1)  [5.000]
875.156: (check spot r02f1)  [5.000]
880.157: (checkgas spot r02f1)  [5.000]
885.158: (checkcrack spot r02f1)  [5.000]
890.159: (checktemp spot r02f1)  [5.000]
895.159: (move spot r02f1 r01f1)  [5.000]
900.160: (check spot r01f1)  [5.000]
905.161: (move spot r01f1 r11f1)  [5.000]
910.162: (check spot r11f1)  [5.000]
915.163: (move spot r11f1 r21f1)  [5.000]
920.164: (checkroomopen spot r21f1)  [5.000]
925.165: (search spot r21f1)  [5.000]
930.166: (checkgas spot r21f1)  [5.000]
935.167: (checkcrack spot r21f1)  [5.000]
940.168: (checktemp spot r21f1)  [5.000]
