Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r11f1)  [5.000]
30.006: (checktemp spot r11f1)  [5.000]
35.007: (search spot r11f1)  [5.000]
40.008: (check spot r11f1)  [5.000]
45.009: (move spot r11f1 r10f1)  [5.000]
50.009: (checklink spot r10f1 r20f1)  [5.000]
55.010: (check spot r10f1)  [5.000]
60.011: (checkroomopen spot r10f1)  [5.000]
65.012: (checkgas spot r10f1)  [5.000]
70.013: (checkcrack spot r10f1)  [5.000]
75.014: (checktemp spot r10f1)  [5.000]
80.015: (search spot r10f1)  [5.000]
85.016: (check spot r10f1)  [5.000]
90.017: (move spot r10f1 r11f1)  [5.000]
95.018: (check spot r11f1)  [5.000]
100.019: (move spot r11f1 r21f1)  [5.000]
105.019: (checklink spot r21f1 r20f1)  [5.000]
110.020: (check spot r21f1)  [5.000]
115.021: (checkroomopen spot r21f1)  [5.000]
120.022: (checkgas spot r21f1)  [5.000]
125.023: (checkcrack spot r21f1)  [5.000]
130.024: (checktemp spot r21f1)  [5.000]
135.025: (search spot r21f1)  [5.000]
140.026: (check spot r21f1)  [5.000]
145.027: (move spot r21f1 r20f1)  [5.000]
150.028: (check spot r20f1)  [5.000]
155.029: (checkroomopen spot r20f1)  [5.000]
160.030: (checkgas spot r20f1)  [5.000]
165.031: (checkcrack spot r20f1)  [5.000]
170.032: (checktemp spot r20f1)  [5.000]
175.033: (search spot r20f1)  [5.000]
180.034: (check spot r20f1)  [5.000]
185.035: (move spot r20f1 r10f1)  [5.000]
190.036: (check spot r10f1)  [5.000]
195.037: (move spot r10f1 r11f1)  [5.000]
200.038: (check spot r11f1)  [5.000]
205.039: (move spot r11f1 r12f1)  [5.000]
210.039: (checklink spot r12f1 r02f1)  [5.000]
215.040: (check spot r12f1)  [5.000]
220.041: (checkroomopen spot r12f1)  [5.000]
225.042: (checkgas spot r12f1)  [5.000]
230.043: (checkcrack spot r12f1)  [5.000]
235.044: (checktemp spot r12f1)  [5.000]
240.045: (search spot r12f1)  [5.000]
245.046: (check spot r12f1)  [5.000]
250.047: (move spot r12f1 r02f1)  [5.000]
255.047: (checkstairs spot s21 r02f1 r02f0)  [5.000]
260.048: (check spot r02f1)  [5.000]
265.049: (checkroomopen spot r02f1)  [5.000]
270.050: (checkgas spot r02f1)  [5.000]
275.051: (checkcrack spot r02f1)  [5.000]
280.052: (checktemp spot r02f1)  [5.000]
285.053: (search spot r02f1)  [5.000]
290.053: (climbstairs spot r02f1 r02f0 s21)  [5.000]
295.053: (checklink spot r02f0 r01f0)  [5.000]
300.054: (check spot r02f0)  [5.000]
305.055: (checklink spot r02f0 r12f0)  [5.000]
310.056: (opendoor spot r02f0)  [5.000]
315.057: (checkgas spot r02f0)  [5.000]
320.058: (checkcrack spot r02f0)  [5.000]
325.059: (checktemp spot r02f0)  [5.000]
330.060: (search spot r02f0)  [5.000]
335.061: (check spot r02f0)  [5.000]
340.062: (move spot r02f0 r01f0)  [5.000]
345.062: (checklink spot r01f0 r00f0)  [5.000]
350.063: (check spot r01f0)  [5.000]
355.064: (checklink spot r01f0 r11f0)  [5.000]
360.065: (checkroomopen spot r01f0)  [5.000]
365.066: (checkgas spot r01f0)  [5.000]
370.067: (checkcrack spot r01f0)  [5.000]
375.068: (checktemp spot r01f0)  [5.000]
380.069: (search spot r01f0)  [5.000]
385.070: (check spot r01f0)  [5.000]
390.071: (move spot r01f0 r11f0)  [5.000]
395.071: (checklink spot r11f0 r10f0)  [5.000]
400.072: (check spot r11f0)  [5.000]
405.073: (checklink spot r11f0 r12f0)  [5.000]
410.074: (checklink spot r11f0 r21f0)  [5.000]
415.075: (checkroomopen spot r11f0)  [5.000]
420.076: (checkgas spot r11f0)  [5.000]
425.077: (checkcrack spot r11f0)  [5.000]
430.078: (checktemp spot r11f0)  [5.000]
435.079: (search spot r11f0)  [5.000]
440.080: (check spot r11f0)  [5.000]
445.081: (move spot r11f0 r10f0)  [5.000]
450.081: (checklink spot r10f0 r00f0)  [5.000]
455.082: (check spot r10f0)  [5.000]
460.083: (checklink spot r10f0 r20f0)  [5.000]
465.084: (checkroomopen spot r10f0)  [5.000]
470.085: (checkgas spot r10f0)  [5.000]
475.086: (checkcrack spot r10f0)  [5.000]
480.087: (checktemp spot r10f0)  [5.000]
485.088: (search spot r10f0)  [5.000]
490.089: (check spot r10f0)  [5.000]
495.090: (move spot r10f0 r20f0)  [5.000]
500.090: (checklink spot r20f0 r21f0)  [5.000]
505.091: (check spot r20f0)  [5.000]
510.092: (checkroomopen spot r20f0)  [5.000]
515.093: (checkgas spot r20f0)  [5.000]
520.094: (checkcrack spot r20f0)  [5.000]
525.095: (checktemp spot r20f0)  [5.000]
530.096: (search spot r20f0)  [5.000]
535.097: (check spot r20f0)  [5.000]
540.098: (move spot r20f0 r21f0)  [5.000]
545.098: (checklink spot r21f0 r22f0)  [5.000]
550.099: (check spot r21f0)  [5.000]
555.100: (checkroomopen spot r21f0)  [5.000]
560.101: (checkgas spot r21f0)  [5.000]
565.102: (checkcrack spot r21f0)  [5.000]
570.103: (checktemp spot r21f0)  [5.000]
575.104: (search spot r21f0)  [5.000]
580.105: (check spot r21f0)  [5.000]
585.106: (move spot r21f0 r11f0)  [5.000]
590.107: (check spot r11f0)  [5.000]
595.108: (move spot r11f0 r12f0)  [5.000]
600.108: (checklink spot r12f0 r22f0)  [5.000]
605.109: (check spot r12f0)  [5.000]
610.110: (checkroomopen spot r12f0)  [5.000]
615.111: (checkgas spot r12f0)  [5.000]
620.112: (checkcrack spot r12f0)  [5.000]
625.113: (checktemp spot r12f0)  [5.000]
630.114: (search spot r12f0)  [5.000]
635.115: (check spot r12f0)  [5.000]
640.116: (move spot r12f0 r22f0)  [5.000]
645.117: (check spot r22f0)  [5.000]
650.118: (checkroomopen spot r22f0)  [5.000]
655.119: (checkgas spot r22f0)  [5.000]
660.120: (checkcrack spot r22f0)  [5.000]
665.121: (checktemp spot r22f0)  [5.000]
670.122: (search spot r22f0)  [5.000]
675.123: (check spot r22f0)  [5.000]
680.124: (move spot r22f0 r12f0)  [5.000]
685.125: (check spot r12f0)  [5.000]
690.126: (move spot r12f0 r02f0)  [5.000]
695.127: (check spot r02f0)  [5.000]
700.128: (move spot r02f0 r01f0)  [5.000]
705.129: (check spot r01f0)  [5.000]
710.130: (move spot r01f0 r00f0)  [5.000]
715.131: (checkroomopen spot r00f0)  [5.000]
720.132: (search spot r00f0)  [5.000]
725.133: (checkgas spot r00f0)  [5.000]
730.134: (checkcrack spot r00f0)  [5.000]
735.135: (checktemp spot r00f0)  [5.000]
