Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
540.098: (checkcrack spot r01f0)  [5.000]
545.099: (checktemp spot r01f0)  [5.000]
550.099: (move spot r01f0 r00f0)  [5.000]
555.100: (check spot r00f0)  [5.000]
555.101: (climbstairs spot r00f0 r00f1 s11)  [5.000]
560.102: (check spot r00f1)  [5.000]
565.103: (move spot r00f1 r01f1)  [5.000]
570.104: (check spot r01f1)  [5.000]
575.105: (checklink spot r01f1 r02f1)  [5.000]
580.106: (checklink spot r01f1 r11f1)  [5.000]
585.107: (checkroomopen spot r01f1)  [5.000]
590.108: (search spot r01f1)  [5.000]
595.109: (check spot r01f1)  [5.000]
600.110: (checkgas spot r01f1)  [5.000]
605.111: (checkcrack spot r01f1)  [5.000]
610.112: (checktemp spot r01f1)  [5.000]
615.112: (move spot r01f1 r11f1)  [5.000]
620.112: (checklink spot r11f1 r10f1)  [5.000]
625.113: (check spot r11f1)  [5.000]
630.114: (checklink spot r11f1 r12f1)  [5.000]
635.115: (checkroomopen spot r11f1)  [5.000]
640.116: (search spot r11f1)  [5.000]
645.117: (check spot r11f1)  [5.000]
650.118: (checkgas spot r11f1)  [5.000]
655.119: (checkcrack spot r11f1)  [5.000]
660.120: (checktemp spot r11f1)  [5.000]
665.120: (move spot r11f1 r12f1)  [5.000]
670.120: (checklink spot r12f1 r02f1)  [5.000]
675.121: (check spot r12f1)  [5.000]
680.122: (checklink spot r12f1 r22f1)  [5.000]
685.123: (checkroomopen spot r12f1)  [5.000]
690.124: (search spot r12f1)  [5.000]
695.125: (check spot r12f1)  [5.000]
700.126: (checkgas spot r12f1)  [5.000]
705.127: (checkcrack spot r12f1)  [5.000]
710.128: (checktemp spot r12f1)  [5.000]
715.128: (move spot r12f1 r22f1)  [5.000]
720.128: (checklink spot r22f1 r21f1)  [5.000]
725.129: (check spot r22f1)  [5.000]
730.130: (checkroomopen spot r22f1)  [5.000]
735.131: (search spot r22f1)  [5.000]
740.132: (check spot r22f1)  [5.000]
745.133: (checkgas spot r22f1)  [5.000]
750.134: (checkcrack spot r22f1)  [5.000]
755.134: (move spot r22f1 r21f1)  [5.000]
760.135: (check spot r21f1)  [5.000]
765.136: (checklink spot r21f1 r20f1)  [5.000]
770.136: (move spot r21f1 r22f1)  [5.000]
775.137: (check spot r22f1)  [5.000]
780.138: (checktemp spot r22f1)  [5.000]
785.138: (move spot r22f1 r12f1)  [5.000]
790.139: (check spot r12f1)  [5.000]
795.140: (move spot r12f1 r02f1)  [5.000]
800.141: (check spot r02f1)  [5.000]
805.142: (checkroomopen spot r02f1)  [5.000]
810.143: (search spot r02f1)  [5.000]
815.144: (check spot r02f1)  [5.000]
820.145: (checkgas spot r02f1)  [5.000]
825.146: (checkcrack spot r02f1)  [5.000]
830.147: (checktemp spot r02f1)  [5.000]
835.147: (move spot r02f1 r12f1)  [5.000]
840.148: (check spot r12f1)  [5.000]
845.149: (move spot r12f1 r22f1)  [5.000]
850.150: (check spot r22f1)  [5.000]
855.151: (move spot r22f1 r21f1)  [5.000]
860.152: (check spot r21f1)  [5.000]
865.153: (move spot r21f1 r20f1)  [5.000]
870.154: (checkroomopen spot r20f1)  [5.000]
875.155: (search spot r20f1)  [5.000]
880.156: (checkgas spot r20f1)  [5.000]
885.157: (checkcrack spot r20f1)  [5.000]
890.158: (checktemp spot r20f1)  [5.000]
