Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r11f0)  [5.000]
30.006: (checktemp spot r11f0)  [5.000]
35.007: (search spot r11f0)  [5.000]
40.008: (check spot r11f0)  [5.000]
45.009: (move spot r11f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r00f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (check spot r00f0)  [5.000]
110.020: (checklink spot r00f0 r10f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (checkgas spot r00f0)  [5.000]
125.023: (checkcrack spot r00f0)  [5.000]
130.024: (checktemp spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (move spot r00f0 r01f0)  [5.000]
150.028: (check spot r01f0)  [5.000]
155.029: (move spot r01f0 r02f0)  [5.000]
160.029: (checkstairs spot s21 r02f0 r02f1)  [5.000]
165.030: (check spot r02f0)  [5.000]
170.031: (checklink spot r02f0 r12f0)  [5.000]
175.032: (checkroomopen spot r02f0)  [5.000]
180.033: (checkgas spot r02f0)  [5.000]
185.034: (checkcrack spot r02f0)  [5.000]
190.035: (checktemp spot r02f0)  [5.000]
195.036: (search spot r02f0)  [5.000]
200.037: (check spot r02f0)  [5.000]
200.038: (climbstairs spot r02f0 r02f1 s21)  [5.000]
205.038: (evaluate r02f1 p3 spot)  [5.000]
210.039: (dialog r02f1 p3 spot)  [5.000]
215.040: (checklink spot r02f1 r01f1)  [5.000]
220.041: (checklink spot r02f1 r12f1)  [5.000]
225.042: (checkroomopen spot r02f1)  [5.000]
230.043: (search spot r02f1)  [5.000]
235.044: (checkgas spot r02f1)  [5.000]
240.045: (checkcrack spot r02f1)  [5.000]
245.046: (checktemp spot r02f1)  [5.000]
250.047: (check spot r02f1)  [5.000]
255.048: (report r02f1 p3 spot)  [5.000]
260.048: (move spot r02f1 r01f1)  [5.000]
265.048: (checklink spot r01f1 r00f1)  [5.000]
270.049: (check spot r01f1)  [5.000]
275.050: (checklink spot r01f1 r11f1)  [5.000]
280.051: (checkroomopen spot r01f1)  [5.000]
285.052: (checkgas spot r01f1)  [5.000]
290.053: (checkcrack spot r01f1)  [5.000]
295.054: (checktemp spot r01f1)  [5.000]
300.055: (search spot r01f1)  [5.000]
305.056: (check spot r01f1)  [5.000]
310.057: (move spot r01f1 r00f1)  [5.000]
315.057: (evaluate r00f1 p2 spot)  [5.000]
320.058: (dialog r00f1 p2 spot)  [5.000]
325.059: (report r00f1 p2 spot)  [5.000]
330.060: (check spot r00f1)  [5.000]
335.061: (checklink spot r00f1 r10f1)  [5.000]
340.062: (checkroomopen spot r00f1)  [5.000]
345.063: (checkgas spot r00f1)  [5.000]
350.064: (checkcrack spot r00f1)  [5.000]
355.065: (checktemp spot r00f1)  [5.000]
360.066: (search spot r00f1)  [5.000]
365.067: (check spot r00f1)  [5.000]
370.068: (move spot r00f1 r10f1)  [5.000]
375.069: (check spot r10f1)  [5.000]
380.070: (checklink spot r10f1 r20f1)  [5.000]
385.071: (checkroomopen spot r10f1)  [5.000]
390.072: (checkgas spot r10f1)  [5.000]
395.073: (checkcrack spot r10f1)  [5.000]
400.074: (checktemp spot r10f1)  [5.000]
405.075: (search spot r10f1)  [5.000]
410.076: (check spot r10f1)  [5.000]
415.077: (move spot r10f1 r20f1)  [5.000]
420.077: (checklink spot r20f1 r21f1)  [5.000]
425.078: (check spot r20f1)  [5.000]
430.079: (checkroomopen spot r20f1)  [5.000]
435.080: (checkgas spot r20f1)  [5.000]
440.081: (checkcrack spot r20f1)  [5.000]
445.082: (checktemp spot r20f1)  [5.000]
450.083: (search spot r20f1)  [5.000]
455.084: (check spot r20f1)  [5.000]
460.085: (move spot r20f1 r10f1)  [5.000]
465.086: (check spot r10f1)  [5.000]
470.087: (checklink spot r10f1 r11f1)  [5.000]
475.088: (move spot r10f1 r11f1)  [5.000]
480.088: (checklink spot r11f1 r12f1)  [5.000]
485.089: (check spot r11f1)  [5.000]
490.090: (checklink spot r11f1 r21f1)  [5.000]
495.091: (checkroomopen spot r11f1)  [5.000]
500.092: (checkgas spot r11f1)  [5.000]
505.093: (checkcrack spot r11f1)  [5.000]
510.094: (checktemp spot r11f1)  [5.000]
515.095: (search spot r11f1)  [5.000]
520.096: (check spot r11f1)  [5.000]
525.097: (move spot r11f1 r12f1)  [5.000]
530.097: (evaluate r12f1 p4 spot)  [5.000]
535.098: (dialog r12f1 p4 spot)  [5.000]
540.099: (report r12f1 p4 spot)  [5.000]
545.100: (check spot r12f1)  [5.000]
550.101: (checklink spot r12f1 r22f1)  [5.000]
555.102: (move spot r12f1 r22f1)  [5.000]
560.102: (evaluate r22f1 p6 spot)  [5.000]
565.103: (dialog r22f1 p6 spot)  [5.000]
570.104: (report r22f1 p6 spot)  [5.000]
575.105: (checklink spot r22f1 r21f1)  [5.000]
580.106: (check spot r22f1)  [5.000]
585.107: (move spot r22f1 r21f1)  [5.000]
590.107: (evaluate r21f1 p5 spot)  [5.000]
595.108: (dialog r21f1 p5 spot)  [5.000]
600.109: (report r21f1 p5 spot)  [5.000]
605.110: (check spot r21f1)  [5.000]
610.111: (checkroomopen spot r21f1)  [5.000]
615.112: (checkgas spot r21f1)  [5.000]
620.113: (checkcrack spot r21f1)  [5.000]
625.114: (checktemp spot r21f1)  [5.000]
630.115: (search spot r21f1)  [5.000]
635.116: (check spot r21f1)  [5.000]
640.117: (move spot r21f1 r11f1)  [5.000]
645.118: (check spot r11f1)  [5.000]
650.119: (move spot r11f1 r01f1)  [5.000]
655.120: (check spot r01f1)  [5.000]
660.121: (move spot r01f1 r02f1)  [5.000]
665.122: (check spot r02f1)  [5.000]
665.123: (climbstairs spot r02f1 r02f0 s21)  [5.000]
670.123: (checkstairs spot s21 r02f0 r02f0)  [5.000]
675.124: (check spot r02f0)  [5.000]
680.125: (move spot r02f0 r12f0)  [5.000]
685.125: (evaluate r12f0 p1 spot)  [5.000]
690.126: (dialog r12f0 p1 spot)  [5.000]
695.127: (report r12f0 p1 spot)  [5.000]
700.128: (check spot r12f0)  [5.000]
705.129: (checklink spot r12f0 r22f0)  [5.000]
710.130: (move spot r12f0 r22f0)  [5.000]
715.130: (checklink spot r22f0 r21f0)  [5.000]
720.131: (check spot r22f0)  [5.000]
725.132: (checkroomopen spot r22f0)  [5.000]
730.133: (checkgas spot r22f0)  [5.000]
735.134: (search spot r22f0)  [5.000]
740.135: (check spot r22f0)  [5.000]
745.136: (checkcrack spot r22f0)  [5.000]
750.137: (checktemp spot r22f0)  [5.000]
755.137: (move spot r22f0 r21f0)  [5.000]
760.137: (checklink spot r21f0 r20f0)  [5.000]
765.138: (check spot r21f0)  [5.000]
770.139: (checkroomopen spot r21f0)  [5.000]
775.140: (checkgas spot r21f0)  [5.000]
780.141: (checkcrack spot r21f0)  [5.000]
785.142: (checktemp spot r21f0)  [5.000]
790.143: (search spot r21f0)  [5.000]
795.144: (check spot r21f0)  [5.000]
800.145: (move spot r21f0 r20f0)  [5.000]
805.146: (check spot r20f0)  [5.000]
810.147: (checkroomopen spot r20f0)  [5.000]
815.148: (checkgas spot r20f0)  [5.000]
820.149: (checkcrack spot r20f0)  [5.000]
825.150: (checktemp spot r20f0)  [5.000]
830.151: (search spot r20f0)  [5.000]
835.152: (check spot r20f0)  [5.000]
840.153: (move spot r20f0 r21f0)  [5.000]
845.154: (check spot r21f0)  [5.000]
850.155: (move spot r21f0 r22f0)  [5.000]
855.156: (check spot r22f0)  [5.000]
860.157: (move spot r22f0 r12f0)  [5.000]
865.158: (checkroomopen spot r12f0)  [5.000]
870.159: (search spot r12f0)  [5.000]
875.160: (checkgas spot r12f0)  [5.000]
880.161: (checkcrack spot r12f0)  [5.000]
885.162: (checktemp spot r12f0)  [5.000]
