Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
95.018: (search spot r01f0)  [5.000]
100.019: (check spot r01f0)  [5.000]
105.020: (checkgas spot r01f0)  [5.000]
110.021: (checkcrack spot r01f0)  [5.000]
115.022: (checktemp spot r01f0)  [5.000]
120.022: (move spot r01f0 r11f0)  [5.000]
125.022: (evaluate r11f0 p3 spot)  [5.000]
130.023: (dialog r11f0 p3 spot)  [5.000]
135.024: (report r11f0 p3 spot)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checklink spot r11f0 r12f0)  [5.000]
150.027: (checklink spot r11f0 r10f0)  [5.000]
155.028: (opendoor spot r11f0)  [5.000]
160.029: (search spot r11f0)  [5.000]
165.030: (check spot r11f0)  [5.000]
170.031: (checkgas spot r11f0)  [5.000]
175.032: (checkcrack spot r11f0)  [5.000]
180.033: (checktemp spot r11f0)  [5.000]
185.033: (move spot r11f0 r10f0)  [5.000]
190.033: (checklink spot r10f0 r00f0)  [5.000]
195.034: (check spot r10f0)  [5.000]
200.035: (checklink spot r10f0 r20f0)  [5.000]
205.036: (checkroomopen spot r10f0)  [5.000]
210.037: (search spot r10f0)  [5.000]
215.038: (check spot r10f0)  [5.000]
220.039: (checkgas spot r10f0)  [5.000]
225.040: (checkcrack spot r10f0)  [5.000]
230.041: (checktemp spot r10f0)  [5.000]
235.041: (move spot r10f0 r20f0)  [5.000]
240.042: (check spot r20f0)  [5.000]
245.043: (evaluate r20f0 p5 spot)  [5.000]
250.044: (checklink spot r20f0 r21f0)  [5.000]
255.045: (checkroomopen spot r20f0)  [5.000]
260.046: (search spot r20f0)  [5.000]
265.047: (dialog r20f0 p5 spot)  [5.000]
270.048: (report r20f0 p5 spot)  [5.000]
275.049: (check spot r20f0)  [5.000]
280.050: (checkgas spot r20f0)  [5.000]
285.051: (checkcrack spot r20f0)  [5.000]
290.052: (checktemp spot r20f0)  [5.000]
295.052: (move spot r20f0 r21f0)  [5.000]
300.052: (evaluate r21f0 p6 spot)  [5.000]
305.053: (dialog r21f0 p6 spot)  [5.000]
310.054: (report r21f0 p6 spot)  [5.000]
315.055: (checklink spot r21f0 r22f0)  [5.000]
320.056: (check spot r21f0)  [5.000]
325.057: (checkroomopen spot r21f0)  [5.000]
330.058: (search spot r21f0)  [5.000]
335.059: (check spot r21f0)  [5.000]
340.060: (checkgas spot r21f0)  [5.000]
345.061: (checkcrack spot r21f0)  [5.000]
350.062: (checktemp spot r21f0)  [5.000]
355.062: (move spot r21f0 r22f0)  [5.000]
360.062: (checklink spot r22f0 r12f0)  [5.000]
365.063: (evaluate r22f0 p7 spot)  [5.000]
370.064: (dialog r22f0 p7 spot)  [5.000]
375.065: (report r22f0 p7 spot)  [5.000]
380.066: (check spot r22f0)  [5.000]
385.067: (move spot r22f0 r12f0)  [5.000]
390.067: (evaluate r12f0 p4 spot)  [5.000]
395.068: (dialog r12f0 p4 spot)  [5.000]
400.069: (report r12f0 p4 spot)  [5.000]
405.070: (check spot r12f0)  [5.000]
410.071: (checkroomopen spot r12f0)  [5.000]
415.072: (search spot r12f0)  [5.000]
420.073: (check spot r12f0)  [5.000]
425.074: (checkgas spot r12f0)  [5.000]
430.075: (checkcrack spot r12f0)  [5.000]
435.076: (checktemp spot r12f0)  [5.000]
440.076: (move spot r12f0 r02f0)  [5.000]
445.077: (check spot r02f0)  [5.000]
450.078: (move spot r02f0 r01f0)  [5.000]
455.079: (check spot r01f0)  [5.000]
460.080: (move spot r01f0 r00f0)  [5.000]
465.080: (checkstairs spot s11 r00f0 r00f1)  [5.000]
470.081: (check spot r00f0)  [5.000]
475.082: (checklink spot r00f0 exit)  [5.000]
480.082: (climbstairs spot r00f0 r00f1 s11)  [5.000]
485.083: (check spot r00f1)  [5.000]
490.084: (evaluate r00f1 p8 spot)  [5.000]
495.085: (checklink spot r00f1 r01f1)  [5.000]
500.086: (checklink spot r00f1 r10f1)  [5.000]
505.087: (checkroomopen spot r00f1)  [5.000]
510.088: (search spot r00f1)  [5.000]
515.089: (checkgas spot r00f1)  [5.000]
520.090: (checkcrack spot r00f1)  [5.000]
525.091: (checktemp spot r00f1)  [5.000]
530.091: (climbstairs spot r00f1 r00f0 s11)  [5.000]
535.091: (dialog r00f0 p8 spot)  [5.000]
540.092: (report r00f0 p8 spot)  [5.000]
545.093: (check spot r00f0)  [5.000]
545.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
550.095: (check spot r00f1)  [5.000]
555.096: (move spot r00f1 r01f1)  [5.000]
560.097: (check spot r01f1)  [5.000]
565.098: (checklink spot r01f1 r02f1)  [5.000]
570.099: (checklink spot r01f1 r11f1)  [5.000]
575.100: (checkroomopen spot r01f1)  [5.000]
580.101: (search spot r01f1)  [5.000]
585.102: (check spot r01f1)  [5.000]
590.103: (checkgas spot r01f1)  [5.000]
595.104: (checkcrack spot r01f1)  [5.000]
600.105: (checktemp spot r01f1)  [5.000]
605.105: (move spot r01f1 r02f1)  [5.000]
610.106: (check spot r02f1)  [5.000]
615.107: (checklink spot r02f1 r12f1)  [5.000]
620.108: (checkroomopen spot r02f1)  [5.000]
625.109: (search spot r02f1)  [5.000]
630.110: (check spot r02f1)  [5.000]
635.111: (checkgas spot r02f1)  [5.000]
640.112: (checkcrack spot r02f1)  [5.000]
645.113: (checktemp spot r02f1)  [5.000]
650.113: (move spot r02f1 r12f1)  [5.000]
655.114: (check spot r12f1)  [5.000]
660.115: (checklink spot r12f1 r22f1)  [5.000]
665.116: (move spot r12f1 r22f1)  [5.000]
670.117: (check spot r22f1)  [5.000]
675.118: (checkroomopen spot r22f1)  [5.000]
680.119: (search spot r22f1)  [5.000]
685.120: (check spot r22f1)  [5.000]
690.121: (checkgas spot r22f1)  [5.000]
695.122: (checkcrack spot r22f1)  [5.000]
700.123: (checktemp spot r22f1)  [5.000]
705.123: (move spot r22f1 r12f1)  [5.000]
710.124: (check spot r12f1)  [5.000]
715.125: (move spot r12f1 r02f1)  [5.000]
720.126: (check spot r02f1)  [5.000]
725.127: (move spot r02f1 r01f1)  [5.000]
730.128: (check spot r01f1)  [5.000]
735.129: (move spot r01f1 r11f1)  [5.000]
740.130: (check spot r11f1)  [5.000]
745.131: (checklink spot r11f1 r21f1)  [5.000]
750.132: (checkroomopen spot r11f1)  [5.000]
755.133: (search spot r11f1)  [5.000]
760.134: (check spot r11f1)  [5.000]
765.135: (checkgas spot r11f1)  [5.000]
770.136: (checkcrack spot r11f1)  [5.000]
775.137: (checktemp spot r11f1)  [5.000]
780.137: (move spot r11f1 r21f1)  [5.000]
785.138: (check spot r21f1)  [5.000]
790.139: (checklink spot r21f1 r20f1)  [5.000]
795.140: (move spot r21f1 r20f1)  [5.000]
800.140: (evaluate r20f1 p10 spot)  [5.000]
805.141: (dialog r20f1 p10 spot)  [5.000]
810.142: (report r20f1 p10 spot)  [5.000]
815.143: (check spot r20f1)  [5.000]
820.144: (checklink spot r20f1 r10f1)  [5.000]
825.145: (checkroomopen spot r20f1)  [5.000]
830.146: (search spot r20f1)  [5.000]
835.147: (check spot r20f1)  [5.000]
840.148: (checkgas spot r20f1)  [5.000]
845.148: (move spot r20f1 r10f1)  [5.000]
850.148: (evaluate r10f1 p9 spot)  [5.000]
855.149: (dialog r10f1 p9 spot)  [5.000]
860.150: (report r10f1 p9 spot)  [5.000]
865.151: (check spot r10f1)  [5.000]
870.152: (checkroomopen spot r10f1)  [5.000]
875.153: (search spot r10f1)  [5.000]
880.154: (check spot r10f1)  [5.000]
885.155: (checkgas spot r10f1)  [5.000]
890.156: (checkcrack spot r10f1)  [5.000]
895.157: (checktemp spot r10f1)  [5.000]
900.157: (move spot r10f1 r20f1)  [5.000]
905.157: (checkcrack spot r20f1)  [5.000]
910.158: (check spot r20f1)  [5.000]
915.159: (checktemp spot r20f1)  [5.000]
920.159: (move spot r20f1 r21f1)  [5.000]
925.160: (checkroomopen spot r21f1)  [5.000]
930.161: (search spot r21f1)  [5.000]
935.162: (checkgas spot r21f1)  [5.000]
940.163: (checkcrack spot r21f1)  [5.000]
945.164: (checktemp spot r21f1)  [5.000]
