Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.006: (checklink spot r00f0 exit)  [5.000]
40.007: (move spot r00f0 exit)  [5.000]
45.008: (check spot exit)  [5.000]
50.009: (reportemergency spot exit)  [5.000]
50.010: (move spot exit r00f0)  [5.000]
55.011: (check spot r00f0)  [5.000]
60.012: (evaluate r00f0 p1 spot)  [5.000]
65.013: (checkstairs spot s11 r00f0 r00f1)  [5.000]
70.014: (checkroomopen spot r00f0)  [5.000]
75.015: (search spot r00f0)  [5.000]
80.016: (check spot r00f0)  [5.000]
85.017: (dialog r00f0 p1 spot)  [5.000]
90.018: (checkgas spot r00f0)  [5.000]
95.019: (checkcrack spot r00f0)  [5.000]
100.020: (checktemp spot r00f0)  [5.000]
105.020: (move spot r00f0 r01f0)  [5.000]
110.021: (check spot r01f0)  [5.000]
115.022: (evaluate r01f0 p2 spot)  [5.000]
120.023: (checkroomopen spot r01f0)  [5.000]
125.024: (search spot r01f0)  [5.000]
130.025: (dialog r01f0 p2 spot)  [5.000]
135.026: (report r01f0 p1 spot)  [5.000]
140.027: (report r01f0 p2 spot)  [5.000]
145.028: (check spot r01f0)  [5.000]
150.029: (checkgas spot r01f0)  [5.000]
155.030: (checkcrack spot r01f0)  [5.000]
160.031: (checktemp spot r01f0)  [5.000]
165.031: (move spot r01f0 r11f0)  [5.000]
170.032: (check spot r11f0)  [5.000]
175.033: (evaluate r11f0 p4 spot)  [5.000]
180.034: (checkroomopen spot r11f0)  [5.000]
185.035: (search spot r11f0)  [5.000]
190.036: (dialog r11f0 p4 spot)  [5.000]
195.037: (report r11f0 p4 spot)  [5.000]
200.038: (check spot r11f0)  [5.000]
205.039: (checkgas spot r11f0)  [5.000]
210.040: (checkcrack spot r11f0)  [5.000]
215.041: (checktemp spot r11f0)  [5.000]
220.041: (move spot r11f0 r10f0)  [5.000]
225.041: (evaluate r10f0 p3 spot)  [5.000]
230.042: (dialog r10f0 p3 spot)  [5.000]
235.043: (report r10f0 p3 spot)  [5.000]
240.044: (check spot r10f0)  [5.000]
245.045: (checklink spot r10f0 r00f0)  [5.000]
250.046: (checkroomopen spot r10f0)  [5.000]
255.047: (search spot r10f0)  [5.000]
260.048: (check spot r10f0)  [5.000]
265.049: (checkgas spot r10f0)  [5.000]
270.050: (checkcrack spot r10f0)  [5.000]
275.051: (checktemp spot r10f0)  [5.000]
280.051: (move spot r10f0 r00f0)  [5.000]
285.052: (check spot r00f0)  [5.000]
285.053: (climbstairs spot r00f0 r00f1 s11)  [5.000]
290.054: (check spot r00f1)  [5.000]
295.055: (checklink spot r00f1 r01f1)  [5.000]
300.056: (checklink spot r00f1 r10f1)  [5.000]
305.056: (move spot r00f1 r01f1)  [5.000]
310.057: (check spot r01f1)  [5.000]
315.058: (evaluate r01f1 p5 spot)  [5.000]
320.059: (checklink spot r01f1 r11f1)  [5.000]
325.060: (move spot r01f1 r11f1)  [5.000]
330.060: (evaluate r11f1 p6 spot)  [5.000]
335.061: (dialog r11f1 p5 spot)  [5.000]
340.062: (dialog r11f1 p6 spot)  [5.000]
345.063: (report r11f1 p5 spot)  [5.000]
350.064: (report r11f1 p6 spot)  [5.000]
355.065: (check spot r11f1)  [5.000]
360.066: (checklink spot r11f1 r10f1)  [5.000]
365.067: (checkroomopen spot r11f1)  [5.000]
370.068: (search spot r11f1)  [5.000]
375.069: (check spot r11f1)  [5.000]
380.070: (checkgas spot r11f1)  [5.000]
385.071: (checkcrack spot r11f1)  [5.000]
390.072: (checktemp spot r11f1)  [5.000]
395.072: (move spot r11f1 r01f1)  [5.000]
400.073: (check spot r01f1)  [5.000]
405.074: (checkroomopen spot r01f1)  [5.000]
410.075: (search spot r01f1)  [5.000]
415.076: (check spot r01f1)  [5.000]
420.077: (checkgas spot r01f1)  [5.000]
425.078: (checkcrack spot r01f1)  [5.000]
430.079: (checktemp spot r01f1)  [5.000]
435.079: (move spot r01f1 r00f1)  [5.000]
440.080: (check spot r00f1)  [5.000]
445.081: (move spot r00f1 r10f1)  [5.000]
450.082: (checkroomopen spot r10f1)  [5.000]
455.083: (search spot r10f1)  [5.000]
460.084: (checkgas spot r10f1)  [5.000]
465.085: (checkcrack spot r10f1)  [5.000]
470.086: (checktemp spot r10f1)  [5.000]
