Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (move spot r11f1 r10f1)  [5.000]
30.005: (evaluate r10f1 p5 spot)  [5.000]
35.006: (dialog r10f1 p5 spot)  [5.000]
40.007: (report r10f1 p5 spot)  [5.000]
45.008: (check spot r10f1)  [5.000]
50.009: (checklink spot r10f1 r00f1)  [5.000]
55.010: (checklink spot r10f1 r20f1)  [5.000]
60.010: (move spot r10f1 r00f1)  [5.000]
65.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
70.011: (check spot r00f1)  [5.000]
75.012: (checklink spot r00f1 r01f1)  [5.000]
80.013: (checkroomopen spot r00f1)  [5.000]
85.014: (checkgas spot r00f1)  [5.000]
90.015: (checkcrack spot r00f1)  [5.000]
95.016: (checktemp spot r00f1)  [5.000]
100.017: (search spot r00f1)  [5.000]
105.018: (check spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.019: (checklink spot r00f0 exit)  [5.000]
115.020: (check spot r00f0)  [5.000]
120.021: (checklink spot r00f0 r01f0)  [5.000]
125.022: (checklink spot r00f0 r10f0)  [5.000]
130.022: (move spot r00f0 r01f0)  [5.000]
135.022: (checklink spot r01f0 r02f0)  [5.000]
140.023: (check spot r01f0)  [5.000]
145.024: (checklink spot r01f0 r11f0)  [5.000]
150.025: (checkroomopen spot r01f0)  [5.000]
155.026: (checkgas spot r01f0)  [5.000]
160.027: (checkcrack spot r01f0)  [5.000]
165.028: (checktemp spot r01f0)  [5.000]
170.029: (search spot r01f0)  [5.000]
175.030: (check spot r01f0)  [5.000]
180.031: (move spot r01f0 r02f0)  [5.000]
185.031: (checklink spot r02f0 r12f0)  [5.000]
190.032: (check spot r02f0)  [5.000]
195.033: (checkroomopen spot r02f0)  [5.000]
200.034: (checkgas spot r02f0)  [5.000]
205.035: (checkcrack spot r02f0)  [5.000]
210.036: (checktemp spot r02f0)  [5.000]
215.037: (search spot r02f0)  [5.000]
220.038: (check spot r02f0)  [5.000]
225.039: (move spot r02f0 r01f0)  [5.000]
230.040: (check spot r01f0)  [5.000]
235.041: (move spot r01f0 r11f0)  [5.000]
240.041: (checklink spot r11f0 r10f0)  [5.000]
245.042: (check spot r11f0)  [5.000]
250.043: (checklink spot r11f0 r12f0)  [5.000]
255.044: (checklink spot r11f0 r21f0)  [5.000]
260.044: (move spot r11f0 r10f0)  [5.000]
265.044: (checklink spot r10f0 r20f0)  [5.000]
270.045: (check spot r10f0)  [5.000]
275.046: (checkroomopen spot r10f0)  [5.000]
280.047: (checkgas spot r10f0)  [5.000]
285.048: (checkcrack spot r10f0)  [5.000]
290.049: (checktemp spot r10f0)  [5.000]
295.050: (search spot r10f0)  [5.000]
300.051: (check spot r10f0)  [5.000]
305.052: (move spot r10f0 r20f0)  [5.000]
310.052: (evaluate r20f0 p3 spot)  [5.000]
315.053: (dialog r20f0 p3 spot)  [5.000]
320.054: (report r20f0 p3 spot)  [5.000]
325.055: (check spot r20f0)  [5.000]
330.056: (checklink spot r20f0 r21f0)  [5.000]
335.057: (opendoor spot r20f0)  [5.000]
340.058: (checkgas spot r20f0)  [5.000]
345.059: (checkcrack spot r20f0)  [5.000]
350.060: (checktemp spot r20f0)  [5.000]
355.061: (search spot r20f0)  [5.000]
360.062: (check spot r20f0)  [5.000]
365.063: (move spot r20f0 r21f0)  [5.000]
370.063: (checklink spot r21f0 r22f0)  [5.000]
375.064: (check spot r21f0)  [5.000]
380.065: (move spot r21f0 r22f0)  [5.000]
385.065: (evaluate r22f0 p4 spot)  [5.000]
390.066: (dialog r22f0 p4 spot)  [5.000]
395.067: (report r22f0 p4 spot)  [5.000]
400.068: (check spot r22f0)  [5.000]
405.069: (checkroomopen spot r22f0)  [5.000]
410.070: (checkgas spot r22f0)  [5.000]
415.071: (checkcrack spot r22f0)  [5.000]
420.072: (checktemp spot r22f0)  [5.000]
425.073: (search spot r22f0)  [5.000]
430.074: (check spot r22f0)  [5.000]
435.075: (move spot r22f0 r21f0)  [5.000]
440.076: (check spot r21f0)  [5.000]
445.077: (move spot r21f0 r11f0)  [5.000]
450.077: (searchoutside spot r11f0)  [5.000]
455.078: (check spot r11f0)  [5.000]
460.079: (move spot r11f0 r12f0)  [5.000]
465.079: (evaluate r12f0 p2 spot)  [5.000]
470.080: (dialog r12f0 p2 spot)  [5.000]
475.081: (report r12f0 p2 spot)  [5.000]
480.082: (check spot r12f0)  [5.000]
485.083: (checkroomopen spot r12f0)  [5.000]
490.084: (checkgas spot r12f0)  [5.000]
495.085: (checkcrack spot r12f0)  [5.000]
500.086: (checktemp spot r12f0)  [5.000]
505.087: (search spot r12f0)  [5.000]
510.088: (check spot r12f0)  [5.000]
515.089: (move spot r12f0 r02f0)  [5.000]
520.090: (check spot r02f0)  [5.000]
525.091: (move spot r02f0 r01f0)  [5.000]
530.092: (check spot r01f0)  [5.000]
535.093: (move spot r01f0 r00f0)  [5.000]
540.094: (check spot r00f0)  [5.000]
540.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.095: (checkstairs spot s11 r00f1 r00f1)  [5.000]
550.096: (check spot r00f1)  [5.000]
555.097: (move spot r00f1 r10f1)  [5.000]
560.098: (check spot r10f1)  [5.000]
565.099: (move spot r10f1 r11f1)  [5.000]
570.100: (check spot r11f1)  [5.000]
575.101: (move spot r11f1 r21f1)  [5.000]
580.101: (checklink spot r21f1 r20f1)  [5.000]
585.102: (check spot r21f1)  [5.000]
590.103: (checklink spot r21f1 r22f1)  [5.000]
595.104: (checkroomopen spot r21f1)  [5.000]
600.105: (search spot r21f1)  [5.000]
605.106: (check spot r21f1)  [5.000]
610.107: (checkgas spot r21f1)  [5.000]
615.108: (checkcrack spot r21f1)  [5.000]
620.109: (checktemp spot r21f1)  [5.000]
625.109: (move spot r21f1 r22f1)  [5.000]
630.109: (checklink spot r22f1 r12f1)  [5.000]
635.110: (check spot r22f1)  [5.000]
640.111: (checkroomopen spot r22f1)  [5.000]
645.112: (checkgas spot r22f1)  [5.000]
650.113: (search spot r22f1)  [5.000]
655.114: (check spot r22f1)  [5.000]
660.115: (checkcrack spot r22f1)  [5.000]
665.116: (checktemp spot r22f1)  [5.000]
670.116: (move spot r22f1 r21f1)  [5.000]
675.117: (check spot r21f1)  [5.000]
680.118: (move spot r21f1 r20f1)  [5.000]
685.118: (evaluate r20f1 p7 spot)  [5.000]
690.119: (dialog r20f1 p7 spot)  [5.000]
695.120: (report r20f1 p7 spot)  [5.000]
700.121: (check spot r20f1)  [5.000]
705.122: (checkroomopen spot r20f1)  [5.000]
710.123: (checkgas spot r20f1)  [5.000]
715.124: (checkcrack spot r20f1)  [5.000]
720.125: (checktemp spot r20f1)  [5.000]
725.126: (search spot r20f1)  [5.000]
730.127: (check spot r20f1)  [5.000]
735.128: (move spot r20f1 r10f1)  [5.000]
740.129: (check spot r10f1)  [5.000]
745.130: (move spot r10f1 r11f1)  [5.000]
750.131: (check spot r11f1)  [5.000]
755.132: (move spot r11f1 r12f1)  [5.000]
760.132: (evaluate r12f1 p6 spot)  [5.000]
765.133: (dialog r12f1 p6 spot)  [5.000]
770.134: (report r12f1 p6 spot)  [5.000]
775.135: (checklink spot r12f1 r02f1)  [5.000]
780.136: (check spot r12f1)  [5.000]
785.137: (checkroomopen spot r12f1)  [5.000]
790.138: (search spot r12f1)  [5.000]
795.139: (checkgas spot r12f1)  [5.000]
800.140: (checkcrack spot r12f1)  [5.000]
805.141: (checktemp spot r12f1)  [5.000]
810.142: (check spot r12f1)  [5.000]
815.143: (move spot r12f1 r02f1)  [5.000]
820.143: (checklink spot r02f1 r01f1)  [5.000]
825.144: (check spot r02f1)  [5.000]
830.145: (checkroomopen spot r02f1)  [5.000]
835.146: (checkgas spot r02f1)  [5.000]
840.147: (checkcrack spot r02f1)  [5.000]
845.148: (checktemp spot r02f1)  [5.000]
850.149: (search spot r02f1)  [5.000]
855.150: (check spot r02f1)  [5.000]
860.151: (move spot r02f1 r01f1)  [5.000]
865.152: (checkroomopen spot r01f1)  [5.000]
870.153: (search spot r01f1)  [5.000]
875.154: (checkgas spot r01f1)  [5.000]
880.155: (checkcrack spot r01f1)  [5.000]
885.156: (checktemp spot r01f1)  [5.000]
