Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
55.010: (checktemp spot r10f1)  [5.000]
60.010: (move spot r10f1 r11f1)  [5.000]
65.010: (evaluate r11f1 p6 spot)  [5.000]
70.011: (dialog r11f1 p6 spot)  [5.000]
75.012: (report r11f1 p6 spot)  [5.000]
80.013: (check spot r11f1)  [5.000]
85.014: (checklink spot r11f1 r21f1)  [5.000]
90.015: (checklink spot r11f1 r01f1)  [5.000]
95.016: (checklink spot r11f1 r12f1)  [5.000]
100.017: (checkroomopen spot r11f1)  [5.000]
105.018: (search spot r11f1)  [5.000]
110.019: (check spot r11f1)  [5.000]
115.020: (checkgas spot r11f1)  [5.000]
120.021: (checkcrack spot r11f1)  [5.000]
125.022: (checktemp spot r11f1)  [5.000]
130.022: (move spot r11f1 r01f1)  [5.000]
135.022: (checklink spot r01f1 r00f1)  [5.000]
140.023: (check spot r01f1)  [5.000]
145.024: (checklink spot r01f1 r02f1)  [5.000]
150.025: (checkroomopen spot r01f1)  [5.000]
155.026: (search spot r01f1)  [5.000]
160.027: (check spot r01f1)  [5.000]
165.028: (checkgas spot r01f1)  [5.000]
170.029: (checkcrack spot r01f1)  [5.000]
175.030: (checktemp spot r01f1)  [5.000]
180.030: (move spot r01f1 r00f1)  [5.000]
185.031: (check spot r00f1)  [5.000]
190.032: (evaluate r00f1 p5 spot)  [5.000]
195.033: (dialog r00f1 p5 spot)  [5.000]
200.034: (report r00f1 p5 spot)  [5.000]
205.035: (checkroomopen spot r00f1)  [5.000]
210.036: (search spot r00f1)  [5.000]
215.037: (check spot r00f1)  [5.000]
220.038: (checkgas spot r00f1)  [5.000]
225.039: (checkcrack spot r00f1)  [5.000]
230.040: (checktemp spot r00f1)  [5.000]
235.040: (move spot r00f1 r01f1)  [5.000]
240.041: (check spot r01f1)  [5.000]
245.042: (move spot r01f1 r02f1)  [5.000]
250.043: (check spot r02f1)  [5.000]
255.044: (checkstairs spot s21 r02f1 r02f0)  [5.000]
260.045: (checkroomopen spot r02f1)  [5.000]
265.046: (search spot r02f1)  [5.000]
270.047: (checkgas spot r02f1)  [5.000]
275.048: (checkcrack spot r02f1)  [5.000]
280.049: (checktemp spot r02f1)  [5.000]
285.050: (checklink spot r02f1 r12f1)  [5.000]
290.050: (climbstairs spot r02f1 r02f0 s21)  [5.000]
295.050: (evaluate r02f0 p1 spot)  [5.000]
300.051: (dialog r02f0 p1 spot)  [5.000]
305.052: (report r02f0 p1 spot)  [5.000]
310.053: (check spot r02f0)  [5.000]
315.054: (checklink spot r02f0 r12f0)  [5.000]
320.055: (checkroomopen spot r02f0)  [5.000]
325.056: (search spot r02f0)  [5.000]
330.057: (check spot r02f0)  [5.000]
335.058: (checkgas spot r02f0)  [5.000]
340.059: (checkcrack spot r02f0)  [5.000]
345.060: (checktemp spot r02f0)  [5.000]
350.060: (move spot r02f0 r12f0)  [5.000]
355.061: (check spot r12f0)  [5.000]
360.062: (evaluate r12f0 p3 spot)  [5.000]
365.063: (checklink spot r12f0 r11f0)  [5.000]
370.064: (move spot r12f0 r11f0)  [5.000]
375.064: (dialog r11f0 p3 spot)  [5.000]
380.065: (report r11f0 p3 spot)  [5.000]
385.066: (check spot r11f0)  [5.000]
390.067: (checklink spot r11f0 r01f0)  [5.000]
395.068: (checkroomopen spot r11f0)  [5.000]
400.069: (checkgas spot r11f0)  [5.000]
405.069: (move spot r11f0 r12f0)  [5.000]
410.069: (checklink spot r12f0 r22f0)  [5.000]
415.070: (check spot r12f0)  [5.000]
420.071: (checkroomopen spot r12f0)  [5.000]
425.072: (search spot r12f0)  [5.000]
430.073: (check spot r12f0)  [5.000]
435.074: (checkgas spot r12f0)  [5.000]
440.075: (checkcrack spot r12f0)  [5.000]
445.076: (checktemp spot r12f0)  [5.000]
450.076: (move spot r12f0 r22f0)  [5.000]
455.076: (evaluate r22f0 p4 spot)  [5.000]
460.077: (dialog r22f0 p4 spot)  [5.000]
465.078: (report r22f0 p4 spot)  [5.000]
470.079: (check spot r22f0)  [5.000]
475.080: (checklink spot r22f0 r21f0)  [5.000]
480.081: (opendoor spot r22f0)  [5.000]
485.082: (search spot r22f0)  [5.000]
490.083: (check spot r22f0)  [5.000]
495.084: (checkgas spot r22f0)  [5.000]
500.085: (checkcrack spot r22f0)  [5.000]
505.086: (checktemp spot r22f0)  [5.000]
510.086: (move spot r22f0 r21f0)  [5.000]
515.086: (checklink spot r21f0 r11f0)  [5.000]
520.087: (check spot r21f0)  [5.000]
525.088: (checklink spot r21f0 r20f0)  [5.000]
530.089: (checkroomopen spot r21f0)  [5.000]
535.090: (search spot r21f0)  [5.000]
540.091: (check spot r21f0)  [5.000]
545.092: (checkgas spot r21f0)  [5.000]
550.093: (checkcrack spot r21f0)  [5.000]
555.094: (checktemp spot r21f0)  [5.000]
560.094: (move spot r21f0 r20f0)  [5.000]
565.095: (check spot r20f0)  [5.000]
570.096: (checkroomopen spot r20f0)  [5.000]
575.097: (search spot r20f0)  [5.000]
580.098: (check spot r20f0)  [5.000]
585.099: (checkgas spot r20f0)  [5.000]
590.100: (checkcrack spot r20f0)  [5.000]
595.101: (checktemp spot r20f0)  [5.000]
600.101: (move spot r20f0 r21f0)  [5.000]
605.102: (check spot r21f0)  [5.000]
610.103: (move spot r21f0 r11f0)  [5.000]
615.103: (search spot r11f0)  [5.000]
620.104: (check spot r11f0)  [5.000]
625.105: (checklink spot r11f0 r10f0)  [5.000]
630.106: (checkcrack spot r11f0)  [5.000]
635.106: (move spot r11f0 r10f0)  [5.000]
640.107: (check spot r10f0)  [5.000]
645.108: (evaluate r10f0 p2 spot)  [5.000]
650.109: (dialog r10f0 p2 spot)  [5.000]
655.109: (move spot r10f0 r11f0)  [5.000]
660.109: (report r11f0 p2 spot)  [5.000]
665.110: (check spot r11f0)  [5.000]
670.111: (checktemp spot r11f0)  [5.000]
675.111: (move spot r11f0 r01f0)  [5.000]
680.112: (check spot r01f0)  [5.000]
685.113: (checklink spot r01f0 r00f0)  [5.000]
690.114: (checkroomopen spot r01f0)  [5.000]
695.115: (search spot r01f0)  [5.000]
700.116: (check spot r01f0)  [5.000]
705.117: (checkgas spot r01f0)  [5.000]
710.118: (checkcrack spot r01f0)  [5.000]
715.119: (checktemp spot r01f0)  [5.000]
720.119: (move spot r01f0 r00f0)  [5.000]
725.120: (check spot r00f0)  [5.000]
730.121: (checkroomopen spot r00f0)  [5.000]
735.122: (search spot r00f0)  [5.000]
740.123: (check spot r00f0)  [5.000]
745.124: (checkgas spot r00f0)  [5.000]
750.125: (checkcrack spot r00f0)  [5.000]
755.126: (checktemp spot r00f0)  [5.000]
760.126: (move spot r00f0 r01f0)  [5.000]
765.127: (check spot r01f0)  [5.000]
770.128: (move spot r01f0 r11f0)  [5.000]
775.129: (check spot r11f0)  [5.000]
780.130: (move spot r11f0 r12f0)  [5.000]
785.131: (check spot r12f0)  [5.000]
790.132: (move spot r12f0 r02f0)  [5.000]
795.133: (check spot r02f0)  [5.000]
795.134: (climbstairs spot r02f0 r02f1 s21)  [5.000]
800.135: (check spot r02f1)  [5.000]
805.136: (move spot r02f1 r12f1)  [5.000]
810.137: (check spot r12f1)  [5.000]
815.138: (checkroomopen spot r12f1)  [5.000]
820.139: (search spot r12f1)  [5.000]
825.140: (check spot r12f1)  [5.000]
830.141: (checkgas spot r12f1)  [5.000]
835.142: (checkcrack spot r12f1)  [5.000]
840.143: (checktemp spot r12f1)  [5.000]
845.143: (move spot r12f1 r11f1)  [5.000]
850.144: (check spot r11f1)  [5.000]
855.145: (move spot r11f1 r21f1)  [5.000]
860.146: (checkroomopen spot r21f1)  [5.000]
865.147: (search spot r21f1)  [5.000]
870.148: (checkgas spot r21f1)  [5.000]
875.149: (checkcrack spot r21f1)  [5.000]
880.150: (checktemp spot r21f1)  [5.000]
