Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (check spot r20f0)  [5.000]
40.008: (checkgas spot r20f0)  [5.000]
45.009: (checkcrack spot r20f0)  [5.000]
50.010: (checktemp spot r20f0)  [5.000]
55.010: (move spot r20f0 r10f0)  [5.000]
60.011: (check spot r10f0)  [5.000]
65.012: (evaluate r10f0 p3 spot)  [5.000]
70.013: (dialog r10f0 p3 spot)  [5.000]
75.014: (report r10f0 p3 spot)  [5.000]
80.015: (checklink spot r10f0 r00f0)  [5.000]
85.016: (checklink spot r10f0 r11f0)  [5.000]
90.017: (checkroomopen spot r10f0)  [5.000]
95.018: (search spot r10f0)  [5.000]
100.019: (check spot r10f0)  [5.000]
105.020: (checkgas spot r10f0)  [5.000]
110.021: (checkcrack spot r10f0)  [5.000]
115.022: (checktemp spot r10f0)  [5.000]
120.022: (move spot r10f0 r11f0)  [5.000]
125.022: (evaluate r11f0 p4 spot)  [5.000]
130.023: (dialog r11f0 p4 spot)  [5.000]
135.024: (report r11f0 p4 spot)  [5.000]
140.025: (check spot r11f0)  [5.000]
145.026: (checklink spot r11f0 r21f0)  [5.000]
150.027: (checklink spot r11f0 r01f0)  [5.000]
155.028: (checklink spot r11f0 r12f0)  [5.000]
160.029: (opendoor spot r11f0)  [5.000]
165.030: (search spot r11f0)  [5.000]
170.031: (check spot r11f0)  [5.000]
175.032: (checkgas spot r11f0)  [5.000]
180.033: (checkcrack spot r11f0)  [5.000]
185.034: (checktemp spot r11f0)  [5.000]
190.034: (move spot r11f0 r01f0)  [5.000]
195.035: (check spot r01f0)  [5.000]
200.036: (evaluate r01f0 p2 spot)  [5.000]
205.037: (dialog r01f0 p2 spot)  [5.000]
210.038: (report r01f0 p2 spot)  [5.000]
215.039: (checklink spot r01f0 r02f0)  [5.000]
220.040: (checkroomopen spot r01f0)  [5.000]
225.041: (search spot r01f0)  [5.000]
230.042: (check spot r01f0)  [5.000]
235.043: (checkgas spot r01f0)  [5.000]
240.044: (checkcrack spot r01f0)  [5.000]
245.045: (checktemp spot r01f0)  [5.000]
250.045: (move spot r01f0 r02f0)  [5.000]
255.046: (check spot r02f0)  [5.000]
260.047: (checkstairs spot s21 r02f0 r02f1)  [5.000]
265.048: (checkroomopen spot r02f0)  [5.000]
270.049: (search spot r02f0)  [5.000]
275.050: (check spot r02f0)  [5.000]
280.051: (checkgas spot r02f0)  [5.000]
285.052: (checkcrack spot r02f0)  [5.000]
290.053: (checktemp spot r02f0)  [5.000]
295.053: (climbstairs spot r02f0 r02f1 s21)  [5.000]
300.054: (check spot r02f1)  [5.000]
305.055: (checklink spot r02f1 r01f1)  [5.000]
310.056: (checklink spot r02f1 r12f1)  [5.000]
315.056: (move spot r02f1 r01f1)  [5.000]
320.056: (checklink spot r01f1 r00f1)  [5.000]
325.057: (check spot r01f1)  [5.000]
330.058: (checkroomopen spot r01f1)  [5.000]
335.059: (search spot r01f1)  [5.000]
340.060: (check spot r01f1)  [5.000]
345.061: (checkgas spot r01f1)  [5.000]
350.062: (checkcrack spot r01f1)  [5.000]
355.063: (checktemp spot r01f1)  [5.000]
360.063: (move spot r01f1 r00f1)  [5.000]
365.063: (evaluate r00f1 p8 spot)  [5.000]
370.064: (dialog r00f1 p8 spot)  [5.000]
375.065: (report r00f1 p8 spot)  [5.000]
380.066: (check spot r00f1)  [5.000]
385.067: (checklink spot r00f1 r10f1)  [5.000]
390.068: (move spot r00f1 r10f1)  [5.000]
395.069: (check spot r10f1)  [5.000]
400.070: (evaluate r10f1 p9 spot)  [5.000]
405.071: (checklink spot r10f1 r11f1)  [5.000]
410.072: (checklink spot r10f1 r20f1)  [5.000]
415.073: (checkroomopen spot r10f1)  [5.000]
420.074: (search spot r10f1)  [5.000]
425.075: (check spot r10f1)  [5.000]
430.076: (move spot r10f1 r11f1)  [5.000]
435.076: (dialog r11f1 p9 spot)  [5.000]
440.077: (report r11f1 p9 spot)  [5.000]
445.078: (check spot r11f1)  [5.000]
450.079: (checklink spot r11f1 r12f1)  [5.000]
455.080: (checklink spot r11f1 r21f1)  [5.000]
460.081: (checkroomopen spot r11f1)  [5.000]
465.082: (search spot r11f1)  [5.000]
470.083: (check spot r11f1)  [5.000]
475.084: (checkgas spot r11f1)  [5.000]
480.085: (checkcrack spot r11f1)  [5.000]
485.086: (checktemp spot r11f1)  [5.000]
490.086: (move spot r11f1 r21f1)  [5.000]
495.087: (check spot r21f1)  [5.000]
500.088: (evaluate r21f1 p12 spot)  [5.000]
505.089: (checklink spot r21f1 r22f1)  [5.000]
510.090: (checkroomopen spot r21f1)  [5.000]
515.091: (search spot r21f1)  [5.000]
520.092: (check spot r21f1)  [5.000]
525.093: (dialog r21f1 p12 spot)  [5.000]
530.094: (checkgas spot r21f1)  [5.000]
535.095: (checkcrack spot r21f1)  [5.000]
540.096: (checktemp spot r21f1)  [5.000]
545.096: (move spot r21f1 r11f1)  [5.000]
550.097: (check spot r11f1)  [5.000]
555.098: (report r11f1 p12 spot)  [5.000]
560.098: (move spot r11f1 r12f1)  [5.000]
565.099: (check spot r12f1)  [5.000]
570.100: (evaluate r12f1 p10 spot)  [5.000]
575.100: (move spot r12f1 r02f1)  [5.000]
580.101: (check spot r02f1)  [5.000]
585.102: (move spot r02f1 r01f1)  [5.000]
590.103: (check spot r01f1)  [5.000]
595.104: (dialog r01f1 p10 spot)  [5.000]
600.104: (move spot r01f1 r00f1)  [5.000]
605.105: (check spot r00f1)  [5.000]
610.106: (move spot r00f1 r10f1)  [5.000]
615.107: (check spot r10f1)  [5.000]
620.108: (report r10f1 p10 spot)  [5.000]
625.109: (checkgas spot r10f1)  [5.000]
630.110: (checkcrack spot r10f1)  [5.000]
635.111: (checktemp spot r10f1)  [5.000]
640.111: (move spot r10f1 r00f1)  [5.000]
645.112: (check spot r00f1)  [5.000]
650.113: (move spot r00f1 r01f1)  [5.000]
655.114: (check spot r01f1)  [5.000]
660.115: (move spot r01f1 r02f1)  [5.000]
665.116: (check spot r02f1)  [5.000]
670.117: (move spot r02f1 r12f1)  [5.000]
675.118: (check spot r12f1)  [5.000]
680.119: (checkroomopen spot r12f1)  [5.000]
680.120: (move spot r12f1 r02f1)  [5.000]
685.121: (check spot r02f1)  [5.000]
685.122: (climbstairs spot r02f1 r02f0 s21)  [5.000]
690.123: (check spot r02f0)  [5.000]
695.124: (checklink spot r02f0 r12f0)  [5.000]
700.125: (move spot r02f0 r12f0)  [5.000]
705.125: (evaluate r12f0 p5 spot)  [5.000]
710.126: (dialog r12f0 p5 spot)  [5.000]
715.127: (report r12f0 p5 spot)  [5.000]
720.128: (check spot r12f0)  [5.000]
725.129: (checklink spot r12f0 r22f0)  [5.000]
730.130: (move spot r12f0 r22f0)  [5.000]
735.131: (check spot r22f0)  [5.000]
740.132: (checkroomopen spot r22f0)  [5.000]
745.133: (search spot r22f0)  [5.000]
750.134: (check spot r22f0)  [5.000]
755.135: (checkgas spot r22f0)  [5.000]
760.136: (checkcrack spot r22f0)  [5.000]
765.137: (checktemp spot r22f0)  [5.000]
770.137: (move spot r22f0 r12f0)  [5.000]
775.138: (check spot r12f0)  [5.000]
780.139: (move spot r12f0 r02f0)  [5.000]
785.140: (check spot r02f0)  [5.000]
785.141: (climbstairs spot r02f0 r02f1 s21)  [5.000]
790.142: (check spot r02f1)  [5.000]
795.143: (move spot r02f1 r12f1)  [5.000]
800.143: (search spot r12f1)  [5.000]
805.144: (check spot r12f1)  [5.000]
810.145: (move spot r12f1 r02f1)  [5.000]
815.146: (check spot r02f1)  [5.000]
820.147: (move spot r02f1 r01f1)  [5.000]
825.148: (check spot r01f1)  [5.000]
830.149: (move spot r01f1 r00f1)  [5.000]
835.150: (check spot r00f1)  [5.000]
840.151: (move spot r00f1 r10f1)  [5.000]
845.152: (check spot r10f1)  [5.000]
850.153: (move spot r10f1 r20f1)  [5.000]
855.154: (check spot r20f1)  [5.000]
860.155: (checklink spot r20f1 r21f1)  [5.000]
865.156: (evaluate r20f1 p11 spot)  [5.000]
870.156: (move spot r20f1 r21f1)  [5.000]
875.156: (dialog r21f1 p11 spot)  [5.000]
880.157: (report r21f1 p11 spot)  [5.000]
885.158: (check spot r21f1)  [5.000]
890.159: (move spot r21f1 r22f1)  [5.000]
895.159: (checklink spot r22f1 r12f1)  [5.000]
900.160: (check spot r22f1)  [5.000]
905.161: (checkroomopen spot r22f1)  [5.000]
910.162: (search spot r22f1)  [5.000]
915.163: (check spot r22f1)  [5.000]
920.164: (checkgas spot r22f1)  [5.000]
925.165: (checkcrack spot r22f1)  [5.000]
930.166: (checktemp spot r22f1)  [5.000]
935.166: (move spot r22f1 r12f1)  [5.000]
940.167: (check spot r12f1)  [5.000]
945.168: (checkgas spot r12f1)  [5.000]
950.169: (checkcrack spot r12f1)  [5.000]
955.170: (checktemp spot r12f1)  [5.000]
960.170: (move spot r12f1 r11f1)  [5.000]
965.171: (check spot r11f1)  [5.000]
970.172: (move spot r11f1 r10f1)  [5.000]
975.173: (check spot r10f1)  [5.000]
980.174: (move spot r10f1 r20f1)  [5.000]
985.175: (check spot r20f1)  [5.000]
990.176: (checkroomopen spot r20f1)  [5.000]
995.177: (search spot r20f1)  [5.000]
1000.178: (check spot r20f1)  [5.000]
1005.179: (checkgas spot r20f1)  [5.000]
1010.180: (checkcrack spot r20f1)  [5.000]
1015.181: (checktemp spot r20f1)  [5.000]
1020.181: (move spot r20f1 r10f1)  [5.000]
1025.182: (check spot r10f1)  [5.000]
1030.183: (move spot r10f1 r00f1)  [5.000]
1035.184: (check spot r00f1)  [5.000]
1040.185: (move spot r00f1 r01f1)  [5.000]
1045.186: (check spot r01f1)  [5.000]
1050.187: (move spot r01f1 r02f1)  [5.000]
1055.188: (check spot r02f1)  [5.000]
1055.189: (climbstairs spot r02f1 r02f0 s21)  [5.000]
1060.190: (check spot r02f0)  [5.000]
1065.191: (move spot r02f0 r01f0)  [5.000]
1070.192: (check spot r01f0)  [5.000]
1075.193: (move spot r01f0 r11f0)  [5.000]
1080.194: (check spot r11f0)  [5.000]
1085.195: (move spot r11f0 r21f0)  [5.000]
1090.196: (checkroomopen spot r21f0)  [5.000]
1095.197: (search spot r21f0)  [5.000]
1100.198: (evaluate r21f0 p7 spot)  [5.000]
1105.199: (dialog r21f0 p7 spot)  [5.000]
1110.200: (report r21f0 p7 spot)  [5.000]
1115.201: (check spot r21f0)  [5.000]
1120.202: (checkgas spot r21f0)  [5.000]
1125.203: (checkcrack spot r21f0)  [5.000]
1130.204: (checktemp spot r21f0)  [5.000]
1135.204: (move spot r21f0 r11f0)  [5.000]
1140.205: (check spot r11f0)  [5.000]
1145.206: (move spot r11f0 r10f0)  [5.000]
1150.207: (check spot r10f0)  [5.000]
1155.208: (move spot r10f0 r00f0)  [5.000]
1160.208: (evaluate r00f0 p1 spot)  [5.000]
1165.209: (dialog r00f0 p1 spot)  [5.000]
1170.210: (report r00f0 p1 spot)  [5.000]
1175.211: (checkroomopen spot r00f0)  [5.000]
1180.212: (search spot r00f0)  [5.000]
1185.213: (checkgas spot r00f0)  [5.000]
1190.214: (checkcrack spot r00f0)  [5.000]
1195.215: (checktemp spot r00f0)  [5.000]
