Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r22f0)  [5.000]
30.006: (search spot r22f0)  [5.000]
35.007: (check spot r22f0)  [5.000]
40.008: (move spot r22f0 r12f0)  [5.000]
45.008: (evaluate r12f0 p3 spot)  [5.000]
50.009: (dialog r12f0 p3 spot)  [5.000]
55.010: (report r12f0 p3 spot)  [5.000]
60.011: (check spot r12f0)  [5.000]
65.012: (checklink spot r12f0 r11f0)  [5.000]
70.013: (opendoor spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.017: (search spot r12f0)  [5.000]
95.018: (check spot r12f0)  [5.000]
100.019: (move spot r12f0 r11f0)  [5.000]
105.019: (checklink spot r11f0 r21f0)  [5.000]
110.020: (evaluate r11f0 p2 spot)  [5.000]
115.021: (dialog r11f0 p2 spot)  [5.000]
120.022: (report r11f0 p2 spot)  [5.000]
125.023: (check spot r11f0)  [5.000]
130.024: (checklink spot r11f0 r01f0)  [5.000]
135.025: (checkroomopen spot r11f0)  [5.000]
140.026: (checkgas spot r11f0)  [5.000]
145.027: (checkcrack spot r11f0)  [5.000]
150.028: (checktemp spot r11f0)  [5.000]
155.029: (search spot r11f0)  [5.000]
160.030: (check spot r11f0)  [5.000]
165.031: (move spot r11f0 r01f0)  [5.000]
170.031: (evaluate r01f0 p1 spot)  [5.000]
175.032: (dialog r01f0 p1 spot)  [5.000]
180.033: (report r01f0 p1 spot)  [5.000]
185.034: (check spot r01f0)  [5.000]
190.035: (checklink spot r01f0 r00f0)  [5.000]
195.036: (checklink spot r01f0 r02f0)  [5.000]
200.037: (checkroomopen spot r01f0)  [5.000]
205.038: (checkgas spot r01f0)  [5.000]
210.039: (checkcrack spot r01f0)  [5.000]
215.040: (checktemp spot r01f0)  [5.000]
220.041: (search spot r01f0)  [5.000]
225.042: (check spot r01f0)  [5.000]
230.043: (move spot r01f0 r02f0)  [5.000]
235.044: (check spot r02f0)  [5.000]
240.045: (checkroomopen spot r02f0)  [5.000]
245.046: (checkgas spot r02f0)  [5.000]
250.047: (checkcrack spot r02f0)  [5.000]
255.048: (checktemp spot r02f0)  [5.000]
260.049: (search spot r02f0)  [5.000]
265.050: (check spot r02f0)  [5.000]
270.051: (move spot r02f0 r01f0)  [5.000]
275.052: (check spot r01f0)  [5.000]
280.053: (move spot r01f0 r11f0)  [5.000]
285.054: (check spot r11f0)  [5.000]
290.055: (move spot r11f0 r21f0)  [5.000]
295.055: (checklink spot r21f0 r20f0)  [5.000]
300.056: (check spot r21f0)  [5.000]
305.057: (opendoor spot r21f0)  [5.000]
310.058: (checkgas spot r21f0)  [5.000]
315.059: (checkcrack spot r21f0)  [5.000]
320.060: (checktemp spot r21f0)  [5.000]
325.061: (search spot r21f0)  [5.000]
330.062: (check spot r21f0)  [5.000]
335.063: (move spot r21f0 r20f0)  [5.000]
340.063: (checklink spot r20f0 r10f0)  [5.000]
345.064: (check spot r20f0)  [5.000]
350.065: (checkroomopen spot r20f0)  [5.000]
355.066: (search spot r20f0)  [5.000]
360.067: (checkgas spot r20f0)  [5.000]
365.068: (checkcrack spot r20f0)  [5.000]
370.069: (checktemp spot r20f0)  [5.000]
375.070: (check spot r20f0)  [5.000]
380.071: (move spot r20f0 r10f0)  [5.000]
385.071: (checklink spot r10f0 r00f0)  [5.000]
390.072: (check spot r10f0)  [5.000]
395.073: (move spot r10f0 r00f0)  [5.000]
400.073: (checkstairs spot s11 r00f0 r00f1)  [5.000]
405.074: (check spot r00f0)  [5.000]
410.075: (checklink spot r00f0 exit)  [5.000]
415.075: (climbstairs spot r00f0 r00f1 s11)  [5.000]
420.075: (evaluate r00f1 p4 spot)  [5.000]
425.076: (dialog r00f1 p4 spot)  [5.000]
430.077: (checklink spot r00f1 r01f1)  [5.000]
435.078: (checklink spot r00f1 r10f1)  [5.000]
440.079: (checkroomopen spot r00f1)  [5.000]
445.080: (search spot r00f1)  [5.000]
450.081: (checkgas spot r00f1)  [5.000]
455.082: (checkcrack spot r00f1)  [5.000]
460.083: (checktemp spot r00f1)  [5.000]
465.084: (check spot r00f1)  [5.000]
470.085: (report r00f1 p4 spot)  [5.000]
475.085: (move spot r00f1 r01f1)  [5.000]
480.085: (checklink spot r01f1 r02f1)  [5.000]
485.086: (check spot r01f1)  [5.000]
490.087: (checklink spot r01f1 r11f1)  [5.000]
495.088: (checkroomopen spot r01f1)  [5.000]
500.089: (checkgas spot r01f1)  [5.000]
505.090: (checkcrack spot r01f1)  [5.000]
510.091: (checktemp spot r01f1)  [5.000]
515.092: (search spot r01f1)  [5.000]
520.093: (check spot r01f1)  [5.000]
525.094: (move spot r01f1 r02f1)  [5.000]
530.094: (evaluate r02f1 p5 spot)  [5.000]
535.095: (dialog r02f1 p5 spot)  [5.000]
540.096: (report r02f1 p5 spot)  [5.000]
545.097: (check spot r02f1)  [5.000]
550.098: (checklink spot r02f1 r12f1)  [5.000]
555.099: (checkroomopen spot r02f1)  [5.000]
560.100: (checkgas spot r02f1)  [5.000]
565.101: (checkcrack spot r02f1)  [5.000]
570.102: (checktemp spot r02f1)  [5.000]
575.103: (search spot r02f1)  [5.000]
580.104: (check spot r02f1)  [5.000]
585.105: (move spot r02f1 r01f1)  [5.000]
590.106: (check spot r01f1)  [5.000]
595.107: (move spot r01f1 r11f1)  [5.000]
600.107: (evaluate r11f1 p7 spot)  [5.000]
605.108: (dialog r11f1 p7 spot)  [5.000]
610.109: (report r11f1 p7 spot)  [5.000]
615.110: (checklink spot r11f1 r10f1)  [5.000]
620.111: (checklink spot r11f1 r12f1)  [5.000]
625.112: (checklink spot r11f1 r21f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (checkroomopen spot r11f1)  [5.000]
640.115: (search spot r11f1)  [5.000]
645.116: (check spot r11f1)  [5.000]
650.117: (checkgas spot r11f1)  [5.000]
655.118: (checkcrack spot r11f1)  [5.000]
660.119: (checktemp spot r11f1)  [5.000]
665.119: (move spot r11f1 r10f1)  [5.000]
670.119: (evaluate r10f1 p6 spot)  [5.000]
675.120: (dialog r10f1 p6 spot)  [5.000]
680.121: (report r10f1 p6 spot)  [5.000]
685.122: (check spot r10f1)  [5.000]
690.123: (opendoor spot r10f1)  [5.000]
695.124: (checkgas spot r10f1)  [5.000]
700.125: (checkcrack spot r10f1)  [5.000]
705.126: (checktemp spot r10f1)  [5.000]
710.127: (search spot r10f1)  [5.000]
715.128: (check spot r10f1)  [5.000]
720.129: (move spot r10f1 r11f1)  [5.000]
725.130: (check spot r11f1)  [5.000]
730.131: (move spot r11f1 r21f1)  [5.000]
735.131: (evaluate r21f1 p9 spot)  [5.000]
740.132: (dialog r21f1 p9 spot)  [5.000]
745.133: (report r21f1 p9 spot)  [5.000]
750.134: (check spot r21f1)  [5.000]
755.135: (checklink spot r21f1 r22f1)  [5.000]
760.136: (checkroomopen spot r21f1)  [5.000]
765.137: (search spot r21f1)  [5.000]
770.138: (check spot r21f1)  [5.000]
775.139: (checkgas spot r21f1)  [5.000]
780.140: (checkcrack spot r21f1)  [5.000]
785.141: (checktemp spot r21f1)  [5.000]
790.141: (move spot r21f1 r22f1)  [5.000]
795.142: (check spot r22f1)  [5.000]
800.143: (checkroomopen spot r22f1)  [5.000]
805.144: (checkgas spot r22f1)  [5.000]
810.145: (checkcrack spot r22f1)  [5.000]
815.146: (search spot r22f1)  [5.000]
820.147: (check spot r22f1)  [5.000]
825.148: (checktemp spot r22f1)  [5.000]
830.148: (move spot r22f1 r21f1)  [5.000]
835.149: (check spot r21f1)  [5.000]
840.150: (move spot r21f1 r11f1)  [5.000]
845.151: (check spot r11f1)  [5.000]
850.152: (move spot r11f1 r12f1)  [5.000]
855.152: (evaluate r12f1 p8 spot)  [5.000]
860.153: (dialog r12f1 p8 spot)  [5.000]
865.154: (report r12f1 p8 spot)  [5.000]
870.155: (opendoor spot r12f1)  [5.000]
875.156: (search spot r12f1)  [5.000]
880.157: (checkgas spot r12f1)  [5.000]
885.158: (checkcrack spot r12f1)  [5.000]
890.159: (checktemp spot r12f1)  [5.000]
