Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
395.069: (check spot r01f1)  [5.000]
400.070: (checklink spot r01f1 r00f1)  [5.000]
405.071: (checklink spot r01f1 r11f1)  [5.000]
410.072: (checkroomopen spot r01f1)  [5.000]
415.073: (search spot r01f1)  [5.000]
420.074: (check spot r01f1)  [5.000]
425.075: (checkgas spot r01f1)  [5.000]
430.076: (checkcrack spot r01f1)  [5.000]
435.077: (checktemp spot r01f1)  [5.000]
440.077: (move spot r01f1 r00f1)  [5.000]
445.078: (check spot r00f1)  [5.000]
450.079: (evaluate r00f1 p5 spot)  [5.000]
455.080: (dialog r00f1 p5 spot)  [5.000]
460.081: (report r00f1 p5 spot)  [5.000]
465.082: (checklink spot r00f1 r10f1)  [5.000]
470.083: (opendoor spot r00f1)  [5.000]
475.084: (search spot r00f1)  [5.000]
480.085: (check spot r00f1)  [5.000]
485.086: (checkgas spot r00f1)  [5.000]
490.087: (checkcrack spot r00f1)  [5.000]
495.088: (checktemp spot r00f1)  [5.000]
500.088: (move spot r00f1 r10f1)  [5.000]
505.089: (check spot r10f1)  [5.000]
510.090: (evaluate r10f1 p7 spot)  [5.000]
515.091: (checklink spot r10f1 r20f1)  [5.000]
520.092: (checkroomopen spot r10f1)  [5.000]
525.093: (search spot r10f1)  [5.000]
530.094: (check spot r10f1)  [5.000]
535.095: (dialog r10f1 p7 spot)  [5.000]
540.096: (checkgas spot r10f1)  [5.000]
545.097: (checkcrack spot r10f1)  [5.000]
550.098: (checktemp spot r10f1)  [5.000]
555.098: (move spot r10f1 r00f1)  [5.000]
560.099: (check spot r00f1)  [5.000]
565.100: (report r00f1 p7 spot)  [5.000]
570.100: (move spot r00f1 r01f1)  [5.000]
575.101: (check spot r01f1)  [5.000]
580.102: (move spot r01f1 r11f1)  [5.000]
585.102: (checklink spot r11f1 r21f1)  [5.000]
590.103: (check spot r11f1)  [5.000]
595.104: (checklink spot r11f1 r12f1)  [5.000]
600.105: (checkroomopen spot r11f1)  [5.000]
605.106: (search spot r11f1)  [5.000]
610.107: (check spot r11f1)  [5.000]
615.108: (checkgas spot r11f1)  [5.000]
620.109: (checkcrack spot r11f1)  [5.000]
625.110: (checktemp spot r11f1)  [5.000]
630.110: (move spot r11f1 r12f1)  [5.000]
635.110: (checklink spot r12f1 r22f1)  [5.000]
640.111: (check spot r12f1)  [5.000]
645.112: (checkroomopen spot r12f1)  [5.000]
650.113: (search spot r12f1)  [5.000]
655.114: (check spot r12f1)  [5.000]
660.115: (checkgas spot r12f1)  [5.000]
665.116: (checkcrack spot r12f1)  [5.000]
670.116: (move spot r12f1 r22f1)  [5.000]
675.117: (check spot r22f1)  [5.000]
680.118: (evaluate r22f1 p10 spot)  [5.000]
685.119: (checkroomopen spot r22f1)  [5.000]
690.120: (search spot r22f1)  [5.000]
695.121: (check spot r22f1)  [5.000]
700.122: (dialog r22f1 p10 spot)  [5.000]
705.123: (checkgas spot r22f1)  [5.000]
710.124: (checkcrack spot r22f1)  [5.000]
715.125: (checktemp spot r22f1)  [5.000]
720.125: (move spot r22f1 r12f1)  [5.000]
725.125: (report r12f1 p10 spot)  [5.000]
730.126: (check spot r12f1)  [5.000]
735.127: (checktemp spot r12f1)  [5.000]
740.127: (move spot r12f1 r11f1)  [5.000]
745.128: (check spot r11f1)  [5.000]
750.129: (move spot r11f1 r21f1)  [5.000]
755.130: (check spot r21f1)  [5.000]
760.131: (evaluate r21f1 p9 spot)  [5.000]
765.132: (checklink spot r21f1 r20f1)  [5.000]
770.133: (checkroomopen spot r21f1)  [5.000]
775.134: (search spot r21f1)  [5.000]
780.135: (dialog r21f1 p9 spot)  [5.000]
785.136: (report r21f1 p9 spot)  [5.000]
790.137: (check spot r21f1)  [5.000]
795.138: (checkgas spot r21f1)  [5.000]
800.139: (checkcrack spot r21f1)  [5.000]
805.140: (checktemp spot r21f1)  [5.000]
810.140: (move spot r21f1 r20f1)  [5.000]
815.140: (evaluate r20f1 p8 spot)  [5.000]
820.141: (dialog r20f1 p8 spot)  [5.000]
825.142: (report r20f1 p8 spot)  [5.000]
830.143: (check spot r20f1)  [5.000]
835.144: (move spot r20f1 r10f1)  [5.000]
840.145: (check spot r10f1)  [5.000]
845.146: (move spot r10f1 r00f1)  [5.000]
850.147: (check spot r00f1)  [5.000]
855.148: (move spot r00f1 r01f1)  [5.000]
860.149: (check spot r01f1)  [5.000]
865.150: (move spot r01f1 r02f1)  [5.000]
870.151: (check spot r02f1)  [5.000]
870.152: (climbstairs spot r02f1 r02f0 s21)  [5.000]
875.153: (check spot r02f0)  [5.000]
880.154: (move spot r02f0 r01f0)  [5.000]
885.155: (check spot r01f0)  [5.000]
890.156: (move spot r01f0 r00f0)  [5.000]
895.157: (check spot r00f0)  [5.000]
900.158: (move spot r00f0 r10f0)  [5.000]
905.158: (evaluate r10f0 p2 spot)  [5.000]
910.159: (dialog r10f0 p2 spot)  [5.000]
915.160: (report r10f0 p2 spot)  [5.000]
920.161: (check spot r10f0)  [5.000]
925.162: (checklink spot r10f0 r11f0)  [5.000]
930.163: (checkroomopen spot r10f0)  [5.000]
935.164: (search spot r10f0)  [5.000]
940.165: (check spot r10f0)  [5.000]
945.166: (checkgas spot r10f0)  [5.000]
950.167: (checkcrack spot r10f0)  [5.000]
955.168: (checktemp spot r10f0)  [5.000]
960.168: (move spot r10f0 r11f0)  [5.000]
965.169: (check spot r11f0)  [5.000]
970.170: (move spot r11f0 r21f0)  [5.000]
975.171: (check spot r21f0)  [5.000]
980.172: (move spot r21f0 r20f0)  [5.000]
985.173: (checkroomopen spot r20f0)  [5.000]
990.174: (search spot r20f0)  [5.000]
995.175: (checkgas spot r20f0)  [5.000]
1000.176: (checkcrack spot r20f0)  [5.000]
1005.177: (checktemp spot r20f0)  [5.000]
