Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
585.100: (evaluate r11f1 p6 spot)  [5.000]
590.101: (dialog r11f1 p6 spot)  [5.000]
595.102: (report r11f1 p6 spot)  [5.000]
600.103: (checklink spot r11f1 r10f1)  [5.000]
605.104: (checklink spot r11f1 r12f1)  [5.000]
610.105: (check spot r11f1)  [5.000]
615.106: (checkroomopen spot r11f1)  [5.000]
620.107: (search spot r11f1)  [5.000]
625.108: (check spot r11f1)  [5.000]
630.109: (checkgas spot r11f1)  [5.000]
635.110: (checkcrack spot r11f1)  [5.000]
640.111: (checktemp spot r11f1)  [5.000]
645.111: (move spot r11f1 r12f1)  [5.000]
650.112: (check spot r12f1)  [5.000]
655.113: (evaluate r12f1 p7 spot)  [5.000]
660.114: (checklink spot r12f1 r22f1)  [5.000]
665.115: (checkroomopen spot r12f1)  [5.000]
670.116: (checkgas spot r12f1)  [5.000]
675.117: (search spot r12f1)  [5.000]
680.118: (dialog r12f1 p7 spot)  [5.000]
685.119: (report r12f1 p7 spot)  [5.000]
690.120: (check spot r12f1)  [5.000]
695.121: (checkcrack spot r12f1)  [5.000]
700.122: (checktemp spot r12f1)  [5.000]
705.122: (move spot r12f1 r22f1)  [5.000]
710.123: (check spot r22f1)  [5.000]
715.124: (checkroomopen spot r22f1)  [5.000]
720.125: (search spot r22f1)  [5.000]
725.126: (check spot r22f1)  [5.000]
730.127: (checkgas spot r22f1)  [5.000]
735.128: (checkcrack spot r22f1)  [5.000]
740.129: (checktemp spot r22f1)  [5.000]
745.129: (move spot r22f1 r12f1)  [5.000]
750.130: (check spot r12f1)  [5.000]
755.131: (move spot r12f1 r11f1)  [5.000]
760.132: (check spot r11f1)  [5.000]
765.133: (move spot r11f1 r10f1)  [5.000]
770.133: (evaluate r10f1 p5 spot)  [5.000]
775.134: (dialog r10f1 p5 spot)  [5.000]
780.135: (report r10f1 p5 spot)  [5.000]
785.136: (check spot r10f1)  [5.000]
790.137: (checklink spot r10f1 r20f1)  [5.000]
795.138: (checkroomopen spot r10f1)  [5.000]
800.139: (search spot r10f1)  [5.000]
805.140: (check spot r10f1)  [5.000]
810.141: (checkgas spot r10f1)  [5.000]
815.142: (checkcrack spot r10f1)  [5.000]
820.143: (checktemp spot r10f1)  [5.000]
825.143: (move spot r10f1 r20f1)  [5.000]
830.144: (check spot r20f1)  [5.000]
835.145: (checkroomopen spot r20f1)  [5.000]
840.146: (search spot r20f1)  [5.000]
845.147: (check spot r20f1)  [5.000]
850.148: (checkgas spot r20f1)  [5.000]
855.149: (checkcrack spot r20f1)  [5.000]
860.150: (checktemp spot r20f1)  [5.000]
865.150: (move spot r20f1 r10f1)  [5.000]
870.151: (check spot r10f1)  [5.000]
875.152: (move spot r10f1 r00f1)  [5.000]
880.153: (check spot r00f1)  [5.000]
885.154: (move spot r00f1 r01f1)  [5.000]
890.155: (check spot r01f1)  [5.000]
895.156: (move spot r01f1 r02f1)  [5.000]
900.157: (check spot r02f1)  [5.000]
905.158: (checkroomopen spot r02f1)  [5.000]
910.159: (search spot r02f1)  [5.000]
915.160: (check spot r02f1)  [5.000]
920.161: (checkgas spot r02f1)  [5.000]
925.162: (checkcrack spot r02f1)  [5.000]
930.163: (checktemp spot r02f1)  [5.000]
935.163: (move spot r02f1 r01f1)  [5.000]
940.164: (check spot r01f1)  [5.000]
945.165: (move spot r01f1 r00f1)  [5.000]
950.166: (check spot r00f1)  [5.000]
950.167: (climbstairs spot r00f1 r00f0 s11)  [5.000]
955.168: (check spot r00f0)  [5.000]
960.169: (move spot r00f0 r01f0)  [5.000]
965.170: (check spot r01f0)  [5.000]
970.171: (move spot r01f0 r11f0)  [5.000]
975.172: (check spot r11f0)  [5.000]
980.173: (move spot r11f0 r21f0)  [5.000]
985.174: (checkroomopen spot r21f0)  [5.000]
990.175: (search spot r21f0)  [5.000]
995.176: (checkgas spot r21f0)  [5.000]
1000.177: (checkcrack spot r21f0)  [5.000]
1005.178: (checktemp spot r21f0)  [5.000]
