Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
250.046: (move spot r00f1 r01f1)  [5.000]
255.046: (evaluate r01f1 p5 spot)  [5.000]
260.047: (dialog r01f1 p5 spot)  [5.000]
265.048: (report r01f1 p5 spot)  [5.000]
270.049: (check spot r01f1)  [5.000]
275.050: (checklink spot r01f1 r02f1)  [5.000]
280.051: (opendoor spot r01f1)  [5.000]
285.052: (checkgas spot r01f1)  [5.000]
290.053: (checkcrack spot r01f1)  [5.000]
295.054: (checktemp spot r01f1)  [5.000]
300.055: (search spot r01f1)  [5.000]
305.056: (check spot r01f1)  [5.000]
310.057: (move spot r01f1 r00f1)  [5.000]
315.058: (check spot r00f1)  [5.000]
320.059: (move spot r00f1 r10f1)  [5.000]
325.060: (check spot r10f1)  [5.000]
330.061: (move spot r10f1 r20f1)  [5.000]
335.061: (evaluate r20f1 p8 spot)  [5.000]
340.062: (dialog r20f1 p8 spot)  [5.000]
345.063: (report r20f1 p8 spot)  [5.000]
350.064: (check spot r20f1)  [5.000]
355.065: (checklink spot r20f1 r21f1)  [5.000]
360.066: (checkroomopen spot r20f1)  [5.000]
365.067: (checkgas spot r20f1)  [5.000]
370.068: (checkcrack spot r20f1)  [5.000]
375.069: (checktemp spot r20f1)  [5.000]
380.070: (search spot r20f1)  [5.000]
385.071: (check spot r20f1)  [5.000]
390.072: (move spot r20f1 r21f1)  [5.000]
395.073: (check spot r21f1)  [5.000]
400.074: (checkroomopen spot r21f1)  [5.000]
405.075: (checkgas spot r21f1)  [5.000]
410.076: (checkcrack spot r21f1)  [5.000]
415.077: (checktemp spot r21f1)  [5.000]
420.078: (search spot r21f1)  [5.000]
425.079: (check spot r21f1)  [5.000]
430.080: (move spot r21f1 r11f1)  [5.000]
435.081: (check spot r11f1)  [5.000]
440.082: (move spot r11f1 r10f1)  [5.000]
445.083: (check spot r10f1)  [5.000]
450.084: (move spot r10f1 r00f1)  [5.000]
455.085: (check spot r00f1)  [5.000]
460.086: (move spot r00f1 r01f1)  [5.000]
465.087: (check spot r01f1)  [5.000]
470.088: (move spot r01f1 r02f1)  [5.000]
475.088: (evaluate r02f1 p6 spot)  [5.000]
480.089: (dialog r02f1 p6 spot)  [5.000]
485.090: (report r02f1 p6 spot)  [5.000]
490.091: (check spot r02f1)  [5.000]
495.092: (checkstairs spot s21 r02f1 r02f0)  [5.000]
500.093: (checkroomopen spot r02f1)  [5.000]
505.094: (checkgas spot r02f1)  [5.000]
510.095: (checkcrack spot r02f1)  [5.000]
515.096: (checktemp spot r02f1)  [5.000]
520.097: (search spot r02f1)  [5.000]
525.098: (check spot r02f1)  [5.000]
525.099: (climbstairs spot r02f1 r02f0 s21)  [5.000]
530.099: (evaluate r02f0 p2 spot)  [5.000]
535.100: (dialog r02f0 p2 spot)  [5.000]
540.101: (report r02f0 p2 spot)  [5.000]
545.102: (check spot r02f0)  [5.000]
550.103: (checklink spot r02f0 r01f0)  [5.000]
555.104: (move spot r02f0 r01f0)  [5.000]
560.104: (evaluate r01f0 p1 spot)  [5.000]
565.105: (dialog r01f0 p1 spot)  [5.000]
570.106: (report r01f0 p1 spot)  [5.000]
575.107: (check spot r01f0)  [5.000]
580.108: (checklink spot r01f0 r00f0)  [5.000]
585.109: (checklink spot r01f0 r11f0)  [5.000]
590.109: (move spot r01f0 r02f0)  [5.000]
595.110: (check spot r02f0)  [5.000]
600.111: (checkroomopen spot r02f0)  [5.000]
605.112: (checkgas spot r02f0)  [5.000]
610.113: (checkcrack spot r02f0)  [5.000]
615.114: (checktemp spot r02f0)  [5.000]
620.115: (search spot r02f0)  [5.000]
625.116: (check spot r02f0)  [5.000]
630.117: (move spot r02f0 r01f0)  [5.000]
635.118: (check spot r01f0)  [5.000]
640.119: (move spot r01f0 r00f0)  [5.000]
645.119: (checklink spot r00f0 exit)  [5.000]
650.120: (check spot r00f0)  [5.000]
655.121: (checklink spot r00f0 r10f0)  [5.000]
660.122: (move spot r00f0 r10f0)  [5.000]
665.122: (evaluate r10f0 p3 spot)  [5.000]
670.123: (dialog r10f0 p3 spot)  [5.000]
675.124: (report r10f0 p3 spot)  [5.000]
680.125: (check spot r10f0)  [5.000]
685.126: (checklink spot r10f0 r11f0)  [5.000]
690.127: (checklink spot r10f0 r20f0)  [5.000]
695.128: (checkroomopen spot r10f0)  [5.000]
700.129: (checkgas spot r10f0)  [5.000]
705.130: (checkcrack spot r10f0)  [5.000]
710.131: (checktemp spot r10f0)  [5.000]
715.132: (search spot r10f0)  [5.000]
720.133: (check spot r10f0)  [5.000]
725.134: (move spot r10f0 r20f0)  [5.000]
730.134: (checklink spot r20f0 r21f0)  [5.000]
735.135: (check spot r20f0)  [5.000]
740.136: (checkroomopen spot r20f0)  [5.000]
745.137: (checkgas spot r20f0)  [5.000]
750.138: (checkcrack spot r20f0)  [5.000]
755.139: (checktemp spot r20f0)  [5.000]
760.140: (search spot r20f0)  [5.000]
765.141: (check spot r20f0)  [5.000]
770.142: (move spot r20f0 r10f0)  [5.000]
775.143: (check spot r10f0)  [5.000]
780.144: (move spot r10f0 r11f0)  [5.000]
785.144: (checklink spot r11f0 r21f0)  [5.000]
790.145: (check spot r11f0)  [5.000]
795.146: (checkroomopen spot r11f0)  [5.000]
800.147: (checkgas spot r11f0)  [5.000]
805.148: (checkcrack spot r11f0)  [5.000]
810.149: (checktemp spot r11f0)  [5.000]
815.150: (search spot r11f0)  [5.000]
820.151: (check spot r11f0)  [5.000]
825.152: (move spot r11f0 r21f0)  [5.000]
830.152: (checklink spot r21f0 r22f0)  [5.000]
835.153: (check spot r21f0)  [5.000]
840.154: (move spot r21f0 r22f0)  [5.000]
845.154: (evaluate r22f0 p4 spot)  [5.000]
850.155: (dialog r22f0 p4 spot)  [5.000]
855.156: (report r22f0 p4 spot)  [5.000]
860.157: (check spot r22f0)  [5.000]
865.158: (checkroomopen spot r22f0)  [5.000]
870.159: (checkgas spot r22f0)  [5.000]
875.160: (checkcrack spot r22f0)  [5.000]
880.161: (checktemp spot r22f0)  [5.000]
885.162: (search spot r22f0)  [5.000]
890.163: (check spot r22f0)  [5.000]
895.164: (move spot r22f0 r21f0)  [5.000]
900.165: (checkroomopen spot r21f0)  [5.000]
905.166: (search spot r21f0)  [5.000]
910.167: (checkgas spot r21f0)  [5.000]
915.168: (checkcrack spot r21f0)  [5.000]
920.169: (checktemp spot r21f0)  [5.000]
