Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.005: (move spot r10f0 r20f0)  [5.000]
40.006: (check spot r20f0)  [5.000]
45.007: (checklink spot r20f0 r21f0)  [5.000]
50.008: (move spot r20f0 r21f0)  [5.000]
55.009: (check spot r21f0)  [5.000]
60.010: (checklink spot r21f0 r11f0)  [5.000]
65.011: (checklink spot r21f0 r22f0)  [5.000]
70.011: (move spot r21f0 r11f0)  [5.000]
75.012: (check spot r11f0)  [5.000]
80.013: (checklink spot r11f0 r01f0)  [5.000]
85.014: (move spot r11f0 r01f0)  [5.000]
90.015: (check spot r01f0)  [5.000]
95.016: (checklink spot r01f0 r02f0)  [5.000]
100.016: (move spot r01f0 r00f0)  [5.000]
105.017: (check spot r00f0)  [5.000]
110.018: (move spot r00f0 exit)  [5.000]
115.019: (check spot exit)  [5.000]
120.020: (reportemergency spot exit)  [5.000]
120.021: (move spot exit r00f0)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checkstairs spot s11 r00f0 r00f1)  [5.000]
135.024: (checkroomopen spot r00f0)  [5.000]
140.025: (search spot r00f0)  [5.000]
145.026: (check spot r00f0)  [5.000]
150.027: (checkgas spot r00f0)  [5.000]
155.028: (checkcrack spot r00f0)  [5.000]
160.029: (checktemp spot r00f0)  [5.000]
165.029: (move spot r00f0 r01f0)  [5.000]
170.030: (check spot r01f0)  [5.000]
175.031: (evaluate r01f0 p1 spot)  [5.000]
180.032: (checkroomopen spot r01f0)  [5.000]
185.033: (search spot r01f0)  [5.000]
190.034: (dialog r01f0 p1 spot)  [5.000]
195.035: (report r01f0 p1 spot)  [5.000]
200.036: (check spot r01f0)  [5.000]
205.037: (checkgas spot r01f0)  [5.000]
210.038: (checkcrack spot r01f0)  [5.000]
215.039: (checktemp spot r01f0)  [5.000]
220.039: (move spot r01f0 r02f0)  [5.000]
225.040: (check spot r02f0)  [5.000]
230.041: (evaluate r02f0 p2 spot)  [5.000]
235.042: (checkroomopen spot r02f0)  [5.000]
240.043: (search spot r02f0)  [5.000]
245.044: (dialog r02f0 p2 spot)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (report r02f0 p2 spot)  [5.000]
260.047: (checkgas spot r02f0)  [5.000]
265.048: (checkcrack spot r02f0)  [5.000]
270.049: (checktemp spot r02f0)  [5.000]
275.049: (move spot r02f0 r01f0)  [5.000]
280.050: (check spot r01f0)  [5.000]
285.051: (move spot r01f0 r00f0)  [5.000]
290.052: (check spot r00f0)  [5.000]
295.053: (move spot r00f0 r10f0)  [5.000]
300.053: (evaluate r10f0 p3 spot)  [5.000]
305.054: (dialog r10f0 p3 spot)  [5.000]
310.055: (report r10f0 p3 spot)  [5.000]
315.056: (check spot r10f0)  [5.000]
320.057: (checkroomopen spot r10f0)  [5.000]
325.058: (search spot r10f0)  [5.000]
330.059: (check spot r10f0)  [5.000]
335.060: (checkgas spot r10f0)  [5.000]
340.061: (checkcrack spot r10f0)  [5.000]
345.062: (checktemp spot r10f0)  [5.000]
350.062: (move spot r10f0 r20f0)  [5.000]
355.063: (check spot r20f0)  [5.000]
360.064: (evaluate r20f0 p4 spot)  [5.000]
365.065: (checkroomopen spot r20f0)  [5.000]
370.066: (search spot r20f0)  [5.000]
375.067: (dialog r20f0 p4 spot)  [5.000]
380.068: (report r20f0 p4 spot)  [5.000]
385.069: (check spot r20f0)  [5.000]
390.070: (checkgas spot r20f0)  [5.000]
395.071: (checkcrack spot r20f0)  [5.000]
400.072: (checktemp spot r20f0)  [5.000]
405.072: (move spot r20f0 r10f0)  [5.000]
410.073: (check spot r10f0)  [5.000]
415.074: (move spot r10f0 r11f0)  [5.000]
420.075: (check spot r11f0)  [5.000]
425.076: (checkroomopen spot r11f0)  [5.000]
430.077: (search spot r11f0)  [5.000]
435.078: (check spot r11f0)  [5.000]
440.079: (checkgas spot r11f0)  [5.000]
445.080: (checkcrack spot r11f0)  [5.000]
450.081: (checktemp spot r11f0)  [5.000]
455.081: (move spot r11f0 r21f0)  [5.000]
460.082: (check spot r21f0)  [5.000]
465.083: (evaluate r21f0 p5 spot)  [5.000]
470.084: (checkroomopen spot r21f0)  [5.000]
475.085: (search spot r21f0)  [5.000]
480.086: (dialog r21f0 p5 spot)  [5.000]
485.087: (report r21f0 p5 spot)  [5.000]
490.088: (check spot r21f0)  [5.000]
495.089: (checkgas spot r21f0)  [5.000]
500.090: (checkcrack spot r21f0)  [5.000]
505.091: (checktemp spot r21f0)  [5.000]
510.091: (move spot r21f0 r22f0)  [5.000]
515.092: (check spot r22f0)  [5.000]
520.093: (evaluate r22f0 p6 spot)  [5.000]
525.094: (checkroomopen spot r22f0)  [5.000]
530.095: (search spot r22f0)  [5.000]
535.096: (dialog r22f0 p6 spot)  [5.000]
540.097: (report r22f0 p6 spot)  [5.000]
545.098: (check spot r22f0)  [5.000]
550.099: (checkgas spot r22f0)  [5.000]
555.100: (checkcrack spot r22f0)  [5.000]
560.101: (checktemp spot r22f0)  [5.000]
565.101: (move spot r22f0 r21f0)  [5.000]
570.102: (check spot r21f0)  [5.000]
575.103: (move spot r21f0 r11f0)  [5.000]
580.104: (check spot r11f0)  [5.000]
585.105: (move spot r11f0 r01f0)  [5.000]
590.106: (check spot r01f0)  [5.000]
595.107: (move spot r01f0 r00f0)  [5.000]
600.108: (check spot r00f0)  [5.000]
600.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
605.110: (check spot r00f1)  [5.000]
610.111: (checklink spot r00f1 r01f1)  [5.000]
615.112: (checklink spot r00f1 r10f1)  [5.000]
620.112: (move spot r00f1 r01f1)  [5.000]
625.113: (check spot r01f1)  [5.000]
630.114: (evaluate r01f1 p7 spot)  [5.000]
635.115: (checklink spot r01f1 r02f1)  [5.000]
640.116: (checklink spot r01f1 r11f1)  [5.000]
645.117: (checkroomopen spot r01f1)  [5.000]
650.118: (search spot r01f1)  [5.000]
655.119: (dialog r01f1 p7 spot)  [5.000]
660.120: (report r01f1 p7 spot)  [5.000]
665.121: (check spot r01f1)  [5.000]
670.122: (checkgas spot r01f1)  [5.000]
675.123: (checkcrack spot r01f1)  [5.000]
680.124: (checktemp spot r01f1)  [5.000]
685.124: (move spot r01f1 r02f1)  [5.000]
690.125: (check spot r02f1)  [5.000]
695.126: (evaluate r02f1 p8 spot)  [5.000]
700.127: (checklink spot r02f1 r12f1)  [5.000]
705.128: (checkroomopen spot r02f1)  [5.000]
710.129: (search spot r02f1)  [5.000]
715.130: (dialog r02f1 p8 spot)  [5.000]
720.131: (report r02f1 p8 spot)  [5.000]
725.132: (check spot r02f1)  [5.000]
730.133: (checkgas spot r02f1)  [5.000]
735.134: (checkcrack spot r02f1)  [5.000]
740.135: (checktemp spot r02f1)  [5.000]
745.135: (move spot r02f1 r12f1)  [5.000]
750.136: (check spot r12f1)  [5.000]
755.137: (checkroomopen spot r12f1)  [5.000]
760.138: (search spot r12f1)  [5.000]
765.139: (check spot r12f1)  [5.000]
770.140: (checkgas spot r12f1)  [5.000]
775.141: (checkcrack spot r12f1)  [5.000]
780.142: (checktemp spot r12f1)  [5.000]
785.142: (move spot r12f1 r02f1)  [5.000]
790.143: (check spot r02f1)  [5.000]
795.144: (move spot r02f1 r01f1)  [5.000]
800.145: (check spot r01f1)  [5.000]
805.146: (move spot r01f1 r11f1)  [5.000]
810.147: (check spot r11f1)  [5.000]
815.148: (checklink spot r11f1 r10f1)  [5.000]
820.149: (move spot r11f1 r10f1)  [5.000]
825.149: (evaluate r10f1 p9 spot)  [5.000]
830.150: (dialog r10f1 p9 spot)  [5.000]
835.151: (report r10f1 p9 spot)  [5.000]
840.152: (check spot r10f1)  [5.000]
845.153: (checklink spot r10f1 r20f1)  [5.000]
850.154: (opendoor spot r10f1)  [5.000]
855.155: (search spot r10f1)  [5.000]
860.156: (check spot r10f1)  [5.000]
865.157: (checkgas spot r10f1)  [5.000]
870.158: (checkcrack spot r10f1)  [5.000]
875.159: (checktemp spot r10f1)  [5.000]
880.159: (move spot r10f1 r20f1)  [5.000]
885.160: (check spot r20f1)  [5.000]
890.161: (checklink spot r20f1 r21f1)  [5.000]
895.162: (move spot r20f1 r21f1)  [5.000]
900.162: (checklink spot r21f1 r22f1)  [5.000]
905.163: (check spot r21f1)  [5.000]
910.164: (move spot r21f1 r22f1)  [5.000]
915.164: (evaluate r22f1 p10 spot)  [5.000]
920.165: (dialog r22f1 p10 spot)  [5.000]
925.166: (report r22f1 p10 spot)  [5.000]
930.167: (check spot r22f1)  [5.000]
935.168: (move spot r22f1 r21f1)  [5.000]
940.169: (check spot r21f1)  [5.000]
945.170: (checkroomopen spot r21f1)  [5.000]
950.171: (search spot r21f1)  [5.000]
955.172: (check spot r21f1)  [5.000]
960.173: (checkgas spot r21f1)  [5.000]
965.174: (checkcrack spot r21f1)  [5.000]
970.175: (checktemp spot r21f1)  [5.000]
975.175: (move spot r21f1 r20f1)  [5.000]
980.176: (check spot r20f1)  [5.000]
985.177: (checkroomopen spot r20f1)  [5.000]
990.178: (search spot r20f1)  [5.000]
995.179: (check spot r20f1)  [5.000]
1000.180: (checkgas spot r20f1)  [5.000]
1005.181: (checkcrack spot r20f1)  [5.000]
1010.182: (checktemp spot r20f1)  [5.000]
1015.182: (move spot r20f1 r10f1)  [5.000]
1020.183: (check spot r10f1)  [5.000]
1025.184: (move spot r10f1 r11f1)  [5.000]
1030.185: (checkroomopen spot r11f1)  [5.000]
1035.186: (search spot r11f1)  [5.000]
1040.187: (checkgas spot r11f1)  [5.000]
1045.188: (checkcrack spot r11f1)  [5.000]
1050.189: (checktemp spot r11f1)  [5.000]
