Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkroomopen spot r00f0)  [5.000]
40.008: (search spot r00f0)  [5.000]
45.009: (check spot r00f0)  [5.000]
50.010: (checkgas spot r00f0)  [5.000]
55.011: (checkcrack spot r00f0)  [5.000]
60.012: (checktemp spot r00f0)  [5.000]
65.012: (climbstairs spot r00f0 r00f1 s11)  [5.000]
70.012: (checklink spot r00f1 r10f1)  [5.000]
75.013: (check spot r00f1)  [5.000]
80.014: (checklink spot r00f1 r01f1)  [5.000]
85.015: (opendoor spot r00f1)  [5.000]
90.016: (checkgas spot r00f1)  [5.000]
95.016: (move spot r00f1 r10f1)  [5.000]
100.016: (evaluate r10f1 p6 spot)  [5.000]
105.017: (dialog r10f1 p6 spot)  [5.000]
110.018: (report r10f1 p6 spot)  [5.000]
115.019: (check spot r10f1)  [5.000]
120.020: (checklink spot r10f1 r11f1)  [5.000]
125.021: (checklink spot r10f1 r20f1)  [5.000]
130.022: (checkroomopen spot r10f1)  [5.000]
135.023: (search spot r10f1)  [5.000]
140.024: (check spot r10f1)  [5.000]
145.025: (checkgas spot r10f1)  [5.000]
150.026: (checkcrack spot r10f1)  [5.000]
155.027: (checktemp spot r10f1)  [5.000]
160.027: (move spot r10f1 r00f1)  [5.000]
165.027: (search spot r00f1)  [5.000]
170.028: (check spot r00f1)  [5.000]
175.029: (checkcrack spot r00f1)  [5.000]
180.030: (checktemp spot r00f1)  [5.000]
185.030: (move spot r00f1 r01f1)  [5.000]
190.031: (check spot r01f1)  [5.000]
195.032: (checklink spot r01f1 r11f1)  [5.000]
200.033: (checkroomopen spot r01f1)  [5.000]
205.034: (search spot r01f1)  [5.000]
210.035: (check spot r01f1)  [5.000]
215.036: (checkgas spot r01f1)  [5.000]
220.037: (checkcrack spot r01f1)  [5.000]
225.038: (checktemp spot r01f1)  [5.000]
230.038: (move spot r01f1 r00f1)  [5.000]
235.039: (check spot r00f1)  [5.000]
240.040: (move spot r00f1 r10f1)  [5.000]
245.041: (check spot r10f1)  [5.000]
250.042: (move spot r10f1 r20f1)  [5.000]
255.043: (check spot r20f1)  [5.000]
260.044: (evaluate r20f1 p8 spot)  [5.000]
265.045: (checkroomopen spot r20f1)  [5.000]
270.046: (search spot r20f1)  [5.000]
275.047: (dialog r20f1 p8 spot)  [5.000]
280.048: (report r20f1 p8 spot)  [5.000]
285.049: (check spot r20f1)  [5.000]
290.050: (checkgas spot r20f1)  [5.000]
295.051: (checkcrack spot r20f1)  [5.000]
300.052: (checktemp spot r20f1)  [5.000]
305.052: (move spot r20f1 r10f1)  [5.000]
310.053: (check spot r10f1)  [5.000]
315.054: (move spot r10f1 r11f1)  [5.000]
320.055: (check spot r11f1)  [5.000]
325.056: (checklink spot r11f1 r12f1)  [5.000]
330.057: (checklink spot r11f1 r21f1)  [5.000]
335.058: (checkroomopen spot r11f1)  [5.000]
340.059: (search spot r11f1)  [5.000]
345.060: (check spot r11f1)  [5.000]
350.061: (checkgas spot r11f1)  [5.000]
355.062: (checkcrack spot r11f1)  [5.000]
360.063: (checktemp spot r11f1)  [5.000]
365.063: (move spot r11f1 r12f1)  [5.000]
370.064: (check spot r12f1)  [5.000]
375.065: (evaluate r12f1 p7 spot)  [5.000]
380.066: (checklink spot r12f1 r22f1)  [5.000]
385.067: (checkroomopen spot r12f1)  [5.000]
390.068: (search spot r12f1)  [5.000]
395.069: (dialog r12f1 p7 spot)  [5.000]
400.070: (report r12f1 p7 spot)  [5.000]
405.071: (check spot r12f1)  [5.000]
410.072: (checkgas spot r12f1)  [5.000]
415.073: (checkcrack spot r12f1)  [5.000]
420.074: (checktemp spot r12f1)  [5.000]
425.074: (move spot r12f1 r22f1)  [5.000]
430.075: (check spot r22f1)  [5.000]
435.076: (checklink spot r22f1 r21f1)  [5.000]
440.077: (move spot r22f1 r21f1)  [5.000]
445.077: (evaluate r21f1 p9 spot)  [5.000]
450.078: (dialog r21f1 p9 spot)  [5.000]
455.079: (report r21f1 p9 spot)  [5.000]
460.080: (check spot r21f1)  [5.000]
465.081: (move spot r21f1 r22f1)  [5.000]
470.082: (check spot r22f1)  [5.000]
475.083: (checkroomopen spot r22f1)  [5.000]
480.084: (search spot r22f1)  [5.000]
485.085: (check spot r22f1)  [5.000]
490.086: (checkgas spot r22f1)  [5.000]
495.087: (checkcrack spot r22f1)  [5.000]
500.088: (checktemp spot r22f1)  [5.000]
505.088: (move spot r22f1 r12f1)  [5.000]
510.089: (check spot r12f1)  [5.000]
515.090: (move spot r12f1 r11f1)  [5.000]
520.091: (check spot r11f1)  [5.000]
525.092: (move spot r11f1 r01f1)  [5.000]
530.093: (check spot r01f1)  [5.000]
535.094: (move spot r01f1 r00f1)  [5.000]
540.095: (check spot r00f1)  [5.000]
540.096: (climbstairs spot r00f1 r00f0 s11)  [5.000]
545.097: (check spot r00f0)  [5.000]
550.098: (move spot r00f0 r01f0)  [5.000]
555.099: (check spot r01f0)  [5.000]
560.100: (checklink spot r01f0 r02f0)  [5.000]
565.101: (move spot r01f0 r02f0)  [5.000]
570.102: (check spot r02f0)  [5.000]
575.103: (evaluate r02f0 p2 spot)  [5.000]
580.104: (checklink spot r02f0 r12f0)  [5.000]
585.105: (checkroomopen spot r02f0)  [5.000]
590.106: (search spot r02f0)  [5.000]
595.107: (dialog r02f0 p2 spot)  [5.000]
600.108: (report r02f0 p2 spot)  [5.000]
605.109: (check spot r02f0)  [5.000]
610.110: (checkgas spot r02f0)  [5.000]
615.111: (checkcrack spot r02f0)  [5.000]
620.112: (checktemp spot r02f0)  [5.000]
625.112: (move spot r02f0 r12f0)  [5.000]
630.113: (check spot r12f0)  [5.000]
635.114: (checklink spot r12f0 r22f0)  [5.000]
640.115: (checklink spot r12f0 r11f0)  [5.000]
645.116: (checkroomopen spot r12f0)  [5.000]
650.117: (search spot r12f0)  [5.000]
655.118: (check spot r12f0)  [5.000]
660.119: (checkgas spot r12f0)  [5.000]
665.120: (checkcrack spot r12f0)  [5.000]
670.121: (checktemp spot r12f0)  [5.000]
675.121: (move spot r12f0 r11f0)  [5.000]
680.121: (checklink spot r11f0 r10f0)  [5.000]
685.122: (check spot r11f0)  [5.000]
690.123: (checklink spot r11f0 r21f0)  [5.000]
695.124: (checkroomopen spot r11f0)  [5.000]
700.125: (search spot r11f0)  [5.000]
705.126: (check spot r11f0)  [5.000]
710.127: (checkgas spot r11f0)  [5.000]
715.128: (checkcrack spot r11f0)  [5.000]
720.129: (checktemp spot r11f0)  [5.000]
725.129: (move spot r11f0 r21f0)  [5.000]
730.129: (checklink spot r21f0 r20f0)  [5.000]
735.130: (check spot r21f0)  [5.000]
740.131: (checklink spot r21f0 r22f0)  [5.000]
745.132: (checkroomopen spot r21f0)  [5.000]
750.133: (search spot r21f0)  [5.000]
755.134: (check spot r21f0)  [5.000]
760.135: (checkgas spot r21f0)  [5.000]
765.136: (checkcrack spot r21f0)  [5.000]
770.137: (checktemp spot r21f0)  [5.000]
775.137: (move spot r21f0 r20f0)  [5.000]
780.137: (evaluate r20f0 p4 spot)  [5.000]
785.138: (dialog r20f0 p4 spot)  [5.000]
790.139: (report r20f0 p4 spot)  [5.000]
795.140: (check spot r20f0)  [5.000]
800.141: (checklink spot r20f0 r10f0)  [5.000]
805.142: (opendoor spot r20f0)  [5.000]
810.143: (search spot r20f0)  [5.000]
815.144: (check spot r20f0)  [5.000]
820.145: (checkgas spot r20f0)  [5.000]
825.146: (checkcrack spot r20f0)  [5.000]
830.147: (checktemp spot r20f0)  [5.000]
835.147: (move spot r20f0 r10f0)  [5.000]
840.148: (check spot r10f0)  [5.000]
845.149: (evaluate r10f0 p3 spot)  [5.000]
850.150: (checkroomopen spot r10f0)  [5.000]
855.151: (search spot r10f0)  [5.000]
860.152: (dialog r10f0 p3 spot)  [5.000]
865.153: (report r10f0 p3 spot)  [5.000]
870.154: (check spot r10f0)  [5.000]
875.155: (checkgas spot r10f0)  [5.000]
880.156: (checkcrack spot r10f0)  [5.000]
885.157: (checktemp spot r10f0)  [5.000]
890.157: (move spot r10f0 r11f0)  [5.000]
895.158: (check spot r11f0)  [5.000]
900.159: (move spot r11f0 r12f0)  [5.000]
905.160: (check spot r12f0)  [5.000]
910.161: (move spot r12f0 r22f0)  [5.000]
915.161: (evaluate r22f0 p5 spot)  [5.000]
920.162: (dialog r22f0 p5 spot)  [5.000]
925.163: (report r22f0 p5 spot)  [5.000]
930.164: (opendoor spot r22f0)  [5.000]
935.165: (search spot r22f0)  [5.000]
940.166: (checkgas spot r22f0)  [5.000]
945.167: (checkcrack spot r22f0)  [5.000]
950.168: (checktemp spot r22f0)  [5.000]
