Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r11f0)  [5.000]
40.008: (checktemp spot r11f0)  [5.000]
45.008: (move spot r11f0 r01f0)  [5.000]
50.009: (check spot r01f0)  [5.000]
55.010: (checklink spot r01f0 r00f0)  [5.000]
60.011: (checklink spot r01f0 r02f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (search spot r01f0)  [5.000]
75.014: (check spot r01f0)  [5.000]
80.015: (checkgas spot r01f0)  [5.000]
85.016: (checkcrack spot r01f0)  [5.000]
90.017: (checktemp spot r01f0)  [5.000]
95.017: (move spot r01f0 r00f0)  [5.000]
100.018: (check spot r00f0)  [5.000]
105.019: (evaluate r00f0 p1 spot)  [5.000]
110.020: (dialog r00f0 p1 spot)  [5.000]
115.021: (report r00f0 p1 spot)  [5.000]
120.022: (checkstairs spot s11 r00f0 r00f1)  [5.000]
125.023: (checklink spot r00f0 exit)  [5.000]
130.024: (checkroomopen spot r00f0)  [5.000]
135.025: (search spot r00f0)  [5.000]
140.026: (check spot r00f0)  [5.000]
145.027: (checkgas spot r00f0)  [5.000]
150.028: (checkcrack spot r00f0)  [5.000]
155.029: (checktemp spot r00f0)  [5.000]
160.029: (climbstairs spot r00f0 r00f1 s11)  [5.000]
165.030: (check spot r00f1)  [5.000]
170.031: (evaluate r00f1 p3 spot)  [5.000]
175.032: (checklink spot r00f1 r01f1)  [5.000]
180.033: (checklink spot r00f1 r10f1)  [5.000]
185.034: (checkroomopen spot r00f1)  [5.000]
190.035: (search spot r00f1)  [5.000]
195.036: (checkgas spot r00f1)  [5.000]
200.037: (checkcrack spot r00f1)  [5.000]
205.038: (checktemp spot r00f1)  [5.000]
210.038: (climbstairs spot r00f1 r00f0 s11)  [5.000]
215.038: (dialog r00f0 p3 spot)  [5.000]
220.039: (report r00f0 p3 spot)  [5.000]
225.040: (check spot r00f0)  [5.000]
230.041: (checklink spot r00f0 r10f0)  [5.000]
235.042: (move spot r00f0 r10f0)  [5.000]
240.043: (check spot r10f0)  [5.000]
245.044: (evaluate r10f0 p2 spot)  [5.000]
250.045: (checklink spot r10f0 r20f0)  [5.000]
255.046: (checkroomopen spot r10f0)  [5.000]
260.047: (search spot r10f0)  [5.000]
265.048: (dialog r10f0 p2 spot)  [5.000]
270.049: (report r10f0 p2 spot)  [5.000]
275.050: (check spot r10f0)  [5.000]
280.051: (checkgas spot r10f0)  [5.000]
285.052: (checkcrack spot r10f0)  [5.000]
290.053: (checktemp spot r10f0)  [5.000]
295.053: (move spot r10f0 r20f0)  [5.000]
300.053: (checklink spot r20f0 r21f0)  [5.000]
305.054: (check spot r20f0)  [5.000]
310.055: (checkroomopen spot r20f0)  [5.000]
315.056: (search spot r20f0)  [5.000]
320.057: (check spot r20f0)  [5.000]
325.058: (checkgas spot r20f0)  [5.000]
330.059: (checkcrack spot r20f0)  [5.000]
335.060: (checktemp spot r20f0)  [5.000]
340.060: (move spot r20f0 r21f0)  [5.000]
345.060: (checklink spot r21f0 r22f0)  [5.000]
350.061: (check spot r21f0)  [5.000]
355.062: (checkroomopen spot r21f0)  [5.000]
360.063: (search spot r21f0)  [5.000]
365.064: (check spot r21f0)  [5.000]
370.065: (checkgas spot r21f0)  [5.000]
375.066: (checkcrack spot r21f0)  [5.000]
380.067: (checktemp spot r21f0)  [5.000]
385.067: (move spot r21f0 r22f0)  [5.000]
390.068: (check spot r22f0)  [5.000]
395.069: (checkroomopen spot r22f0)  [5.000]
400.070: (search spot r22f0)  [5.000]
405.071: (check spot r22f0)  [5.000]
410.072: (checkgas spot r22f0)  [5.000]
415.073: (checkcrack spot r22f0)  [5.000]
420.074: (checktemp spot r22f0)  [5.000]
425.075: (checklink spot r22f0 r12f0)  [5.000]
430.076: (move spot r22f0 r12f0)  [5.000]
435.076: (checklink spot r12f0 r02f0)  [5.000]
440.077: (check spot r12f0)  [5.000]
445.078: (checkroomopen spot r12f0)  [5.000]
450.079: (search spot r12f0)  [5.000]
455.080: (check spot r12f0)  [5.000]
460.081: (checkgas spot r12f0)  [5.000]
465.082: (checkcrack spot r12f0)  [5.000]
470.083: (checktemp spot r12f0)  [5.000]
475.083: (move spot r12f0 r02f0)  [5.000]
480.084: (check spot r02f0)  [5.000]
485.085: (checkroomopen spot r02f0)  [5.000]
490.086: (search spot r02f0)  [5.000]
495.087: (check spot r02f0)  [5.000]
500.088: (checkgas spot r02f0)  [5.000]
505.089: (checkcrack spot r02f0)  [5.000]
510.090: (checktemp spot r02f0)  [5.000]
515.090: (move spot r02f0 r01f0)  [5.000]
520.091: (check spot r01f0)  [5.000]
525.092: (move spot r01f0 r00f0)  [5.000]
530.093: (check spot r00f0)  [5.000]
530.094: (climbstairs spot r00f0 r00f1 s11)  [5.000]
535.095: (check spot r00f1)  [5.000]
540.096: (move spot r00f1 r01f1)  [5.000]
545.097: (check spot r01f1)  [5.000]
550.098: (checklink spot r01f1 r02f1)  [5.000]
555.099: (checklink spot r01f1 r11f1)  [5.000]
560.100: (checkroomopen spot r01f1)  [5.000]
565.101: (search spot r01f1)  [5.000]
570.102: (check spot r01f1)  [5.000]
575.103: (checkgas spot r01f1)  [5.000]
580.104: (checkcrack spot r01f1)  [5.000]
585.105: (checktemp spot r01f1)  [5.000]
590.105: (move spot r01f1 r02f1)  [5.000]
595.106: (check spot r02f1)  [5.000]
600.107: (evaluate r02f1 p4 spot)  [5.000]
605.108: (checklink spot r02f1 r12f1)  [5.000]
610.109: (checkroomopen spot r02f1)  [5.000]
615.110: (search spot r02f1)  [5.000]
620.111: (dialog r02f1 p4 spot)  [5.000]
625.112: (report r02f1 p4 spot)  [5.000]
630.113: (check spot r02f1)  [5.000]
635.114: (checkgas spot r02f1)  [5.000]
640.115: (checkcrack spot r02f1)  [5.000]
645.116: (checktemp spot r02f1)  [5.000]
650.116: (move spot r02f1 r12f1)  [5.000]
655.116: (checklink spot r12f1 r11f1)  [5.000]
660.117: (checklink spot r12f1 r22f1)  [5.000]
665.118: (check spot r12f1)  [5.000]
670.119: (move spot r12f1 r22f1)  [5.000]
675.120: (check spot r22f1)  [5.000]
680.121: (evaluate r22f1 p6 spot)  [5.000]
685.122: (opendoor spot r22f1)  [5.000]
690.123: (search spot r22f1)  [5.000]
695.124: (dialog r22f1 p6 spot)  [5.000]
700.125: (report r22f1 p6 spot)  [5.000]
705.126: (check spot r22f1)  [5.000]
710.127: (checkgas spot r22f1)  [5.000]
715.128: (checkcrack spot r22f1)  [5.000]
720.129: (checktemp spot r22f1)  [5.000]
725.129: (move spot r22f1 r12f1)  [5.000]
730.130: (check spot r12f1)  [5.000]
735.131: (move spot r12f1 r11f1)  [5.000]
740.131: (evaluate r11f1 p5 spot)  [5.000]
745.132: (dialog r11f1 p5 spot)  [5.000]
750.133: (report r11f1 p5 spot)  [5.000]
755.134: (check spot r11f1)  [5.000]
760.135: (checklink spot r11f1 r10f1)  [5.000]
765.136: (checkroomopen spot r11f1)  [5.000]
770.137: (search spot r11f1)  [5.000]
775.138: (check spot r11f1)  [5.000]
780.139: (checkgas spot r11f1)  [5.000]
785.140: (checkcrack spot r11f1)  [5.000]
790.141: (checktemp spot r11f1)  [5.000]
795.141: (move spot r11f1 r10f1)  [5.000]
800.142: (checkroomopen spot r10f1)  [5.000]
805.143: (search spot r10f1)  [5.000]
810.144: (checkgas spot r10f1)  [5.000]
815.145: (checkcrack spot r10f1)  [5.000]
820.146: (checktemp spot r10f1)  [5.000]
