Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.003: (checklink spot r01f0 r11f0)  [5.000]
30.003: (move spot r01f0 r00f0)  [5.000]
35.003: (checklink spot r00f0 exit)  [5.000]
40.004: (check spot r00f0)  [5.000]
45.005: (checklink spot r00f0 r10f0)  [5.000]
50.005: (move spot r00f0 exit)  [5.000]
55.006: (check spot exit)  [5.000]
60.007: (reportemergency spot exit)  [5.000]
60.008: (move spot exit r00f0)  [5.000]
65.008: (evaluate r00f0 p1 spot)  [5.000]
70.009: (dialog r00f0 p1 spot)  [5.000]
75.010: (report r00f0 p1 spot)  [5.000]
80.011: (check spot r00f0)  [5.000]
85.012: (checkstairs spot s11 r00f0 r00f1)  [5.000]
90.012: (move spot r00f0 r01f0)  [5.000]
95.013: (check spot r01f0)  [5.000]
100.014: (checkroomopen spot r01f0)  [5.000]
105.015: (checkgas spot r01f0)  [5.000]
110.016: (checkcrack spot r01f0)  [5.000]
115.017: (checktemp spot r01f0)  [5.000]
120.018: (search spot r01f0)  [5.000]
125.019: (check spot r01f0)  [5.000]
130.020: (move spot r01f0 r02f0)  [5.000]
135.021: (check spot r02f0)  [5.000]
140.022: (checkroomopen spot r02f0)  [5.000]
145.023: (checkgas spot r02f0)  [5.000]
150.024: (checkcrack spot r02f0)  [5.000]
155.025: (checktemp spot r02f0)  [5.000]
160.026: (search spot r02f0)  [5.000]
165.027: (check spot r02f0)  [5.000]
170.028: (move spot r02f0 r12f0)  [5.000]
175.028: (checklink spot r12f0 r22f0)  [5.000]
180.029: (check spot r12f0)  [5.000]
185.030: (checkroomopen spot r12f0)  [5.000]
190.031: (checkgas spot r12f0)  [5.000]
195.032: (checkcrack spot r12f0)  [5.000]
200.033: (checktemp spot r12f0)  [5.000]
205.034: (search spot r12f0)  [5.000]
210.035: (check spot r12f0)  [5.000]
215.036: (move spot r12f0 r22f0)  [5.000]
220.037: (check spot r22f0)  [5.000]
225.038: (checkroomopen spot r22f0)  [5.000]
230.039: (checkgas spot r22f0)  [5.000]
235.040: (checkcrack spot r22f0)  [5.000]
240.041: (checktemp spot r22f0)  [5.000]
245.042: (checklink spot r22f0 r21f0)  [5.000]
250.043: (move spot r22f0 r21f0)  [5.000]
255.043: (checklink spot r21f0 r11f0)  [5.000]
260.044: (check spot r21f0)  [5.000]
265.045: (checklink spot r21f0 r20f0)  [5.000]
270.046: (opendoor spot r21f0)  [5.000]
275.047: (checkgas spot r21f0)  [5.000]
280.048: (checkcrack spot r21f0)  [5.000]
285.049: (checktemp spot r21f0)  [5.000]
290.050: (search spot r21f0)  [5.000]
295.051: (check spot r21f0)  [5.000]
300.052: (move spot r21f0 r11f0)  [5.000]
305.052: (evaluate r11f0 p2 spot)  [5.000]
310.053: (dialog r11f0 p2 spot)  [5.000]
315.054: (report r11f0 p2 spot)  [5.000]
320.055: (check spot r11f0)  [5.000]
325.056: (checklink spot r11f0 r10f0)  [5.000]
330.057: (move spot r11f0 r10f0)  [5.000]
335.058: (check spot r10f0)  [5.000]
340.059: (checkroomopen spot r10f0)  [5.000]
345.060: (checkgas spot r10f0)  [5.000]
350.061: (checkcrack spot r10f0)  [5.000]
355.062: (checktemp spot r10f0)  [5.000]
360.063: (search spot r10f0)  [5.000]
365.064: (check spot r10f0)  [5.000]
370.065: (move spot r10f0 r11f0)  [5.000]
375.066: (check spot r11f0)  [5.000]
380.067: (move spot r11f0 r21f0)  [5.000]
385.068: (check spot r21f0)  [5.000]
390.069: (move spot r21f0 r20f0)  [5.000]
395.070: (check spot r20f0)  [5.000]
400.071: (checkroomopen spot r20f0)  [5.000]
405.072: (checkgas spot r20f0)  [5.000]
410.073: (checkcrack spot r20f0)  [5.000]
415.074: (checktemp spot r20f0)  [5.000]
420.075: (search spot r20f0)  [5.000]
425.076: (check spot r20f0)  [5.000]
430.077: (move spot r20f0 r21f0)  [5.000]
435.078: (check spot r21f0)  [5.000]
440.079: (move spot r21f0 r22f0)  [5.000]
445.079: (search spot r22f0)  [5.000]
450.080: (check spot r22f0)  [5.000]
455.081: (move spot r22f0 r12f0)  [5.000]
460.082: (check spot r12f0)  [5.000]
465.083: (move spot r12f0 r02f0)  [5.000]
470.084: (check spot r02f0)  [5.000]
475.085: (move spot r02f0 r01f0)  [5.000]
480.086: (check spot r01f0)  [5.000]
485.087: (move spot r01f0 r00f0)  [5.000]
490.088: (check spot r00f0)  [5.000]
490.089: (climbstairs spot r00f0 r00f1 s11)  [5.000]
495.089: (evaluate r00f1 p3 spot)  [5.000]
500.090: (dialog r00f1 p3 spot)  [5.000]
505.091: (checklink spot r00f1 r01f1)  [5.000]
510.092: (checklink spot r00f1 r10f1)  [5.000]
515.093: (checkroomopen spot r00f1)  [5.000]
520.094: (search spot r00f1)  [5.000]
525.095: (checkgas spot r00f1)  [5.000]
530.096: (checkcrack spot r00f1)  [5.000]
535.097: (checktemp spot r00f1)  [5.000]
540.098: (check spot r00f1)  [5.000]
545.099: (report r00f1 p3 spot)  [5.000]
550.099: (move spot r00f1 r01f1)  [5.000]
555.099: (evaluate r01f1 p4 spot)  [5.000]
560.100: (dialog r01f1 p4 spot)  [5.000]
565.101: (report r01f1 p4 spot)  [5.000]
570.102: (check spot r01f1)  [5.000]
575.103: (checklink spot r01f1 r02f1)  [5.000]
580.104: (checklink spot r01f1 r11f1)  [5.000]
585.104: (move spot r01f1 r02f1)  [5.000]
590.104: (evaluate r02f1 p5 spot)  [5.000]
595.105: (dialog r02f1 p5 spot)  [5.000]
600.106: (report r02f1 p5 spot)  [5.000]
605.107: (check spot r02f1)  [5.000]
610.108: (checklink spot r02f1 r12f1)  [5.000]
615.109: (checkroomopen spot r02f1)  [5.000]
620.110: (checkgas spot r02f1)  [5.000]
625.111: (checkcrack spot r02f1)  [5.000]
630.112: (checktemp spot r02f1)  [5.000]
635.113: (search spot r02f1)  [5.000]
640.114: (check spot r02f1)  [5.000]
645.115: (move spot r02f1 r01f1)  [5.000]
650.116: (check spot r01f1)  [5.000]
655.117: (move spot r01f1 r11f1)  [5.000]
660.117: (checklink spot r11f1 r10f1)  [5.000]
665.118: (check spot r11f1)  [5.000]
670.119: (checklink spot r11f1 r12f1)  [5.000]
675.120: (checklink spot r11f1 r21f1)  [5.000]
680.121: (move spot r11f1 r21f1)  [5.000]
685.121: (evaluate r21f1 p6 spot)  [5.000]
690.122: (dialog r21f1 p6 spot)  [5.000]
695.123: (report r21f1 p6 spot)  [5.000]
700.124: (checklink spot r21f1 r20f1)  [5.000]
705.125: (checklink spot r21f1 r22f1)  [5.000]
710.126: (check spot r21f1)  [5.000]
715.127: (checkroomopen spot r21f1)  [5.000]
715.128: (move spot r21f1 r22f1)  [5.000]
720.128: (evaluate r22f1 p7 spot)  [5.000]
725.129: (dialog r22f1 p7 spot)  [5.000]
730.130: (report r22f1 p7 spot)  [5.000]
735.131: (check spot r22f1)  [5.000]
740.132: (checklink spot r22f1 r12f1)  [5.000]
745.133: (checkroomopen spot r22f1)  [5.000]
750.134: (checkgas spot r22f1)  [5.000]
755.135: (checkcrack spot r22f1)  [5.000]
760.136: (checktemp spot r22f1)  [5.000]
765.137: (search spot r22f1)  [5.000]
770.138: (check spot r22f1)  [5.000]
775.139: (move spot r22f1 r12f1)  [5.000]
780.140: (check spot r12f1)  [5.000]
785.141: (checkroomopen spot r12f1)  [5.000]
790.142: (checkgas spot r12f1)  [5.000]
795.143: (checkcrack spot r12f1)  [5.000]
800.144: (checktemp spot r12f1)  [5.000]
805.145: (search spot r12f1)  [5.000]
810.146: (check spot r12f1)  [5.000]
815.147: (move spot r12f1 r11f1)  [5.000]
820.148: (check spot r11f1)  [5.000]
825.149: (checkroomopen spot r11f1)  [5.000]
830.150: (checkgas spot r11f1)  [5.000]
835.151: (checkcrack spot r11f1)  [5.000]
840.152: (checktemp spot r11f1)  [5.000]
845.153: (search spot r11f1)  [5.000]
850.154: (check spot r11f1)  [5.000]
855.155: (move spot r11f1 r21f1)  [5.000]
860.155: (search spot r21f1)  [5.000]
865.156: (check spot r21f1)  [5.000]
870.157: (checkgas spot r21f1)  [5.000]
875.158: (checkcrack spot r21f1)  [5.000]
880.159: (checktemp spot r21f1)  [5.000]
885.159: (move spot r21f1 r20f1)  [5.000]
890.159: (checklink spot r20f1 r10f1)  [5.000]
895.160: (check spot r20f1)  [5.000]
900.161: (checkroomopen spot r20f1)  [5.000]
905.162: (checkgas spot r20f1)  [5.000]
910.163: (checkcrack spot r20f1)  [5.000]
915.164: (checktemp spot r20f1)  [5.000]
920.165: (search spot r20f1)  [5.000]
925.166: (check spot r20f1)  [5.000]
930.167: (move spot r20f1 r10f1)  [5.000]
935.168: (checkroomopen spot r10f1)  [5.000]
940.169: (search spot r10f1)  [5.000]
945.170: (checkgas spot r10f1)  [5.000]
950.171: (checkcrack spot r10f1)  [5.000]
955.172: (checktemp spot r10f1)  [5.000]
