Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
225.041: (check spot r11f0)  [5.000]
230.042: (checkgas spot r11f0)  [5.000]
235.043: (checkcrack spot r11f0)  [5.000]
240.044: (checktemp spot r11f0)  [5.000]
245.044: (move spot r11f0 r12f0)  [5.000]
250.045: (check spot r12f0)  [5.000]
255.046: (evaluate r12f0 p3 spot)  [5.000]
260.047: (checkroomopen spot r12f0)  [5.000]
265.048: (search spot r12f0)  [5.000]
270.049: (dialog r12f0 p3 spot)  [5.000]
275.050: (report r12f0 p3 spot)  [5.000]
280.051: (check spot r12f0)  [5.000]
285.052: (checkgas spot r12f0)  [5.000]
290.053: (checkcrack spot r12f0)  [5.000]
295.054: (checktemp spot r12f0)  [5.000]
300.054: (move spot r12f0 r02f0)  [5.000]
305.055: (check spot r02f0)  [5.000]
310.056: (evaluate r02f0 p1 spot)  [5.000]
315.057: (dialog r02f0 p1 spot)  [5.000]
320.058: (report r02f0 p1 spot)  [5.000]
325.058: (move spot r02f0 r12f0)  [5.000]
330.059: (check spot r12f0)  [5.000]
335.060: (move spot r12f0 r22f0)  [5.000]
340.061: (check spot r22f0)  [5.000]
345.062: (checkroomopen spot r22f0)  [5.000]
350.063: (search spot r22f0)  [5.000]
355.064: (check spot r22f0)  [5.000]
360.065: (checkgas spot r22f0)  [5.000]
365.066: (checkcrack spot r22f0)  [5.000]
370.067: (checktemp spot r22f0)  [5.000]
375.067: (move spot r22f0 r12f0)  [5.000]
380.068: (check spot r12f0)  [5.000]
385.069: (move spot r12f0 r11f0)  [5.000]
390.070: (check spot r11f0)  [5.000]
395.071: (move spot r11f0 r01f0)  [5.000]
400.072: (check spot r01f0)  [5.000]
405.073: (checklink spot r01f0 r00f0)  [5.000]
410.074: (opendoor spot r01f0)  [5.000]
415.075: (search spot r01f0)  [5.000]
420.076: (check spot r01f0)  [5.000]
425.077: (checkgas spot r01f0)  [5.000]
430.078: (checkcrack spot r01f0)  [5.000]
435.079: (checktemp spot r01f0)  [5.000]
440.079: (move spot r01f0 r00f0)  [5.000]
445.080: (climbstairs spot r00f0 r00f1 s11)  [5.000]
450.080: (checklink spot r00f1 r01f1)  [5.000]
455.081: (check spot r00f1)  [5.000]
460.082: (checklink spot r00f1 r10f1)  [5.000]
465.083: (checkroomopen spot r00f1)  [5.000]
470.084: (search spot r00f1)  [5.000]
475.085: (checkgas spot r00f1)  [5.000]
480.086: (checkcrack spot r00f1)  [5.000]
485.087: (checktemp spot r00f1)  [5.000]
490.087: (climbstairs spot r00f1 r00f0 s11)  [5.000]
495.088: (check spot r00f0)  [5.000]
500.089: (move spot r00f0 r10f0)  [5.000]
505.090: (check spot r10f0)  [5.000]
510.091: (move spot r10f0 r20f0)  [5.000]
515.091: (evaluate r20f0 p4 spot)  [5.000]
520.092: (dialog r20f0 p4 spot)  [5.000]
525.093: (report r20f0 p4 spot)  [5.000]
530.094: (check spot r20f0)  [5.000]
535.095: (checklink spot r20f0 r21f0)  [5.000]
540.096: (move spot r20f0 r21f0)  [5.000]
545.097: (check spot r21f0)  [5.000]
550.098: (checkroomopen spot r21f0)  [5.000]
555.099: (search spot r21f0)  [5.000]
560.100: (check spot r21f0)  [5.000]
565.101: (checkgas spot r21f0)  [5.000]
570.102: (checkcrack spot r21f0)  [5.000]
575.103: (checktemp spot r21f0)  [5.000]
580.103: (move spot r21f0 r11f0)  [5.000]
585.104: (check spot r11f0)  [5.000]
590.105: (move spot r11f0 r01f0)  [5.000]
595.106: (check spot r01f0)  [5.000]
600.107: (move spot r01f0 r00f0)  [5.000]
605.108: (check spot r00f0)  [5.000]
605.109: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.110: (check spot r00f1)  [5.000]
615.111: (move spot r00f1 r01f1)  [5.000]
620.112: (check spot r01f1)  [5.000]
625.113: (checklink spot r01f1 r02f1)  [5.000]
630.114: (move spot r01f1 r02f1)  [5.000]
635.115: (check spot r02f1)  [5.000]
640.116: (checklink spot r02f1 r12f1)  [5.000]
645.117: (checkroomopen spot r02f1)  [5.000]
650.118: (search spot r02f1)  [5.000]
655.119: (check spot r02f1)  [5.000]
660.120: (checkgas spot r02f1)  [5.000]
665.121: (checkcrack spot r02f1)  [5.000]
670.122: (checktemp spot r02f1)  [5.000]
675.122: (move spot r02f1 r12f1)  [5.000]
680.123: (check spot r12f1)  [5.000]
685.124: (checklink spot r12f1 r22f1)  [5.000]
690.125: (checklink spot r12f1 r11f1)  [5.000]
695.126: (checkroomopen spot r12f1)  [5.000]
700.127: (search spot r12f1)  [5.000]
705.128: (check spot r12f1)  [5.000]
710.129: (move spot r12f1 r11f1)  [5.000]
715.129: (evaluate r11f1 p6 spot)  [5.000]
720.130: (dialog r11f1 p6 spot)  [5.000]
725.131: (report r11f1 p6 spot)  [5.000]
730.132: (check spot r11f1)  [5.000]
735.133: (checklink spot r11f1 r10f1)  [5.000]
740.134: (checklink spot r11f1 r21f1)  [5.000]
745.135: (checkroomopen spot r11f1)  [5.000]
750.136: (search spot r11f1)  [5.000]
755.137: (check spot r11f1)  [5.000]
760.138: (checkgas spot r11f1)  [5.000]
765.139: (checkcrack spot r11f1)  [5.000]
770.140: (checktemp spot r11f1)  [5.000]
775.140: (move spot r11f1 r21f1)  [5.000]
780.140: (checklink spot r21f1 r20f1)  [5.000]
785.141: (check spot r21f1)  [5.000]
790.142: (checklink spot r21f1 r22f1)  [5.000]
795.143: (checkroomopen spot r21f1)  [5.000]
800.144: (search spot r21f1)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (checkgas spot r21f1)  [5.000]
815.147: (checkcrack spot r21f1)  [5.000]
820.147: (move spot r21f1 r20f1)  [5.000]
825.148: (check spot r20f1)  [5.000]
830.149: (evaluate r20f1 p7 spot)  [5.000]
835.150: (dialog r20f1 p7 spot)  [5.000]
840.151: (checkroomopen spot r20f1)  [5.000]
845.152: (search spot r20f1)  [5.000]
850.153: (check spot r20f1)  [5.000]
855.154: (report r20f1 p7 spot)  [5.000]
860.155: (checkgas spot r20f1)  [5.000]
865.156: (checkcrack spot r20f1)  [5.000]
870.157: (checktemp spot r20f1)  [5.000]
875.157: (move spot r20f1 r21f1)  [5.000]
880.158: (check spot r21f1)  [5.000]
885.159: (checktemp spot r21f1)  [5.000]
890.159: (move spot r21f1 r11f1)  [5.000]
895.160: (check spot r11f1)  [5.000]
900.161: (move spot r11f1 r10f1)  [5.000]
905.161: (evaluate r10f1 p5 spot)  [5.000]
910.162: (dialog r10f1 p5 spot)  [5.000]
915.163: (report r10f1 p5 spot)  [5.000]
920.164: (check spot r10f1)  [5.000]
925.165: (checkroomopen spot r10f1)  [5.000]
930.166: (search spot r10f1)  [5.000]
935.167: (check spot r10f1)  [5.000]
940.168: (checkgas spot r10f1)  [5.000]
945.169: (checkcrack spot r10f1)  [5.000]
950.170: (checktemp spot r10f1)  [5.000]
955.170: (move spot r10f1 r11f1)  [5.000]
960.171: (check spot r11f1)  [5.000]
965.172: (move spot r11f1 r12f1)  [5.000]
970.172: (checkgas spot r12f1)  [5.000]
975.173: (check spot r12f1)  [5.000]
980.174: (checkcrack spot r12f1)  [5.000]
985.175: (checktemp spot r12f1)  [5.000]
990.175: (move spot r12f1 r22f1)  [5.000]
995.176: (checkroomopen spot r22f1)  [5.000]
1000.177: (search spot r22f1)  [5.000]
1005.178: (checkgas spot r22f1)  [5.000]
1010.179: (checkcrack spot r22f1)  [5.000]
1015.180: (checktemp spot r22f1)  [5.000]
