Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
345.064: (checklink spot r00f0 r10f0)  [5.000]
350.065: (check spot r00f0)  [5.000]
355.066: (move spot r00f0 r01f0)  [5.000]
360.066: (evaluate r01f0 p2 spot)  [5.000]
365.067: (dialog r01f0 p2 spot)  [5.000]
370.068: (report r01f0 p2 spot)  [5.000]
375.069: (check spot r01f0)  [5.000]
380.070: (move spot r01f0 r11f0)  [5.000]
385.070: (evaluate r11f0 p3 spot)  [5.000]
390.071: (dialog r11f0 p3 spot)  [5.000]
395.072: (report r11f0 p3 spot)  [5.000]
400.073: (check spot r11f0)  [5.000]
405.074: (checkroomopen spot r11f0)  [5.000]
410.075: (checkgas spot r11f0)  [5.000]
415.076: (checkcrack spot r11f0)  [5.000]
420.077: (checktemp spot r11f0)  [5.000]
425.078: (search spot r11f0)  [5.000]
430.079: (check spot r11f0)  [5.000]
435.080: (move spot r11f0 r01f0)  [5.000]
440.081: (checkroomopen spot r01f0)  [5.000]
445.082: (search spot r01f0)  [5.000]
450.083: (checkgas spot r01f0)  [5.000]
455.084: (checkcrack spot r01f0)  [5.000]
460.085: (checktemp spot r01f0)  [5.000]
