Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
100.019: (checktemp spot r00f1)  [5.000]
105.019: (climbstairs spot r00f1 r00f0 s11)  [5.000]
110.019: (evaluate r00f0 p1 spot)  [5.000]
115.020: (dialog r00f0 p1 spot)  [5.000]
120.021: (report r00f0 p1 spot)  [5.000]
125.022: (check spot r00f0)  [5.000]
130.023: (checklink spot r00f0 exit)  [5.000]
135.024: (checklink spot r00f0 r01f0)  [5.000]
140.025: (checklink spot r00f0 r10f0)  [5.000]
145.026: (checkroomopen spot r00f0)  [5.000]
150.027: (search spot r00f0)  [5.000]
155.028: (check spot r00f0)  [5.000]
160.029: (checkgas spot r00f0)  [5.000]
165.030: (checkcrack spot r00f0)  [5.000]
170.031: (checktemp spot r00f0)  [5.000]
175.031: (move spot r00f0 r01f0)  [5.000]
180.032: (check spot r01f0)  [5.000]
185.033: (evaluate r01f0 p2 spot)  [5.000]
190.034: (checklink spot r01f0 r02f0)  [5.000]
195.035: (checklink spot r01f0 r11f0)  [5.000]
200.035: (move spot r01f0 r02f0)  [5.000]
205.036: (check spot r02f0)  [5.000]
210.037: (evaluate r02f0 p3 spot)  [5.000]
215.038: (checklink spot r02f0 r12f0)  [5.000]
220.039: (checkroomopen spot r02f0)  [5.000]
225.040: (search spot r02f0)  [5.000]
230.041: (dialog r02f0 p2 spot)  [5.000]
235.042: (dialog r02f0 p3 spot)  [5.000]
240.043: (report r02f0 p2 spot)  [5.000]
245.044: (report r02f0 p3 spot)  [5.000]
250.045: (check spot r02f0)  [5.000]
255.046: (checkgas spot r02f0)  [5.000]
260.047: (checkcrack spot r02f0)  [5.000]
265.048: (checktemp spot r02f0)  [5.000]
270.048: (move spot r02f0 r12f0)  [5.000]
275.049: (check spot r12f0)  [5.000]
280.050: (evaluate r12f0 p5 spot)  [5.000]
285.051: (checklink spot r12f0 r22f0)  [5.000]
290.052: (checkroomopen spot r12f0)  [5.000]
295.053: (search spot r12f0)  [5.000]
300.054: (check spot r12f0)  [5.000]
305.055: (dialog r12f0 p5 spot)  [5.000]
310.056: (checkgas spot r12f0)  [5.000]
315.057: (checkcrack spot r12f0)  [5.000]
320.058: (checktemp spot r12f0)  [5.000]
325.058: (move spot r12f0 r02f0)  [5.000]
330.059: (check spot r02f0)  [5.000]
335.060: (report r02f0 p5 spot)  [5.000]
340.060: (move spot r02f0 r01f0)  [5.000]
345.061: (check spot r01f0)  [5.000]
350.062: (move spot r01f0 r11f0)  [5.000]
355.062: (checklink spot r11f0 r21f0)  [5.000]
360.063: (check spot r11f0)  [5.000]
365.064: (evaluate r11f0 p4 spot)  [5.000]
370.064: (move spot r11f0 r21f0)  [5.000]
375.065: (check spot r21f0)  [5.000]
380.066: (evaluate r21f0 p6 spot)  [5.000]
385.067: (checklink spot r21f0 r20f0)  [5.000]
390.068: (move spot r21f0 r20f0)  [5.000]
395.068: (dialog r20f0 p4 spot)  [5.000]
400.069: (dialog r20f0 p6 spot)  [5.000]
405.070: (report r20f0 p4 spot)  [5.000]
410.071: (report r20f0 p6 spot)  [5.000]
415.072: (check spot r20f0)  [5.000]
420.073: (checklink spot r20f0 r10f0)  [5.000]
425.074: (checkroomopen spot r20f0)  [5.000]
430.075: (search spot r20f0)  [5.000]
435.076: (check spot r20f0)  [5.000]
440.077: (checkgas spot r20f0)  [5.000]
445.078: (checkcrack spot r20f0)  [5.000]
450.079: (checktemp spot r20f0)  [5.000]
455.079: (move spot r20f0 r10f0)  [5.000]
460.080: (check spot r10f0)  [5.000]
465.081: (checkroomopen spot r10f0)  [5.000]
470.082: (search spot r10f0)  [5.000]
475.083: (check spot r10f0)  [5.000]
480.084: (checkgas spot r10f0)  [5.000]
485.085: (checkcrack spot r10f0)  [5.000]
490.086: (checktemp spot r10f0)  [5.000]
495.086: (move spot r10f0 r20f0)  [5.000]
500.087: (check spot r20f0)  [5.000]
505.088: (move spot r20f0 r21f0)  [5.000]
510.089: (check spot r21f0)  [5.000]
515.090: (checklink spot r21f0 r22f0)  [5.000]
520.091: (opendoor spot r21f0)  [5.000]
525.092: (search spot r21f0)  [5.000]
530.093: (check spot r21f0)  [5.000]
535.094: (checkgas spot r21f0)  [5.000]
540.095: (checkcrack spot r21f0)  [5.000]
545.096: (checktemp spot r21f0)  [5.000]
550.096: (move spot r21f0 r22f0)  [5.000]
555.097: (check spot r22f0)  [5.000]
560.098: (checkroomopen spot r22f0)  [5.000]
565.099: (search spot r22f0)  [5.000]
570.100: (check spot r22f0)  [5.000]
575.101: (checkgas spot r22f0)  [5.000]
580.102: (checkcrack spot r22f0)  [5.000]
585.103: (checktemp spot r22f0)  [5.000]
590.103: (move spot r22f0 r12f0)  [5.000]
595.104: (check spot r12f0)  [5.000]
600.105: (move spot r12f0 r02f0)  [5.000]
605.106: (check spot r02f0)  [5.000]
610.107: (move spot r02f0 r01f0)  [5.000]
615.108: (check spot r01f0)  [5.000]
620.109: (move spot r01f0 r00f0)  [5.000]
625.110: (check spot r00f0)  [5.000]
625.111: (climbstairs spot r00f0 r00f1 s11)  [5.000]
630.112: (check spot r00f1)  [5.000]
635.113: (move spot r00f1 r01f1)  [5.000]
640.114: (check spot r01f1)  [5.000]
645.115: (evaluate r01f1 p8 spot)  [5.000]
650.116: (checklink spot r01f1 r02f1)  [5.000]
655.117: (checkroomopen spot r01f1)  [5.000]
660.118: (search spot r01f1)  [5.000]
665.119: (check spot r01f1)  [5.000]
670.120: (dialog r01f1 p8 spot)  [5.000]
675.121: (checkgas spot r01f1)  [5.000]
680.122: (checkcrack spot r01f1)  [5.000]
685.123: (checktemp spot r01f1)  [5.000]
690.123: (move spot r01f1 r00f1)  [5.000]
695.123: (report r00f1 p8 spot)  [5.000]
700.124: (check spot r00f1)  [5.000]
705.125: (move spot r00f1 r10f1)  [5.000]
710.126: (check spot r10f1)  [5.000]
715.127: (move spot r10f1 r11f1)  [5.000]
720.128: (check spot r11f1)  [5.000]
725.129: (evaluate r11f1 p10 spot)  [5.000]
730.130: (checklink spot r11f1 r21f1)  [5.000]
735.131: (checkroomopen spot r11f1)  [5.000]
740.132: (search spot r11f1)  [5.000]
745.133: (check spot r11f1)  [5.000]
750.134: (dialog r11f1 p10 spot)  [5.000]
755.135: (checkgas spot r11f1)  [5.000]
760.136: (checkcrack spot r11f1)  [5.000]
765.137: (checktemp spot r11f1)  [5.000]
770.137: (move spot r11f1 r10f1)  [5.000]
775.138: (check spot r10f1)  [5.000]
780.139: (report r10f1 p10 spot)  [5.000]
785.139: (move spot r10f1 r20f1)  [5.000]
790.139: (evaluate r20f1 p12 spot)  [5.000]
795.140: (dialog r20f1 p12 spot)  [5.000]
800.141: (report r20f1 p12 spot)  [5.000]
805.142: (check spot r20f1)  [5.000]
810.143: (checklink spot r20f1 r21f1)  [5.000]
815.144: (checkroomopen spot r20f1)  [5.000]
820.145: (search spot r20f1)  [5.000]
825.146: (check spot r20f1)  [5.000]
830.147: (checkgas spot r20f1)  [5.000]
835.148: (checkcrack spot r20f1)  [5.000]
840.149: (checktemp spot r20f1)  [5.000]
845.149: (move spot r20f1 r21f1)  [5.000]
850.150: (check spot r21f1)  [5.000]
855.151: (evaluate r21f1 p13 spot)  [5.000]
860.152: (checklink spot r21f1 r22f1)  [5.000]
865.153: (checkroomopen spot r21f1)  [5.000]
870.154: (search spot r21f1)  [5.000]
875.155: (check spot r21f1)  [5.000]
880.156: (dialog r21f1 p13 spot)  [5.000]
885.157: (checkgas spot r21f1)  [5.000]
890.158: (checkcrack spot r21f1)  [5.000]
895.159: (checktemp spot r21f1)  [5.000]
900.159: (move spot r21f1 r11f1)  [5.000]
905.159: (report r11f1 p13 spot)  [5.000]
910.160: (checklink spot r11f1 r01f1)  [5.000]
915.161: (check spot r11f1)  [5.000]
920.162: (move spot r11f1 r01f1)  [5.000]
925.163: (check spot r01f1)  [5.000]
930.164: (move spot r01f1 r02f1)  [5.000]
935.165: (check spot r02f1)  [5.000]
940.166: (evaluate r02f1 p9 spot)  [5.000]
945.166: (move spot r02f1 r01f1)  [5.000]
950.166: (dialog r01f1 p9 spot)  [5.000]
955.167: (report r01f1 p9 spot)  [5.000]
960.168: (check spot r01f1)  [5.000]
965.169: (move spot r01f1 r11f1)  [5.000]
970.170: (check spot r11f1)  [5.000]
975.171: (move spot r11f1 r21f1)  [5.000]
980.172: (check spot r21f1)  [5.000]
985.173: (move spot r21f1 r22f1)  [5.000]
990.173: (evaluate r22f1 p14 spot)  [5.000]
995.174: (dialog r22f1 p14 spot)  [5.000]
1000.175: (report r22f1 p14 spot)  [5.000]
1005.176: (checklink spot r22f1 r12f1)  [5.000]
1010.177: (check spot r22f1)  [5.000]
1015.178: (move spot r22f1 r12f1)  [5.000]
1020.178: (evaluate r12f1 p11 spot)  [5.000]
1025.179: (dialog r12f1 p11 spot)  [5.000]
1030.180: (report r12f1 p11 spot)  [5.000]
1035.181: (check spot r12f1)  [5.000]
1040.182: (checkroomopen spot r12f1)  [5.000]
1045.183: (search spot r12f1)  [5.000]
1050.184: (check spot r12f1)  [5.000]
1055.185: (checkgas spot r12f1)  [5.000]
1060.186: (checkcrack spot r12f1)  [5.000]
1065.187: (checktemp spot r12f1)  [5.000]
1070.187: (move spot r12f1 r22f1)  [5.000]
1075.188: (checkroomopen spot r22f1)  [5.000]
1080.189: (search spot r22f1)  [5.000]
1085.190: (checkgas spot r22f1)  [5.000]
1090.191: (checkcrack spot r22f1)  [5.000]
1095.192: (checktemp spot r22f1)  [5.000]
