Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.056: (evaluate r11f0 p2 spot)  [5.000]
315.057: (checklink spot r11f0 r21f0)  [5.000]
320.058: (checkroomopen spot r11f0)  [5.000]
325.059: (search spot r11f0)  [5.000]
330.060: (dialog r11f0 p2 spot)  [5.000]
335.061: (report r11f0 p2 spot)  [5.000]
340.062: (check spot r11f0)  [5.000]
345.063: (checkgas spot r11f0)  [5.000]
350.064: (checkcrack spot r11f0)  [5.000]
355.065: (checktemp spot r11f0)  [5.000]
360.065: (move spot r11f0 r21f0)  [5.000]
365.066: (check spot r21f0)  [5.000]
370.067: (checklink spot r21f0 r22f0)  [5.000]
375.068: (checklink spot r21f0 r20f0)  [5.000]
380.069: (checkroomopen spot r21f0)  [5.000]
385.070: (search spot r21f0)  [5.000]
390.071: (check spot r21f0)  [5.000]
395.072: (checkgas spot r21f0)  [5.000]
400.073: (checkcrack spot r21f0)  [5.000]
405.074: (checktemp spot r21f0)  [5.000]
410.074: (move spot r21f0 r20f0)  [5.000]
415.074: (checklink spot r20f0 r10f0)  [5.000]
420.075: (check spot r20f0)  [5.000]
425.076: (checkroomopen spot r20f0)  [5.000]
430.077: (search spot r20f0)  [5.000]
435.078: (check spot r20f0)  [5.000]
440.079: (checkgas spot r20f0)  [5.000]
445.080: (checkcrack spot r20f0)  [5.000]
450.081: (checktemp spot r20f0)  [5.000]
455.081: (move spot r20f0 r10f0)  [5.000]
460.082: (check spot r10f0)  [5.000]
465.083: (checkroomopen spot r10f0)  [5.000]
470.084: (search spot r10f0)  [5.000]
475.085: (check spot r10f0)  [5.000]
480.086: (checkgas spot r10f0)  [5.000]
485.087: (checkcrack spot r10f0)  [5.000]
490.088: (checktemp spot r10f0)  [5.000]
495.088: (move spot r10f0 r20f0)  [5.000]
500.089: (check spot r20f0)  [5.000]
505.090: (move spot r20f0 r21f0)  [5.000]
510.091: (check spot r21f0)  [5.000]
515.092: (move spot r21f0 r22f0)  [5.000]
520.093: (check spot r22f0)  [5.000]
525.094: (evaluate r22f0 p4 spot)  [5.000]
530.095: (checkroomopen spot r22f0)  [5.000]
535.096: (search spot r22f0)  [5.000]
540.097: (dialog r22f0 p4 spot)  [5.000]
545.098: (report r22f0 p4 spot)  [5.000]
550.099: (check spot r22f0)  [5.000]
555.100: (checkgas spot r22f0)  [5.000]
560.101: (checkcrack spot r22f0)  [5.000]
565.102: (checktemp spot r22f0)  [5.000]
570.102: (move spot r22f0 r21f0)  [5.000]
575.103: (check spot r21f0)  [5.000]
580.104: (move spot r21f0 r11f0)  [5.000]
585.105: (check spot r11f0)  [5.000]
590.106: (move spot r11f0 r01f0)  [5.000]
595.107: (check spot r01f0)  [5.000]
600.108: (move spot r01f0 r00f0)  [5.000]
605.109: (check spot r00f0)  [5.000]
605.110: (climbstairs spot r00f0 r00f1 s11)  [5.000]
610.111: (check spot r00f1)  [5.000]
615.112: (move spot r00f1 r01f1)  [5.000]
620.113: (check spot r01f1)  [5.000]
625.114: (evaluate r01f1 p5 spot)  [5.000]
630.115: (checklink spot r01f1 r02f1)  [5.000]
635.116: (move spot r01f1 r02f1)  [5.000]
640.116: (evaluate r02f1 p6 spot)  [5.000]
645.117: (dialog r02f1 p5 spot)  [5.000]
650.118: (dialog r02f1 p6 spot)  [5.000]
655.119: (report r02f1 p5 spot)  [5.000]
660.120: (report r02f1 p6 spot)  [5.000]
665.121: (checklink spot r02f1 r12f1)  [5.000]
670.122: (check spot r02f1)  [5.000]
675.123: (move spot r02f1 r12f1)  [5.000]
680.123: (evaluate r12f1 p7 spot)  [5.000]
685.124: (dialog r12f1 p7 spot)  [5.000]
690.125: (report r12f1 p7 spot)  [5.000]
695.126: (check spot r12f1)  [5.000]
700.127: (checklink spot r12f1 r11f1)  [5.000]
705.128: (checkroomopen spot r12f1)  [5.000]
710.129: (search spot r12f1)  [5.000]
715.130: (check spot r12f1)  [5.000]
720.131: (checkgas spot r12f1)  [5.000]
725.132: (checkcrack spot r12f1)  [5.000]
730.133: (checktemp spot r12f1)  [5.000]
735.133: (move spot r12f1 r11f1)  [5.000]
740.134: (check spot r11f1)  [5.000]
745.135: (checklink spot r11f1 r21f1)  [5.000]
750.136: (checkroomopen spot r11f1)  [5.000]
755.137: (search spot r11f1)  [5.000]
760.138: (check spot r11f1)  [5.000]
765.139: (checkgas spot r11f1)  [5.000]
770.140: (checkcrack spot r11f1)  [5.000]
775.141: (checktemp spot r11f1)  [5.000]
780.141: (move spot r11f1 r21f1)  [5.000]
785.141: (checklink spot r21f1 r20f1)  [5.000]
790.142: (check spot r21f1)  [5.000]
795.143: (checkroomopen spot r21f1)  [5.000]
800.144: (search spot r21f1)  [5.000]
805.145: (check spot r21f1)  [5.000]
810.146: (checkgas spot r21f1)  [5.000]
815.147: (checkcrack spot r21f1)  [5.000]
820.148: (checktemp spot r21f1)  [5.000]
825.148: (move spot r21f1 r20f1)  [5.000]
830.149: (check spot r20f1)  [5.000]
835.150: (checkroomopen spot r20f1)  [5.000]
840.151: (search spot r20f1)  [5.000]
845.152: (check spot r20f1)  [5.000]
850.153: (checkgas spot r20f1)  [5.000]
855.154: (checkcrack spot r20f1)  [5.000]
860.155: (checktemp spot r20f1)  [5.000]
865.155: (move spot r20f1 r10f1)  [5.000]
870.156: (check spot r10f1)  [5.000]
875.157: (move spot r10f1 r00f1)  [5.000]
880.158: (check spot r00f1)  [5.000]
885.159: (move spot r00f1 r01f1)  [5.000]
890.160: (check spot r01f1)  [5.000]
895.161: (move spot r01f1 r02f1)  [5.000]
900.162: (checkroomopen spot r02f1)  [5.000]
905.163: (search spot r02f1)  [5.000]
910.164: (checkgas spot r02f1)  [5.000]
915.165: (checkcrack spot r02f1)  [5.000]
920.166: (checktemp spot r02f1)  [5.000]
