Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
310.055: (check spot r00f0)  [5.000]
315.056: (checkgas spot r00f0)  [5.000]
320.057: (checkcrack spot r00f0)  [5.000]
325.058: (checktemp spot r00f0)  [5.000]
330.058: (move spot r00f0 r01f0)  [5.000]
335.059: (check spot r01f0)  [5.000]
340.060: (checklink spot r01f0 r11f0)  [5.000]
345.061: (checkroomopen spot r01f0)  [5.000]
350.062: (search spot r01f0)  [5.000]
355.063: (check spot r01f0)  [5.000]
360.064: (checkgas spot r01f0)  [5.000]
365.065: (checkcrack spot r01f0)  [5.000]
370.066: (checktemp spot r01f0)  [5.000]
375.066: (move spot r01f0 r11f0)  [5.000]
380.067: (check spot r11f0)  [5.000]
385.068: (evaluate r11f0 p1 spot)  [5.000]
390.069: (checklink spot r11f0 r21f0)  [5.000]
395.070: (checkroomopen spot r11f0)  [5.000]
400.071: (search spot r11f0)  [5.000]
405.072: (check spot r11f0)  [5.000]
410.073: (dialog r11f0 p1 spot)  [5.000]
415.074: (checkgas spot r11f0)  [5.000]
420.075: (checkcrack spot r11f0)  [5.000]
425.076: (checktemp spot r11f0)  [5.000]
430.076: (move spot r11f0 r01f0)  [5.000]
435.077: (check spot r01f0)  [5.000]
440.078: (report r01f0 p1 spot)  [5.000]
445.078: (move spot r01f0 r11f0)  [5.000]
450.079: (check spot r11f0)  [5.000]
455.080: (checklink spot r11f0 r10f0)  [5.000]
460.081: (move spot r11f0 r10f0)  [5.000]
465.082: (check spot r10f0)  [5.000]
470.083: (checkroomopen spot r10f0)  [5.000]
475.084: (search spot r10f0)  [5.000]
480.085: (check spot r10f0)  [5.000]
485.086: (checkgas spot r10f0)  [5.000]
490.087: (checkcrack spot r10f0)  [5.000]
495.088: (checktemp spot r10f0)  [5.000]
500.088: (move spot r10f0 r11f0)  [5.000]
505.089: (check spot r11f0)  [5.000]
510.090: (move spot r11f0 r21f0)  [5.000]
515.091: (check spot r21f0)  [5.000]
520.092: (evaluate r21f0 p2 spot)  [5.000]
525.093: (checklink spot r21f0 r22f0)  [5.000]
530.094: (checkroomopen spot r21f0)  [5.000]
535.095: (search spot r21f0)  [5.000]
540.096: (dialog r21f0 p2 spot)  [5.000]
545.097: (report r21f0 p2 spot)  [5.000]
550.098: (check spot r21f0)  [5.000]
555.099: (checkgas spot r21f0)  [5.000]
560.100: (checkcrack spot r21f0)  [5.000]
565.101: (checktemp spot r21f0)  [5.000]
570.101: (move spot r21f0 r22f0)  [5.000]
575.102: (check spot r22f0)  [5.000]
580.103: (evaluate r22f0 p3 spot)  [5.000]
585.104: (checklink spot r22f0 r12f0)  [5.000]
590.105: (checkroomopen spot r22f0)  [5.000]
595.106: (search spot r22f0)  [5.000]
600.107: (dialog r22f0 p3 spot)  [5.000]
605.108: (report r22f0 p3 spot)  [5.000]
610.109: (check spot r22f0)  [5.000]
615.110: (checkgas spot r22f0)  [5.000]
620.111: (checkcrack spot r22f0)  [5.000]
625.112: (checktemp spot r22f0)  [5.000]
630.112: (move spot r22f0 r12f0)  [5.000]
635.113: (check spot r12f0)  [5.000]
640.114: (checkroomopen spot r12f0)  [5.000]
645.115: (search spot r12f0)  [5.000]
650.116: (check spot r12f0)  [5.000]
655.117: (checkgas spot r12f0)  [5.000]
660.118: (checkcrack spot r12f0)  [5.000]
665.119: (checktemp spot r12f0)  [5.000]
670.119: (move spot r12f0 r22f0)  [5.000]
675.120: (check spot r22f0)  [5.000]
680.121: (move spot r22f0 r21f0)  [5.000]
685.122: (check spot r21f0)  [5.000]
690.123: (move spot r21f0 r11f0)  [5.000]
695.124: (check spot r11f0)  [5.000]
700.125: (move spot r11f0 r01f0)  [5.000]
705.126: (check spot r01f0)  [5.000]
710.127: (move spot r01f0 r00f0)  [5.000]
715.128: (check spot r00f0)  [5.000]
715.129: (climbstairs spot r00f0 r00f1 s11)  [5.000]
720.130: (check spot r00f1)  [5.000]
725.131: (move spot r00f1 r01f1)  [5.000]
730.132: (check spot r01f1)  [5.000]
735.133: (move spot r01f1 r11f1)  [5.000]
740.134: (check spot r11f1)  [5.000]
745.135: (move spot r11f1 r21f1)  [5.000]
750.135: (evaluate r21f1 p7 spot)  [5.000]
755.136: (dialog r21f1 p7 spot)  [5.000]
760.137: (report r21f1 p7 spot)  [5.000]
765.138: (checklink spot r21f1 r22f1)  [5.000]
770.139: (check spot r21f1)  [5.000]
775.140: (move spot r21f1 r22f1)  [5.000]
780.140: (evaluate r22f1 p8 spot)  [5.000]
785.141: (dialog r22f1 p8 spot)  [5.000]
790.142: (report r22f1 p8 spot)  [5.000]
795.143: (check spot r22f1)  [5.000]
800.144: (checkroomopen spot r22f1)  [5.000]
805.145: (search spot r22f1)  [5.000]
810.146: (check spot r22f1)  [5.000]
815.147: (checkgas spot r22f1)  [5.000]
820.148: (checkcrack spot r22f1)  [5.000]
825.149: (checktemp spot r22f1)  [5.000]
830.149: (move spot r22f1 r21f1)  [5.000]
835.150: (check spot r21f1)  [5.000]
840.151: (checkroomopen spot r21f1)  [5.000]
845.152: (search spot r21f1)  [5.000]
850.153: (check spot r21f1)  [5.000]
855.154: (checkgas spot r21f1)  [5.000]
860.155: (checkcrack spot r21f1)  [5.000]
865.156: (checktemp spot r21f1)  [5.000]
870.156: (move spot r21f1 r11f1)  [5.000]
875.157: (check spot r11f1)  [5.000]
880.158: (move spot r11f1 r01f1)  [5.000]
885.159: (check spot r01f1)  [5.000]
890.160: (move spot r01f1 r02f1)  [5.000]
895.161: (checkroomopen spot r02f1)  [5.000]
900.162: (search spot r02f1)  [5.000]
905.163: (checkgas spot r02f1)  [5.000]
910.164: (checkcrack spot r02f1)  [5.000]
915.165: (checktemp spot r02f1)  [5.000]
