Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checktemp spot r01f0)  [5.000]
30.006: (search spot r01f0)  [5.000]
35.007: (check spot r01f0)  [5.000]
40.008: (checklink spot r01f0 r02f0)  [5.000]
45.008: (move spot r01f0 r11f0)  [5.000]
50.008: (checklink spot r11f0 r10f0)  [5.000]
55.009: (check spot r11f0)  [5.000]
60.010: (checklink spot r11f0 r21f0)  [5.000]
65.011: (checkroomopen spot r11f0)  [5.000]
70.012: (checkgas spot r11f0)  [5.000]
75.013: (checkcrack spot r11f0)  [5.000]
80.014: (checktemp spot r11f0)  [5.000]
85.015: (search spot r11f0)  [5.000]
90.016: (check spot r11f0)  [5.000]
95.017: (move spot r11f0 r21f0)  [5.000]
100.017: (checklink spot r21f0 r20f0)  [5.000]
105.018: (check spot r21f0)  [5.000]
110.019: (checklink spot r21f0 r22f0)  [5.000]
115.020: (checkroomopen spot r21f0)  [5.000]
120.021: (checkgas spot r21f0)  [5.000]
125.022: (checkcrack spot r21f0)  [5.000]
130.023: (checktemp spot r21f0)  [5.000]
135.024: (search spot r21f0)  [5.000]
140.025: (check spot r21f0)  [5.000]
145.026: (move spot r21f0 r20f0)  [5.000]
150.027: (check spot r20f0)  [5.000]
155.028: (checkroomopen spot r20f0)  [5.000]
160.029: (checkgas spot r20f0)  [5.000]
165.030: (checkcrack spot r20f0)  [5.000]
170.031: (checktemp spot r20f0)  [5.000]
175.032: (checklink spot r20f0 r10f0)  [5.000]
180.033: (search spot r20f0)  [5.000]
185.034: (check spot r20f0)  [5.000]
190.035: (move spot r20f0 r10f0)  [5.000]
195.035: (checklink spot r10f0 r00f0)  [5.000]
200.036: (check spot r10f0)  [5.000]
205.037: (checkroomopen spot r10f0)  [5.000]
210.038: (checkgas spot r10f0)  [5.000]
215.039: (checkcrack spot r10f0)  [5.000]
220.040: (checktemp spot r10f0)  [5.000]
225.041: (search spot r10f0)  [5.000]
230.042: (check spot r10f0)  [5.000]
235.043: (move spot r10f0 r00f0)  [5.000]
240.043: (evaluate r00f0 p1 spot)  [5.000]
245.044: (dialog r00f0 p1 spot)  [5.000]
250.045: (report r00f0 p1 spot)  [5.000]
255.046: (check spot r00f0)  [5.000]
260.047: (checklink spot r00f0 exit)  [5.000]
265.048: (checkroomopen spot r00f0)  [5.000]
270.049: (checkgas spot r00f0)  [5.000]
275.050: (checkcrack spot r00f0)  [5.000]
280.051: (checktemp spot r00f0)  [5.000]
285.052: (search spot r00f0)  [5.000]
290.053: (check spot r00f0)  [5.000]
295.054: (move spot r00f0 r01f0)  [5.000]
300.055: (check spot r01f0)  [5.000]
305.056: (move spot r01f0 r02f0)  [5.000]
310.056: (evaluate r02f0 p2 spot)  [5.000]
315.057: (dialog r02f0 p2 spot)  [5.000]
320.058: (report r02f0 p2 spot)  [5.000]
325.059: (check spot r02f0)  [5.000]
330.060: (checkstairs spot s21 r02f0 r02f1)  [5.000]
335.061: (checkroomopen spot r02f0)  [5.000]
340.062: (checkgas spot r02f0)  [5.000]
345.063: (checkcrack spot r02f0)  [5.000]
350.064: (checktemp spot r02f0)  [5.000]
355.065: (checklink spot r02f0 r12f0)  [5.000]
360.066: (search spot r02f0)  [5.000]
365.067: (check spot r02f0)  [5.000]
365.068: (climbstairs spot r02f0 r02f1 s21)  [5.000]
370.068: (checklink spot r02f1 r01f1)  [5.000]
375.069: (check spot r02f1)  [5.000]
380.070: (checklink spot r02f1 r12f1)  [5.000]
385.071: (checkroomopen spot r02f1)  [5.000]
390.072: (checkgas spot r02f1)  [5.000]
395.073: (checkcrack spot r02f1)  [5.000]
400.074: (checktemp spot r02f1)  [5.000]
405.075: (search spot r02f1)  [5.000]
410.076: (check spot r02f1)  [5.000]
415.077: (move spot r02f1 r01f1)  [5.000]
420.077: (checklink spot r01f1 r00f1)  [5.000]
425.078: (check spot r01f1)  [5.000]
430.079: (checklink spot r01f1 r11f1)  [5.000]
435.080: (checkroomopen spot r01f1)  [5.000]
440.081: (checkgas spot r01f1)  [5.000]
445.082: (checkcrack spot r01f1)  [5.000]
450.083: (checktemp spot r01f1)  [5.000]
455.084: (search spot r01f1)  [5.000]
460.085: (check spot r01f1)  [5.000]
465.086: (move spot r01f1 r11f1)  [5.000]
470.086: (checklink spot r11f1 r21f1)  [5.000]
475.087: (check spot r11f1)  [5.000]
480.088: (move spot r11f1 r21f1)  [5.000]
485.088: (evaluate r21f1 p5 spot)  [5.000]
490.089: (dialog r21f1 p5 spot)  [5.000]
495.090: (report r21f1 p5 spot)  [5.000]
500.091: (checklink spot r21f1 r20f1)  [5.000]
505.092: (check spot r21f1)  [5.000]
510.093: (checklink spot r21f1 r22f1)  [5.000]
515.093: (move spot r21f1 r20f1)  [5.000]
520.094: (check spot r20f1)  [5.000]
525.095: (evaluate r20f1 p4 spot)  [5.000]
530.096: (dialog r20f1 p4 spot)  [5.000]
535.097: (checklink spot r20f1 r10f1)  [5.000]
540.098: (checkroomopen spot r20f1)  [5.000]
545.099: (search spot r20f1)  [5.000]
550.100: (report r20f1 p4 spot)  [5.000]
555.101: (check spot r20f1)  [5.000]
560.102: (checkgas spot r20f1)  [5.000]
565.103: (checkcrack spot r20f1)  [5.000]
570.104: (checktemp spot r20f1)  [5.000]
575.104: (move spot r20f1 r10f1)  [5.000]
580.104: (evaluate r10f1 p3 spot)  [5.000]
585.105: (dialog r10f1 p3 spot)  [5.000]
590.106: (report r10f1 p3 spot)  [5.000]
595.107: (check spot r10f1)  [5.000]
600.108: (checklink spot r10f1 r00f1)  [5.000]
605.108: (move spot r10f1 r20f1)  [5.000]
610.109: (check spot r20f1)  [5.000]
615.110: (move spot r20f1 r21f1)  [5.000]
620.111: (check spot r21f1)  [5.000]
625.112: (move spot r21f1 r11f1)  [5.000]
630.113: (check spot r11f1)  [5.000]
635.114: (checklink spot r11f1 r12f1)  [5.000]
640.115: (move spot r11f1 r12f1)  [5.000]
645.115: (checklink spot r12f1 r22f1)  [5.000]
650.116: (check spot r12f1)  [5.000]
655.117: (move spot r12f1 r22f1)  [5.000]
660.117: (evaluate r22f1 p6 spot)  [5.000]
665.118: (dialog r22f1 p6 spot)  [5.000]
670.119: (report r22f1 p6 spot)  [5.000]
675.120: (check spot r22f1)  [5.000]
680.121: (checkroomopen spot r22f1)  [5.000]
685.122: (checkgas spot r22f1)  [5.000]
690.123: (checkcrack spot r22f1)  [5.000]
695.124: (checktemp spot r22f1)  [5.000]
700.125: (search spot r22f1)  [5.000]
705.126: (check spot r22f1)  [5.000]
710.127: (move spot r22f1 r12f1)  [5.000]
715.128: (check spot r12f1)  [5.000]
720.129: (move spot r12f1 r02f1)  [5.000]
725.130: (check spot r02f1)  [5.000]
730.131: (move spot r02f1 r01f1)  [5.000]
735.132: (check spot r01f1)  [5.000]
740.133: (move spot r01f1 r00f1)  [5.000]
745.134: (check spot r00f1)  [5.000]
750.135: (checkroomopen spot r00f1)  [5.000]
755.136: (checkgas spot r00f1)  [5.000]
760.137: (checkcrack spot r00f1)  [5.000]
765.138: (checktemp spot r00f1)  [5.000]
770.139: (search spot r00f1)  [5.000]
775.140: (check spot r00f1)  [5.000]
780.141: (move spot r00f1 r01f1)  [5.000]
785.142: (check spot r01f1)  [5.000]
790.143: (move spot r01f1 r02f1)  [5.000]
795.144: (check spot r02f1)  [5.000]
795.145: (climbstairs spot r02f1 r02f0 s21)  [5.000]
800.145: (checkstairs spot s21 r02f0 r02f0)  [5.000]
805.146: (check spot r02f0)  [5.000]
810.147: (move spot r02f0 r12f0)  [5.000]
815.147: (checklink spot r12f0 r22f0)  [5.000]
820.148: (check spot r12f0)  [5.000]
825.149: (move spot r12f0 r22f0)  [5.000]
830.150: (checkroomopen spot r22f0)  [5.000]
835.151: (search spot r22f0)  [5.000]
840.152: (checkgas spot r22f0)  [5.000]
845.153: (checkcrack spot r22f0)  [5.000]
850.154: (checktemp spot r22f0)  [5.000]
