Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
435.073: (move spot r10f0 r11f0)  [5.000]
440.074: (check spot r11f0)  [5.000]
445.075: (checkroomopen spot r11f0)  [5.000]
450.076: (search spot r11f0)  [5.000]
455.077: (check spot r11f0)  [5.000]
460.078: (checkgas spot r11f0)  [5.000]
465.079: (checkcrack spot r11f0)  [5.000]
470.080: (checktemp spot r11f0)  [5.000]
475.080: (move spot r11f0 r21f0)  [5.000]
480.081: (check spot r21f0)  [5.000]
485.082: (checkroomopen spot r21f0)  [5.000]
490.083: (search spot r21f0)  [5.000]
495.084: (check spot r21f0)  [5.000]
500.085: (checkgas spot r21f0)  [5.000]
505.086: (checkcrack spot r21f0)  [5.000]
510.087: (checktemp spot r21f0)  [5.000]
515.087: (move spot r21f0 r11f0)  [5.000]
520.088: (check spot r11f0)  [5.000]
525.089: (move spot r11f0 r01f0)  [5.000]
530.090: (check spot r01f0)  [5.000]
535.091: (move spot r01f0 r00f0)  [5.000]
540.092: (check spot r00f0)  [5.000]
540.093: (climbstairs spot r00f0 r00f1 s11)  [5.000]
545.094: (check spot r00f1)  [5.000]
550.095: (move spot r00f1 r10f1)  [5.000]
555.095: (checklink spot r10f1 r11f1)  [5.000]
560.096: (check spot r10f1)  [5.000]
565.097: (checklink spot r10f1 r20f1)  [5.000]
570.097: (move spot r10f1 r11f1)  [5.000]
575.098: (check spot r11f1)  [5.000]
580.099: (checklink spot r11f1 r12f1)  [5.000]
585.100: (checklink spot r11f1 r21f1)  [5.000]
590.101: (checkroomopen spot r11f1)  [5.000]
595.102: (search spot r11f1)  [5.000]
600.103: (check spot r11f1)  [5.000]
605.104: (checkgas spot r11f1)  [5.000]
610.105: (checkcrack spot r11f1)  [5.000]
615.106: (checktemp spot r11f1)  [5.000]
620.106: (move spot r11f1 r21f1)  [5.000]
625.106: (checklink spot r21f1 r20f1)  [5.000]
630.107: (check spot r21f1)  [5.000]
635.108: (checklink spot r21f1 r22f1)  [5.000]
640.109: (opendoor spot r21f1)  [5.000]
645.110: (search spot r21f1)  [5.000]
650.111: (check spot r21f1)  [5.000]
655.112: (checkgas spot r21f1)  [5.000]
660.113: (checkcrack spot r21f1)  [5.000]
665.114: (checktemp spot r21f1)  [5.000]
670.114: (move spot r21f1 r22f1)  [5.000]
675.115: (check spot r22f1)  [5.000]
680.116: (checkroomopen spot r22f1)  [5.000]
685.117: (search spot r22f1)  [5.000]
690.118: (check spot r22f1)  [5.000]
695.119: (checkgas spot r22f1)  [5.000]
700.120: (checkcrack spot r22f1)  [5.000]
705.121: (checktemp spot r22f1)  [5.000]
710.121: (move spot r22f1 r21f1)  [5.000]
715.122: (check spot r21f1)  [5.000]
720.123: (move spot r21f1 r20f1)  [5.000]
725.124: (check spot r20f1)  [5.000]
730.125: (checkroomopen spot r20f1)  [5.000]
735.126: (search spot r20f1)  [5.000]
740.127: (check spot r20f1)  [5.000]
745.128: (checkgas spot r20f1)  [5.000]
750.129: (checkcrack spot r20f1)  [5.000]
755.130: (checktemp spot r20f1)  [5.000]
760.130: (move spot r20f1 r10f1)  [5.000]
765.131: (check spot r10f1)  [5.000]
770.132: (move spot r10f1 r11f1)  [5.000]
775.133: (check spot r11f1)  [5.000]
780.134: (move spot r11f1 r12f1)  [5.000]
785.135: (checkroomopen spot r12f1)  [5.000]
790.136: (search spot r12f1)  [5.000]
795.137: (checkgas spot r12f1)  [5.000]
800.138: (checkcrack spot r12f1)  [5.000]
805.139: (checktemp spot r12f1)  [5.000]
