Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
725.125: (move spot r10f0 r20f0)  [5.000]
730.126: (check spot r20f0)  [5.000]
735.127: (evaluate r20f0 p4 spot)  [5.000]
740.128: (checkroomopen spot r20f0)  [5.000]
745.129: (search spot r20f0)  [5.000]
750.130: (check spot r20f0)  [5.000]
755.131: (dialog r20f0 p4 spot)  [5.000]
760.132: (checkgas spot r20f0)  [5.000]
765.133: (checkcrack spot r20f0)  [5.000]
770.134: (checktemp spot r20f0)  [5.000]
775.134: (move spot r20f0 r10f0)  [5.000]
780.134: (report r10f0 p4 spot)  [5.000]
785.135: (check spot r10f0)  [5.000]
790.136: (move spot r10f0 r11f0)  [5.000]
795.137: (check spot r11f0)  [5.000]
800.138: (move spot r11f0 r12f0)  [5.000]
805.138: (checklink spot r12f0 r22f0)  [5.000]
810.139: (check spot r12f0)  [5.000]
815.140: (move spot r12f0 r22f0)  [5.000]
820.140: (evaluate r22f0 p5 spot)  [5.000]
825.141: (dialog r22f0 p5 spot)  [5.000]
830.142: (report r22f0 p5 spot)  [5.000]
835.143: (check spot r22f0)  [5.000]
840.144: (checklink spot r22f0 r21f0)  [5.000]
845.145: (opendoor spot r22f0)  [5.000]
850.146: (search spot r22f0)  [5.000]
855.147: (check spot r22f0)  [5.000]
860.148: (checkgas spot r22f0)  [5.000]
865.149: (checkcrack spot r22f0)  [5.000]
870.150: (checktemp spot r22f0)  [5.000]
875.150: (move spot r22f0 r12f0)  [5.000]
880.151: (check spot r12f0)  [5.000]
885.152: (checkroomopen spot r12f0)  [5.000]
890.153: (search spot r12f0)  [5.000]
895.154: (check spot r12f0)  [5.000]
900.155: (checkgas spot r12f0)  [5.000]
905.156: (checkcrack spot r12f0)  [5.000]
910.157: (checktemp spot r12f0)  [5.000]
915.157: (move spot r12f0 r11f0)  [5.000]
920.158: (check spot r11f0)  [5.000]
925.159: (move spot r11f0 r21f0)  [5.000]
930.160: (opendoor spot r21f0)  [5.000]
935.161: (search spot r21f0)  [5.000]
940.162: (checkgas spot r21f0)  [5.000]
945.163: (checkcrack spot r21f0)  [5.000]
950.164: (checktemp spot r21f0)  [5.000]
