Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (checkgas spot r21f0)  [5.000]
50.010: (checkcrack spot r21f0)  [5.000]
55.011: (checktemp spot r21f0)  [5.000]
60.011: (move spot r21f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (checklink spot r11f0 r01f0)  [5.000]
75.014: (checklink spot r11f0 r10f0)  [5.000]
80.015: (checkroomopen spot r11f0)  [5.000]
85.016: (search spot r11f0)  [5.000]
90.017: (check spot r11f0)  [5.000]
95.018: (checkgas spot r11f0)  [5.000]
100.019: (checkcrack spot r11f0)  [5.000]
105.020: (checktemp spot r11f0)  [5.000]
110.020: (move spot r11f0 r01f0)  [5.000]
115.021: (check spot r01f0)  [5.000]
120.022: (evaluate r01f0 p1 spot)  [5.000]
125.023: (dialog r01f0 p1 spot)  [5.000]
130.024: (report r01f0 p1 spot)  [5.000]
135.025: (checklink spot r01f0 r00f0)  [5.000]
140.026: (checklink spot r01f0 r02f0)  [5.000]
145.027: (checkroomopen spot r01f0)  [5.000]
150.028: (search spot r01f0)  [5.000]
155.029: (check spot r01f0)  [5.000]
160.030: (checkgas spot r01f0)  [5.000]
165.031: (checkcrack spot r01f0)  [5.000]
170.032: (checktemp spot r01f0)  [5.000]
175.032: (move spot r01f0 r00f0)  [5.000]
180.033: (check spot r00f0)  [5.000]
185.034: (checkstairs spot s11 r00f0 r00f1)  [5.000]
190.035: (checklink spot r00f0 exit)  [5.000]
195.035: (climbstairs spot r00f0 r00f1 s11)  [5.000]
200.036: (check spot r00f1)  [5.000]
205.037: (evaluate r00f1 p6 spot)  [5.000]
210.038: (checklink spot r00f1 r01f1)  [5.000]
215.039: (checklink spot r00f1 r10f1)  [5.000]
220.040: (checkroomopen spot r00f1)  [5.000]
225.041: (search spot r00f1)  [5.000]
230.041: (climbstairs spot r00f1 r00f0 s11)  [5.000]
235.042: (check spot r00f0)  [5.000]
240.043: (dialog r00f0 p6 spot)  [5.000]
245.043: (move spot r00f0 r01f0)  [5.000]
250.044: (check spot r01f0)  [5.000]
255.045: (report r01f0 p6 spot)  [5.000]
260.045: (move spot r01f0 r02f0)  [5.000]
265.046: (check spot r02f0)  [5.000]
270.047: (checkroomopen spot r02f0)  [5.000]
275.048: (search spot r02f0)  [5.000]
280.049: (check spot r02f0)  [5.000]
285.050: (checkgas spot r02f0)  [5.000]
290.051: (checkcrack spot r02f0)  [5.000]
295.052: (checktemp spot r02f0)  [5.000]
300.053: (checklink spot r02f0 r12f0)  [5.000]
305.054: (move spot r02f0 r12f0)  [5.000]
310.055: (check spot r12f0)  [5.000]
315.056: (evaluate r12f0 p3 spot)  [5.000]
320.057: (checklink spot r12f0 r22f0)  [5.000]
325.058: (move spot r12f0 r22f0)  [5.000]
330.059: (check spot r22f0)  [5.000]
335.060: (dialog r22f0 p3 spot)  [5.000]
340.061: (checkroomopen spot r22f0)  [5.000]
340.062: (move spot r22f0 r21f0)  [5.000]
345.062: (report r21f0 p3 spot)  [5.000]
350.063: (check spot r21f0)  [5.000]
355.064: (move spot r21f0 r20f0)  [5.000]
360.065: (check spot r20f0)  [5.000]
365.066: (evaluate r20f0 p4 spot)  [5.000]
370.067: (dialog r20f0 p4 spot)  [5.000]
375.068: (checkroomopen spot r20f0)  [5.000]
380.069: (search spot r20f0)  [5.000]
385.070: (check spot r20f0)  [5.000]
390.071: (report r20f0 p4 spot)  [5.000]
395.072: (checkgas spot r20f0)  [5.000]
400.073: (checkcrack spot r20f0)  [5.000]
405.074: (checktemp spot r20f0)  [5.000]
410.074: (move spot r20f0 r21f0)  [5.000]
415.075: (check spot r21f0)  [5.000]
420.076: (move spot r21f0 r22f0)  [5.000]
425.076: (search spot r22f0)  [5.000]
430.077: (check spot r22f0)  [5.000]
435.078: (move spot r22f0 r12f0)  [5.000]
440.079: (check spot r12f0)  [5.000]
445.080: (checkroomopen spot r12f0)  [5.000]
450.081: (search spot r12f0)  [5.000]
455.082: (check spot r12f0)  [5.000]
460.083: (checkgas spot r12f0)  [5.000]
465.084: (checkcrack spot r12f0)  [5.000]
470.085: (checktemp spot r12f0)  [5.000]
475.085: (move spot r12f0 r22f0)  [5.000]
480.086: (check spot r22f0)  [5.000]
485.087: (checkgas spot r22f0)  [5.000]
490.087: (move spot r22f0 r21f0)  [5.000]
495.088: (check spot r21f0)  [5.000]
500.089: (move spot r21f0 r11f0)  [5.000]
505.090: (check spot r11f0)  [5.000]
510.091: (move spot r11f0 r10f0)  [5.000]
515.091: (evaluate r10f0 p2 spot)  [5.000]
520.092: (dialog r10f0 p2 spot)  [5.000]
525.093: (report r10f0 p2 spot)  [5.000]
530.094: (check spot r10f0)  [5.000]
535.095: (checklink spot r10f0 r00f0)  [5.000]
540.096: (checkroomopen spot r10f0)  [5.000]
545.097: (search spot r10f0)  [5.000]
550.098: (check spot r10f0)  [5.000]
555.099: (checkgas spot r10f0)  [5.000]
560.100: (checkcrack spot r10f0)  [5.000]
565.101: (checktemp spot r10f0)  [5.000]
570.101: (move spot r10f0 r00f0)  [5.000]
575.102: (climbstairs spot r00f0 r00f1 s11)  [5.000]
580.102: (checkgas spot r00f1)  [5.000]
585.103: (check spot r00f1)  [5.000]
590.104: (checkcrack spot r00f1)  [5.000]
595.105: (checktemp spot r00f1)  [5.000]
600.105: (move spot r00f1 r01f1)  [5.000]
605.106: (check spot r01f1)  [5.000]
610.107: (checklink spot r01f1 r02f1)  [5.000]
615.108: (checklink spot r01f1 r11f1)  [5.000]
620.109: (checkroomopen spot r01f1)  [5.000]
625.110: (search spot r01f1)  [5.000]
630.111: (check spot r01f1)  [5.000]
635.112: (checkgas spot r01f1)  [5.000]
640.113: (checkcrack spot r01f1)  [5.000]
645.114: (checktemp spot r01f1)  [5.000]
650.114: (move spot r01f1 r02f1)  [5.000]
655.115: (check spot r02f1)  [5.000]
660.116: (evaluate r02f1 p7 spot)  [5.000]
665.117: (checklink spot r02f1 r12f1)  [5.000]
670.118: (opendoor spot r02f1)  [5.000]
675.119: (search spot r02f1)  [5.000]
680.120: (dialog r02f1 p7 spot)  [5.000]
685.121: (report r02f1 p7 spot)  [5.000]
690.122: (check spot r02f1)  [5.000]
695.123: (checkgas spot r02f1)  [5.000]
700.124: (checkcrack spot r02f1)  [5.000]
705.125: (checktemp spot r02f1)  [5.000]
710.125: (move spot r02f1 r12f1)  [5.000]
715.126: (check spot r12f1)  [5.000]
720.127: (checklink spot r12f1 r22f1)  [5.000]
725.128: (checkroomopen spot r12f1)  [5.000]
730.129: (search spot r12f1)  [5.000]
735.130: (check spot r12f1)  [5.000]
740.131: (checkgas spot r12f1)  [5.000]
745.132: (checkcrack spot r12f1)  [5.000]
750.133: (checktemp spot r12f1)  [5.000]
755.133: (move spot r12f1 r22f1)  [5.000]
760.134: (check spot r22f1)  [5.000]
765.135: (checkroomopen spot r22f1)  [5.000]
770.136: (search spot r22f1)  [5.000]
775.137: (check spot r22f1)  [5.000]
780.138: (checkgas spot r22f1)  [5.000]
785.139: (checkcrack spot r22f1)  [5.000]
790.140: (checktemp spot r22f1)  [5.000]
795.141: (checklink spot r22f1 r21f1)  [5.000]
800.142: (move spot r22f1 r21f1)  [5.000]
805.142: (evaluate r21f1 p9 spot)  [5.000]
810.143: (dialog r21f1 p9 spot)  [5.000]
815.144: (report r21f1 p9 spot)  [5.000]
820.145: (check spot r21f1)  [5.000]
825.146: (checklink spot r21f1 r11f1)  [5.000]
830.147: (checklink spot r21f1 r20f1)  [5.000]
835.148: (move spot r21f1 r20f1)  [5.000]
840.148: (checklink spot r20f1 r10f1)  [5.000]
845.149: (check spot r20f1)  [5.000]
850.150: (checkroomopen spot r20f1)  [5.000]
855.151: (search spot r20f1)  [5.000]
860.152: (check spot r20f1)  [5.000]
865.153: (checkgas spot r20f1)  [5.000]
870.154: (checkcrack spot r20f1)  [5.000]
875.155: (checktemp spot r20f1)  [5.000]
880.155: (move spot r20f1 r10f1)  [5.000]
885.155: (checklink spot r10f1 r11f1)  [5.000]
890.156: (evaluate r10f1 p8 spot)  [5.000]
895.157: (dialog r10f1 p8 spot)  [5.000]
900.158: (report r10f1 p8 spot)  [5.000]
905.159: (check spot r10f1)  [5.000]
910.160: (checkroomopen spot r10f1)  [5.000]
915.161: (search spot r10f1)  [5.000]
920.162: (check spot r10f1)  [5.000]
925.163: (checkgas spot r10f1)  [5.000]
930.164: (checkcrack spot r10f1)  [5.000]
935.165: (checktemp spot r10f1)  [5.000]
940.165: (move spot r10f1 r11f1)  [5.000]
945.166: (check spot r11f1)  [5.000]
950.167: (checkroomopen spot r11f1)  [5.000]
955.168: (search spot r11f1)  [5.000]
960.169: (check spot r11f1)  [5.000]
965.170: (checkgas spot r11f1)  [5.000]
970.171: (checkcrack spot r11f1)  [5.000]
975.172: (checktemp spot r11f1)  [5.000]
980.172: (move spot r11f1 r21f1)  [5.000]
985.173: (check spot r21f1)  [5.000]
990.174: (checkroomopen spot r21f1)  [5.000]
995.175: (search spot r21f1)  [5.000]
1000.176: (check spot r21f1)  [5.000]
1005.177: (checkgas spot r21f1)  [5.000]
1010.178: (checkcrack spot r21f1)  [5.000]
1015.179: (checktemp spot r21f1)  [5.000]
1020.179: (move spot r21f1 r11f1)  [5.000]
1025.180: (check spot r11f1)  [5.000]
1030.181: (move spot r11f1 r01f1)  [5.000]
1035.182: (check spot r01f1)  [5.000]
1040.183: (move spot r01f1 r00f1)  [5.000]
1045.184: (check spot r00f1)  [5.000]
1045.185: (climbstairs spot r00f1 r00f0 s11)  [5.000]
1050.186: (check spot r00f0)  [5.000]
1055.187: (move spot r00f0 r01f0)  [5.000]
1060.188: (check spot r01f0)  [5.000]
1065.189: (move spot r01f0 r02f0)  [5.000]
1070.190: (check spot r02f0)  [5.000]
1075.191: (move spot r02f0 r12f0)  [5.000]
1080.192: (check spot r12f0)  [5.000]
1085.193: (move spot r12f0 r22f0)  [5.000]
1090.193: (checkcrack spot r22f0)  [5.000]
1095.194: (checktemp spot r22f0)  [5.000]
