Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checktemp spot r22f0)  [5.000]
40.007: (move spot r22f0 r12f0)  [5.000]
45.008: (check spot r12f0)  [5.000]
50.009: (checklink spot r12f0 r02f0)  [5.000]
55.010: (checklink spot r12f0 r11f0)  [5.000]
60.011: (checkroomopen spot r12f0)  [5.000]
65.012: (search spot r12f0)  [5.000]
70.013: (check spot r12f0)  [5.000]
75.014: (checkgas spot r12f0)  [5.000]
80.015: (checkcrack spot r12f0)  [5.000]
85.016: (checktemp spot r12f0)  [5.000]
90.016: (move spot r12f0 r11f0)  [5.000]
95.016: (checklink spot r11f0 r01f0)  [5.000]
100.017: (check spot r11f0)  [5.000]
105.018: (checklink spot r11f0 r21f0)  [5.000]
110.019: (checklink spot r11f0 r10f0)  [5.000]
115.019: (move spot r11f0 r01f0)  [5.000]
120.019: (checklink spot r01f0 r00f0)  [5.000]
125.020: (check spot r01f0)  [5.000]
130.021: (checklink spot r01f0 r02f0)  [5.000]
135.022: (checkroomopen spot r01f0)  [5.000]
140.023: (search spot r01f0)  [5.000]
145.024: (check spot r01f0)  [5.000]
150.025: (checkgas spot r01f0)  [5.000]
155.026: (checkcrack spot r01f0)  [5.000]
160.027: (checktemp spot r01f0)  [5.000]
165.027: (move spot r01f0 r02f0)  [5.000]
170.028: (check spot r02f0)  [5.000]
175.029: (checkstairs spot s21 r02f0 r02f1)  [5.000]
180.030: (checkroomopen spot r02f0)  [5.000]
185.031: (search spot r02f0)  [5.000]
190.032: (check spot r02f0)  [5.000]
195.033: (checkgas spot r02f0)  [5.000]
200.034: (checkcrack spot r02f0)  [5.000]
205.035: (checktemp spot r02f0)  [5.000]
210.035: (climbstairs spot r02f0 r02f1 s21)  [5.000]
215.036: (check spot r02f1)  [5.000]
220.037: (checklink spot r02f1 r01f1)  [5.000]
225.038: (checkroomopen spot r02f1)  [5.000]
230.039: (search spot r02f1)  [5.000]
235.040: (checkgas spot r02f1)  [5.000]
240.041: (checkcrack spot r02f1)  [5.000]
245.042: (checktemp spot r02f1)  [5.000]
250.042: (climbstairs spot r02f1 r02f0 s21)  [5.000]
255.043: (check spot r02f0)  [5.000]
260.044: (move spot r02f0 r01f0)  [5.000]
265.045: (check spot r01f0)  [5.000]
270.046: (move spot r01f0 r00f0)  [5.000]
275.047: (check spot r00f0)  [5.000]
280.048: (checklink spot r00f0 r10f0)  [5.000]
285.049: (checkroomopen spot r00f0)  [5.000]
290.050: (search spot r00f0)  [5.000]
295.051: (check spot r00f0)  [5.000]
300.052: (checkgas spot r00f0)  [5.000]
305.053: (checkcrack spot r00f0)  [5.000]
310.054: (checktemp spot r00f0)  [5.000]
315.054: (move spot r00f0 r01f0)  [5.000]
320.055: (check spot r01f0)  [5.000]
325.056: (move spot r01f0 r11f0)  [5.000]
330.057: (check spot r11f0)  [5.000]
335.058: (move spot r11f0 r21f0)  [5.000]
340.059: (check spot r21f0)  [5.000]
345.060: (checklink spot r21f0 r20f0)  [5.000]
350.061: (checkroomopen spot r21f0)  [5.000]
355.062: (search spot r21f0)  [5.000]
360.063: (check spot r21f0)  [5.000]
365.064: (checkgas spot r21f0)  [5.000]
370.065: (checkcrack spot r21f0)  [5.000]
375.066: (checktemp spot r21f0)  [5.000]
380.066: (move spot r21f0 r20f0)  [5.000]
385.066: (checklink spot r20f0 r10f0)  [5.000]
390.067: (check spot r20f0)  [5.000]
395.068: (opendoor spot r20f0)  [5.000]
400.069: (search spot r20f0)  [5.000]
405.070: (check spot r20f0)  [5.000]
410.071: (checkgas spot r20f0)  [5.000]
415.072: (checkcrack spot r20f0)  [5.000]
420.073: (checktemp spot r20f0)  [5.000]
425.073: (move spot r20f0 r10f0)  [5.000]
430.074: (check spot r10f0)  [5.000]
435.075: (checkroomopen spot r10f0)  [5.000]
440.076: (search spot r10f0)  [5.000]
445.077: (check spot r10f0)  [5.000]
450.078: (checkgas spot r10f0)  [5.000]
455.079: (checkcrack spot r10f0)  [5.000]
460.080: (checktemp spot r10f0)  [5.000]
465.080: (move spot r10f0 r00f0)  [5.000]
470.081: (check spot r00f0)  [5.000]
475.082: (move spot r00f0 r01f0)  [5.000]
480.083: (check spot r01f0)  [5.000]
485.084: (move spot r01f0 r02f0)  [5.000]
490.085: (check spot r02f0)  [5.000]
490.086: (climbstairs spot r02f0 r02f1 s21)  [5.000]
495.087: (check spot r02f1)  [5.000]
500.088: (move spot r02f1 r01f1)  [5.000]
505.088: (checklink spot r01f1 r11f1)  [5.000]
510.089: (check spot r01f1)  [5.000]
515.090: (checkroomopen spot r01f1)  [5.000]
520.091: (search spot r01f1)  [5.000]
525.092: (check spot r01f1)  [5.000]
530.093: (checkgas spot r01f1)  [5.000]
535.094: (checkcrack spot r01f1)  [5.000]
540.095: (checktemp spot r01f1)  [5.000]
545.095: (move spot r01f1 r11f1)  [5.000]
550.095: (checklink spot r11f1 r12f1)  [5.000]
555.096: (check spot r11f1)  [5.000]
560.097: (checklink spot r11f1 r10f1)  [5.000]
565.098: (checkroomopen spot r11f1)  [5.000]
570.099: (checkgas spot r11f1)  [5.000]
575.099: (move spot r11f1 r12f1)  [5.000]
580.099: (checklink spot r12f1 r22f1)  [5.000]
585.100: (check spot r12f1)  [5.000]
590.101: (checkroomopen spot r12f1)  [5.000]
595.102: (search spot r12f1)  [5.000]
600.103: (check spot r12f1)  [5.000]
605.104: (checkgas spot r12f1)  [5.000]
610.105: (checkcrack spot r12f1)  [5.000]
615.106: (checktemp spot r12f1)  [5.000]
620.106: (move spot r12f1 r11f1)  [5.000]
625.106: (search spot r11f1)  [5.000]
630.107: (check spot r11f1)  [5.000]
635.108: (checkcrack spot r11f1)  [5.000]
640.109: (checktemp spot r11f1)  [5.000]
645.109: (move spot r11f1 r10f1)  [5.000]
650.110: (check spot r10f1)  [5.000]
655.111: (checkroomopen spot r10f1)  [5.000]
660.112: (search spot r10f1)  [5.000]
665.113: (check spot r10f1)  [5.000]
670.114: (checkgas spot r10f1)  [5.000]
675.115: (checkcrack spot r10f1)  [5.000]
680.116: (checktemp spot r10f1)  [5.000]
685.116: (move spot r10f1 r11f1)  [5.000]
690.117: (check spot r11f1)  [5.000]
695.118: (move spot r11f1 r12f1)  [5.000]
700.119: (check spot r12f1)  [5.000]
705.120: (move spot r12f1 r22f1)  [5.000]
710.120: (checklink spot r22f1 r21f1)  [5.000]
715.121: (check spot r22f1)  [5.000]
720.122: (checkroomopen spot r22f1)  [5.000]
725.123: (search spot r22f1)  [5.000]
730.124: (check spot r22f1)  [5.000]
735.125: (checkgas spot r22f1)  [5.000]
740.126: (checkcrack spot r22f1)  [5.000]
745.127: (checktemp spot r22f1)  [5.000]
750.127: (move spot r22f1 r21f1)  [5.000]
755.128: (checkroomopen spot r21f1)  [5.000]
760.129: (search spot r21f1)  [5.000]
765.130: (checkgas spot r21f1)  [5.000]
770.131: (checkcrack spot r21f1)  [5.000]
775.132: (checktemp spot r21f1)  [5.000]
