Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
25.005: (checkcrack spot r00f0)  [5.000]
30.006: (checktemp spot r00f0)  [5.000]
35.007: (search spot r00f0)  [5.000]
40.008: (check spot r00f0)  [5.000]
45.009: (move spot r00f0 r01f0)  [5.000]
50.009: (checklink spot r01f0 r02f0)  [5.000]
55.010: (check spot r01f0)  [5.000]
60.011: (checklink spot r01f0 r11f0)  [5.000]
65.012: (checkroomopen spot r01f0)  [5.000]
70.013: (checkgas spot r01f0)  [5.000]
75.014: (checkcrack spot r01f0)  [5.000]
80.015: (checktemp spot r01f0)  [5.000]
85.016: (search spot r01f0)  [5.000]
90.017: (check spot r01f0)  [5.000]
95.018: (move spot r01f0 r02f0)  [5.000]
100.018: (checkstairs spot s21 r02f0 r02f1)  [5.000]
105.019: (check spot r02f0)  [5.000]
110.020: (checklink spot r02f0 r12f0)  [5.000]
115.020: (climbstairs spot r02f0 r02f1 s21)  [5.000]
120.020: (evaluate r02f1 p6 spot)  [5.000]
125.021: (dialog r02f1 p6 spot)  [5.000]
130.022: (checklink spot r02f1 r01f1)  [5.000]
135.023: (checklink spot r02f1 r12f1)  [5.000]
140.024: (checkroomopen spot r02f1)  [5.000]
145.025: (search spot r02f1)  [5.000]
150.026: (checkgas spot r02f1)  [5.000]
155.027: (checkcrack spot r02f1)  [5.000]
160.028: (checktemp spot r02f1)  [5.000]
165.029: (check spot r02f1)  [5.000]
170.030: (report r02f1 p6 spot)  [5.000]
175.030: (move spot r02f1 r01f1)  [5.000]
180.030: (evaluate r01f1 p5 spot)  [5.000]
185.031: (dialog r01f1 p5 spot)  [5.000]
190.032: (report r01f1 p5 spot)  [5.000]
195.033: (check spot r01f1)  [5.000]
200.034: (checklink spot r01f1 r00f1)  [5.000]
205.035: (move spot r01f1 r00f1)  [5.000]
210.035: (checklink spot r00f1 r10f1)  [5.000]
215.036: (check spot r00f1)  [5.000]
220.037: (checkroomopen spot r00f1)  [5.000]
225.038: (checkgas spot r00f1)  [5.000]
230.039: (checkcrack spot r00f1)  [5.000]
235.040: (checktemp spot r00f1)  [5.000]
240.041: (search spot r00f1)  [5.000]
245.042: (check spot r00f1)  [5.000]
250.043: (move spot r00f1 r10f1)  [5.000]
255.044: (check spot r10f1)  [5.000]
260.045: (checklink spot r10f1 r20f1)  [5.000]
265.046: (checklink spot r10f1 r11f1)  [5.000]
270.047: (checkroomopen spot r10f1)  [5.000]
275.048: (checkgas spot r10f1)  [5.000]
280.049: (checkcrack spot r10f1)  [5.000]
285.050: (checktemp spot r10f1)  [5.000]
290.051: (search spot r10f1)  [5.000]
295.052: (check spot r10f1)  [5.000]
300.053: (move spot r10f1 r11f1)  [5.000]
305.053: (evaluate r11f1 p7 spot)  [5.000]
310.054: (dialog r11f1 p7 spot)  [5.000]
315.055: (report r11f1 p7 spot)  [5.000]
320.056: (check spot r11f1)  [5.000]
325.057: (checklink spot r11f1 r12f1)  [5.000]
330.058: (checklink spot r11f1 r21f1)  [5.000]
335.059: (checkroomopen spot r11f1)  [5.000]
340.060: (checkgas spot r11f1)  [5.000]
345.061: (checkcrack spot r11f1)  [5.000]
350.062: (checktemp spot r11f1)  [5.000]
355.063: (search spot r11f1)  [5.000]
360.064: (check spot r11f1)  [5.000]
365.065: (move spot r11f1 r12f1)  [5.000]
370.065: (evaluate r12f1 p8 spot)  [5.000]
375.066: (dialog r12f1 p8 spot)  [5.000]
380.067: (report r12f1 p8 spot)  [5.000]
385.068: (check spot r12f1)  [5.000]
390.069: (checkroomopen spot r12f1)  [5.000]
395.070: (checkgas spot r12f1)  [5.000]
400.071: (checkcrack spot r12f1)  [5.000]
405.072: (checktemp spot r12f1)  [5.000]
410.073: (search spot r12f1)  [5.000]
415.074: (check spot r12f1)  [5.000]
420.075: (move spot r12f1 r11f1)  [5.000]
425.076: (check spot r11f1)  [5.000]
430.077: (move spot r11f1 r10f1)  [5.000]
435.078: (check spot r10f1)  [5.000]
440.079: (move spot r10f1 r20f1)  [5.000]
445.079: (checklink spot r20f1 r21f1)  [5.000]
450.080: (check spot r20f1)  [5.000]
455.081: (checkroomopen spot r20f1)  [5.000]
460.082: (checkgas spot r20f1)  [5.000]
465.083: (checkcrack spot r20f1)  [5.000]
470.084: (checktemp spot r20f1)  [5.000]
475.085: (search spot r20f1)  [5.000]
480.086: (check spot r20f1)  [5.000]
485.087: (move spot r20f1 r21f1)  [5.000]
490.087: (checklink spot r21f1 r22f1)  [5.000]
495.088: (check spot r21f1)  [5.000]
500.089: (move spot r21f1 r22f1)  [5.000]
505.089: (evaluate r22f1 p9 spot)  [5.000]
510.090: (dialog r22f1 p9 spot)  [5.000]
515.091: (report r22f1 p9 spot)  [5.000]
520.092: (check spot r22f1)  [5.000]
525.093: (checkroomopen spot r22f1)  [5.000]
530.094: (checkgas spot r22f1)  [5.000]
535.095: (checkcrack spot r22f1)  [5.000]
540.096: (checktemp spot r22f1)  [5.000]
545.097: (search spot r22f1)  [5.000]
550.098: (check spot r22f1)  [5.000]
555.099: (move spot r22f1 r21f1)  [5.000]
560.100: (check spot r21f1)  [5.000]
565.101: (checkroomopen spot r21f1)  [5.000]
570.102: (checkgas spot r21f1)  [5.000]
575.103: (checkcrack spot r21f1)  [5.000]
580.104: (checktemp spot r21f1)  [5.000]
585.105: (search spot r21f1)  [5.000]
590.106: (check spot r21f1)  [5.000]
595.107: (move spot r21f1 r11f1)  [5.000]
600.108: (check spot r11f1)  [5.000]
605.109: (move spot r11f1 r12f1)  [5.000]
610.110: (check spot r12f1)  [5.000]
615.111: (move spot r12f1 r02f1)  [5.000]
620.112: (check spot r02f1)  [5.000]
620.113: (climbstairs spot r02f1 r02f0 s21)  [5.000]
625.113: (checkstairs spot s21 r02f0 r02f0)  [5.000]
630.114: (check spot r02f0)  [5.000]
635.115: (move spot r02f0 r01f0)  [5.000]
640.116: (check spot r01f0)  [5.000]
645.117: (move spot r01f0 r11f0)  [5.000]
650.117: (checklink spot r11f0 r10f0)  [5.000]
655.118: (check spot r11f0)  [5.000]
660.119: (checklink spot r11f0 r12f0)  [5.000]
665.120: (checklink spot r11f0 r21f0)  [5.000]
670.121: (checkroomopen spot r11f0)  [5.000]
675.122: (checkgas spot r11f0)  [5.000]
680.123: (checkcrack spot r11f0)  [5.000]
685.124: (checktemp spot r11f0)  [5.000]
690.125: (search spot r11f0)  [5.000]
695.126: (check spot r11f0)  [5.000]
700.127: (move spot r11f0 r10f0)  [5.000]
705.127: (evaluate r10f0 p1 spot)  [5.000]
710.128: (dialog r10f0 p1 spot)  [5.000]
715.129: (report r10f0 p1 spot)  [5.000]
720.130: (check spot r10f0)  [5.000]
725.131: (checklink spot r10f0 r20f0)  [5.000]
730.132: (checkroomopen spot r10f0)  [5.000]
735.133: (checkgas spot r10f0)  [5.000]
740.134: (checkcrack spot r10f0)  [5.000]
745.135: (checktemp spot r10f0)  [5.000]
750.136: (search spot r10f0)  [5.000]
755.137: (check spot r10f0)  [5.000]
760.138: (move spot r10f0 r20f0)  [5.000]
765.138: (evaluate r20f0 p3 spot)  [5.000]
770.139: (dialog r20f0 p3 spot)  [5.000]
775.140: (report r20f0 p3 spot)  [5.000]
780.141: (check spot r20f0)  [5.000]
785.142: (checklink spot r20f0 r21f0)  [5.000]
790.143: (checkroomopen spot r20f0)  [5.000]
795.144: (checkgas spot r20f0)  [5.000]
800.145: (checkcrack spot r20f0)  [5.000]
805.146: (checktemp spot r20f0)  [5.000]
810.147: (search spot r20f0)  [5.000]
815.148: (check spot r20f0)  [5.000]
820.149: (move spot r20f0 r21f0)  [5.000]
825.149: (evaluate r21f0 p4 spot)  [5.000]
830.150: (dialog r21f0 p4 spot)  [5.000]
835.151: (report r21f0 p4 spot)  [5.000]
840.152: (check spot r21f0)  [5.000]
845.153: (move spot r21f0 r11f0)  [5.000]
850.154: (check spot r11f0)  [5.000]
855.155: (move spot r11f0 r12f0)  [5.000]
860.155: (evaluate r12f0 p2 spot)  [5.000]
865.156: (dialog r12f0 p2 spot)  [5.000]
870.157: (report r12f0 p2 spot)  [5.000]
875.158: (check spot r12f0)  [5.000]
880.159: (checklink spot r12f0 r22f0)  [5.000]
885.160: (opendoor spot r12f0)  [5.000]
890.161: (checkgas spot r12f0)  [5.000]
895.162: (checkcrack spot r12f0)  [5.000]
900.163: (checktemp spot r12f0)  [5.000]
905.164: (search spot r12f0)  [5.000]
910.165: (check spot r12f0)  [5.000]
915.166: (move spot r12f0 r22f0)  [5.000]
920.167: (checkroomopen spot r22f0)  [5.000]
925.168: (search spot r22f0)  [5.000]
930.169: (checkgas spot r22f0)  [5.000]
935.170: (checkcrack spot r22f0)  [5.000]
940.171: (checktemp spot r22f0)  [5.000]
