Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r10f1)  [5.000]
40.008: (checktemp spot r10f1)  [5.000]
45.008: (move spot r10f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checklink spot r00f1 r01f1)  [5.000]
60.011: (checkroomopen spot r00f1)  [5.000]
65.012: (search spot r00f1)  [5.000]
70.013: (check spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (move spot r00f1 r01f1)  [5.000]
95.017: (check spot r01f1)  [5.000]
100.018: (evaluate r01f1 p9 spot)  [5.000]
105.019: (checklink spot r01f1 r02f1)  [5.000]
110.020: (checkroomopen spot r01f1)  [5.000]
115.021: (search spot r01f1)  [5.000]
120.022: (check spot r01f1)  [5.000]
125.023: (dialog r01f1 p9 spot)  [5.000]
130.024: (checkgas spot r01f1)  [5.000]
135.025: (checkcrack spot r01f1)  [5.000]
140.026: (checktemp spot r01f1)  [5.000]
145.026: (move spot r01f1 r00f1)  [5.000]
150.027: (check spot r00f1)  [5.000]
155.028: (report r00f1 p9 spot)  [5.000]
160.028: (move spot r00f1 r10f1)  [5.000]
165.029: (check spot r10f1)  [5.000]
170.030: (move spot r10f1 r11f1)  [5.000]
175.030: (checklink spot r11f1 r12f1)  [5.000]
180.031: (check spot r11f1)  [5.000]
185.032: (evaluate r11f1 p11 spot)  [5.000]
190.032: (move spot r11f1 r12f1)  [5.000]
195.033: (check spot r12f1)  [5.000]
200.034: (dialog r12f1 p11 spot)  [5.000]
205.035: (checklink spot r12f1 r02f1)  [5.000]
210.036: (checklink spot r12f1 r22f1)  [5.000]
215.037: (checkroomopen spot r12f1)  [5.000]
220.038: (search spot r12f1)  [5.000]
225.039: (check spot r12f1)  [5.000]
230.040: (report r12f1 p11 spot)  [5.000]
235.041: (checkgas spot r12f1)  [5.000]
240.042: (checkcrack spot r12f1)  [5.000]
245.043: (checktemp spot r12f1)  [5.000]
250.043: (move spot r12f1 r22f1)  [5.000]
255.043: (evaluate r22f1 p14 spot)  [5.000]
260.044: (dialog r22f1 p14 spot)  [5.000]
265.045: (report r22f1 p14 spot)  [5.000]
270.046: (checklink spot r22f1 r21f1)  [5.000]
275.047: (check spot r22f1)  [5.000]
280.048: (checkroomopen spot r22f1)  [5.000]
285.049: (search spot r22f1)  [5.000]
290.050: (check spot r22f1)  [5.000]
295.051: (checkgas spot r22f1)  [5.000]
300.052: (checkcrack spot r22f1)  [5.000]
305.053: (checktemp spot r22f1)  [5.000]
310.053: (move spot r22f1 r21f1)  [5.000]
315.053: (evaluate r21f1 p13 spot)  [5.000]
320.054: (checklink spot r21f1 r20f1)  [5.000]
325.055: (dialog r21f1 p13 spot)  [5.000]
330.056: (report r21f1 p13 spot)  [5.000]
335.057: (check spot r21f1)  [5.000]
340.058: (move spot r21f1 r20f1)  [5.000]
345.058: (evaluate r20f1 p12 spot)  [5.000]
350.059: (dialog r20f1 p12 spot)  [5.000]
355.060: (report r20f1 p12 spot)  [5.000]
360.061: (check spot r20f1)  [5.000]
365.062: (checkroomopen spot r20f1)  [5.000]
370.063: (search spot r20f1)  [5.000]
375.064: (check spot r20f1)  [5.000]
380.065: (checkgas spot r20f1)  [5.000]
385.066: (checkcrack spot r20f1)  [5.000]
390.067: (checktemp spot r20f1)  [5.000]
395.067: (move spot r20f1 r10f1)  [5.000]
400.068: (check spot r10f1)  [5.000]
405.069: (move spot r10f1 r00f1)  [5.000]
410.070: (check spot r00f1)  [5.000]
415.071: (move spot r00f1 r01f1)  [5.000]
420.072: (check spot r01f1)  [5.000]
425.073: (move spot r01f1 r02f1)  [5.000]
430.074: (check spot r02f1)  [5.000]
435.075: (evaluate r02f1 p10 spot)  [5.000]
440.076: (checkstairs spot s21 r02f1 r02f0)  [5.000]
445.077: (checkroomopen spot r02f1)  [5.000]
450.078: (search spot r02f1)  [5.000]
455.079: (checkgas spot r02f1)  [5.000]
460.080: (checkcrack spot r02f1)  [5.000]
465.081: (checktemp spot r02f1)  [5.000]
470.081: (climbstairs spot r02f1 r02f0 s21)  [5.000]
475.081: (evaluate r02f0 p3 spot)  [5.000]
480.082: (dialog r02f0 p10 spot)  [5.000]
485.083: (dialog r02f0 p3 spot)  [5.000]
490.084: (report r02f0 p10 spot)  [5.000]
495.085: (report r02f0 p3 spot)  [5.000]
500.086: (check spot r02f0)  [5.000]
505.087: (checklink spot r02f0 r01f0)  [5.000]
510.088: (move spot r02f0 r01f0)  [5.000]
515.088: (evaluate r01f0 p2 spot)  [5.000]
520.089: (dialog r01f0 p2 spot)  [5.000]
525.090: (report r01f0 p2 spot)  [5.000]
530.091: (check spot r01f0)  [5.000]
535.092: (checklink spot r01f0 r00f0)  [5.000]
540.093: (checklink spot r01f0 r11f0)  [5.000]
545.094: (checkroomopen spot r01f0)  [5.000]
550.095: (search spot r01f0)  [5.000]
555.096: (check spot r01f0)  [5.000]
560.097: (checkgas spot r01f0)  [5.000]
565.098: (checkcrack spot r01f0)  [5.000]
570.099: (checktemp spot r01f0)  [5.000]
575.099: (move spot r01f0 r00f0)  [5.000]
580.100: (check spot r00f0)  [5.000]
585.101: (evaluate r00f0 p1 spot)  [5.000]
590.102: (dialog r00f0 p1 spot)  [5.000]
595.103: (report r00f0 p1 spot)  [5.000]
600.104: (checklink spot r00f0 exit)  [5.000]
605.105: (checklink spot r00f0 r10f0)  [5.000]
610.106: (checkroomopen spot r00f0)  [5.000]
615.107: (search spot r00f0)  [5.000]
620.108: (check spot r00f0)  [5.000]
625.109: (checkgas spot r00f0)  [5.000]
630.110: (checkcrack spot r00f0)  [5.000]
635.111: (checktemp spot r00f0)  [5.000]
640.111: (move spot r00f0 r10f0)  [5.000]
645.112: (check spot r10f0)  [5.000]
650.113: (evaluate r10f0 p4 spot)  [5.000]
655.114: (checklink spot r10f0 r20f0)  [5.000]
660.115: (checkroomopen spot r10f0)  [5.000]
665.116: (search spot r10f0)  [5.000]
670.117: (check spot r10f0)  [5.000]
675.118: (dialog r10f0 p4 spot)  [5.000]
680.119: (checkgas spot r10f0)  [5.000]
685.120: (checkcrack spot r10f0)  [5.000]
690.121: (checktemp spot r10f0)  [5.000]
695.121: (move spot r10f0 r00f0)  [5.000]
700.122: (check spot r00f0)  [5.000]
705.123: (report r00f0 p4 spot)  [5.000]
710.123: (move spot r00f0 r01f0)  [5.000]
715.124: (check spot r01f0)  [5.000]
720.125: (move spot r01f0 r02f0)  [5.000]
725.126: (check spot r02f0)  [5.000]
730.127: (checklink spot r02f0 r12f0)  [5.000]
735.128: (checkroomopen spot r02f0)  [5.000]
740.129: (search spot r02f0)  [5.000]
745.130: (check spot r02f0)  [5.000]
750.131: (checkgas spot r02f0)  [5.000]
755.132: (checkcrack spot r02f0)  [5.000]
760.133: (checktemp spot r02f0)  [5.000]
765.133: (move spot r02f0 r12f0)  [5.000]
770.134: (check spot r12f0)  [5.000]
775.135: (evaluate r12f0 p5 spot)  [5.000]
780.136: (checklink spot r12f0 r22f0)  [5.000]
785.137: (checkroomopen spot r12f0)  [5.000]
790.138: (search spot r12f0)  [5.000]
795.139: (dialog r12f0 p5 spot)  [5.000]
800.140: (report r12f0 p5 spot)  [5.000]
805.141: (check spot r12f0)  [5.000]
810.142: (checkgas spot r12f0)  [5.000]
815.143: (checkcrack spot r12f0)  [5.000]
820.144: (checktemp spot r12f0)  [5.000]
825.144: (move spot r12f0 r22f0)  [5.000]
830.144: (evaluate r22f0 p8 spot)  [5.000]
835.145: (dialog r22f0 p8 spot)  [5.000]
840.146: (report r22f0 p8 spot)  [5.000]
845.147: (check spot r22f0)  [5.000]
850.148: (checklink spot r22f0 r21f0)  [5.000]
855.149: (checkroomopen spot r22f0)  [5.000]
860.150: (search spot r22f0)  [5.000]
865.151: (check spot r22f0)  [5.000]
870.152: (checkgas spot r22f0)  [5.000]
875.153: (checkcrack spot r22f0)  [5.000]
880.154: (checktemp spot r22f0)  [5.000]
885.154: (move spot r22f0 r21f0)  [5.000]
890.154: (evaluate r21f0 p7 spot)  [5.000]
895.155: (dialog r21f0 p7 spot)  [5.000]
900.156: (report r21f0 p7 spot)  [5.000]
905.157: (checklink spot r21f0 r20f0)  [5.000]
910.158: (check spot r21f0)  [5.000]
915.159: (move spot r21f0 r20f0)  [5.000]
920.159: (evaluate r20f0 p6 spot)  [5.000]
925.160: (dialog r20f0 p6 spot)  [5.000]
930.161: (report r20f0 p6 spot)  [5.000]
935.162: (check spot r20f0)  [5.000]
940.163: (checkroomopen spot r20f0)  [5.000]
945.164: (search spot r20f0)  [5.000]
950.165: (check spot r20f0)  [5.000]
955.166: (checkgas spot r20f0)  [5.000]
960.167: (checkcrack spot r20f0)  [5.000]
965.168: (checktemp spot r20f0)  [5.000]
970.168: (move spot r20f0 r10f0)  [5.000]
975.169: (check spot r10f0)  [5.000]
980.170: (checklink spot r10f0 r11f0)  [5.000]
985.171: (move spot r10f0 r11f0)  [5.000]
990.172: (checkroomopen spot r11f0)  [5.000]
995.173: (search spot r11f0)  [5.000]
1000.174: (checkgas spot r11f0)  [5.000]
1005.175: (checkcrack spot r11f0)  [5.000]
1010.176: (checktemp spot r11f0)  [5.000]
