Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (search spot r21f0)  [5.000]
40.008: (check spot r21f0)  [5.000]
45.009: (checkgas spot r21f0)  [5.000]
50.010: (checkcrack spot r21f0)  [5.000]
55.011: (checktemp spot r21f0)  [5.000]
60.011: (move spot r21f0 r11f0)  [5.000]
65.012: (check spot r11f0)  [5.000]
70.013: (evaluate r11f0 p5 spot)  [5.000]
75.014: (dialog r11f0 p5 spot)  [5.000]
80.015: (report r11f0 p5 spot)  [5.000]
85.016: (checklink spot r11f0 r01f0)  [5.000]
90.017: (checklink spot r11f0 r10f0)  [5.000]
95.018: (checklink spot r11f0 r12f0)  [5.000]
100.019: (checkroomopen spot r11f0)  [5.000]
105.020: (search spot r11f0)  [5.000]
110.021: (check spot r11f0)  [5.000]
115.022: (checkgas spot r11f0)  [5.000]
120.023: (checkcrack spot r11f0)  [5.000]
125.024: (checktemp spot r11f0)  [5.000]
130.024: (move spot r11f0 r01f0)  [5.000]
135.025: (check spot r01f0)  [5.000]
140.026: (evaluate r01f0 p2 spot)  [5.000]
145.027: (dialog r01f0 p2 spot)  [5.000]
150.028: (report r01f0 p2 spot)  [5.000]
155.029: (checklink spot r01f0 r00f0)  [5.000]
160.030: (checklink spot r01f0 r02f0)  [5.000]
165.030: (move spot r01f0 r00f0)  [5.000]
170.031: (check spot r00f0)  [5.000]
175.032: (evaluate r00f0 p1 spot)  [5.000]
180.033: (dialog r00f0 p1 spot)  [5.000]
185.034: (report r00f0 p1 spot)  [5.000]
190.035: (checkstairs spot s11 r00f0 r00f1)  [5.000]
195.036: (checklink spot r00f0 exit)  [5.000]
200.037: (checkroomopen spot r00f0)  [5.000]
205.038: (search spot r00f0)  [5.000]
210.039: (check spot r00f0)  [5.000]
215.040: (checkgas spot r00f0)  [5.000]
220.041: (checkcrack spot r00f0)  [5.000]
225.042: (checktemp spot r00f0)  [5.000]
230.042: (climbstairs spot r00f0 r00f1 s11)  [5.000]
235.043: (check spot r00f1)  [5.000]
240.044: (checklink spot r00f1 r01f1)  [5.000]
245.045: (checklink spot r00f1 r10f1)  [5.000]
250.046: (checkroomopen spot r00f1)  [5.000]
255.047: (search spot r00f1)  [5.000]
260.048: (checkgas spot r00f1)  [5.000]
265.048: (climbstairs spot r00f1 r00f0 s11)  [5.000]
270.049: (check spot r00f0)  [5.000]
275.050: (move spot r00f0 r01f0)  [5.000]
280.051: (check spot r01f0)  [5.000]
285.052: (move spot r01f0 r02f0)  [5.000]
290.053: (check spot r02f0)  [5.000]
295.054: (evaluate r02f0 p3 spot)  [5.000]
300.055: (checkroomopen spot r02f0)  [5.000]
305.056: (search spot r02f0)  [5.000]
310.057: (dialog r02f0 p3 spot)  [5.000]
315.058: (report r02f0 p3 spot)  [5.000]
320.059: (check spot r02f0)  [5.000]
325.060: (checkgas spot r02f0)  [5.000]
330.061: (checkcrack spot r02f0)  [5.000]
335.062: (checktemp spot r02f0)  [5.000]
340.062: (move spot r02f0 r01f0)  [5.000]
345.063: (check spot r01f0)  [5.000]
350.064: (move spot r01f0 r00f0)  [5.000]
355.065: (climbstairs spot r00f0 r00f1 s11)  [5.000]
360.065: (checkcrack spot r00f1)  [5.000]
365.066: (check spot r00f1)  [5.000]
370.067: (checktemp spot r00f1)  [5.000]
375.067: (move spot r00f1 r01f1)  [5.000]
380.068: (check spot r01f1)  [5.000]
385.069: (evaluate r01f1 p10 spot)  [5.000]
390.070: (checklink spot r01f1 r02f1)  [5.000]
395.071: (checkroomopen spot r01f1)  [5.000]
400.072: (search spot r01f1)  [5.000]
405.073: (check spot r01f1)  [5.000]
410.074: (dialog r01f1 p10 spot)  [5.000]
415.075: (checkgas spot r01f1)  [5.000]
420.076: (checkcrack spot r01f1)  [5.000]
425.077: (checktemp spot r01f1)  [5.000]
430.077: (move spot r01f1 r02f1)  [5.000]
435.078: (check spot r02f1)  [5.000]
440.079: (report r02f1 p10 spot)  [5.000]
445.080: (checklink spot r02f1 r12f1)  [5.000]
450.081: (opendoor spot r02f1)  [5.000]
455.082: (search spot r02f1)  [5.000]
460.083: (check spot r02f1)  [5.000]
465.084: (checkgas spot r02f1)  [5.000]
470.085: (checkcrack spot r02f1)  [5.000]
475.086: (checktemp spot r02f1)  [5.000]
480.086: (move spot r02f1 r12f1)  [5.000]
485.087: (check spot r12f1)  [5.000]
490.088: (checklink spot r12f1 r22f1)  [5.000]
495.089: (checklink spot r12f1 r11f1)  [5.000]
500.090: (move spot r12f1 r11f1)  [5.000]
505.090: (checklink spot r11f1 r10f1)  [5.000]
510.091: (check spot r11f1)  [5.000]
515.092: (checklink spot r11f1 r21f1)  [5.000]
520.093: (checkroomopen spot r11f1)  [5.000]
525.094: (search spot r11f1)  [5.000]
530.095: (check spot r11f1)  [5.000]
535.096: (checkgas spot r11f1)  [5.000]
540.097: (checkcrack spot r11f1)  [5.000]
545.098: (checktemp spot r11f1)  [5.000]
550.098: (move spot r11f1 r21f1)  [5.000]
555.098: (checklink spot r21f1 r22f1)  [5.000]
560.099: (check spot r21f1)  [5.000]
565.100: (checkroomopen spot r21f1)  [5.000]
570.101: (search spot r21f1)  [5.000]
575.102: (check spot r21f1)  [5.000]
580.103: (checkgas spot r21f1)  [5.000]
585.104: (checkcrack spot r21f1)  [5.000]
590.105: (checktemp spot r21f1)  [5.000]
595.105: (move spot r21f1 r11f1)  [5.000]
600.106: (check spot r11f1)  [5.000]
605.107: (move spot r11f1 r10f1)  [5.000]
610.108: (check spot r10f1)  [5.000]
615.109: (evaluate r10f1 p11 spot)  [5.000]
620.110: (checkroomopen spot r10f1)  [5.000]
625.111: (search spot r10f1)  [5.000]
630.112: (dialog r10f1 p11 spot)  [5.000]
635.113: (report r10f1 p11 spot)  [5.000]
640.114: (check spot r10f1)  [5.000]
645.115: (checkgas spot r10f1)  [5.000]
650.116: (checkcrack spot r10f1)  [5.000]
655.117: (checktemp spot r10f1)  [5.000]
660.117: (move spot r10f1 r00f1)  [5.000]
665.118: (climbstairs spot r00f1 r00f0 s11)  [5.000]
670.118: (checklink spot r00f0 r10f0)  [5.000]
675.119: (check spot r00f0)  [5.000]
680.120: (move spot r00f0 r10f0)  [5.000]
685.120: (evaluate r10f0 p4 spot)  [5.000]
690.121: (dialog r10f0 p4 spot)  [5.000]
695.122: (report r10f0 p4 spot)  [5.000]
700.123: (check spot r10f0)  [5.000]
705.124: (checklink spot r10f0 r20f0)  [5.000]
710.125: (checkroomopen spot r10f0)  [5.000]
715.126: (search spot r10f0)  [5.000]
720.127: (check spot r10f0)  [5.000]
725.128: (checkgas spot r10f0)  [5.000]
730.129: (checkcrack spot r10f0)  [5.000]
735.130: (checktemp spot r10f0)  [5.000]
740.130: (move spot r10f0 r20f0)  [5.000]
745.131: (check spot r20f0)  [5.000]
750.132: (evaluate r20f0 p7 spot)  [5.000]
755.133: (checkroomopen spot r20f0)  [5.000]
760.134: (search spot r20f0)  [5.000]
765.135: (dialog r20f0 p7 spot)  [5.000]
770.136: (report r20f0 p7 spot)  [5.000]
775.137: (check spot r20f0)  [5.000]
780.138: (checkgas spot r20f0)  [5.000]
785.139: (checkcrack spot r20f0)  [5.000]
790.140: (checktemp spot r20f0)  [5.000]
795.140: (move spot r20f0 r10f0)  [5.000]
800.141: (check spot r10f0)  [5.000]
805.142: (move spot r10f0 r11f0)  [5.000]
810.143: (check spot r11f0)  [5.000]
815.144: (move spot r11f0 r12f0)  [5.000]
820.144: (evaluate r12f0 p6 spot)  [5.000]
825.145: (dialog r12f0 p6 spot)  [5.000]
830.146: (report r12f0 p6 spot)  [5.000]
835.147: (checklink spot r12f0 r22f0)  [5.000]
840.148: (check spot r12f0)  [5.000]
845.149: (checkroomopen spot r12f0)  [5.000]
850.150: (search spot r12f0)  [5.000]
855.151: (check spot r12f0)  [5.000]
860.152: (checkgas spot r12f0)  [5.000]
865.153: (checkcrack spot r12f0)  [5.000]
870.154: (checktemp spot r12f0)  [5.000]
875.154: (move spot r12f0 r22f0)  [5.000]
880.154: (evaluate r22f0 p9 spot)  [5.000]
885.155: (dialog r22f0 p9 spot)  [5.000]
890.156: (report r22f0 p9 spot)  [5.000]
895.157: (check spot r22f0)  [5.000]
900.158: (checkroomopen spot r22f0)  [5.000]
905.159: (search spot r22f0)  [5.000]
910.160: (check spot r22f0)  [5.000]
915.161: (checkgas spot r22f0)  [5.000]
920.162: (checkcrack spot r22f0)  [5.000]
925.163: (checktemp spot r22f0)  [5.000]
930.163: (move spot r22f0 r12f0)  [5.000]
935.164: (check spot r12f0)  [5.000]
940.165: (move spot r12f0 r11f0)  [5.000]
945.166: (check spot r11f0)  [5.000]
950.167: (move spot r11f0 r01f0)  [5.000]
955.168: (check spot r01f0)  [5.000]
960.169: (move spot r01f0 r00f0)  [5.000]
965.170: (check spot r00f0)  [5.000]
965.171: (climbstairs spot r00f0 r00f1 s11)  [5.000]
970.172: (check spot r00f1)  [5.000]
975.173: (move spot r00f1 r01f1)  [5.000]
980.174: (check spot r01f1)  [5.000]
985.175: (move spot r01f1 r02f1)  [5.000]
990.176: (check spot r02f1)  [5.000]
995.177: (move spot r02f1 r12f1)  [5.000]
1000.178: (check spot r12f1)  [5.000]
1005.179: (move spot r12f1 r22f1)  [5.000]
1010.180: (checkroomopen spot r22f1)  [5.000]
1015.181: (search spot r22f1)  [5.000]
1020.182: (checkgas spot r22f1)  [5.000]
1025.183: (checkcrack spot r22f1)  [5.000]
1030.184: (checktemp spot r22f1)  [5.000]
