Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
565.096: (evaluate r11f0 p3 spot)  [5.000]
570.097: (dialog r11f0 p3 spot)  [5.000]
575.098: (report r11f0 p3 spot)  [5.000]
580.099: (check spot r11f0)  [5.000]
585.100: (checklink spot r11f0 r01f0)  [5.000]
590.101: (opendoor spot r11f0)  [5.000]
595.102: (search spot r11f0)  [5.000]
600.103: (check spot r11f0)  [5.000]
605.104: (checkgas spot r11f0)  [5.000]
610.105: (checkcrack spot r11f0)  [5.000]
615.106: (checktemp spot r11f0)  [5.000]
620.107: (checklink spot r11f0 r10f0)  [5.000]
625.108: (move spot r11f0 r10f0)  [5.000]
630.108: (checklink spot r10f0 r20f0)  [5.000]
635.109: (check spot r10f0)  [5.000]
640.110: (checkroomopen spot r10f0)  [5.000]
645.111: (search spot r10f0)  [5.000]
650.112: (check spot r10f0)  [5.000]
655.113: (checkgas spot r10f0)  [5.000]
660.114: (checkcrack spot r10f0)  [5.000]
665.115: (checktemp spot r10f0)  [5.000]
670.115: (move spot r10f0 r20f0)  [5.000]
675.116: (check spot r20f0)  [5.000]
680.117: (checklink spot r20f0 r21f0)  [5.000]
685.118: (checkroomopen spot r20f0)  [5.000]
690.119: (search spot r20f0)  [5.000]
695.120: (check spot r20f0)  [5.000]
700.121: (checkgas spot r20f0)  [5.000]
705.122: (checkcrack spot r20f0)  [5.000]
710.123: (checktemp spot r20f0)  [5.000]
715.123: (move spot r20f0 r10f0)  [5.000]
720.124: (check spot r10f0)  [5.000]
725.125: (move spot r10f0 r11f0)  [5.000]
730.126: (check spot r11f0)  [5.000]
735.127: (move spot r11f0 r01f0)  [5.000]
740.128: (check spot r01f0)  [5.000]
745.129: (evaluate r01f0 p1 spot)  [5.000]
750.130: (dialog r01f0 p1 spot)  [5.000]
755.131: (report r01f0 p1 spot)  [5.000]
760.132: (checklink spot r01f0 r00f0)  [5.000]
765.132: (move spot r01f0 r11f0)  [5.000]
770.133: (check spot r11f0)  [5.000]
775.134: (move spot r11f0 r12f0)  [5.000]
780.134: (checklink spot r12f0 r22f0)  [5.000]
785.135: (check spot r12f0)  [5.000]
790.136: (checkroomopen spot r12f0)  [5.000]
795.137: (search spot r12f0)  [5.000]
800.138: (check spot r12f0)  [5.000]
805.139: (checkgas spot r12f0)  [5.000]
810.140: (checkcrack spot r12f0)  [5.000]
815.141: (checktemp spot r12f0)  [5.000]
820.141: (move spot r12f0 r22f0)  [5.000]
825.142: (checkroomopen spot r22f0)  [5.000]
830.143: (search spot r22f0)  [5.000]
835.144: (evaluate r22f0 p4 spot)  [5.000]
840.145: (dialog r22f0 p4 spot)  [5.000]
845.146: (report r22f0 p4 spot)  [5.000]
850.147: (check spot r22f0)  [5.000]
855.148: (checkgas spot r22f0)  [5.000]
860.149: (checkcrack spot r22f0)  [5.000]
865.150: (checktemp spot r22f0)  [5.000]
870.150: (move spot r22f0 r12f0)  [5.000]
875.151: (check spot r12f0)  [5.000]
880.152: (move spot r12f0 r11f0)  [5.000]
885.153: (check spot r11f0)  [5.000]
890.154: (move spot r11f0 r01f0)  [5.000]
895.155: (check spot r01f0)  [5.000]
900.156: (move spot r01f0 r00f0)  [5.000]
905.157: (checkroomopen spot r00f0)  [5.000]
910.158: (search spot r00f0)  [5.000]
915.159: (checkgas spot r00f0)  [5.000]
920.160: (checkcrack spot r00f0)  [5.000]
925.161: (checktemp spot r00f0)  [5.000]
