Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
235.041: (checklink spot r11f0 r10f0)  [5.000]
240.042: (move spot r11f0 r10f0)  [5.000]
245.042: (evaluate r10f0 p2 spot)  [5.000]
250.043: (dialog r10f0 p2 spot)  [5.000]
255.044: (report r10f0 p2 spot)  [5.000]
260.045: (check spot r10f0)  [5.000]
265.046: (checklink spot r10f0 r20f0)  [5.000]
270.047: (checkroomopen spot r10f0)  [5.000]
275.048: (search spot r10f0)  [5.000]
280.049: (check spot r10f0)  [5.000]
285.050: (checkgas spot r10f0)  [5.000]
290.051: (checkcrack spot r10f0)  [5.000]
295.052: (checktemp spot r10f0)  [5.000]
300.052: (move spot r10f0 r20f0)  [5.000]
305.053: (check spot r20f0)  [5.000]
310.054: (evaluate r20f0 p4 spot)  [5.000]
315.055: (checkroomopen spot r20f0)  [5.000]
320.056: (search spot r20f0)  [5.000]
325.057: (check spot r20f0)  [5.000]
330.058: (dialog r20f0 p4 spot)  [5.000]
335.059: (checkgas spot r20f0)  [5.000]
340.060: (checkcrack spot r20f0)  [5.000]
345.061: (checktemp spot r20f0)  [5.000]
350.061: (move spot r20f0 r10f0)  [5.000]
355.061: (report r10f0 p4 spot)  [5.000]
360.062: (check spot r10f0)  [5.000]
365.063: (move spot r10f0 r11f0)  [5.000]
370.064: (check spot r11f0)  [5.000]
375.065: (move spot r11f0 r12f0)  [5.000]
380.066: (check spot r12f0)  [5.000]
385.067: (checkroomopen spot r12f0)  [5.000]
390.068: (search spot r12f0)  [5.000]
395.069: (check spot r12f0)  [5.000]
400.070: (checkgas spot r12f0)  [5.000]
405.071: (checkcrack spot r12f0)  [5.000]
410.072: (checktemp spot r12f0)  [5.000]
415.072: (move spot r12f0 r11f0)  [5.000]
420.073: (check spot r11f0)  [5.000]
425.074: (move spot r11f0 r21f0)  [5.000]
430.075: (check spot r21f0)  [5.000]
435.076: (evaluate r21f0 p5 spot)  [5.000]
440.077: (checkroomopen spot r21f0)  [5.000]
445.078: (search spot r21f0)  [5.000]
450.079: (dialog r21f0 p5 spot)  [5.000]
455.080: (report r21f0 p5 spot)  [5.000]
460.081: (check spot r21f0)  [5.000]
465.082: (checkgas spot r21f0)  [5.000]
470.083: (checkcrack spot r21f0)  [5.000]
475.084: (checktemp spot r21f0)  [5.000]
480.084: (move spot r21f0 r11f0)  [5.000]
485.085: (check spot r11f0)  [5.000]
490.086: (move spot r11f0 r01f0)  [5.000]
495.087: (check spot r01f0)  [5.000]
500.088: (move spot r01f0 r00f0)  [5.000]
505.089: (check spot r00f0)  [5.000]
505.090: (climbstairs spot r00f0 r00f1 s11)  [5.000]
510.091: (check spot r00f1)  [5.000]
515.092: (move spot r00f1 r10f1)  [5.000]
520.092: (checklink spot r10f1 r20f1)  [5.000]
525.093: (evaluate r10f1 p7 spot)  [5.000]
530.094: (dialog r10f1 p7 spot)  [5.000]
535.095: (report r10f1 p7 spot)  [5.000]
540.096: (check spot r10f1)  [5.000]
545.097: (checklink spot r10f1 r11f1)  [5.000]
550.098: (opendoor spot r10f1)  [5.000]
555.099: (checkgas spot r10f1)  [5.000]
560.099: (move spot r10f1 r20f1)  [5.000]
565.099: (evaluate r20f1 p9 spot)  [5.000]
570.100: (dialog r20f1 p9 spot)  [5.000]
575.101: (report r20f1 p9 spot)  [5.000]
580.102: (check spot r20f1)  [5.000]
585.103: (checklink spot r20f1 r21f1)  [5.000]
590.104: (checkroomopen spot r20f1)  [5.000]
595.105: (search spot r20f1)  [5.000]
600.106: (check spot r20f1)  [5.000]
605.107: (checkgas spot r20f1)  [5.000]
610.108: (checkcrack spot r20f1)  [5.000]
615.109: (checktemp spot r20f1)  [5.000]
620.109: (move spot r20f1 r10f1)  [5.000]
625.109: (search spot r10f1)  [5.000]
630.110: (check spot r10f1)  [5.000]
635.111: (checkcrack spot r10f1)  [5.000]
640.112: (checktemp spot r10f1)  [5.000]
645.112: (move spot r10f1 r11f1)  [5.000]
650.113: (check spot r11f1)  [5.000]
655.114: (evaluate r11f1 p8 spot)  [5.000]
660.115: (checkroomopen spot r11f1)  [5.000]
665.116: (search spot r11f1)  [5.000]
670.117: (check spot r11f1)  [5.000]
675.118: (dialog r11f1 p8 spot)  [5.000]
680.119: (checkgas spot r11f1)  [5.000]
685.120: (checkcrack spot r11f1)  [5.000]
690.121: (checktemp spot r11f1)  [5.000]
695.121: (move spot r11f1 r10f1)  [5.000]
700.121: (report r10f1 p8 spot)  [5.000]
705.122: (check spot r10f1)  [5.000]
710.123: (move spot r10f1 r00f1)  [5.000]
715.124: (check spot r00f1)  [5.000]
720.125: (move spot r00f1 r01f1)  [5.000]
725.125: (evaluate r01f1 p6 spot)  [5.000]
730.126: (check spot r01f1)  [5.000]
735.127: (dialog r01f1 p6 spot)  [5.000]
740.127: (move spot r01f1 r00f1)  [5.000]
745.127: (report r00f1 p6 spot)  [5.000]
750.128: (check spot r00f1)  [5.000]
755.129: (move spot r00f1 r10f1)  [5.000]
760.130: (check spot r10f1)  [5.000]
765.131: (move spot r10f1 r20f1)  [5.000]
770.132: (check spot r20f1)  [5.000]
775.133: (move spot r20f1 r21f1)  [5.000]
780.133: (checklink spot r21f1 r22f1)  [5.000]
785.134: (check spot r21f1)  [5.000]
790.135: (checkroomopen spot r21f1)  [5.000]
795.136: (search spot r21f1)  [5.000]
800.137: (check spot r21f1)  [5.000]
805.138: (checkgas spot r21f1)  [5.000]
810.139: (checkcrack spot r21f1)  [5.000]
815.140: (checktemp spot r21f1)  [5.000]
820.140: (move spot r21f1 r22f1)  [5.000]
825.140: (checklink spot r22f1 r12f1)  [5.000]
830.141: (check spot r22f1)  [5.000]
835.142: (checkroomopen spot r22f1)  [5.000]
840.143: (search spot r22f1)  [5.000]
845.144: (check spot r22f1)  [5.000]
850.145: (checkgas spot r22f1)  [5.000]
855.146: (checkcrack spot r22f1)  [5.000]
860.147: (checktemp spot r22f1)  [5.000]
865.147: (move spot r22f1 r12f1)  [5.000]
870.147: (checklink spot r12f1 r02f1)  [5.000]
875.148: (check spot r12f1)  [5.000]
880.149: (move spot r12f1 r02f1)  [5.000]
885.150: (checkroomopen spot r02f1)  [5.000]
890.151: (search spot r02f1)  [5.000]
895.152: (checkgas spot r02f1)  [5.000]
900.153: (checkcrack spot r02f1)  [5.000]
905.154: (checktemp spot r02f1)  [5.000]
