Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
35.007: (checkcrack spot r01f1)  [5.000]
40.008: (checktemp spot r01f1)  [5.000]
45.008: (move spot r01f1 r00f1)  [5.000]
50.009: (check spot r00f1)  [5.000]
55.010: (checkstairs spot s11 r00f1 r00f0)  [5.000]
60.011: (checklink spot r00f1 r10f1)  [5.000]
65.012: (checkroomopen spot r00f1)  [5.000]
70.013: (search spot r00f1)  [5.000]
75.014: (checkgas spot r00f1)  [5.000]
80.015: (checkcrack spot r00f1)  [5.000]
85.016: (checktemp spot r00f1)  [5.000]
90.016: (climbstairs spot r00f1 r00f0 s11)  [5.000]
95.017: (check spot r00f0)  [5.000]
100.018: (checklink spot r00f0 exit)  [5.000]
105.019: (checklink spot r00f0 r01f0)  [5.000]
110.020: (checklink spot r00f0 r10f0)  [5.000]
115.021: (checkroomopen spot r00f0)  [5.000]
120.022: (search spot r00f0)  [5.000]
125.023: (check spot r00f0)  [5.000]
130.024: (checkgas spot r00f0)  [5.000]
135.025: (checkcrack spot r00f0)  [5.000]
140.026: (checktemp spot r00f0)  [5.000]
145.026: (move spot r00f0 r01f0)  [5.000]
150.027: (check spot r01f0)  [5.000]
155.028: (checklink spot r01f0 r02f0)  [5.000]
160.029: (checklink spot r01f0 r11f0)  [5.000]
165.030: (checkroomopen spot r01f0)  [5.000]
170.031: (search spot r01f0)  [5.000]
175.032: (check spot r01f0)  [5.000]
180.033: (checkgas spot r01f0)  [5.000]
185.034: (checkcrack spot r01f0)  [5.000]
190.035: (checktemp spot r01f0)  [5.000]
195.035: (move spot r01f0 r02f0)  [5.000]
200.036: (check spot r02f0)  [5.000]
205.037: (evaluate r02f0 p1 spot)  [5.000]
210.038: (checklink spot r02f0 r12f0)  [5.000]
215.039: (checkroomopen spot r02f0)  [5.000]
220.040: (search spot r02f0)  [5.000]
225.041: (dialog r02f0 p1 spot)  [5.000]
230.042: (report r02f0 p1 spot)  [5.000]
235.043: (check spot r02f0)  [5.000]
240.044: (checkgas spot r02f0)  [5.000]
245.045: (checkcrack spot r02f0)  [5.000]
250.046: (checktemp spot r02f0)  [5.000]
255.046: (move spot r02f0 r12f0)  [5.000]
260.047: (check spot r12f0)  [5.000]
265.048: (checklink spot r12f0 r22f0)  [5.000]
270.049: (checkroomopen spot r12f0)  [5.000]
275.050: (search spot r12f0)  [5.000]
280.051: (check spot r12f0)  [5.000]
285.052: (checkgas spot r12f0)  [5.000]
290.053: (checkcrack spot r12f0)  [5.000]
295.054: (checktemp spot r12f0)  [5.000]
300.054: (move spot r12f0 r22f0)  [5.000]
305.055: (check spot r22f0)  [5.000]
310.056: (evaluate r22f0 p4 spot)  [5.000]
315.057: (checkroomopen spot r22f0)  [5.000]
320.058: (search spot r22f0)  [5.000]
325.059: (check spot r22f0)  [5.000]
330.060: (dialog r22f0 p4 spot)  [5.000]
335.061: (checkgas spot r22f0)  [5.000]
340.062: (checkcrack spot r22f0)  [5.000]
345.063: (checktemp spot r22f0)  [5.000]
350.063: (move spot r22f0 r12f0)  [5.000]
355.064: (check spot r12f0)  [5.000]
360.065: (move spot r12f0 r02f0)  [5.000]
365.065: (report r02f0 p4 spot)  [5.000]
370.066: (check spot r02f0)  [5.000]
375.067: (move spot r02f0 r01f0)  [5.000]
380.068: (check spot r01f0)  [5.000]
385.069: (move spot r01f0 r11f0)  [5.000]
390.070: (check spot r11f0)  [5.000]
395.071: (evaluate r11f0 p3 spot)  [5.000]
400.072: (checkroomopen spot r11f0)  [5.000]
405.073: (search spot r11f0)  [5.000]
410.074: (dialog r11f0 p3 spot)  [5.000]
415.075: (report r11f0 p3 spot)  [5.000]
420.076: (check spot r11f0)  [5.000]
425.077: (checkgas spot r11f0)  [5.000]
430.078: (checkcrack spot r11f0)  [5.000]
435.079: (checktemp spot r11f0)  [5.000]
440.079: (move spot r11f0 r01f0)  [5.000]
445.080: (check spot r01f0)  [5.000]
450.081: (move spot r01f0 r00f0)  [5.000]
455.082: (check spot r00f0)  [5.000]
460.083: (move spot r00f0 r10f0)  [5.000]
465.084: (check spot r10f0)  [5.000]
470.085: (evaluate r10f0 p2 spot)  [5.000]
475.086: (checkroomopen spot r10f0)  [5.000]
480.087: (search spot r10f0)  [5.000]
485.088: (dialog r10f0 p2 spot)  [5.000]
490.089: (report r10f0 p2 spot)  [5.000]
495.090: (check spot r10f0)  [5.000]
500.091: (checkgas spot r10f0)  [5.000]
505.092: (checkcrack spot r10f0)  [5.000]
510.093: (checktemp spot r10f0)  [5.000]
515.093: (move spot r10f0 r00f0)  [5.000]
520.094: (check spot r00f0)  [5.000]
520.095: (climbstairs spot r00f0 r00f1 s11)  [5.000]
525.096: (check spot r00f1)  [5.000]
530.097: (move spot r00f1 r10f1)  [5.000]
535.098: (check spot r10f1)  [5.000]
540.099: (evaluate r10f1 p5 spot)  [5.000]
545.100: (checklink spot r10f1 r20f1)  [5.000]
550.101: (checkroomopen spot r10f1)  [5.000]
555.102: (search spot r10f1)  [5.000]
560.103: (check spot r10f1)  [5.000]
565.104: (dialog r10f1 p5 spot)  [5.000]
570.105: (checkgas spot r10f1)  [5.000]
575.106: (checkcrack spot r10f1)  [5.000]
580.107: (checktemp spot r10f1)  [5.000]
585.107: (move spot r10f1 r00f1)  [5.000]
590.107: (report r00f1 p5 spot)  [5.000]
595.108: (check spot r00f1)  [5.000]
600.109: (move spot r00f1 r01f1)  [5.000]
605.110: (check spot r01f1)  [5.000]
610.111: (move spot r01f1 r11f1)  [5.000]
615.111: (checklink spot r11f1 r21f1)  [5.000]
620.112: (check spot r11f1)  [5.000]
625.113: (move spot r11f1 r21f1)  [5.000]
630.113: (evaluate r21f1 p6 spot)  [5.000]
635.114: (dialog r21f1 p6 spot)  [5.000]
640.115: (report r21f1 p6 spot)  [5.000]
645.116: (checklink spot r21f1 r20f1)  [5.000]
650.117: (checklink spot r21f1 r22f1)  [5.000]
655.118: (check spot r21f1)  [5.000]
660.119: (move spot r21f1 r22f1)  [5.000]
665.119: (evaluate r22f1 p7 spot)  [5.000]
670.120: (dialog r22f1 p7 spot)  [5.000]
675.121: (report r22f1 p7 spot)  [5.000]
680.122: (check spot r22f1)  [5.000]
685.123: (checklink spot r22f1 r12f1)  [5.000]
690.124: (checkroomopen spot r22f1)  [5.000]
695.125: (search spot r22f1)  [5.000]
700.126: (check spot r22f1)  [5.000]
705.127: (checkgas spot r22f1)  [5.000]
710.128: (checkcrack spot r22f1)  [5.000]
715.129: (checktemp spot r22f1)  [5.000]
720.129: (move spot r22f1 r12f1)  [5.000]
725.129: (checklink spot r12f1 r11f1)  [5.000]
730.130: (check spot r12f1)  [5.000]
735.131: (opendoor spot r12f1)  [5.000]
740.132: (search spot r12f1)  [5.000]
745.133: (check spot r12f1)  [5.000]
750.134: (checkgas spot r12f1)  [5.000]
755.135: (checkcrack spot r12f1)  [5.000]
760.136: (checktemp spot r12f1)  [5.000]
765.136: (move spot r12f1 r11f1)  [5.000]
770.137: (check spot r11f1)  [5.000]
775.138: (move spot r11f1 r21f1)  [5.000]
780.139: (check spot r21f1)  [5.000]
785.140: (checkroomopen spot r21f1)  [5.000]
790.141: (search spot r21f1)  [5.000]
795.142: (check spot r21f1)  [5.000]
800.143: (checkgas spot r21f1)  [5.000]
805.144: (checkcrack spot r21f1)  [5.000]
810.145: (checktemp spot r21f1)  [5.000]
815.145: (move spot r21f1 r20f1)  [5.000]
820.146: (check spot r20f1)  [5.000]
825.147: (checkroomopen spot r20f1)  [5.000]
830.148: (search spot r20f1)  [5.000]
835.149: (check spot r20f1)  [5.000]
840.150: (checkgas spot r20f1)  [5.000]
845.151: (checkcrack spot r20f1)  [5.000]
850.152: (checktemp spot r20f1)  [5.000]
855.152: (move spot r20f1 r10f1)  [5.000]
860.153: (check spot r10f1)  [5.000]
865.154: (move spot r10f1 r00f1)  [5.000]
870.155: (check spot r00f1)  [5.000]
875.156: (move spot r00f1 r01f1)  [5.000]
880.157: (check spot r01f1)  [5.000]
885.158: (move spot r01f1 r02f1)  [5.000]
890.159: (checkroomopen spot r02f1)  [5.000]
895.160: (search spot r02f1)  [5.000]
900.161: (checkgas spot r02f1)  [5.000]
905.162: (checkcrack spot r02f1)  [5.000]
910.163: (checktemp spot r02f1)  [5.000]
