Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
810.141: (search spot r11f0)  [5.000]
815.142: (check spot r11f0)  [5.000]
820.143: (checkgas spot r11f0)  [5.000]
825.144: (checkcrack spot r11f0)  [5.000]
830.145: (checktemp spot r11f0)  [5.000]
835.145: (move spot r11f0 r10f0)  [5.000]
840.146: (check spot r10f0)  [5.000]
845.147: (checkroomopen spot r10f0)  [5.000]
850.148: (search spot r10f0)  [5.000]
855.149: (check spot r10f0)  [5.000]
860.150: (checkgas spot r10f0)  [5.000]
865.151: (checkcrack spot r10f0)  [5.000]
870.152: (checktemp spot r10f0)  [5.000]
875.152: (move spot r10f0 r11f0)  [5.000]
880.153: (check spot r11f0)  [5.000]
885.154: (move spot r11f0 r21f0)  [5.000]
890.154: (checkcrack spot r21f0)  [5.000]
895.155: (check spot r21f0)  [5.000]
900.156: (checktemp spot r21f0)  [5.000]
905.156: (move spot r21f0 r22f0)  [5.000]
910.157: (checkroomopen spot r22f0)  [5.000]
915.158: (search spot r22f0)  [5.000]
920.159: (checkgas spot r22f0)  [5.000]
925.160: (checkcrack spot r22f0)  [5.000]
930.161: (checktemp spot r22f0)  [5.000]
