Constructing lookup tables: [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
Post filtering unreachable actions:  [10%] [20%] [30%] [40%] [50%] [60%] [70%] [80%] [90%] [100%]
150.028: (move spot r10f0 r11f0)  [5.000]
155.028: (checklink spot r11f0 r12f0)  [5.000]
160.029: (evaluate r11f0 p2 spot)  [5.000]
165.030: (dialog r11f0 p2 spot)  [5.000]
170.031: (report r11f0 p2 spot)  [5.000]
175.032: (check spot r11f0)  [5.000]
180.033: (checkroomopen spot r11f0)  [5.000]
185.034: (search spot r11f0)  [5.000]
190.035: (check spot r11f0)  [5.000]
195.036: (checkgas spot r11f0)  [5.000]
200.037: (checkcrack spot r11f0)  [5.000]
205.038: (checktemp spot r11f0)  [5.000]
210.038: (move spot r11f0 r12f0)  [5.000]
215.038: (evaluate r12f0 p3 spot)  [5.000]
220.039: (dialog r12f0 p3 spot)  [5.000]
225.040: (report r12f0 p3 spot)  [5.000]
230.041: (check spot r12f0)  [5.000]
235.042: (checklink spot r12f0 r02f0)  [5.000]
240.043: (checklink spot r12f0 r22f0)  [5.000]
245.044: (checkroomopen spot r12f0)  [5.000]
250.045: (search spot r12f0)  [5.000]
255.046: (check spot r12f0)  [5.000]
260.047: (checkgas spot r12f0)  [5.000]
265.048: (checkcrack spot r12f0)  [5.000]
270.049: (checktemp spot r12f0)  [5.000]
275.049: (move spot r12f0 r02f0)  [5.000]
280.050: (check spot r02f0)  [5.000]
285.051: (evaluate r02f0 p1 spot)  [5.000]
290.052: (dialog r02f0 p1 spot)  [5.000]
295.053: (report r02f0 p1 spot)  [5.000]
300.054: (checkstairs spot s21 r02f0 r02f1)  [5.000]
305.055: (checkroomopen spot r02f0)  [5.000]
310.056: (search spot r02f0)  [5.000]
315.057: (checkgas spot r02f0)  [5.000]
320.058: (checkcrack spot r02f0)  [5.000]
325.059: (checktemp spot r02f0)  [5.000]
330.060: (checklink spot r02f0 r01f0)  [5.000]
335.061: (check spot r02f0)  [5.000]
335.062: (climbstairs spot r02f0 r02f1 s21)  [5.000]
340.063: (check spot r02f1)  [5.000]
345.064: (checklink spot r02f1 r01f1)  [5.000]
350.065: (checkroomopen spot r02f1)  [5.000]
355.066: (checkgas spot r02f1)  [5.000]
360.067: (search spot r02f1)  [5.000]
365.068: (checkcrack spot r02f1)  [5.000]
370.069: (checktemp spot r02f1)  [5.000]
375.070: (checklink spot r02f1 r12f1)  [5.000]
380.070: (climbstairs spot r02f1 r02f0 s21)  [5.000]
385.071: (check spot r02f0)  [5.000]
390.072: (move spot r02f0 r01f0)  [5.000]
395.073: (check spot r01f0)  [5.000]
400.074: (checklink spot r01f0 r00f0)  [5.000]
405.075: (move spot r01f0 r00f0)  [5.000]
410.076: (check spot r00f0)  [5.000]
415.077: (checklink spot r00f0 exit)  [5.000]
420.077: (move spot r00f0 r01f0)  [5.000]
425.078: (check spot r01f0)  [5.000]
430.079: (move spot r01f0 r02f0)  [5.000]
435.080: (check spot r02f0)  [5.000]
440.081: (move spot r02f0 r12f0)  [5.000]
445.082: (check spot r12f0)  [5.000]
450.083: (move spot r12f0 r22f0)  [5.000]
455.084: (check spot r22f0)  [5.000]
460.085: (checkroomopen spot r22f0)  [5.000]
465.086: (search spot r22f0)  [5.000]
470.087: (check spot r22f0)  [5.000]
475.088: (checkgas spot r22f0)  [5.000]
480.089: (checkcrack spot r22f0)  [5.000]
485.090: (checktemp spot r22f0)  [5.000]
490.090: (move spot r22f0 r12f0)  [5.000]
495.091: (check spot r12f0)  [5.000]
500.092: (move spot r12f0 r02f0)  [5.000]
505.093: (check spot r02f0)  [5.000]
505.094: (climbstairs spot r02f0 r02f1 s21)  [5.000]
510.095: (check spot r02f1)  [5.000]
515.096: (move spot r02f1 r01f1)  [5.000]
520.097: (check spot r01f1)  [5.000]
525.098: (evaluate r01f1 p6 spot)  [5.000]
530.099: (dialog r01f1 p6 spot)  [5.000]
535.100: (report r01f1 p6 spot)  [5.000]
540.101: (checklink spot r01f1 r00f1)  [5.000]
545.102: (checklink spot r01f1 r11f1)  [5.000]
550.102: (move spot r01f1 r00f1)  [5.000]
555.102: (evaluate r00f1 p5 spot)  [5.000]
560.103: (dialog r00f1 p5 spot)  [5.000]
565.104: (report r00f1 p5 spot)  [5.000]
570.105: (checklink spot r00f1 r10f1)  [5.000]
575.106: (check spot r00f1)  [5.000]
580.107: (move spot r00f1 r10f1)  [5.000]
585.107: (checklink spot r10f1 r11f1)  [5.000]
590.108: (check spot r10f1)  [5.000]
595.109: (checklink spot r10f1 r20f1)  [5.000]
600.110: (checkroomopen spot r10f1)  [5.000]
605.111: (search spot r10f1)  [5.000]
610.112: (check spot r10f1)  [5.000]
615.113: (checkgas spot r10f1)  [5.000]
620.114: (checkcrack spot r10f1)  [5.000]
625.115: (checktemp spot r10f1)  [5.000]
630.115: (move spot r10f1 r00f1)  [5.000]
635.116: (check spot r00f1)  [5.000]
640.117: (checkroomopen spot r00f1)  [5.000]
645.118: (search spot r00f1)  [5.000]
650.119: (check spot r00f1)  [5.000]
655.120: (checkgas spot r00f1)  [5.000]
660.121: (checkcrack spot r00f1)  [5.000]
665.122: (checktemp spot r00f1)  [5.000]
670.122: (move spot r00f1 r10f1)  [5.000]
675.123: (check spot r10f1)  [5.000]
680.124: (move spot r10f1 r11f1)  [5.000]
685.125: (check spot r11f1)  [5.000]
690.126: (evaluate r11f1 p7 spot)  [5.000]
695.127: (checklink spot r11f1 r21f1)  [5.000]
700.128: (checkroomopen spot r11f1)  [5.000]
700.129: (move spot r11f1 r21f1)  [5.000]
705.129: (dialog r21f1 p7 spot)  [5.000]
710.130: (report r21f1 p7 spot)  [5.000]
715.131: (checklink spot r21f1 r20f1)  [5.000]
720.132: (checklink spot r21f1 r22f1)  [5.000]
725.133: (check spot r21f1)  [5.000]
730.134: (checkroomopen spot r21f1)  [5.000]
735.135: (search spot r21f1)  [5.000]
740.136: (check spot r21f1)  [5.000]
745.137: (checkgas spot r21f1)  [5.000]
750.138: (checkcrack spot r21f1)  [5.000]
755.139: (checktemp spot r21f1)  [5.000]
760.139: (move spot r21f1 r20f1)  [5.000]
765.139: (evaluate r20f1 p8 spot)  [5.000]
770.140: (dialog r20f1 p8 spot)  [5.000]
775.141: (report r20f1 p8 spot)  [5.000]
780.142: (check spot r20f1)  [5.000]
785.143: (move spot r20f1 r21f1)  [5.000]
790.144: (check spot r21f1)  [5.000]
795.145: (move spot r21f1 r22f1)  [5.000]
800.146: (check spot r22f1)  [5.000]
805.147: (checklink spot r22f1 r12f1)  [5.000]
810.148: (checkroomopen spot r22f1)  [5.000]
815.149: (search spot r22f1)  [5.000]
820.150: (check spot r22f1)  [5.000]
825.151: (checkgas spot r22f1)  [5.000]
830.152: (checkcrack spot r22f1)  [5.000]
835.153: (checktemp spot r22f1)  [5.000]
840.153: (move spot r22f1 r12f1)  [5.000]
845.154: (check spot r12f1)  [5.000]
850.155: (checkroomopen spot r12f1)  [5.000]
850.156: (move spot r12f1 r22f1)  [5.000]
855.157: (check spot r22f1)  [5.000]
860.158: (move spot r22f1 r21f1)  [5.000]
865.159: (check spot r21f1)  [5.000]
870.160: (move spot r21f1 r11f1)  [5.000]
875.160: (search spot r11f1)  [5.000]
880.161: (check spot r11f1)  [5.000]
885.162: (checkgas spot r11f1)  [5.000]
890.163: (checkcrack spot r11f1)  [5.000]
895.164: (checktemp spot r11f1)  [5.000]
900.164: (move spot r11f1 r10f1)  [5.000]
905.165: (check spot r10f1)  [5.000]
910.166: (move spot r10f1 r20f1)  [5.000]
915.167: (check spot r20f1)  [5.000]
920.168: (checkroomopen spot r20f1)  [5.000]
925.169: (search spot r20f1)  [5.000]
930.170: (check spot r20f1)  [5.000]
935.171: (checkgas spot r20f1)  [5.000]
940.172: (checkcrack spot r20f1)  [5.000]
945.173: (checktemp spot r20f1)  [5.000]
950.173: (move spot r20f1 r21f1)  [5.000]
955.174: (check spot r21f1)  [5.000]
960.175: (move spot r21f1 r22f1)  [5.000]
965.176: (check spot r22f1)  [5.000]
970.177: (move spot r22f1 r12f1)  [5.000]
975.177: (search spot r12f1)  [5.000]
980.178: (checkgas spot r12f1)  [5.000]
985.179: (checkcrack spot r12f1)  [5.000]
990.180: (checktemp spot r12f1)  [5.000]
